#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1397.491 2271.806 3421.208 4832.783 6452.915 8160.71 9761.536 11031.81 11798.84 12000.52 11688.79 10990.15 10056.8 9026.986 7999.047 7022.474 6107.014 5242.2 4415.618 3623.277 2872.524 2180.469 1569.555 1060.894 666.9283 
1389.86 2258.015 3398.073 4797.191 6404.067 8104.272 9714.95 11027.99 11883.48 12218.78 12062.56 11496.75 10624.87 9558.381 8407.261 7264.843 6192.511 5214.876 4328.766 3520.01 2778.731 2106.994 1517.707 1027.368 646.9712 
1393.269 2261.842 3400.587 4795.523 6394.782 8084.588 9684.557 10991.44 11852.96 12216.01 12117.15 11637.84 10866.75 9886.733 8776.536 7612.417 6463.421 5382.405 4399.169 3521.537 2744.817 2063.819 1479.986 1000.228 629.9518 
1398.291 2269.885 3412.323 4811.115 6413.379 8103.785 9700.242 10998.63 11847.97 12199.59 12097.39 11631.15 10894.87 9968.975 8919.377 7802.15 6668.065 5563.905 4529.289 3591.753 2765.174 2053.711 1458.05 978.6594 613.9557 
1403.295 2277.93 3424.254 4827.612 6434.75 8129.617 9728.97 11027.26 11872.33 12215.26 12101.55 11624.89 10885.06 9968.137 8942.052 7858.266 6756.445 5670.491 4632.436 3671.949 2813.095 2071.914 1456.552 968.5375 603.0133 
1407.849 2285.644 3436.475 4845.895 6460.674 8164.424 9773.123 11080.12 11932.01 12278.78 12165.14 11684.74 10938.71 10016.13 8988.789 7910.821 6820.961 5747.861 4716.253 3750.768 2875.907 2113.193 1477.706 975.5583 602.7154 
1413.75 2294.811 3449.502 4863.116 6482.208 8190.236 9803.014 11113.67 11968.54 12317.37 12204.57 11723.52 10975.23 10049.2 9018.574 7939.442 6852.071 5784.775 4759.509 3796.914 2918.76 2146.928 1499.622 986.728 606.5431 
1418.198 2302.464 3461.789 4881.598 6508.22 8224.347 9844.586 11160.87 12018.95 12368.72 12255.33 11772.81 11022.48 10093.84 9060.098 7977.838 6888.213 5820.225 4795.544 3833.312 2953.36 2176.541 1521.735 1000.77 613.8881 
1418.408 2303.577 3464.931 4888.407 6520.593 8243.959 9872.374 11196.71 12061.61 12416.17 12305.11 11822.57 11070.42 10138.84 9101.659 8015.928 6923.165 5852.69 4826.249 3862.558 2980.572 2200.332 1540.61 1013.995 621.894 
1423.524 2310.61 3473.171 4896.486 6526.985 8247.73 9873.717 11196.9 12062.38 12418.9 12310.31 11829.82 11078.74 10147.25 9109.538 8023.165 6930.098 5859.916 4834.374 3871.895 2990.877 2210.753 1549.978 1021.337 626.8387 
1426.252 2315.787 3482.252 4911.061 6548.14 8275.206 9905.412 11229.26 12091.75 12443.01 12329.01 11844.64 11091.65 10159.63 9121.856 8035.222 6941.566 5870.69 4844.616 3881.845 3000.583 2219.922 1558.055 1027.78 631.3969 
1428.309 2319.099 3487.238 4918.246 6558.237 8289.108 9923.955 11252.75 12119.39 12472.74 12357.91 11869.98 11111.92 10174.9 9133.325 8044.39 6949.575 5878.155 4851.793 3888.827 3007.356 2226.321 1563.77 1032.468 634.8535 
1430.682 2322.947 3493.018 4926.407 6569.183 8303.15 9941.276 11273.41 12143.4 12499.95 12387.8 11901.39 11143.06 10203.81 9158.525 8065.333 6966.606 5892.09 4863.467 3898.835 3016.008 2233.711 1569.861 1037.202 638.2483 
1430.682 2322.947 3493.018 4926.407 6569.183 8303.15 9941.276 11273.41 12143.4 12499.95 12387.8 11901.39 11143.06 10203.81 9158.525 8065.333 6966.606 5892.09 4863.467 3898.835 3016.008 2233.711 1569.861 1037.202 638.2483 
1429.425 2319.771 3485.823 4911.653 6541.527 8255.376 9864.761 11159.41 11985.08 12294.73 12138.89 11617.75 10837.75 9891.473 8853.002 7778.105 6706.173 5664.033 4670.763 3742.185 2894.1 2143.471 1506.808 995.9571 613.1984 
1416.964 2303.85 3470.119 4902.929 6548.698 8287.55 9929.033 11259.06 12118.44 12454.77 12314.06 11794.12 11002.1 10034.08 8969.048 7867.399 6771.766 5710.535 4702.978 3764.287 2909.294 2153.992 1514.1 1000.929 616.456 
1417.465 2300.568 3457.792 4874.61 6498.113 8212.519 9834.063 11155.08 12019.32 12372.38 12254.49 11756.66 10980.72 10020.29 8954.819 7847.354 6744.085 5676.589 4666.111 3728.361 2877.532 2128.345 1495.137 988.0961 608.5277 
1418.08 2305.811 3473.828 4910.684 6565.6 8323.148 9998.319 11381.69 12315.49 12743.45 12701.82 12274.35 11553.2 10622.66 9556.645 8418.44 7259.878 6121.395 5033.538 4019.688 3099.238 2289.822 1607.056 1061.33 653.3574 
