#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1123.826 1835.987 2782.329 3959.29 5329.158 6797.596 8209.659 9388.168 10197.68 10586.82 10582.51 10254.18 9681.35 8938.008 8087.443 7180.195 6253.877 5335.384 4444.639 3598.502 2813.827 2108.785 1501.579 1006.559 629.3692 
1118.273 1826.119 2765.927 3933.784 5292.228 6748.141 8148.729 9319.283 10126.22 10518.77 10523.01 10206.46 9646.299 8914.397 8072.724 7171.494 6248.763 5332.196 4442.398 3596.637 2811.949 2106.618 1499.017 1003.731 626.5869 
1117.968 1824.96 2762.934 3927.566 5281.25 6731.204 8125.513 9290.735 10094.66 10487.69 10496.55 10188.6 9639.906 8920.423 8089.952 7196.951 6278.621 5362.749 4470.749 3620.939 2831.317 2120.913 1508.657 1009.532 629.5817 
1121.109 1829.494 2768.647 3933.76 5286.75 6734.478 8124.863 9284.602 10082.09 10468.85 10473.1 10163.6 9617.233 8903.872 8082.21 7198.89 6289.15 5379.284 4490.074 3640.071 2848.083 2134.145 1518.095 1015.576 633.0052 
1121.561 1830.945 2772.121 3940.563 5298.035 6750.59 8144.819 9306.076 10102.01 10484.33 10482.3 10166.25 9614.666 8898.709 8077.7 7198.01 6293.746 5389.568 4504.696 3656.727 2864.333 2148.111 1528.8 1022.923 637.5118 
1123.99 1834.736 2777.663 3948.469 5309.477 6767.607 8170.279 9343.043 10152.61 10548.6 10557.75 10248.43 9698.491 8979.902 8153.678 7267.969 6358.057 5448.862 4559.087 3705.523 2906.321 2182.177 1554.519 1040.814 648.8887 
1129.609 1843.413 2789.888 3964.462 5329.281 6791.283 8198.129 9375.846 10191.79 10596.11 10615.43 10316.98 9776.694 9064.516 8240.292 7352.297 6436.957 5520.613 4622.974 3761.183 2953.336 2220.127 1583.344 1061.137 662.0435 
1137.052 1855.358 2807.569 3988.896 5361.076 6830.362 8243.524 9425.836 10244.53 10650.47 10671.6 10376.33 9840.947 9134.65 8315.694 7430.645 6514.863 5594.614 4690.319 3820.088 3002.833 2259.85 1613.476 1082.477 675.9892 
1144.895 1868.454 2827.977 4018.923 5403.031 6886.089 8313.845 9510.215 10341.17 10756.81 10784.86 10494.05 9961.292 9256.377 8437.761 7551.596 6632.402 5705.655 4791.523 3908.565 3076.681 2318.389 1657.244 1113.079 695.8094 
1154.929 1884.471 2851.605 4051.683 5446.342 6941.192 8381.586 9590.816 10434.14 10861 10898.53 10615.03 10087.1 9384.537 8566.007 7677.885 6754.668 5821.513 4898.184 4003.135 3156.737 2382.563 1705.578 1147.014 717.8422 
1367.419 2176.874 3193.612 4382.125 5690.236 7037.027 8303.318 9352.414 10077.03 10435.03 10447.54 10170.89 9670.193 9006.486 8232.499 7390.802 6513.526 5624.287 4741.676 3883.152 3068.302 2320.239 1663.857 1120.689 702.3185 
1409.95 2289.565 3439.97 4838.21 6413.691 8024.972 9464.882 10522.48 11073.34 11127.94 10800.86 10234.41 9538.532 8775.036 7971.922 7142.444 6296.501 5444.669 4599.121 3774.433 2988.873 2264.953 1627.431 1098.129 689.2799 
1398.646 2273.28 3422.757 4834.133 6454.115 8162.561 9765.794 11040.89 11815.06 12025.16 11721.6 11029.5 10100.27 9072.107 8043.757 7065.262 6146.842 5278.346 4447.55 3650.601 2895.014 2198.128 1582.673 1070.035 672.8553 
1394.796 2265.321 3407.708 4808.577 6416.187 8115.901 9724.974 11035.77 11889.26 12223.8 12068.93 11506.62 10639.68 9578.292 8431.243 7291.187 6219.409 5240.797 4352.579 3540.944 2796.316 2121.031 1528.273 1034.806 651.8274 
1395.238 2265.447 3406.66 4804.812 6407.411 8099.373 9698.582 11000.38 11852.28 12202.57 12090.44 11600.26 10822.85 9841.832 8735.323 7577.943 6436.826 5363.273 4386.208 3513.212 2739.746 2060.918 1478.461 999.5222 629.6885 
1399.784 2272.342 3416.119 4816.72 6421.367 8114.752 9714.533 11015.89 11866.66 12216.88 12109.64 11635.02 10888.65 9953.345 8897.231 7777.522 6644.779 5544.559 4514.924 3582.13 2759.342 2050.532 1456.527 978.0588 613.8018 
1401.263 2275.434 3422.01 4826.851 6436.987 8136.264 9740.991 11045.04 11895.66 12243.34 12132.82 11656.88 10914.65 9992.246 8958.691 7867.212 6759.215 5669.595 4630.346 3670.34 2812.632 2072.487 1457.699 969.7875 604.0654 
1406.811 2283.443 3432.245 4838.589 6449.405 8148.95 9754.206 11059.45 11911.65 12260.48 12149.81 11672.36 10928.48 10006.69 8978.632 7898.737 6806.56 5731.815 4700.053 3736.1 2864.007 2104.516 1471.995 972.1498 600.865 
1411.476 2291.388 3444.801 4857.039 6474.501 8180.296 9789.883 11096.34 11946.51 12291.08 12175.5 11693.69 10946.52 10022.73 8994.546 7917.333 6831.147 5764.607 4740.278 3779.357 2903.795 2135.201 1491.24 981.2808 603.3273 
1417.866 2301.331 3458.977 4875.895 6498.31 8209.182 9823.654 11134.18 11986.74 12331.22 12212.8 11725.91 10972.57 10042.96 9010.462 7931.278 6845.818 5782.415 4762.414 3804.961 2929.984 2158.272 1508.401 991.7845 608.3426 
1420.115 2305.95 3467.692 4890.876 6521.634 8242.017 9865.612 11183.29 12040.11 12385.94 12266.47 11776.65 11018.87 10083.66 9045.082 7960.281 6870.614 5804.943 4784.408 3827.172 2951.794 2178.013 1524.291 1002.88 614.9168 
1422.993 2310.3 3473.708 4898.739 6531.755 8255.29 9883.414 11207.08 12070.7 12422.9 12307.99 11820.04 11061.32 10122.93 9079.748 7989.796 6895.26 5825.69 4802.567 3843.86 2967.441 2192.228 1536.221 1011.823 620.77 
1423.673 2311.92 3477.08 4904.889 6541.642 8269.411 9901.57 11228.54 12094.72 12449.22 12336.82 11851.58 11095.16 10157.8 9113.828 8021.305 6922.999 5849.284 4822.37 3860.605 2981.789 2204.465 1546.254 1019.45 625.9935 
1426.018 2315.209 3481.085 4909.14 6545.644 8272.939 9904.824 11232.02 12098.9 12454.25 12342.59 11857.95 11102.25 10165.89 9123.074 8031.443 6933.376 5859.156 4831.245 3868.371 2988.588 2210.439 1551.385 1023.593 629.0329 
1427.089 2317.425 3485.286 4916.366 6556.857 8288.626 9924.718 11255.18 12124.17 12480.74 12369.91 11886.01 11130.93 10194.86 9151.807 8059.327 6959.748 5883.342 4852.643 3886.589 3003.517 2222.224 1560.318 1030.031 633.3751 
1427.089 2317.425 3485.286 4916.366 6556.857 8288.626 9924.718 11255.18 12124.17 12480.74 12369.91 11886.01 11130.93 10194.86 9151.807 8059.327 6959.748 5883.342 4852.643 3886.589 3003.517 2222.224 1560.318 1030.031 633.3751 
1429.753 2321.726 3491.811 4925.932 6570.731 8308.692 9953.396 11294.96 12176.84 12546.68 12447.71 11972.82 11223.11 10288.65 9243.807 8146.637 7040.046 5954.899 4914.322 3937.848 3044.41 2253.371 1582.826 1045.346 643.1041 
1432.884 2324.386 3490.911 4915.972 6543.66 8254.352 9860.628 11153.46 11979.69 12292.84 12143.42 11630.92 10860.59 9923.553 8892.464 7821.989 6750.95 5706.244 4707.645 3772.102 2916.662 2159.321 1517.208 1002.348 616.8828 
1420.966 2309.187 3475.709 4906.257 6545.424 8271.351 9891.984 11192.9 12016.74 12315.4 12140.6 11595.61 10791.02 9823.64 8770.696 7689.295 6618.298 5582.746 4599.553 3682.674 2846.584 2107.374 1480.929 978.6274 602.4719 
1405.515 2282.548 3432.848 4841.629 6454.203 8151.176 9744.2 11022.01 11827.88 12111.33 11920.42 11356 10529.38 9540.976 8473.044 7387.139 6324.573 5310.296 4358.888 3480.552 2685.552 1986.086 1394.991 921.7007 567.4649 
1385.124 2250.839 3387.661 4781.523 6378.168 8058.396 9634.29 10895.67 11687.43 11960.44 11762.96 11194.35 10363.36 9368.266 8291.218 7196.191 6128.47 5116.704 4177.328 3319.93 2552.104 1882.335 1319.788 871.1059 536.0333 
1364.891 2218.075 3338.732 4713.5 6289.789 7951.294 9513.804 10770.22 11566.17 11850.3 11666.79 11111.02 10289.05 9297.83 8219.229 7117.992 6041.5 5021.681 4078.457 3223.781 2465.573 1810.621 1265.213 833.0583 511.798 
1352.342 2196.665 3304.702 4662.902 6219.573 7860.979 9407.022 10655.06 11453.72 11751.89 11591.09 11062.04 10265.48 9293.827 8226.149 7126.559 6043.839 5012.867 4057.336 3192.823 2429.692 1775.343 1234.934 810.0534 496.2153 
1347.132 2187.375 3289.186 4638.6 6184.042 7812.809 9346.85 10586.2 11382.12 11685.35 11537.93 11029.44 10257.7 9310.872 8263.452 7175.993 6095.735 5058.386 4090.46 3211.38 2435.172 1771.668 1226.726 801.1377 488.858 
1346.767 2185.826 3284.992 4629.55 6167.364 7785.636 9306.839 10532.16 11314.57 11606.97 11453.76 10946.45 10183.69 9252.759 8225.443 7158.362 6094.747 5067.524 4102.536 3220.682 2438.807 1769.654 1221.022 794.2456 482.7122 
1347.012 2187.251 3289.135 4638.746 6184.545 7813.845 9348.639 10589.12 11386.92 11693.52 11552.06 11053.37 10296.15 9368.356 8342.518 7275.351 6209.278 5175.875 4199.982 3302.707 2502.575 1814.945 1250.139 811.0494 491.345 
1352.793 2194.341 3295.438 4640.615 6177.366 7793.139 9311.144 10533.41 11313.54 11604.79 11451.86 10946.75 10188.88 9266.291 8251.012 7198.672 6149.988 5134.307 4174.108 3288.675 2495.86 1811.639 1247.783 808.6881 489.0023 
1351.119 2193.46 3297.339 4647.809 6191.616 7813.738 9333.777 10550.66 11317.1 11588.38 11413.18 10887.8 10114.78 9183.791 8167.124 7119.784 6081.197 5078.876 4133.098 3260.973 2478.744 1801.756 1242.14 805.236 486.6712 
1347.789 2188.32 3290.297 4639.448 6183.637 7809.26 9337.05 10565.78 11345.94 11628.86 11459.11 10930.86 10147.58 9202.272 8171.318 7112.941 6068.165 5064.493 4121.025 3253.091 2475.164 1801.346 1243.333 806.7379 487.7908 
