#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1136.914 1854.772 2806.025 3985.716 5355.584 6822.129 8232.503 9412.25 10228.54 10631.97 10650.27 10352.16 9814.741 9108.169 8291.197 7410.062 6499.075 5583.248 4682.139 3813.7 2997.28 2254.806 1609.07 1078.954 673.463 
1143.12 1865.909 2824.736 4015.154 5398.792 6881.079 8307.28 9500.99 10328.24 10739.57 10763.29 10468.6 9932.711 9225.703 8406.406 7521.324 6604.99 5682.387 4772.824 3894.049 3065.54 2309.835 1650.741 1108.314 692.5398 
1152.674 1880.723 2845.818 4043.314 5434.964 6926.642 8364.035 9570.643 10411.62 10836 10870.56 10583.49 10051.8 9345.958 8525.306 7636.752 6715.056 5785.3 4866.808 3977.327 3136.489 2367.336 1694.588 1139.444 712.9238 
1367.522 2176.616 3192.43 4379.218 5684.743 7028.324 8291.285 9337.515 10060.13 10417.05 10429.08 10152.04 9650.522 8985.35 8209.446 7365.928 6487.606 5598.624 4717.756 3862.243 3051.163 2307.04 1654.287 1114.155 698.1337 
1407.915 2286.674 3436.341 4834.089 6409.201 8019.797 9458.111 10512.78 11059.43 11109.18 10777.47 10207.38 9509.129 8744.347 7940.635 7110.949 6265.196 5414.224 4570.535 3748.85 2967.264 2247.838 1614.776 1089.424 683.7305 
1394.43 2266.553 3412.856 4820.48 6436.249 8140.177 9738.781 11009.28 11778.87 11984.28 11675.87 10979.01 10045.67 9014.709 7985.298 7007.545 6091.454 5226.61 4400.614 3609.503 2860.594 2170.831 1562.363 1055.976 663.864 
1389.19 2256.705 3395.705 4793.265 6398.176 8096.377 9705.685 11018.81 11876.54 12216.39 12066.53 11507.6 10641.52 9578.467 8427.948 7283.726 6208.135 5226.759 4337.118 3525.412 2781.91 2108.671 1518.495 1027.708 647.1221 
1392.052 2259.883 3397.634 4791.241 6388.673 8075.935 9672.494 10975.19 11832.24 12191.43 12090.38 11611.33 10843.06 9867.719 8762.796 7603.27 6457.397 5377.941 4395.138 3517.44 2740.678 2059.935 1476.684 997.7076 628.2297 
1397.417 2268.415 3410.025 4807.753 6408.761 8097.828 9692.99 10990.18 11838.31 12188.56 12084.79 11617.04 10879.89 9954.34 8906.527 7792.157 6661.221 5559.695 4526.747 3589.938 2763.496 2051.995 1456.396 977.2455 612.8974 
1402.092 2276.079 3421.658 4824.245 6430.647 8124.864 9723.706 11021.69 11866.67 12209.7 12096.13 11619.47 10879.43 9962.185 8936.002 7852.656 6751.9 5667.4 4630.75 3671.246 2812.838 2071.699 1456.219 968.115 602.602 
1407.313 2284.298 3433.521 4840.156 6450.678 8148.621 9750.142 11049 11892.35 12230.88 12110.03 11624.16 10874.92 9951.583 8925.911 7851.802 6767.643 5701.609 4677.811 3720.18 2852.59 2096.15 1465.778 967.6086 597.7189 
1410.687 2290.331 3443.626 4856.024 6473.953 8180.365 9790.331 11096.34 11944.55 12285.09 12163.29 11673.63 10918.19 9987.282 8954.546 7876.215 6792.378 5730.899 4713.087 3758.803 2889.016 2124.909 1484.202 976.5523 600.2517 
1411.702 2292.447 3447.739 4863.436 6486.302 8199.41 9817.626 11132.87 11990.41 12339.28 12223.68 11737.2 10981.51 10047.12 9008.537 7923.45 6833.67 5768.329 4748.755 3793.403 2921.232 2152.199 1504.437 989.2858 606.7986 
1418.862 2302.886 3461.286 4879.351 6503.764 8218.212 9838.66 11158.06 12022.13 12379.46 12273.13 11795.2 11045.86 10114.57 9075.422 7986.53 6890.807 5818.8 4792.956 3832.054 2954.569 2179.744 1525.502 1003.745 615.486 
1422.493 2309.455 3472.279 4896.225 6527.204 8247.193 9869.942 11186.8 12043.61 12391.18 12275.79 11792.21 11041.62 10112.73 9077.85 7993.252 6900.688 5830.413 4805.21 3844.323 2966.417 2190.613 1534.683 1010.671 620.0337 
1424.007 2312.411 3477.739 4905.738 6542.754 8270.921 9903.585 11230.95 12097.07 12450.75 12336.97 11850.62 11094.49 10159.53 9119.75 8031.927 6937.208 5864.865 4836.977 3872.6 2990.575 2210.306 1549.845 1021.531 627.145 
1427.06 2316.813 3483.335 4912.071 6549.263 8277.257 9909.886 11237.9 12105.66 12461.86 12350.82 11866.44 11110.65 10174.23 9131.892 8041.553 6945.308 5872.665 4845.263 3881.453 2999.525 2218.663 1556.987 1027.08 631.0327 
1429.062 2320.375 3489.227 4921.098 6561.963 8293.5 9928.624 11257.35 12123.98 12477.91 12364.57 11878.69 11122.38 10185.88 9143.223 8051.97 6954.395 5880.499 4852.302 3888.167 3006.081 2224.867 1562.456 1031.474 634.2115 
1429.062 2320.375 3489.227 4921.098 6561.963 8293.5 9928.624 11257.35 12123.98 12477.91 12364.57 11878.69 11122.38 10185.88 9143.223 8051.97 6954.395 5880.499 4852.302 3888.167 3006.081 2224.867 1562.456 1031.474 634.2115 
1433.299 2331.574 3514.947 4973.523 6658.357 8455.562 10180.44 11621.73 12617.38 13105.1 13115.13 12727.24 12032.51 11116.26 10053.59 8907.769 7729.492 6558.04 5424.153 4353.522 3369.906 2496.571 1754.8 1159.418 713.4515 
1472.819 2384.966 3575.032 5026.351 6686.42 8443.442 10120.29 11516.34 12480.34 12958.59 12985.95 12641.29 12008.82 11162.47 10164.78 9068.753 7919.476 6755.7 5611.576 4518.288 3505.4 2601.157 1830.509 1210.603 745.5668 
1492.51 2418.818 3627.908 5099.897 6773.488 8521.706 10149.43 11443.72 12255.83 12552.78 12402.39 11916.73 11202.6 10340.92 9386.826 8376.599 7335.368 6284.063 5244.41 4241.257 3302.582 2457.629 1733.139 1147.97 707.8102 
1467 2385.47 3592.841 5074.033 6769.556 8548.771 10206.81 11516.47 12313.67 12553.9 12302.9 11684.14 10828.28 9845.337 8814.491 7783.05 6772.376 5788.981 4836.344 3923.211 3066.734 2290.802 1620.778 1076.33 664.9429 
1437.335 2342.346 3538.952 5019.36 6734.389 8565.799 10319.92 11773.27 12751.13 13181.84 13093.61 12574.82 11736.62 10691.92 9542.857 8369.796 7224.628 6132.432 5100.782 4132.127 3233.86 2422.292 1719.578 1145.705 709.8272 
1454.975 2358.069 3538.513 4981.117 6634.537 8387.369 10061.78 11454.9 12410.96 12869.52 12857.76 12449.03 11728.02 10778.15 9680.133 8509.479 7330.273 6189.252 5114.307 4119.091 3211.728 2402.66 1706.902 1139.525 707.7824 
1457.755 2365.278 3552.91 5003.076 6656.878 8389.636 10008.39 11301.64 12120.13 12427.39 12284.85 11796.78 11062.97 10161.03 9149.068 8073.913 6976.87 5895.365 4861.232 3898.68 3024.928 2253.48 1596.786 1065.112 661.9345 
1437.24 2338.062 3523.867 4982.032 6657.7 8427.355 10094.6 11438.78 12296.41 12615.69 12448.94 11904.33 11099.24 10134.86 9087.137 8006.656 6924.952 5864.018 4843.922 3885.557 3009.773 2235.68 1579.151 1050.638 651.9495 
