#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1213.774 1981.561 3000.583 4266.742 5740.261 7321.969 8848.827 10134.29 11035.9 11499.84 11554.29 11270.97 10730.73 10007.51 9163.576 8247.888 7296.056 6332.521 5374.62 4437.552 3539.236 2703.381 1958.566 1332.4 842.8267 
1220.835 1992.827 3017.178 4289.684 5770.441 7360.117 8895.433 10189.61 11100.07 11572.96 11636.25 11361.01 10827.05 10107.14 9262.789 8342.885 7383.696 6410.819 5442.826 4495.833 3588.151 2743.45 1990.173 1355.996 859.2171 
1228.22 2004.946 3035.635 4316.068 5806.072 7405.646 8950.489 10252.81 11169.55 11647.16 11714.39 11443.11 10913.34 10197.34 9355.568 8435.777 7473.518 6494.381 5517.617 4560.37 3641.931 2786.667 2023.446 1380.273 875.7801 
1236.594 2018.286 3055.209 4342.889 5840.744 7448.124 8999.812 10307.04 11226.08 11703.43 11768.58 11494.56 10962.62 10245.89 9404.919 8486.827 7525.971 6546.75 5567.71 4605.983 3681.402 2819.112 2048.719 1398.821 888.4891 
1240.407 2025.446 3067.737 4363.2 5871.018 7489.352 9050.988 10365.07 11286.63 11762.14 11822.15 11541.24 11002.21 10279.48 9434.499 8514.69 7554.015 6575.881 5597.616 4635.386 3708.629 2842.684 2067.741 1413.083 898.3804 
1246.038 2034.252 3080.464 4380.646 5894.313 7520.198 9091.545 10417.32 11351.4 11838.25 11906.26 11628.61 11087.95 10359.84 9507.518 8580.109 7612.733 6629.133 5646.239 4679.432 3747.438 2875.333 2093.584 1432.124 911.3313 
1252.381 2044.437 3095.518 4401.344 5920.95 7552.34 9127.948 10456.28 11391.5 11879.03 11948.26 11672.53 11133.76 10406.27 9552.539 8621.847 7650.196 6662.364 5675.891 4706.131 3771.341 2896.092 2110.657 1445.181 920.5021 
1253.705 2047.716 3102.544 4414.506 5942.692 7584.277 9170.07 10506.74 11447.13 11936.45 12004.81 11726.89 11185.79 10456.44 9601.095 8668.392 7693.803 6702.076 5711.153 4736.849 3797.632 2918.024 2128.207 1458.403 929.7292 
1256.99 2052.457 3108.669 4421.834 5951.345 7595.168 9185.068 10528.21 11476.93 11974.9 12050.32 11776.47 11236.23 10505.33 9647.238 8711.49 7733.843 6738.891 5744.366 4766.049 3822.546 2938.55 2144.393 1470.466 938.1018 
1260.056 2057.593 3116.626 4433.268 5966.536 7613.703 9205.746 10549.43 11497.54 11994.88 12070.83 11799.04 11261.73 10533.39 9676.585 8740.632 7761.666 6764.783 5768.011 4787.197 3840.931 2953.936 2156.661 1479.681 944.5467 
1260.056 2057.593 3116.626 4433.268 5966.536 7613.703 9205.746 10549.43 11497.54 11994.88 12070.83 11799.04 11261.73 10533.39 9676.585 8740.632 7761.666 6764.783 5768.011 4787.197 3840.931 2953.936 2156.661 1479.681 944.5467 
1269.757 2080.036 3164.319 4526.377 6134.118 7893.323 9640.76 11183.28 12365.13 13112.86 13430.39 13364.47 12975.24 12324.28 11471.36 10471.86 9373.953 8217.393 7034.637 5854.208 4705.625 3623.605 2648.153 1818.34 1161.548 
