#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1201.301 1964.103 2979.396 4244.396 5719.333 7303.046 8828.747 10105.49 10987.08 11417.56 11424.91 11082.6 10474.88 9680.097 8765.445 7785.22 6781.164 5785.096 4822.321 3914.139 3079.073 2333.296 1690.479 1160.667 747.9658 
1176.713 1924.235 2919.469 4159.693 5605.631 7157.457 8650.828 9897.954 10755.57 11169.68 11169.09 10827.25 10227.78 9448.053 8553.953 7598.126 6620.183 5649.376 4708.506 3817.33 2994.541 2258.164 1624.396 1105.083 704.5131 
1158.849 1893.778 2871.013 4087.316 5504.107 7024.119 8487.22 9710.021 10551.96 10959.17 10958.7 10621.85 10030.84 9262.502 8382.652 7443.755 6484.775 5533.706 4611.673 3736.869 2927.226 2201.183 1576.227 1065.521 673.8862 
1144.465 1870.147 2834.907 4035.355 5433.144 6932.01 8373.828 9577.94 10406.48 10807.39 10808.1 10478.81 9899.532 9144.656 8278.196 7351.887 6404.771 5465.086 4553.846 3688.733 2887.161 2167.514 1547.814 1042.002 655.3851 
1135.267 1854.237 2809.183 3996.296 5377.507 6857.928 8281.811 9471.111 10289.81 10686.44 10688.09 10364.23 9794.014 9050.75 8197.094 7283.389 6347.678 5417.802 4514.82 3656.582 2860.62 2145.464 1529.45 1026.942 643.5609 
1126.792 1840.354 2787.988 3965.667 5335.151 6801.634 8209.953 9383.252 10187.15 10571.96 10566.24 10240.26 9673.175 8937.548 8094.85 7194.061 6271.88 5355.025 4463.793 3615.685 2828.199 2120.029 1509.766 1012.057 632.7391 
1121.019 1830.621 2772.722 3943.251 5304.324 6762.046 8162.584 9330.272 10131.17 10515.11 10509.75 10184.71 9619.147 8886.058 8047.324 7151.95 6236.216 5326.127 4441.235 3598.486 2815.14 2109.97 1501.86 1005.808 627.9172 
1118.35 1825.96 2765.128 3931.691 5287.963 6740.706 8137.175 9302.922 10104.87 10492.97 10494.13 10176.6 9618.026 8890.277 8054.86 7161.111 6245.96 5335.944 4450.806 3607.405 2822.878 2116.033 1506.005 1008.151 628.8755 
1119.135 1826.706 2765.263 3930.335 5284.137 6733.691 8126.872 9290.065 10091.02 10480.3 10485.09 10173.42 9622.082 8901.734 8072.565 7182.978 6269.626 5359.353 4472.488 3626.44 2838.726 2128.433 1514.986 1014.063 632.3411 
1119.662 1827.875 2767.586 3934.449 5290.614 6742.774 8138.304 9303.181 10105.13 10495.17 10501.2 10191.87 9644.231 8928.586 8104.316 7218.777 6307.691 5397.389 4508.229 3658.079 2865.124 2149.137 1530.151 1024.339 638.7132 
1123.719 1834.048 2776.185 3945.748 5305.157 6761.72 8163.522 9336.9 10149.22 10550.41 10566.91 10266.21 9724.777 9012.931 8190.326 7304.473 6390.995 5476 4579.755 3720.383 2916.729 2189.505 1559.761 1044.547 651.4386 
1131.946 1846.71 2793.898 3968.576 5332.622 6792.904 8197.246 9372.072 10185.35 10588.04 10607.54 10311.62 9776.169 9070.356 8252.688 7369.922 6457.324 5540.86 4640.749 3775.217 2963.502 2227.058 1587.919 1064.115 663.9518 
1138.727 1858.412 2812.754 3997.06 5372.898 6845.973 8262.218 9446.116 10264.56 10668.78 10687.56 10390.39 9854.435 9149.298 8333.028 7451.38 6538.541 5619.671 4714.6 3841.579 3020.262 2272.886 1622.546 1088.392 679.6205 
1146.335 1870.884 2831.844 4024.825 5411.75 6898.559 8330.991 9532.67 10368.94 10789.05 10819.98 10530.15 9996.799 9290.518 8470.633 7583.8 6664.432 5737.377 4822.002 3936.349 3100.351 2337.081 1670.88 1122.261 701.5165 
1159.304 1890.982 2860.3 4062.257 5458.296 6954.101 8395.308 9605.563 10450.41 10879.37 10919.42 10638.38 10112.33 9410.684 8592.123 7703.401 6779.459 5845.631 4921.461 4024.957 3176.154 2398.67 1717.888 1155.626 723.3405 
1371.298 2183.392 3203.776 4396.903 5710.242 7062.093 8332.207 9382.981 10106.92 10462.57 10472.25 10193.4 9691.624 9027.803 8254.113 7412.594 6535.112 5645.263 4761.678 3901.758 3084.952 2334.324 1674.938 1128.695 707.5867 
1413.289 2294.992 3448.152 4849.807 6429.272 8044.844 9488.85 10549.64 11102.06 11156.13 10826.44 10255.9 9555.483 8788.067 7982.343 7151.666 6305.569 5454.083 4608.91 3784.306 2998.351 2273.484 1634.531 1103.529 692.9987 
1402.641 2279.521 3431.666 4845.909 6468.679 8179.497 9784.31 11059.86 11833.19 12041.24 11734.66 11038.81 10105.41 9073.064 8041.089 7060.102 6140.655 5272.537 4443.122 3647.995 2894.155 2198.586 1583.869 1071.431 674.0812 
1394.957 2266.56 3411.397 4816.646 6430.724 8138.488 9756.084 11074.58 11933.91 12271.98 12118.24 11554.87 10684.9 9618.894 8466.155 7320.028 6242.53 5259.116 4367.241 3552.963 2806.35 2129.36 1534.946 1039.833 655.3207 
1395.625 2266.246 3408.321 4808.257 6414.346 8112.539 9721.696 11037.51 11906.69 12275.47 12180.23 11702.73 10932.13 9951.621 8839.956 7673.117 6519.943 5433.419 4443.787 3559.398 2775.961 2088.518 1498.681 1013.565 638.8043 
1401.994 2275.598 3420.417 4821.912 6427.344 8121.74 9723.422 11028.46 11885.63 12245.5 12150.94 11690.73 10958.27 10033.89 8983.772 7864.317 6726.545 5617.398 4576.695 3632.305 2798.534 2079.98 1477.716 992.5277 623.0718 
1409.472 2287.611 3438.153 4846.166 6458.096 8157.586 9761.118 11063.03 11911.36 12257.7 12148.02 11676.03 10940.96 10027.95 9004.073 7920.308 6816.277 5726.148 4682.351 3715.012 2848.692 2099.953 1477.458 983.1756 612.555 
1413.008 2294.205 3449.651 4864.837 6486.135 8196.29 9810.045 11119.6 11971.11 12315.11 12197.68 11714.02 10966.39 10044.16 9018.67 7943.045 6854.966 5782.304 4749.455 3781.118 2902.145 2134.568 1494.033 987.1807 610.3727 
1417.228 2300.747 3458.976 4877.363 6502.419 8217.197 9836.696 11152.97 12011.36 12360.97 12246.23 11761.11 11007.83 10077.21 9043.453 7962.994 6875.7 5808.995 4783.884 3820.357 2939.987 2164.88 1513.722 996.9631 613.3737 
1421.333 2307.618 3469.685 4893.044 6524.076 8245.425 9871.473 11193.74 12057.38 12411.66 12301.06 11819.12 11067.08 10134.86 9096.567 8009.832 6916.593 5846.068 4819.572 3855.594 2973.403 2193.631 1535.333 1010.762 620.6178 
1424.537 2312.786 3477.379 4903.738 6538.04 8262.554 9891.129 11214.75 12078.3 12431.23 12318.64 11834.86 11081.66 10149 9110.529 8023.366 6929.368 5858.227 4831.825 3868.658 2987.211 2207.07 1546.799 1019.086 625.6338 
1425.807 2315.273 3481.911 4911.37 6549.84 8279.249 9912.765 11240.57 12106.9 12460.92 12347.8 11862.25 11106.57 10171.3 9130.527 8041.5 6945.988 5873.572 4846.126 3882.143 2999.923 2218.672 1556.646 1026.585 630.6224 
1428.603 2319.317 3487.088 4917.3 6556.053 8285.426 9918.881 11246.82 12113.45 12467.64 12354.2 11867.61 11110.25 10173.02 9130.463 8040.249 6944.35 5872.319 4845.836 3883.124 3002.165 2221.84 1560.152 1029.794 633.0851 
1430.057 2322.219 3492.446 4926.386 6570.111 8305.241 9944.437 11277.31 12147.66 12504.43 12392.71 11907.08 11149.77 10211.38 9166.342 8072.56 6972.505 5896.273 4865.941 3899.884 3016.037 2233.125 1569.014 1036.363 637.5811 
1431.744 2324.777 3495.993 4931.019 6576.031 8312.885 9954.482 11290.48 12164.4 12524.64 12415.69 11931.85 11175.32 10236.87 9191.062 8095.837 6993.694 5914.889 4881.782 3913.034 3026.752 2241.691 1575.662 1041.281 640.978 
1431.744 2324.777 3495.993 4931.019 6576.031 8312.885 9954.482 11290.48 12164.4 12524.64 12415.69 11931.85 11175.32 10236.87 9191.062 8095.837 6993.694 5914.889 4881.782 3913.034 3026.752 2241.691 1575.662 1041.281 640.978 
1428.18 2317.891 3483.221 4908.22 6536.993 8249.155 9855.916 11146.82 11967.85 12272.53 12112.27 11588.04 10806.77 9861.14 8824.905 7753.252 6684.912 5646.197 4655.967 3730.082 2884.481 2136.198 1501.681 992.6452 611.2643 
1414.956 2302.005 3470.206 4908.124 6563.671 8318.213 9981.909 11340.21 12231.98 12601.43 12490.34 11992.7 11213.26 10247.6 9175.706 8059.912 6945.021 5861.41 4830.023 3867.436 2989.675 2213.758 1556.208 1028.828 633.6979 
1426.045 2313.308 3475.044 4896.825 6527.035 8252.674 9893.596 11245.09 12151.5 12555.75 12492.46 12045.49 11309.81 10373.98 9315.158 8196.958 7068.415 5965.177 4912.764 3930.725 3036.433 2247.15 1579.144 1043.836 642.9505 
1434.465 2328.491 3500.102 4934.103 6575.777 8306.428 9939.489 11267.05 12137.2 12503.69 12414.47 11962.58 11243.7 10339.12 9315.055 8225.45 7114.057 6016.09 4960.013 3969.506 3065.512 2267.49 1592.591 1052.287 647.9887 
1438.367 2334.349 3507.976 4943.575 6585.72 8314.51 9941.27 11254.98 12100.43 12429.93 12294.23 11794.45 11037.57 10114.75 9095.932 8031.238 6955.483 5894.392 4870.023 3903.831 3017.58 2232.682 1567.929 1035.643 637.507 
1434.566 2331.729 3510.918 4959.208 6623.29 8383.876 10051.03 11410.68 12302.84 12673.47 12566.3 12076.7 11309.93 10360.92 9307.799 8209.633 7106.926 6026.051 4985.986 4004.413 3101.086 2297.776 1615.073 1067.198 656.9592 
1444.378 2347.799 3536.23 4999.121 6687.782 8489.766 10222.46 11676.14 12688.62 13195.36 13222.99 12847.65 12158.32 11240.47 10171.61 9018.286 7833.596 6657.111 5517.892 4439.45 3444.487 2556.995 1800.197 1190.979 733.7355 
1480.345 2397.853 3595.44 5056.185 6726.309 8491.526 10171.66 11564.12 12518.33 12984.12 13001 12651.06 12018.85 11176.23 10183.1 9090.872 7944.569 6783.566 5642.182 4550.833 3537.89 2630.92 1855.239 1229.175 758.1779 
1497.469 2429.411 3648.961 5138.646 6839.439 8625.684 10301.88 11652.52 12524.11 12877.41 12774.09 12321.93 11626.16 10768.31 9805.017 8774.064 7702.208 6612.524 5529.387 4480.346 3495.726 2606.786 1842.203 1222.682 755.274 
1485.216 2411.661 3626.077 5111.735 6808.923 8588.92 10250.45 11570.14 12386.35 12654.56 12437.97 11855.6 11032.99 10075.74 9060.303 8033.088 7015.984 6016.876 5041.116 4099.665 3212.066 2404.607 1704.892 1134.501 702.2377 
1452.659 2361.337 3555.103 5018.889 6694.31 8453.333 10094.71 11394.08 12187.06 12424.31 12163.28 11519.14 10618.84 9576.915 8485.312 7408.04 6380.221 5413.485 4506.427 3656.129 2866.581 2151.376 1530.26 1021.536 634.0775 
1410.267 2298.227 3471.723 4921.64 6596.724 8376.469 10066.11 11443.82 12340.17 12691.69 12535.06 11964.15 11090.5 10023.49 8861.642 7685.581 6552.369 5494.195 4522.666 3637.568 2837.041 2124.957 1512.153 1011.371 629.3432 
1413.107 2296.901 3459.875 4892.814 6550.376 8325.949 10044.19 11500.86 12533.38 13069.09 13120.74 12749.76 12034.97 11060.23 9911.336 8671.888 7416.467 6203.866 5073.252 4045.363 3128.816 2328.413 1650.513 1102.277 686.1201 
1456.525 2361.366 3545.267 4994.466 6660.009 8434.297 10145.13 11596.95 12641.81 13224.59 13371.2 13143.24 12602.09 11799.75 10785.71 9614.83 8349.54 7055.779 5794.954 4616.269 3553.605 2627.868 1851.529 1230.817 763.9934 
1500.735 2429.367 3639.197 5110.454 6784.861 8542.24 10196.84 11544.36 12440.28 12849.52 12831.87 12487.1 11906.31 11152.05 10260.69 9254.392 8154.892 6993.787 5815.055 4669.607 3606.249 2664.374 1870.574 1237.795 765.0237 
1502.566 2438.16 3662.429 5156.548 6858.009 8634.993 10283.92 11581.91 12372.53 12621.21 12402.82 11845.05 11074.94 10190.95 9254.964 8295.229 7317.257 6319.972 5310.67 4312.28 3361.037 2497.707 1757.459 1162.143 716.4955 
1467.047 2387.705 3600.561 5092.627 6806.46 8612.675 10305.97 11656.05 12492.51 12761.87 12520.85 11887.88 10996.21 9966.745 8894.03 7838.411 6825.577 5855.836 4920.087 4015.52 3154.443 2363.289 1673.76 1111.274 686.1925 
