#True quantities 
# 
#recruitment 
3643456 3541044 3381640 3172936 2938118 2692184 2439194 2186776 1947747 1731944 1532634 1354575 1196305 1057601 931757.1 830364.7 753813.1 698398.8 658623.8 626324.1 603843.3 583953.4 569663.3 557812.7 550202.3 543655.1 542140.6 541502 545017.9 550933.2 556288.4 561896.8 571409.1 581283.8 594533.7 608015.1 618788.8 628110.1 637245.4 645121 652219.5 658869.1 665954.8 671970.5 679318.4 684179.5 688623.6 695586.4 697393.8 704124.9 1407623 1567499 1745775 1917703 2088052 2269951 2442705 2605003 2777760 2925505 3058730 3184876 3305166 3439904 3552345 3677473 3813174 3916368 3989818 4069096 
3643456 3539705 3378528 3172074 2937087 2683129 2425055 2181133 1945210 1725059 1527562 1350030 1190917 1049035 924470.3 827289.6 757737.3 702150.7 659549.2 627051.9 600864.3 582172.4 568270.5 556323.8 549651.2 546212.7 546022.3 544997.6 545947.6 552197.9 557911.1 564173.2 574649.9 584140.5 595676.5 610174.5 619420.3 630042.4 642018.3 652379.6 657514 662902.2 670596.5 677508.1 682700.1 687242.6 692724.7 696500 701655.7 704438.1 1410984 1569717 1762392 1960023 2152774 2321560 2499872 2679915 2840459 2996776 3165514 3334307 3479000 3612793 3725506 3821719 3897788 3962507 4028042 4063786 
3643456 3540807 3380769 3177547 2941358 2692357 2434755 2182325 1949794 1733775 1523657 1346161 1190351 1052407 923796.5 822697.4 749930.9 698417.5 658038.4 626697.5 601225.1 581602.3 566596.7 555527 547721 543949.4 542936.8 544377.9 546057.7 549351.2 555044.8 563689.4 573780.3 581764.2 594718 608291.2 621075.3 630681 640554.2 649758.7 657965.2 663957.5 670991.4 677421.2 683455.9 690106.5 696734.9 697927.6 700049.5 705346.3 1412093 1612572 1797101 1988229 2183920 2381175 2568734 2746059 2929434 3097287 3250174 3390337 3511733 3650766 3770037 3864983 3928768 4009637 4081434 4149063 
3643456 3540760 3379630 3176396 2942458 2687811 2431526 2172640 1938701 1719080 1521199 1344423 1188021 1050445 929910.5 833491.6 757232.8 702835.4 660301.1 624639.4 600514 583555.3 570543.3 562649.8 555996.2 553055.5 549871.7 551174.3 552938.9 557496.1 563727.7 568214 577671.1 589156.3 600049.9 612812.6 623573 634313.3 643325 651293.4 659173.7 666474.3 672983 678770 683835 689752.4 692933 695494.3 700744 703925.9 1410619 1606781 1810701 2003723 2179665 2338183 2497762 2677334 2843764 3011736 3146458 3269149 3393910 3504640 3606896 3719996 3805504 3883396 3973804 4040037 
3643456 3540567 3380803 3180664 2944315 2695641 2440664 2185489 1943012 1721885 1519479 1343581 1183980 1039976 918265 820843.9 748216.9 694837.2 657172.4 623503.3 601965.2 581572.2 568552.4 557003.3 550482.1 548454.1 546681.1 546181.2 546689 548590.2 554287.6 562796.4 570476.3 580396.9 592024 605192 616820.1 628312.2 639161.8 649582.3 657385.5 665934.9 671025.1 675702.7 680493.9 685360.5 691901.6 695443.2 698945.2 703337 1407479 1612045 1809716 2008143 2193054 2386756 2568360 2759719 2928037 3082854 3228477 3353370 3483171 3595757 3697460 3792896 3884999 3988782 4087393 4162210 
3643456 3540393 3380770 3175963 2938955 2684589 2427002 2179106 1949209 1727937 1524134 1346353 1191527 1052178 925801.8 823861.6 748373.5 696812.6 654840.2 624769.9 599675.3 580391.7 567772.2 558345.1 548083 543559.6 543511.2 543432.3 543806.2 548680 553765.8 560699.7 569614 577468.9 590443.2 603965.1 615363.7 625917.5 636788.2 646373.3 654965.3 662984.8 669218.3 675854.2 681546 684866.1 689208.5 694717.6 700095.9 706425.2 1410979 1595717 1757414 1933707 2101017 2250932 2406560 2588257 2787200 2962425 3135360 3295763 3441338 3559521 3664239 3745955 3837850 3922983 3995715 4054578 
3643456 3541017 3381513 3176467 2941908 2692394 2437154 2188056 1951664 1731897 1539045 1359626 1198032 1056199 931120.1 829860.5 756837.6 702116.1 659697.9 626034.6 601915 583127.1 567741.6 558799.5 550393.2 546064.6 546228.3 547786 549028.7 552683.5 558661.8 564793 573352.2 582911.7 595494.3 608418.7 620578.8 630476.4 637440.1 647730.7 654358.2 663723.7 670613.8 679624.8 683018 686984.8 690538.9 692962.2 699892.4 703399.6 1408215 1605672 1782904 1957632 2134375 2315255 2478793 2628021 2782502 2927327 NA NA NA NA NA NA NA NA NA NA 
#cpue index 
3591149 3488257 3331341 3125085 2887061 2638663 2385037 2135564 1903339 1683420 1483623 1312456 1155811 1014796 893302.6 791009.3 719494.1 666456.3 623924.4 594170.1 570036.6 552841.1 538039.6 529175.2 522220.6 517899.8 518395.9 520446.5 522133.5 525444.7 530729.1 536605.5 546496.4 556844.6 568246 582343.4 592636.6 603636 611877.8 620350.6 628304.5 636374.8 643265.3 647261.9 653122.4 657274.2 660567.6 666100.6 670521.2 673736.3 673736.3 696626.6 728706.5 755147.1 769426.8 779286.5 778575.5 786050.3 798981.7 809008.6 805928.6 798375.9 787927.8 796892.5 815306.3 821453.5 831039.9 831971.6 842759.1 835450.6 
3591149 3488728 3327943 3125801 2895213 2638127 2379095 2130697 1893500 1680515 1487888 1306906 1152336 1017563 896599.1 800477.4 726225.4 675681.1 636498.6 603955.3 579267.8 560650.6 547446.3 536096.9 529220.4 526187.9 523957.5 522558.2 525160.4 527869.4 532158.9 538942.6 548416.6 558212.9 567304.7 581309.1 593947.4 603641 614866.2 622791.3 628722.4 635456.9 641880.1 649034 655482.1 660361.2 664227.2 669822.7 672969.5 675972.1 675972.1 697408 727975.7 764103.8 789067.8 798075.3 814443.2 818509.1 827320.4 823246.5 814172.1 801047.1 794756.2 793448.8 816779.6 832306.6 831835.8 832037.3 828641.5 834844.4 
3591149 3490159 3328102 3124584 2889669 2639891 2381442 2130850 1893897 1676486 1482663 1310270 1154119 1010778 889653.1 793445.5 721080.4 668097.9 629259.5 599407 576447.6 556338.3 541810.7 530919 523192.2 518382.3 516622.2 518072.2 521450.8 525155.5 531826.1 537545.2 547411.9 556505.9 566444.3 579767.7 592866.4 602252.1 613080.2 622563.5 629917.2 638994 647331 651622.7 657461 663630.4 665000.8 668400 671418 673330.1 673330.1 709718.2 743779.5 767501.7 807071.4 842388.4 882514.6 902559.1 916983.3 916052.8 917989.1 915970.8 927726 929205.7 932773.8 934298.7 934221.7 946458.8 951189.8 972429.3 
3591149 3489531 3331069 3123416 2889741 2645000 2393309 2142328 1904766 1690410 1492679 1316288 1159720 1022712 898689.7 798901.2 723758.8 669603.7 630921.1 599618.7 577852.5 558614.4 544806.4 533380.4 526049.5 519747.4 518354.6 517833.6 521321.3 527154.7 532450 537944.6 547238.8 556913.6 569867.5 583056.9 593580.5 602640.8 611518.8 619182.2 626100.8 632582.5 639523.7 645383.7 652519 657254 661600.7 668393 670169.3 676725.5 676725.5 695545.7 723148.9 740051.5 753155.3 777072.3 793062.1 800967.7 822495.4 824426.7 818017.7 811564.7 807082.5 824977.8 829707.8 855139.9 899296.8 919950.2 919033 930809.3 
3591149 3488203 3327975 3122591 2888732 2636020 2379288 2136668 1902211 1683596 1487655 1311770 1154368 1014249 891468.4 795825 727612.3 673355.7 631875.7 600292.9 574895.8 556831.7 543450.9 531937.4 525515 522244.3 522170.6 521273.3 522237.3 528378 534014.1 540146.8 550377.6 559699.8 570984.8 585154.2 594196.7 604514.6 616176.2 626318.2 631339.3 636517.7 643990.1 650758.1 655841.1 660272.4 665610 669296.7 674322.4 677030 677030 694483.8 736043.3 778219.8 813465.3 824532.5 845523.8 870502.9 879968.6 889986.4 918217.8 953773.2 973606.9 990846 995755.1 992898.7 978684 961450.1 952807 922620 
3591149 3489296 3330204 3127979 2892943 2645176 2388918 2137883 1906764 1692238 1483859 1307948 1153786 1017586 890849.5 791328.3 719928.1 669639.2 630400.8 599999.2 575275.9 556291.4 541792.8 531106 523599.9 520028.4 519149.5 520660.3 522362.2 525612.9 531201.6 539674 549563.1 557377 570008.7 583288.5 595823.8 605197.4 614782.3 623734.4 631731 637579.6 644409.8 650683.5 656595.6 663087.5 669552.3 670699.7 672729.9 677900.5 677900.5 736273.1 770096 805688.2 843730.2 883046.3 913741.4 936442.2 968514.3 990208.7 1003179 1010537 1007199 1029322 1040698 1036587 1010123 1008326 1005645 1006344 
3591149 3489249 3329051 3126842 2894061 2640681 2385725 2128299 1895713 1677630 1481336 1306205 1151478 1015652 896847.1 801982.8 727153.6 673974.4 632577.1 597935.9 574559.9 558193.2 545669.1 538102.8 531730.6 528975.2 525940.2 527251 529050.5 533554.1 539676.3 544087.2 553309.6 564549 575242.1 587718.5 598218.2 608698.6 617475.6 625214.1 632899.8 640016.3 646356 651985 656927.6 662698.7 665796.9 668265.9 673387.7 676527.5 676527.5 730341.1 782914.3 820347.7 838741.3 839457.2 842099.7 866768 882331.3 904139.6 899363.6 889609.2 889652.2 884275.2 878998.7 892796.3 888128.9 883907.4 899490.4 899040.7 
3591149 3489058 3330225 3131101 2895890 2648386 2394740 2141024 1900028 1680428 1479665 1305368 1147511 1005315 885321.3 789514.7 718318.4 666180.7 629542.7 596899.8 576033.5 556295.5 543716.4 532577 526329.8 524478.8 522857.2 522430.7 522959.3 524849.7 530418.5 538779.2 546326.3 556021.5 567395.2 580282.1 591644.7 602856.7 613429.8 623581.2 631190.1 639517.7 644466.5 648996.9 653645.5 658390 664798.8 668264.2 671678.3 675955.8 675955.8 738605.7 785696.7 828808.3 856278.8 891730.6 916281.5 952526 969817.9 978691.8 984513.4 976965.5 981875.8 978184.8 972130.6 968311.6 969627.8 990423.1 1014016 1021721 
3591149 3488885 3330179 3126397 2890567 2637462 2381163 2134635 1906150 1686465 1484326 1308153 1154940 1017341 892808 792505.1 718422.9 668048.7 627249.5 598072.4 573784.6 555144.5 542975 533907.1 524003.5 519649.6 519716.4 519754.3 520153 524942.4 529971.8 536773.7 545496.5 553182.4 565856.7 579095 590237.1 600496.8 611072.7 620435.2 628830.8 636631.5 642691 649151.3 654707.4 657940.5 662152.4 667532.8 672789.3 678983.4 678983.4 721962.6 733389.6 754410.2 764629.1 757312.8 756312 783138.3 830697.7 859937.4 892627.1 919824.8 940054.4 941562.7 938201.4 920781.3 921623.7 924141.7 922402.4 914461.1 
3591149 3489504 3330933 3126941 2893522 2645220 2391297 2143601 1908656 1690389 1499045 1321289 1161410 1021317 898016.2 798373.4 726696.4 673265.6 632004.5 599322.9 575951.5 557787.5 542919.2 534300.8 526231.9 522109.6 522363.6 523990.6 525266.7 528863.7 534738.1 540761 549134.3 558477.6 570777.7 583430.3 595332.7 605003.6 611765.3 621755.6 628205.2 637328.6 644063.5 652859.8 656170 659999.6 663433.8 665793.5 672569.3 676027.2 676027.2 731461 758240.5 777760.1 796922.9 819751.1 826496.7 821286.8 824674.6 823534.2 NA NA NA NA NA NA NA NA NA NA 
# 
#BMSY begin 
1316458 
#FMSY begin 
0.1221643 
#BMSY end 
1316458 
#FMSY end 
0.1221643 
#B35in 
904643.8 
#F35in 
0.171722 
#B35out 
904643.8 
#F35out 
0.171722 
#OFL 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 74598.44 77257.81 83535.85 90481.7 95442.26 98437.36 99586.65 100467 103090.8 106060.1 106935.4 105533.5 103216.2 103076.7 106637.8 109838.2 111901 113282.4 114873.9 115312.7 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 92542.28 77602.28 83549.14 91465.81 99017.66 103314.5 106596.2 109281.5 110999.7 111612.9 109861.9 106945 104462.6 103508.3 106379.2 111486.1 113444.7 113388.5 112964.2 113373 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 92131.74 78666.44 86854.02 93819.72 101692.9 111465.1 121699.7 129780.5 131853.4 131721.5 132001.5 131712.4 133401.1 133612.9 134125.3 134344.5 134333.7 136091.1 136769.4 139819.7 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 97349.41 77480.48 82774.16 88010.48 91602.18 96142.07 101173 104224 108053.6 111140.5 110523.6 108827.9 107418.8 109223.3 112216.1 116271.4 125871 132279.7 132147.8 133841.4 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 97393.17 77397.01 84122.54 94171.73 103908 109923.6 114197.3 120482.3 125269.6 127978.7 132034 137139.3 139985.7 142461.2 143166.8 142757.7 140717.4 138244 137004 132669 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 97518.45 82157.36 93232.52 101865.5 111429.8 121946.3 131386.2 134646.9 139254 142369.3 144231.8 145289.3 144811 147989.5 149622.1 149030.8 145231.2 144975.9 144591.2 144690.7 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 97321.04 81330.34 94031.72 105410.5 112715.2 115250 115733.2 119519.7 125117.9 130011.5 129324.9 127925.7 127933.8 127162 126404.2 128322 127713.9 127107.8 129346.7 129280.9 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 97238.81 82179.04 95415.49 106852.1 116209.3 124880 131752 136957.9 139440.9 140715.9 141553.1 140469.9 141176.5 140646.6 139777.5 139229.7 139418.7 142404.9 145791.1 146895.8 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 97673.73 80686.88 87091.93 90941.03 94751.19 95099.53 94090.4 97321.43 106815.6 117059 125570 132261.1 135166.7 135384 134902.9 132402.7 132525.6 132887.2 132636.7 131496 
NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 97249 81393.6 91207.36 96859.77 101706.2 107143.8 111038.4 111214.5 111003.2 111317.7 NA NA NA NA NA NA NA NA NA NA 
