#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1138.855 1861.041 2821.208 4015.982 5407.134 6898.687 8332.99 9529.929 10352.1 10747.81 10744.99 10414.55 9837.252 9087.78 8229.667 7313.43 6376.612 5446.168 4542.301 3682.338 2883.694 2165.076 1545.153 1038.683 651.6786 
1132.471 1849.055 2800.194 3981.749 5355.666 6827.621 8242.924 9424.68 10237.62 10630.39 10629.76 10304.85 9734.826 8993.358 8143.579 7236.012 6308.292 5387.299 4492.9 3641.918 2851.304 2139.526 1525.295 1023.598 640.6642 
1127.047 1840.596 2788.041 3965.284 5334.117 6799.931 8207.925 9381.68 10187.17 10574.8 10572.86 10250.95 9687.378 8954.047 8112.251 7211.338 6288.652 5371.381 4479.854 3631.205 2842.485 2132.188 1519.108 1018.397 636.4426 
1121.93 1832.115 2775.003 3946.538 5308.839 6768.001 8170.17 9339.694 10142.72 10529.24 10527.01 10205.62 9643.886 8914.217 8077.851 7183.363 6267.006 5355.117 4467.694 3621.981 2835.319 2126.485 1514.496 1014.673 633.5189 
1121.818 1831.139 2772.084 3940.232 5297.774 6751.541 8148.988 9315.877 10119.25 10509.1 10512.31 10197.15 9641.166 8916.094 8083.113 7191.116 6276.614 5365.926 4478.852 3632.507 2844.348 2133.481 1519.339 1017.603 635.0032 
1122.864 1832.957 2775.007 3944.574 5303.677 6758.823 8157.128 9324.276 10127.74 10518.39 10523.99 10213.13 9662.807 8943.56 8115.281 7226.028 6312.122 5400.147 4510.308 3660.09 2867.288 2151.408 1532.363 1026.305 640.2927 
1124.347 1835.636 2779.616 3952.182 5315.739 6777.128 8183.597 9360.605 10174.99 10576.63 10592.35 10290.02 9746.357 9031.776 8205.976 7316.649 6399.779 5481.901 4583.583 3722.989 2918.764 2191.317 1561.437 1046.028 652.6374 
1131.657 1846.348 2793.605 3968.691 5333.78 6796.087 8203.713 9383.069 10201.66 10609.54 10633.14 10339.53 9804.404 9097.235 8277.002 7390.915 6474.624 5554.457 4650.978 3782.68 2968.896 2230.997 1590.834 1066.26 665.4728 
1140.565 1861.102 2816.288 4001.348 5377.954 6852.183 8270.533 9458.046 10281.9 10693.13 10719.79 10430.22 9900.328 9198.725 8383.024 7499.153 6581.907 5657.245 4745.781 3866.422 3039.293 2286.906 1632.454 1095.071 683.8742 
1150.653 1877.36 2840.544 4035.358 5423.264 6909.831 8340.594 9539.287 10371.83 10788.54 10817.56 10528.15 9997.57 9295.629 8480.384 7597.257 6679.876 5752.924 4836.115 3948.105 3109.454 2343.701 1675.442 1125.256 703.3894 
1161.257 1894.728 2866.947 4073.069 5474.238 6975.184 8420.082 9631.168 10473.31 10896.5 10929.12 10640.85 10109.44 9405.244 8587.016 7700.715 6780.027 5849.073 4926.643 4030.583 3181.225 2402.67 1720.731 1157.485 724.4744 
1372.205 2184.971 3206.396 4401.104 5716.77 7071.859 8346.076 9401.385 10129.39 10487.44 10496.88 10214.86 9707.736 9037.871 8259.066 7414.445 6536.062 5646.899 4764.601 3905.699 3089.203 2338.185 1677.989 1130.837 708.9431 
1412.969 2294.605 3447.809 4849.684 6429.556 8045.666 9490.26 10551.66 11104.73 11159.5 10830.37 10259.8 9558.264 8788.446 7979.418 7145.437 6297.04 5444.855 4600.529 3777.738 2993.83 2270.7 1632.962 1102.693 692.5653 
1401.446 2277.762 3429.373 4843.262 6466.006 8177.238 9782.958 11059.89 11834.94 12044.85 11739.99 11045.48 10112.81 9080.327 8047.227 7064.227 6142.318 5271.949 4441.064 3645.466 2891.951 2197.085 1583.06 1071.103 674.0025 
1393.369 2263.921 3407.311 4810.69 6422.505 8127.748 9742.818 11059.09 11916.78 12253.94 12100.08 11537.31 10668.53 9604.046 8452.844 7307.963 6231.265 5248.309 4356.873 3543.37 2798.036 2122.732 1530.124 1036.637 653.3891 
1393.376 2262.361 3401.974 4798.333 6399.407 8090.88 9691.53 10997.27 11855.4 12213.14 12108.14 11623.38 10848.98 9868.519 8760.476 7600.023 6454.886 5377.004 4395.917 3519.694 2744.006 2063.86 1480.682 1001.287 631.0575 
1396.234 2266.816 3408.224 4806.164 6407.905 8098.163 9694.739 10993.22 11842.13 12192.22 12087.02 11616.42 10875.19 9945.038 8893.1 7776.081 6644.529 5544.347 4514.107 3580.587 2757.345 2048.523 1454.885 976.9567 613.2032 
1400.486 2273.615 3418.267 4820.072 6426.159 8120.945 9721.665 11023.07 11872.83 12221.31 12112.82 11639.8 10901.19 9982.94 8953.655 7865.965 6760.703 5672.487 4633.427 3672.811 2814.197 2073.251 1457.956 969.8296 604.0699 
1407.413 2284.284 3433.219 4839.408 6449.554 8147.685 9750.66 11052.89 11901.86 12247.97 12135.84 11658.58 10916.43 9997.503 8972.863 7896.422 6807.261 5734.698 4704.064 3740.227 2867.531 2107.116 1473.694 973.1595 601.429 
1411.125 2291.042 3444.686 4857.485 6475.82 8182.597 9792.904 11099.41 11948.69 12291.44 12173.44 11689.25 10940.38 10016.09 8988.679 7913.265 6829.388 5765.094 4742.479 3782.484 2907.059 2138.026 1493.355 982.6821 604.1635 
1416.602 2299.493 3456.64 4873.343 6496.06 8207.955 9824.3 11137.5 11993.22 12340.79 12224.7 11738.91 10985.38 10054.65 9020.719 7940.337 6854.192 5790.545 4770.433 3812.655 2936.934 2164.066 1512.814 994.8422 610.2663 
1419.529 2304.797 3465.598 4887.394 6516.387 8234.912 9857.024 11174.09 12031.49 12379.08 12262.19 11775.21 11019.92 10086.41 9048.638 7963.944 6874.082 5808.261 4787.755 3830.637 2955.265 2181.232 1526.988 1004.904 616.2731 
1422.268 2309.21 3472.22 4896.84 6529.412 8252.405 9879.834 11202.69 12065.62 12417.57 12303.17 11816.61 11060.01 10123.98 9082.901 7994.394 6900.536 5831.025 4807.608 3848.468 2971.555 2195.773 1539.101 1013.984 622.2425 
1426.127 2315.432 3481.521 4909.944 6547.05 8275.282 9908.568 11237.76 12107.32 12465.92 12357.71 11876.17 11122.6 10187.11 9143.983 8051.238 6951.609 5875.545 4845.481 3880.091 2997.519 2216.585 1555.112 1025.533 629.8767 
1428.862 2319.918 3488.312 4919.498 6559.538 8290.354 9925.213 11254.47 12122.57 12478.85 12368.47 11885.82 11132.6 10198.62 9157.454 8066.305 6967.375 5890.987 4859.793 3892.831 3008.536 2225.859 1562.621 1031.259 633.8902 
1430.713 2323.008 3493.107 4926.461 6569.006 8302.334 9939.177 11269.27 12136.59 12490.36 12376.12 11889.06 11131.9 10195.35 9153.409 8063.106 6965.995 5891.627 4862.086 3896.169 3012.336 2229.661 1566.088 1034.15 636.0749 
1430.713 2323.008 3493.107 4926.461 6569.006 8302.334 9939.177 11269.27 12136.59 12490.36 12376.12 11889.06 11131.9 10195.35 9153.409 8063.106 6965.995 5891.627 4862.086 3896.169 3012.336 2229.661 1566.088 1034.15 636.0749 
1430.895 2323.155 3492.981 4925.549 6566.369 8296.474 9928.02 11250.37 12107.59 12449.59 12323.08 11824.67 11058.46 10116.29 9072.858 7985.31 6894.688 5829.508 4810.563 3855.44 2981.68 2207.783 1551.39 1024.939 630.7419 
1427.843 2319.183 3488.878 4922.784 6566.851 8302.078 9940.068 11269.23 12132.46 12478.44 12352.89 11851.94 11079.99 10129.92 9077.921 7982.71 6886.519 5818.402 4798.996 3845.215 2973.731 2202.277 1547.992 1023.094 629.8861 
1426.435 2317.878 3489.066 4927.29 6580.483 8331.979 9995.467 11360.15 12267.29 12661.15 12581 12116.35 11366.61 10422.49 9360.925 8243.643 7117.105 6014.678 4960.527 3973.929 3072.856 2275.658 1599.776 1057.582 651.339 
1437.078 2329.672 3496.189 4919.692 6544.84 8253.984 9862.683 11164.69 12008.05 12345.09 12223 11736.71 10986.95 10061.45 9031.411 7952.32 6865.667 5801.898 4784.052 3831.239 2961.369 2192.364 1540.902 1018.606 627.3892 
1427.501 2319.727 3491.324 4927.652 6572.564 8303.119 9926.218 11227.25 12050.26 12349.95 12181.04 11648.1 10860.37 9910.928 8872.452 7798.415 6726.175 5681.624 4684.208 3750.945 2898.874 2145.637 1507.716 996.489 613.7116 
1414.241 2298.641 3461.008 4888.56 6528.618 8263.149 9903.8 11237.41 12103.34 12445.62 12306.47 11782.09 10981.27 10003.82 8932.339 7828.926 6735.667 5679.097 4676.65 3742.526 2891.464 2139.771 1503.371 993.4736 611.7769 
1412.513 2292.588 3445.747 4857.146 6473.278 8177.654 9786.15 11091.7 11939.81 12278.57 12150.15 11646 10866.97 9905.365 8840.282 7735.596 6638.6 5581.171 4583.686 3660.309 2823.75 2087.723 1466.004 968.4667 596.2542 
1404.829 2279.77 3425.245 4824.707 6421.641 8095.437 9658.081 10901.18 11673.85 11933.29 11734.25 11179.97 10378.02 9420.403 8380.108 7312.654 6258.458 5245.869 4294.504 3418.568 2629.928 1940.155 1360.241 897.664 552.3024 
1378.778 2241.986 3376.929 4770.075 6366.86 8046.559 9618.773 10870.85 11646.51 11897.81 11676.86 11088.71 10247.51 9254.248 8189.559 7112.334 6061.836 5062.699 4130.749 3277.633 2513.695 1849.151 1293.32 851.8903 523.4176 
1360.648 2211.944 3331.28 4706.696 6287.753 7960.839 9544.136 10831.11 11664.64 11987.21 11835.31 11298.31 10480.34 9480.954 8387.068 7268.137 6173.911 5136.299 4174.326 3299.814 2521.893 1849.248 1289.676 847.3895 519.5959 
1362.064 2211.136 3324.344 4688.201 6252.387 7906.212 9473.715 10755.93 11602.78 11960.59 11864.26 11395.03 10643.81 9695.812 8627.667 7506.207 6386.287 5309.499 4304.881 3391.543 2582.27 1886.505 1311.16 858.8982 525.2879 
1373.831 2229.451 3350.288 4721.983 6293.08 7951.639 9520.776 10801.85 11647.36 12008.57 11926.16 11485.2 10775.67 9876.041 8851.946 7758.9 6644.574 5550.142 4510.456 3553.598 2700.872 1967.486 1362.886 889.809 542.5265 
1389.93 2254.294 3385.083 4766.638 6345.856 8008.811 9576.426 10848.31 11676.79 12015.55 11910.36 11453.1 10740.17 9853.577 8857.572 7800.89 6721.158 5650.15 4617.682 3652.619 2781.481 2026.119 1401.327 912.6546 554.8763 
1395.217 2263.637 3400.171 4788.528 6373.422 8036.806 9594.272 10840.92 11627.82 11911.96 11746.36 11232.15 10474.97 9564.324 8568.742 7536.639 6500.158 5481.604 4500.344 3577.301 2735.698 1998.48 1383.902 901.0607 547.0695 
