#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1123.474 1833.629 2775.465 3944.458 5302.767 6757.334 8155.893 9324.667 10131.33 10526.55 10537.71 10233.02 9689.219 8976.454 8154.04 7269.273 6357.759 5445.641 4553.071 3697.86 2898.463 2175.28 1549.181 1037.112 646.5708 
1129.534 1843.352 2789.907 3964.65 5329.719 6791.984 8198.996 9376.686 10192.41 10596.52 10616.05 10318.75 9780.889 9072.218 8251.768 7366.616 6452.174 5534.487 4633.819 3768.378 2957.278 2221.785 1583.738 1061.018 661.8237 
1136.85 1855.173 2807.581 3989.444 5362.672 6833.685 8249.362 9434.958 10257.5 10667.48 10692.38 10400.28 9867.405 9163.078 8345.682 7461.653 6545.909 5624.198 4716.724 3841.923 3019.481 2271.558 1621.105 1087.114 678.6325 
1146.335 1870.506 2830.554 4021.83 5406.124 6889.499 8318.137 9516.381 10350.42 10770.27 10803.23 10517.45 9989.239 9287.935 8471.764 7586.837 6667.66 5739.622 4822.775 3935.726 3098.752 2335.029 1668.836 1120.528 700.2237 
1158.853 1890.391 2859.64 4061.588 5457.525 6952.801 8392.639 9600.415 10441.78 10866.87 10903.61 10620.79 10095.07 9395.788 8580.902 7696.088 6775.311 5843.392 4919.915 4023.313 3174.148 2396.428 1715.705 1153.768 721.9456 
1371.081 2182.946 3202.938 4395.481 5708.072 7059.106 8328.431 9378.442 10101.46 10455.73 10463.4 10182.09 9677.983 9012.728 8239.068 7399.092 6524.162 5637.093 4755.839 3897.497 3081.6 2331.502 1672.544 1126.768 706.1667 
1413.07 2294.471 3447.029 4847.609 6425.342 8038.376 9478.978 10535.57 11083.23 11132.32 10797.81 10222.96 9518.998 8749.127 7942.39 7112.461 6268.945 5421.565 4581.398 3761.994 2980.901 2260.291 1624.933 1096.881 688.6773 
1398.519 2273.581 3424.111 4837.336 6459.799 8170.718 9775.421 11050.02 11821.18 12025.87 11715.08 11014.7 10076.98 9040.984 8006.427 7024.249 6105.237 5239.232 4413.393 3622.835 2873.957 2183.197 1572.753 1063.851 669.2392 
1393.448 2263.517 3405.789 4807.321 6416.89 8120.349 9735.233 11053.71 11915.8 12258.32 12108.95 11548.31 10678.73 9611.023 8455.324 7305.995 6225.925 5241.15 4349.366 3536.53 2792.341 2118.257 1526.75 1034.199 651.7217 
1393.071 2262.377 3402.962 4801.269 6405.447 8101.147 9706.984 11018.81 11884.05 12250.06 12154.14 11678.15 10910.45 9932.931 8823.252 7657.036 6503.485 5416.341 4426.587 3543.022 2761.412 2076.534 1489.558 1007.162 634.6723 
1397.699 2268.899 3410.873 4809.327 6411.798 8103.601 9703.304 11007.08 11863.53 12222.9 12127.87 11667.36 10935.18 10011.97 8963.769 7846.422 6710.362 5602.303 4562.29 3618.663 2786.126 2069.397 1469.369 986.4902 619.0855 
1405.208 2280.69 3427.781 4831.68 6439.164 8134.496 9734.997 11035.8 11885.25 12234.61 12128.95 11660.94 10929.11 10018.37 8995.979 7913.217 6809.87 5720.109 4676.368 3708.924 2842.614 2094.247 1472.552 979.3636 609.8928 
1411.677 2291.455 3444.42 4855.756 6471.822 8175.845 9783.524 11088.2 11936.94 12280.72 12165.48 11685.81 10943.11 10025.83 9004.59 7932.2 6846.348 5775.117 4743.144 3775.353 2896.812 2129.743 1489.906 983.9259 608.0443 
1416.657 2299.793 3457.447 4874.944 6498.585 8211.161 9827.466 11139.61 11993.39 12338.75 12221.09 11735.13 10983.22 10055.78 9026.171 7949.924 6866.222 5802.162 4778.755 3816.206 2936.388 2161.674 1510.941 994.7038 611.6986 
1420.114 2305.541 3466.341 4887.873 6516.317 8234.087 9855.353 11171.51 12027.8 12373.86 12254.99 11765.85 11008.88 10074.9 9038.284 7956.194 6869.579 5806.52 4787.393 3830.121 2953.752 2178.911 1524.717 1003.476 615.9215 
1422.241 2309.396 3472.923 4898.481 6532.419 8257.053 9886.128 11210.37 12074.25 12426.7 12312.37 11825.4 11067.89 10130.62 9088.31 7999.004 6904.979 5835.737 4812.516 3853.035 2975.161 2198.139 1540.426 1014.733 622.8189 
1426.574 2315.869 3481.632 4909.23 6544.916 8271.179 9902.117 11228.78 12095.75 12451.82 12341.21 11857.56 11102.41 10166.03 9122.837 8030.9 6932.947 5859.301 4832.104 3869.625 2989.645 2210.821 1551.017 1022.783 628.2063 
1428.384 2319.383 3487.933 4919.565 6560.27 8291.689 9926.678 11255.23 12121.71 12475.62 12362.53 11877.19 11121.59 10185.72 9143.251 8051.507 6952.767 5877.356 4847.808 3882.915 3000.805 2220.159 1558.64 1028.641 632.2966 
1428.471 2319.881 3489.41 4922.959 6566.892 8303.107 9944.431 11280.39 12154.39 12514.7 12405.82 11922.12 11166 10228.31 9183.54 8089.336 6987.864 5909.194 4875.77 3906.567 3020.059 2235.244 1569.971 1036.714 637.6637 
1431.589 2324.198 3494.53 4928.085 6571.115 8305.856 9945.851 11281.43 12156.51 12519.44 12414.23 11934.4 11181.49 10245.82 9201.815 8107.461 7005.319 5925.676 4890.978 3920.143 3031.67 2244.697 1577.263 1042.006 641.2422 
1431.589 2324.198 3494.53 4928.085 6571.115 8305.856 9945.851 11281.43 12156.51 12519.44 12414.23 11934.4 11181.49 10245.82 9201.815 8107.461 7005.319 5925.676 4890.978 3920.143 3031.67 2244.697 1577.263 1042.006 641.2422 
1430.247 2320.953 3487.268 4913.031 6542.19 8254.312 9860.689 11151.09 11971.86 12276.97 12118.13 11596.38 10818.29 9875.908 8842.308 7772.194 6704.107 5664.423 4672.212 3743.644 2895.032 2143.804 1506.739 995.739 613.0034 
1416.681 2304.164 3472.111 4908.311 6559.696 8306.579 9958.247 11299.9 12171.25 12518.63 12386.86 11872.99 11084.06 10116.47 9049.685 7944.446 6843.524 5775.359 4759.402 3811.271 2946.473 2181.78 1533.615 1013.741 624.2807 
1422.1 2308.044 3469.182 4891.567 6523.46 8250.829 9891.743 11239.54 12137.21 12527.47 12446.03 11979.02 11224.39 10273.72 9206.425 8087.069 6964.165 5871.731 4833.182 3866.075 2986.255 2209.995 1553.015 1026.511 632.2137 
1430.138 2320.525 3486.335 4911.776 6541.893 8258.351 9875.429 11186.04 12038.53 12386.33 12277.06 11804.22 11065.17 10143.88 9109.452 8018.084 6914.39 5832.857 4799.875 3836.312 2960.22 2188.596 1536.808 1015.296 625.1498 
1421.367 2305.857 3462.826 4874.533 6482.477 8163.127 9724.934 10956.6 11706.76 11935.89 11705.59 11127.48 10316.26 9366.957 8350.041 7313.769 6289.482 5298.213 4356.382 3479.233 2682.235 1980.998 1389.591 917.2137 564.3746 
1382.332 2248.998 3389.486 4790.113 6394.647 8078.679 9646.675 10881.24 11624.02 11829.11 11554.44 10913.4 10029.03 9009.963 7941.248 6881.567 5865.124 4908.293 4018.353 3200.838 2463.605 1817.401 1273.553 839.8399 516.3346 
1348.113 2194.007 3308.799 4681.977 6263.763 7939.812 9526.101 10812.81 11639.09 11944.24 11763.31 11187.22 10325.18 9284.466 8160.344 7028.686 5941.659 4928.821 4003.035 3168.48 2427.733 1785.613 1248.854 822.4558 505.1388 
1342.974 2179.568 3275.757 4617.773 6155.583 7779.735 9316.424 10568.93 11388.34 11720.5 11598.77 11103.19 10324.98 9351.859 8264.926 7136.302 6025.22 4974.915 4012.31 3151.035 2396.743 1752.28 1220.106 801.0473 490.9646 
1347.81 2189.986 3296.296 4654.643 6215.851 7869.994 9441.871 10733.79 11597.55 11981.47 11921.14 11495.78 10790.41 9881.085 8834.625 7711.412 6566.514 5448.769 4398.399 3444.846 2606.733 1894.108 1311.048 856.4505 522.9 
