#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1201.826 1965.673 2983.131 4251.9 5732.454 7323.389 8857.086 10141.29 11028.32 11460.88 11466.23 11118.08 10501.89 9697.931 8775.38 7789.928 6783.801 5788.399 4827.978 3922.559 3089.561 2344.509 1700.987 1169.404 754.4523 
1177.172 1924.634 2919.443 4158.727 5603.241 7153.449 8645.467 9891.89 10749.48 11163.8 11162.86 10819.33 10216.44 9431.863 8532.499 7572.384 6592.405 5622.471 4685.192 3799.396 2982.503 2251.372 1621.483 1104.515 705.0204 
1156.78 1890.897 2867.524 4083.587 5500.396 7020.232 8482.327 9702.847 10541.3 10944.43 10940.07 10600.05 10006.59 9236.137 8354.152 7413.192 6452.815 5501.837 4581.957 3711.341 2907.243 2187.062 1567.307 1060.545 671.4808 
1141.999 1866.117 2828.844 4026.908 5422.261 6919.133 8359.948 9564.346 10394.21 10796.69 10798.31 10468.74 9888.069 9131.124 8262.394 7333.913 6384.964 5444.136 4532.902 3669.278 2870.619 2154.792 1539.053 1036.649 652.5151 
1132.273 1849.173 2801.137 3984.136 5359.905 6833.508 8249.419 9430.131 10240.41 10629.63 10625.57 10297.97 9725.914 8982.411 8129.849 7218.428 6286.142 5360.818 4463.514 3612.044 2823.752 2116.717 1508.579 1012.973 635.0092 
1123.45 1835.123 2780.493 3955.687 5322.637 6786.708 8192.898 9364.436 10166.87 10550.29 10543.02 10215.29 9646.361 8909.047 8065.013 7163.368 6240.929 5324.562 4434.74 3589.091 2805.098 2101.21 1495.556 1002.214 626.538 
1119.752 1828.121 2768.163 3935.644 5292.805 6746.314 8143.231 9308.764 10109.39 10494.67 10491.51 10168.64 9604.506 8871.843 8032.624 7136.191 6219.25 5308.21 4422.974 3580.74 2798.883 2096.082 1490.911 997.9151 622.757 
1117.207 1824.062 2762.141 3927.131 5281.112 6730.575 8122.618 9282.951 10079.1 10461.95 10459.38 10140.2 9581.915 8855.769 8022.467 7130.751 6217.337 5308.882 4425.43 3584.152 2802.38 2098.903 1492.618 998.4807 622.4844 
1114.163 1819.417 2755.76 3919.203 5272.236 6721.796 8115.37 9278.811 10079.39 10467.4 10470.09 10155.92 9602.365 8880.65 8051.19 7162.188 6249.87 5340.723 4454.969 3610.15 2824.007 2115.758 1504.765 1006.45 627.1621 
1118.142 1824.627 2761.337 3923.74 5274.408 6721.28 8113.526 9278.649 10084.74 10481.7 10495.36 10192.37 9648.61 8934.315 8109.533 7222.514 6309.663 5397.656 4506.955 3655.487 2861.562 2145.099 1526.197 1020.945 636.1444 
1123.656 1833.683 2775.065 3943.055 5299.624 6751.664 8147.138 9312.873 10117.5 10512.7 10526.5 10226.89 9689.533 8983.115 8165.663 7283.779 6372.999 5459.837 4565.047 3707.098 2905.006 2179.543 1551.728 1038.491 647.2299 
1127.848 1840.9 2786.706 3960.777 5325.101 6786.139 8190.883 9364.833 10175.37 10573.5 10587.49 10286.47 9747.753 9041.35 8225.619 7346.356 6437.623 5524.524 4626.992 3763.415 2953.353 2218.515 1581.04 1058.915 660.3161 
1135.834 1853.244 2804.175 3983.879 5354.32 6822.192 8234.771 9417.577 10237.53 10644.69 10666.1 10369.92 9833.095 9126.105 8308.358 7426.64 6515.385 5599.28 4697.403 3827.423 3008.762 2263.693 1615.421 1083.142 676.0083 
1142.663 1865.06 2823.292 4012.942 5395.822 6877.741 8304.492 9500.152 10330.95 10747.21 10776.6 10487.45 9956.121 9252.09 8434.012 7548.652 6631.036 5706.58 4794.78 3913.361 3081.773 2322.686 1660.215 1114.765 696.5735 
1156.062 1885.54 2851.795 4049.781 5441.075 6931.738 8367.969 9573.926 10415.35 10841.69 10879.76 10597.48 10071.2 9370.476 8553.804 7667.5 6746.172 5815.133 4894.123 4001.289 3156.575 2383.299 1706.489 1147.68 718.1688 
1367.631 2177.499 3195.004 4384.608 5693.795 7040.948 8306.029 9351.796 10071.17 10423.03 10429.91 10149.27 9646.662 8982.943 8210.31 7370.793 6496.145 5609.775 4730.155 3874.588 3062.425 2316.536 1661.689 1119.465 701.6173 
1409.458 2288.695 3438.531 4835.977 6410.433 8020.459 9458.821 10514.35 11062.2 11112.45 10779.64 10206.66 9504.576 8736.454 7931.136 7102.051 6258.712 5411.036 4570.543 3751.262 2971.013 2251.929 1618.483 1092.353 685.784 
1396.836 2270.597 3419.187 4829.797 6449.181 8157.122 9759.783 11034.08 11807.08 12015.52 11709.64 11014.37 10081.15 9048.544 8016.063 7034.659 6115.231 5247.833 4419.955 3627.161 2876.292 2184.087 1572.814 1063.579 668.9279 
1392.67 2261.834 3402.41 4801.051 6406.148 8103.33 9710.214 11019.48 11872.14 12206.36 12051.23 11488.33 10620.19 9556.967 8407.633 7265.287 6191.842 5212.804 4325.765 3516.877 2776.149 2105.294 1516.868 1027.152 647.0895 
1390.299 2258.179 3397.153 4793.691 6395.734 8088.421 9689.686 10994.81 11851.13 12206.54 12099.61 11613.89 10839.38 9859.164 8751.184 7590.41 6444.741 5366.463 4385.412 3509.763 2735.121 2056.337 1474.673 996.7962 627.9495 
1394.737 2264.053 3403.541 4798.968 6398.078 8086.542 9683.34 10984.83 11839.3 12196.21 12097.37 11631.37 10892.59 9963.01 8910.267 7791.441 6657.343 5554.175 4520.903 3584.694 2759.364 2049.129 1454.679 976.3987 612.5949 
1401.885 2275.39 3419.986 4820.957 6425.222 8117.275 9714.802 11013.34 11861.54 12210.6 12105.12 11637.04 10904.08 9990.844 8964.943 7878.685 6773.125 5683.362 4642.048 3678.97 2818.095 2075.354 1458.83 969.994 603.9158 
1408.09 2285.501 3435.204 4842.295 6453.139 8151.158 9752.469 11050.97 11894.26 12233.69 12115.42 11634.05 10890.8 9973.714 8953.006 7881.287 6796.48 5727.234 4698.748 3736.128 2864.089 2104.116 1471.134 971.1097 599.9246 
1411.149 2291.246 3445.32 4858.937 6478.584 8187.163 9799.573 11108.06 11958.56 12301.12 12181.2 11693.57 10940.64 10012.85 8983.485 7907.942 6825.334 5762.868 4741.851 3782.794 2907.629 2138.419 1493.427 982.4998 603.8691 
1415.191 2297.456 3454.06 4870.488 6493.35 8205.887 9823.378 11138.17 11995.77 12345.2 12230.52 11745.18 10990.84 10058.16 9021.734 7939.122 6851.671 5787.828 4768.329 3811.443 2936.446 2163.954 1512.784 994.7571 610.1186 
1419.215 2303.97 3463.777 4883.956 6510.746 8226.783 9846.637 11162.21 12019.16 12367.33 12251.72 11766.27 11012.31 10079.6 9041.965 7956.904 6866.57 5800.63 4780.629 3824.596 2950.602 2177.911 1524.76 1003.467 615.3731 
1420.339 2306.608 3469.291 4894.242 6527.948 8252.76 9882.401 11207.59 12072.86 12427.25 12315.49 11831.67 11077.54 10143.25 9102.739 8013.446 6917.608 5845.361 4818.996 3857.142 2977.974 2200.41 1542.344 1016.137 623.5697 
1423.341 2310.795 3474.348 4899.542 6532.864 8257.105 9886.708 11213.02 12080.72 12438.44 12330.13 11849.17 11096.95 10163.64 9123.403 8033.886 6937.365 5863.958 4836.023 3872.366 2991.318 2211.811 1551.655 1023.21 628.4355 
1427.156 2316.858 3483.147 4911.271 6547.19 8272.938 9902.154 11225.74 12088.72 12440.9 12327.74 11843.73 11090.56 10157.96 9119.366 8031.806 6937.182 5865.422 4838.789 3876.049 2995.52 2216.133 1555.7 1026.628 631.0111 
1429.718 2321.42 3490.768 4923.232 6564.773 8297.02 9932.763 11261.8 12128.15 12481.07 12366.08 11878.4 11120.79 10184.01 9142.131 8052.24 6955.932 5882.728 4854.587 3890.135 3007.677 2226.202 1563.627 1032.489 635.0255 
1429.718 2321.42 3490.768 4923.232 6564.773 8297.02 9932.763 11261.8 12128.15 12481.07 12366.08 11878.4 11120.79 10184.01 9142.131 8052.24 6955.932 5882.728 4854.587 3890.135 3007.677 2226.202 1563.627 1032.489 635.0255 
1430.423 2322.98 3493.935 4929.116 6574.781 8312.678 9955.447 11292.44 12166.94 12527.23 12417.79 11933.01 11175.33 10235.86 9189.513 8094.382 6992.825 5914.728 4882.071 3913.349 3026.762 2241.304 1575 1040.551 640.3454 
1430.88 2322.201 3489.72 4917.842 6551.428 8271.232 9889.634 11196.73 12037.81 12364.31 12224.6 11716.67 10945.38 10002.62 8962.648 7881.953 6800.902 5747.33 4741.289 3799.514 2938.658 2176.423 1529.864 1011.125 622.5176 
1425.606 2318.008 3491.911 4935.182 6595.452 8354.476 10023.39 11388.87 12290.96 12674.48 12580.85 12102.4 11341.15 10389.53 9325.048 8208.941 7086.42 5989.379 4940.758 3959.091 3062.07 2268.059 1594.62 1054.249 649.3123 
1437.612 2331.773 3502.054 4933.298 6572.536 8304.718 9947.347 11294.13 12189.85 12580.4 12504.87 12051.22 11316.53 10388.73 9342.155 8236.648 7117.875 6019.471 4966.574 3979.631 3077.573 2279.315 1602.518 1059.576 652.7232 
1444.598 2347.421 3533.507 4989.819 6663.372 8435.946 10119.59 11503.13 12429.87 12848.04 12800.44 12376.53 11670.88 10765.89 9730.022 8619.33 7478.948 6344.979 5246.936 4210.268 3258.522 2414.275 1697.717 1122.652 691.6691 
1465.095 2376.396 3569.288 5028.7 6701.411 8471.407 10154.33 11541.69 12476.87 12905.91 12869.26 12456.15 11763.12 10874.6 9858.56 8767.355 7640.78 6510.588 5404.773 4350.341 3374.428 2503.781 1762.182 1165.847 718.4806 
1478.87 2400.507 3608.37 5087.116 6781.066 8569.027 10260.03 11640.79 12555.01 12954.71 12889.07 12454.6 11751.22 10863.41 9857.456 8783.156 7676.718 6565.335 5472.564 4422.686 3442.743 2561.703 1806.659 1196.925 738.2783 
1482.441 2407.221 3620.18 5106.445 6810.198 8608.943 10308.91 11692.77 12599.97 12979.81 12882.17 12408.45 11666.67 10749.71 9729.588 8657.587 7567.46 6481.361 5416.81 4392.574 3431.987 2562.765 1812.946 1204.005 743.9722 
1479.985 2404.124 3617.225 5105.051 6812.214 8616.215 10322.73 11713.27 12625.45 13006.05 12902.16 12413.26 11647.71 10701.93 9654.12 8562.268 7464.762 6384.62 5336.465 4333.87 3394.75 2542.905 1804.749 1202.17 744.738 
1477.413 2399.962 3611.088 5096.842 6802.46 8606.448 10315.67 11712.46 12634.29 13026.41 12933.14 12450.63 11684.32 10729.2 9664.453 8551.762 7434.903 6341.984 5290.33 4292.883 3364.276 2524.158 1795.717 1199.422 745.0588 
1476.483 2397.933 3607.04 5089.498 6790.367 8588.357 10291.02 11681.79 12599.43 12990.31 12899.24 12421.77 11661.5 10710.81 9646.481 8529.198 7403.983 6302.121 5244.687 4247.136 3324.233 2493.578 1775.4 1187.761 739.3598 
1471.199 2389.554 3594.643 5071.871 6765.584 8553.379 10241.66 11613.4 12508.18 12874.73 12761.31 12266.96 11497.66 10546.18 9487.779 8380.393 7266.39 6175.722 5129.82 4145.473 3238.407 2425.795 1726.064 1155.003 719.6445 
1462.652 2376.062 3575.056 5045.273 6731.266 8510.746 10190.1 11552.02 12435.41 12788.23 12658.56 12146.49 11360.44 10396.26 9331.604 8225.209 7118.495 6039.493 5007.852 4039.397 3149.542 2355.084 1673.445 1118.888 697.0263 
1452.691 2360.742 3553.742 5018.269 6700.1 8478.397 10160.99 11531.36 12427.82 12795.89 12679.89 12176.24 11391.04 10420.14 9343.361 8222.823 7103.183 6014.545 4977.242 4006.841 3118.164 2327.348 1651.02 1102.434 686.1635 
1447.32 2350.693 3536.183 4989.756 6657.383 8419.714 10087.29 11446.7 12338.59 12709.21 12601.87 12110.56 11338.22 10377.62 9306.571 8186.891 7064.656 5972.344 4932.576 3962.35 3076.854 2291.746 1622.672 1081.713 672.3643 
1441.139 2340.074 3518.864 4962.502 6615.668 8357.686 9998.338 11324.82 12180.33 12515.56 12379.12 11869.39 11091.4 10137.08 9081.157 7981.532 6880.908 5809.875 4790.684 3840.828 2975.972 2211.623 1562.555 1039.588 645.081 
1429.674 2324.598 3501.717 4948.633 6612.365 8373.597 10042.03 11403.02 12295.94 12666.21 12556.97 12062.99 11288.56 10327.59 9257.923 8140.203 7018.889 5925.573 4883.42 3911.175 3026.002 2244.714 1582.772 1050.931 650.8958 
