#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1225.39 2000.034 3027.627 4303.71 5787.965 7380.434 8917.05 10210.31 11117.38 11584.97 11642.37 11362.49 10826.79 10108.93 9270.061 8357.582 7405.634 6437.824 5471.55 4522.852 3610.907 2760.732 2002.059 1363.425 863.4513 
1233.328 2013.13 3047.706 4332.643 5827.378 7431.256 8979.057 10282.03 11196.46 11668.75 11728.34 11448.3 10910.27 10188.21 9343.868 8425.44 7467.741 6494.681 5523.526 4569.903 3652.544 2796.218 2030.748 1385.114 878.593 
1237.212 2020.42 3060.537 4353.752 5859.688 7477.12 9039.515 10356.46 11282.85 11764.26 11829.87 11552.85 11015.04 10290.64 9441.709 8516.865 7551.512 6570.184 5590.603 4628.553 3702.687 2837.666 2063.417 1409.319 895.2297 
1242.903 2028.924 3071.992 4367.94 5876.299 7496.108 9061.27 10381.65 11311.97 11797.31 11866.15 11591.21 11054.24 10329.65 9479.801 8553.506 7586.268 6602.697 5620.609 4655.853 3727.048 2858.753 2080.847 1422.848 904.9422 
1246.669 2035.601 3083.011 4384.826 5900.152 7526.915 9097.445 10420.3 11349.95 11832.42 11897.78 11620.06 11081.47 10356.16 9505.927 8579.165 7611.176 6626.527 5643.049 4676.598 3745.771 2875.092 2094.452 1433.494 912.6566 
1249.398 2040.199 3090.288 4395.79 5915.989 7548.822 9126.298 10456.21 11391.88 11878.18 11944.46 11664.9 11122.68 10393.24 9539.368 8609.805 7639.667 6653.129 5667.687 4699.005 3765.607 2892.023 2108.229 1444.046 920.1647 
1252.516 2045.269 3097.952 4406.742 5930.971 7568.599 9151.582 10487.58 11429.68 11922.32 11994.21 11718.66 11178.12 10447.81 9590.94 8657.125 7682.352 6691.312 5701.602 4728.742 3791.082 2913.093 2124.846 1456.39 928.7024 
1256.945 2052.338 3108.377 4421.177 5950.009 7592.735 9181.157 10522.75 11470.49 11968.79 12046.3 11776.06 11239.97 10512.47 9656.133 8720.353 7741.441 6744.775 5748.675 4769.162 3824.833 2940.287 2145.759 1471.557 938.9528 
1260.814 2058.837 3118.544 4436.12 5970.694 7619.674 9214.138 10560.85 11512.44 12013.52 12093.3 11825.37 11291.87 10567 9712.736 8777.711 7797.667 6797.822 5796.772 4811.086 3859.948 2968.455 2167.252 1487.007 949.3061 
1260.814 2058.837 3118.544 4436.12 5970.694 7619.674 9214.138 10560.85 11512.44 12013.52 12093.3 11825.37 11291.87 10567 9712.736 8777.711 7797.667 6797.822 5796.772 4811.086 3859.948 2968.455 2167.252 1487.007 949.3061 
1269.056 2073.872 3144.702 4479.836 6040.95 7727.949 9373.547 10784.3 11809.9 12389.08 12543.13 12337.56 11848.16 11145.8 10292.04 9337.488 8321.193 7272.209 6212.975 5163.712 4147.123 3191.792 2331.778 1600.779 1022.474 
