#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
967.2618 1200.129 1745.457 2870.615 4414.324 5944.96 7546.615 9989.073 13527.34 17094.76 19608.18 21378.81 23161.45 24786.72 25777.86 26218.04 26313.96 25994.57 25138.42 23704.43 21705 19221.62 16396.48 13393.93 10380.03 7525.834 5011.366 2999.405 1577.482 713.3132 
972.4779 1206.199 1753.489 2882.975 4432.565 5968.096 7572.71 10018.38 13561.81 17133.97 19648.13 21415.82 23195.09 24818.54 25809.35 26250.66 26350.72 26042.25 25209.06 23813.72 21867.02 19442.65 16671.55 13707.06 10706.13 7833.141 5267.63 3183.343 1688.114 767.8131 
979.3655 1214.223 1764.124 2899.403 4457.031 5999.893 7610.577 10064.46 13619.84 17202.68 19720.12 21484.23 23258.02 24876.6 25863.89 26306.12 26416.66 26132.39 25338.76 23996.88 22112.34 19750.08 17030.3 14095.91 11095.78 8190.114 5560.764 3393.504 1816.064 832.3378 
988.1699 1224.558 1777.99 2921 4489.296 6041.879 7660.652 10125.61 13697.47 17296.24 19821.74 21586.75 23358.98 24974.07 25954.79 26390.67 26501.69 26231.06 25468.83 24176.87 22355.57 20059.5 17396.27 14496.85 11500.75 8563.355 5869.162 3616.607 1953.749 903.0767 
995.9134 1234.639 1793.571 2947.451 4530.046 6095.511 7725.216 10205.28 13799.4 17419.59 19956.11 21723 23494.7 25107.62 26081.66 26506.63 26605.32 26324.46 25559.5 24279.03 22487.79 20238.73 17630.53 14779.96 11811.39 8868.99 6134.765 3816.529 2081.264 970.5413 
1002.807 1243.434 1806.843 2969.811 4564.989 6143.772 7789.254 10294.2 13922.78 17574.66 20127.99 21899.35 23672.11 25283.65 26250.31 26662.62 26746.12 26448.61 25667.02 24374.17 22581.4 20347.62 17772.27 14964.22 12032.55 9104.798 6353.291 3989.379 2195.868 1033.125 
1006.674 1249.273 1817.386 2989.189 4595.992 6186.466 7845.004 10370.45 14028.86 17712.1 20290.87 22083.77 23876.51 25500.17 26465.25 26865.35 26931.56 26613.79 25809.77 24494.3 22682.55 20439.37 17870.07 15084.29 12182.7 9276.906 6524.389 4132.795 2295.391 1089.463 
1010.518 1253.904 1823.866 2999.725 4612.757 6211.471 7882.932 10430.51 14119.45 17832.66 20433.88 22245.24 24058.27 25702.29 26682.76 27090.45 27154.11 26822.27 25994.98 24651.48 22811.22 20543.82 17960.39 15175.28 12287.91 9399.668 6653.179 4247.077 2378.696 1138.543 
1013.409 1257.854 1830.32 3011.017 4630.389 6235.014 7912.086 10468.23 14171.1 17902.49 20525.25 22363.04 24205.66 25875.63 26874.59 27295.64 27369.14 27040.64 26205.96 24842.88 22973.81 20674.66 18063.87 15262.29 12372.22 9490.718 6749.168 4335.58 2446.13 1179.907 
1015.147 1260.366 1834.683 3018.933 4643.164 6253.207 7937.357 10505.02 14223.76 17970.11 20602.46 22447.16 24300.45 25988.06 27010.43 27456.59 27551.44 27236.79 26407.28 25039.53 23154.52 20829.35 18188.07 15359.63 12452.93 9565.863 6823.284 4403.817 2499.528 1213.784 
1018.013 1263.475 1838.332 3024.122 4650.934 6264.362 7953.616 10530.03 14261.28 18020.98 20665.35 22521.84 24387.21 26084.76 27114.46 27569.77 27679.67 27384.4 26572.43 25214.23 23327.55 20989.09 18325.02 15469.64 12539.16 9636.525 6885.321 4457.968 2541.71 1241.033 
1020.153 1266.457 1843.301 3032.858 4664.392 6281.534 7972.799 10551.36 14286.96 18053.14 20705.52 22572.21 24450.06 26160.38 27201.28 27665.81 27783.32 27495.74 26693.91 25347.77 23470.39 21132.87 18458.8 15584.3 12631.07 9708.238 6942.292 4503.578 2575.804 1262.921 
1022.636 1269.371 1847.22 3039.031 4673.938 6295.103 7991.91 10579.52 14327.08 18103.15 20758.72 22623.45 24499.87 26213.04 27261.34 27736.19 27864.57 27586.31 26791.65 25451.65 23580.53 21248.13 18574.16 15691.48 12722.48 9780.792 6997.54 4544.609 2604.61 1280.832 
1024.163 1271.631 1851.221 3046.289 4685.353 6310.21 8010.151 10602.24 14356.98 18141.73 20805.99 22679.53 24563.79 26280.38 27326.52 27797.8 27926.32 27653.2 26866.27 25533.56 23667.97 21339.52 18667.59 15782.94 12805.8 9850.374 7051.075 4583.02 2630.145 1296.002 
1026.157 1273.889 1854.087 3050.64 4692.072 6320.048 8024.773 10624.94 14390.53 18185.03 20854.64 22730.55 24617.92 26339.66 27391.48 27866.44 27994.77 27718.49 26929.03 25597.18 23735.3 21411.11 18742.19 15857.99 12877.24 9913.117 7101.111 4619.058 2653.47 1309.325 
1026.731 1275.137 1856.949 3056.346 4701.237 6332.068 8038.821 10641.66 14411.95 18212.89 20890.11 22774.98 24671.53 26399.71 27454.04 27929.86 28059.62 27784.58 26994.16 25659.05 23793.96 21468.85 18801.1 15918.17 12936.39 9967.235 7145.983 4652.144 2674.877 1321.308 
1026.958 1275.463 1857.52 3057.446 4703.335 6336.183 8047.217 10657.71 14437.87 18247.09 20928.11 22813.74 24711.84 26444.42 27505.34 27987.67 28121.55 27847.69 27056.56 25719.58 23851.34 21522.4 18851.73 15967.48 12984.71 10012.58 7184.893 4681.687 2694.282 1332.149 
1029.931 1278.178 1859.557 3058.929 4704.668 6337.736 8049.385 10661.2 14443.88 18257.54 20945.95 22841.92 24750.63 26490.1 27553.22 28036.15 28172.21 27902.02 27113.72 25776.96 23906.41 21573.65 18898.79 16010.99 13025.55 10050.5 7217.957 4707.428 2711.546 1341.891 
1030.14 1279.559 1863.751 3067.846 4718.846 6354.91 8065.506 10673.42 14452.22 18263.79 20952.11 22849.94 24763.02 26509.97 27583.01 28075.55 28217.88 27950.2 27162.78 25826.74 23956.16 21621.56 18943.15 16051.19 13061.86 10083.14 7246.135 4729.571 2726.645 1350.533 
1031.115 1280.334 1864.044 3067.65 4718.867 6357.449 8075.288 10696.48 14491.32 18313.56 21000.53 22886.81 24786.33 26524.58 27595.63 28091.93 28241.94 27983.14 27202.62 25869.91 23999.78 21664.08 18983.46 16088.23 13095 10112.17 7270.633 4748.68 2739.746 1358.11 
1030.768 1280.435 1865.227 3070.559 4723.578 6362.951 8079.815 10698.87 14492.76 18318.87 21017.63 22922.34 24838.84 26582.49 27644.79 28125.81 28264.08 28001.76 27224.65 25898.22 24033.36 21700 19018.96 16121.52 13125.06 10138.33 7292.357 4765.383 2751.139 1364.719 
1032.193 1281.499 1865.404 3069.57 4721.713 6361.454 8080.974 10705.2 14505.12 18334.9 21032.79 22934.01 24850.14 26601.59 27678.71 28173.09 28314.2 28043.46 27254.51 25920.91 24055.52 21725.13 19046.75 16149.78 13151.63 10161.78 7311.765 4780.154 2761.126 1370.492 
1032.252 1282.16 1867.504 3074.054 4728.72 6369.425 8087.004 10706.81 14502.22 18330.57 21032.16 22941.16 24864.94 26619.84 27696.79 28192.7 28341.04 28080.17 27296.07 25958.64 24084.94 21748.32 19068.12 16171.67 13173.58 10182.11 7328.946 4793.259 2769.94 1375.561 
1032.375 1282.204 1867.365 3073.7 4728.463 6370.435 8091.716 10718.25 14521.51 18354.21 21052.89 22953.14 24868.57 26621.27 27702.61 28205.11 28358.15 28100.49 27320.85 25988.66 24117.04 21777.4 19091.9 16191.58 13191.75 10199.04 7343.709 4804.749 2777.715 1380.026 
1033.845 1283.569 1868.449 3074.584 4729.289 6371.126 8091.939 10717.77 14520.92 18355.82 21060.61 22970.09 24893.29 26646.9 27721.76 28216.12 28365.68 28110.21 27335.12 26007.25 24139.2 21801.69 19115.59 16212.33 13209.18 10213.93 7356.334 4814.654 2784.501 1383.949 
1034.263 1284.528 1870.699 3079.068 4736.315 6379.652 8100.069 10724.18 14525.52 18359 21062.54 22971.25 24895.79 26654.43 27736.98 28237.31 28386.98 28126.62 27346.76 26017.99 24152.36 21818.05 19134.01 16230.75 13225.8 10227.93 7367.664 4823.295 2790.395 1387.372 
1033.735 1284.142 1870.674 3079.607 4737.713 6382.677 8106.523 10736.67 14545.39 18383.85 21086.74 22989.83 24907.42 26660.84 27741.23 28243.05 28397.46 28142.36 27364.55 26033.8 24165.08 21829.65 19146.61 16244.67 13239.81 10240.56 7378.013 4831.043 2795.583 1390.363 
1035.198 1285.215 1870.783 3078.397 4735.289 6379.791 8104.414 10736.57 14548.3 18390.95 21099.95 23010.95 24935.38 26690.39 27765.86 28259.54 28407.35 28149.92 27373.78 26046.03 24178.71 21842.43 19157.98 16255.53 13250.75 10251.07 7387.089 4837.971 2800.206 1393.003 
1035.198 1285.215 1870.783 3078.397 4735.289 6379.791 8104.414 10736.57 14548.3 18390.95 21099.95 23010.95 24935.38 26690.39 27765.86 28259.54 28407.35 28149.92 27373.78 26046.03 24178.71 21842.43 19157.98 16255.53 13250.75 10251.07 7387.089 4837.971 2800.206 1393.003 
1035.23 1285.871 1872.932 3083.01 4742.498 6387.952 8110.44 10737.7 14543.97 18383.36 21092.89 23007.47 24935.83 26690.69 27753.88 28208.6 28271.41 27868.28 26888.69 25328.73 23250.7 20776.33 18055.28 15215.77 12349.16 9530.585 6860.101 4490.889 2599.09 1293.056 
1021.589 1273.674 1864.489 3078.315 4740.437 6388.333 8115.033 10749.37 14563.76 18407.54 21113.61 23017.81 24934.08 26678.94 27731.27 28162.99 28172.09 27662.18 26505.77 24702.91 22352.57 19639.29 16775.62 13924.43 11171.89 8557.565 6133.659 4006.939 2316.928 1152.328 
1002.273 1250.992 1834.109 3031.499 4672.933 6309.169 8042.893 10698.67 14536.46 18398.18 21117.9 23034.2 24959.18 26704.86 27749.31 28169.01 28165.36 27635.88 26435.61 24542.66 22044.38 19140.59 16090.21 13115.12 10342.22 7813.32 5547.997 3604.524 2078.351 1032.324 
986.0729 1229.577 1800.408 2973.727 4583.647 6191.56 7901.494 10525.67 14321.32 18156.16 20895.1 22874.36 24873.26 26675.99 27755.09 28192.92 28196.59 27668.2 26464.8 24557.3 22015 19020.76 15837.6 12722.48 9853.906 7311.052 5113.953 3287.708 1883.549 932.2963 
