#Simulated generalized assessment 
# 
#start/end year 
1 69 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1264.128 2069.459 3144.194 4487.155 6057.414 7747.857 9380.614 10751.28 11702.28 12171.43 12185.74 11821.36 11167.5 10309.24 9321.841 8268.334 7198.677 6150.687 5151.742 4220.37 3368.194 2602.904 1931.621 1362.613 903.551 
1227.951 2009.138 3050.46 4349.996 5867.513 7499.113 9072.896 10391.76 11304.39 11752.07 11762.37 11409.86 10780.75 9956.137 9006.723 7990.862 6954.388 5932.397 4951.713 4032.791 3191.135 2438.856 1786.213 1241.93 811.284 
1199.409 1961.441 2976.146 4240.949 5716.129 7300.311 8826.274 10102.57 10982.59 11410.18 11413.4 11066 10452.69 9652.503 8733.408 7750.503 6746.141 5752.314 4793.921 3891.379 3062.165 2321.602 1682.905 1156.042 745.2896 
1172.895 1918.094 2910.336 4146.95 5588.761 7136.122 8624.942 9867.654 10721.04 11130.95 11125.97 10779.47 10175.33 9391.402 8494.213 7537.042 6560.018 5592.667 4657.686 3774.277 2960.212 2232.473 1606.382 1093.264 697.2721 
1154.604 1886.652 2859.824 4070.683 5480.548 6992.264 8446.09 9659.221 10491.7 10890.12 10881.88 10538.54 9942.515 9170.839 8289.56 7351.418 6395.647 5450.415 4536.778 3672.511 2874.737 2160.813 1547.118 1045.943 661.6648 
1138 1859.913 2819.961 4014.83 5406.17 6897.647 8331.118 9526.056 10344.89 10735.98 10727.31 10389.66 9803.652 9044.132 8175.45 7249.543 6305.569 5371.814 4469.198 3615.065 2826.138 2119.773 1512.807 1018.109 640.3034 
1124.902 1838.033 2785.996 3965.473 5338.934 6812.055 8229.676 9414.181 10229.52 10623.64 10622.75 10295.67 9721.5 8974.062 8116.847 7201.049 6265.39 5338.141 4440.526 3590.252 2804.344 2100.454 1495.786 1003.576 628.6159 
1118.729 1826.618 2766.198 3933.331 5290.33 6743.914 8141.233 9307.689 10110.02 10497.94 10498.08 10178.4 9616.192 8883.114 8040.709 7138.774 6215.213 5297.952 4408.219 3563.985 2782.686 2082.433 1480.859 991.5226 619.3537 
1114.245 1819.517 2755.797 3918.945 5271.172 6719.046 8109.709 9268.929 10064.32 10446.9 10444.71 10126.63 9570.077 8845.824 8013.835 7122.158 6207.273 5296.283 4410.214 3567.32 2785.643 2084.039 1480.874 990.2711 617.4506 
1111.419 1814.568 2747.712 3906.608 5253.657 6696.015 8081.701 9237.24 10030.48 10412.12 10409.68 10091.96 9536.808 8815.673 7988.858 7104.027 6196.617 5292.437 4411.464 3571.463 2790.592 2088.278 1483.651 991.5282 617.5805 
1115.239 1819.82 2753.872 3912.673 5258.552 6699.212 8083.712 9239.693 10035.69 10422.35 10426.41 10115.42 9565.991 8848.841 8024.227 7140.278 6232.937 5328.161 4445.667 3602.839 2817.711 2110.045 1499.675 1002.231 623.9938 
1117.279 1823.724 2760.767 3923.79 5274.716 6720.187 8107.825 9264.195 10057.89 10440.9 10441.95 10130.11 9582.379 8868.686 8047.981 7167.262 6261.893 5357.737 4474.592 3629.882 2841.666 2129.891 1514.851 1012.816 630.6609 
1120.408 1828.771 2768.393 3934.865 5290.501 6742.426 8138.544 9305.117 10109.64 10502.44 10510.7 10202.86 9656.325 8942.106 8120.062 7237.468 6329.409 5421.317 4532.749 3681.186 2884.982 2164.575 1540.91 1030.984 642.2904 
1125.983 1837.552 2781.116 3952.135 5312.857 6770.433 8172.873 9346.606 10159.31 10561.3 10579.32 10280.72 9741.551 9031.712 8210.718 7326.218 6413.97 5499.94 4603.938 3743.574 2937.449 2206.506 1572.43 1053.042 656.5214 
1132.779 1848.648 2797.929 3976.079 5345.171 6811.911 8223.602 9405.972 10226.38 10635.38 10660.24 10368.65 9836.423 9132.563 8315.382 7431.544 6516.412 5596.17 4691.214 3819.837 3001.332 2257.407 1610.645 1079.806 673.8393 
1142.604 1864.303 2820.964 4007.91 5387.08 6864.963 8288.431 9482.57 10314.06 10732.99 10766.37 10481.92 9955.491 9256.064 8441.601 7558.116 6640.227 5713.624 4798.704 3914.285 3080.597 2320.532 1657.974 1112.924 695.2727 
1156.177 1885.838 2852.399 4050.739 5442.181 6932.358 8367.046 9570.308 10408.39 10831.75 10868.34 10586.72 10063.14 9366.463 8554.197 7671.711 6752.856 5822.556 4900.657 4005.889 3158.999 2383.967 1706.117 1146.922 717.4368 
1369.731 2180.426 3198.507 4388.142 5696.655 7042.458 8305.654 9349.086 10065.63 10414.12 10417.26 10133.11 9628.089 8963.784 8192.6 7356.131 6485.238 5602.371 4725.323 3871.203 3059.609 2313.883 1659.202 1117.334 700 
1408.443 2287.629 3437.953 4836.61 6412.807 8024.404 9463.137 10516.94 11060.71 11105.01 10765.36 10185.71 9477.976 8705.869 7898.683 7070.044 6229.253 5385.597 4549.725 3734.883 2958.435 2242.423 1611.45 1087.346 682.4292 
1394.978 2267.524 3414.49 4823.124 6440.366 8146.322 9747.502 11020.93 11793.3 12000.62 11692.36 10993.2 10055.01 9017.332 7980.786 6997.196 6077.903 5212.896 4389.168 3601.516 2856.004 2168.782 1561.797 1056.047 664.0841 
1390.252 2258.36 3398.079 4796.473 6402.368 8101.797 9712.698 11027.89 11888.14 12230.82 12083.64 11526.58 10660.82 9595.989 8441.613 7292.173 6211.257 5225.732 4333.888 3521.899 2779.361 2107.462 1518.354 1028.122 647.6583 
1391.078 2258.706 3396.606 4790.923 6389.668 8078.645 9676.938 10981.05 11839.08 12198.99 12098.7 11620.63 10853.41 9878.746 8773.552 7612.457 6463.848 5381.135 4395.436 3515.891 2738.515 2058.085 1475.543 997.2251 628.1548 
1397.27 2267.901 3408.769 4805.295 6404.752 8092.273 9686.403 10983.47 11832.45 12184.17 12081.98 11615.6 10879.53 9954.88 8907.792 7793.811 6662.686 5560.322 4526.127 3588.129 2760.989 2049.447 1454.316 975.8376 612.0982 
1401.859 2275.939 3421.897 4825.301 6433.043 8129.108 9730.223 11030.85 11878.88 12225.39 12115.64 11642.77 10905.9 9990.694 8965.074 7880.786 6777.755 5689.926 4649.261 3685.522 2823.153 2078.714 1460.759 970.9496 604.32 
1408.251 2285.824 3435.887 4843.783 6456.315 8157.49 9763.956 11069.72 11921.75 12269.99 12158.84 11681.57 10938.96 10019.69 8995.208 7919.347 6830.704 5757.931 4725.831 3759.157 2882.617 2118.042 1480.844 977.3713 603.6535 
1414.655 2296.202 3451.398 4865.357 6484.339 8191.415 9802.042 11109.25 11959.78 12304.21 12187.98 11705.22 10957.2 10033.15 9005.613 7930.041 6846.117 5781.734 4758.611 3797.325 2919.736 2147.922 1500.343 987.1153 606.6774 
1417.518 2301.516 3460.618 4880.246 6506.568 8221.9 9840.314 11153.24 12006.17 12349.26 12228.41 11738.81 10983.05 10051.59 9018.014 7938.649 6853.886 5791.779 4773.122 3816.418 2941.14 2168.025 1516.009 997.0649 611.5989 
1419.491 2304.792 3465.731 4887.899 6517.681 8237.598 9861.753 11181.24 12040.76 12389.29 12271.47 11781.72 11022.57 10085.29 9044.784 7958.84 6869.097 5804.35 4785.382 3829.824 2955.692 2182.382 1528.337 1006.07 617.0877 
1423.074 2310.367 3473.684 4898.5 6531.166 8254.269 9882.049 11205.74 12070.11 12423.98 12311.56 11826.37 11069.94 10132.67 9089.274 7998.14 6902.11 5831.338 4807.588 3848.746 2972.356 2196.986 1540.448 1015.188 623.1449 
1425.733 2314.891 3480.846 4909.101 6545.811 8273.067 9904.401 11230.45 12095.84 12449.9 12337.62 11853.19 11098.22 10162.57 9120.073 8028.353 6930.039 5855.716 4827.982 3865.499 2986.154 2208.381 1549.645 1022.177 627.9766 
1427.15 2317.325 3484.757 4915.015 6554.224 8284.274 9918.298 11246.42 12112.81 12466.56 12352.86 11866.43 11109.61 10172.93 9130.393 8039.276 6941.548 5867.227 4838.743 3874.978 2994.187 2215.048 1555.055 1026.373 630.9924 
1426.737 2317.088 3485.235 4917.056 6558.884 8292.606 9931.115 11264.12 12135.31 12493.23 12382.56 11897.66 11140.81 10202.84 9158.282 8064.95 6965.084 5888.658 4857.899 3891.561 3007.962 2225.978 1563.315 1032.285 634.9553 
1426.737 2317.088 3485.235 4917.056 6558.884 8292.606 9931.115 11264.12 12135.31 12493.23 12382.56 11897.66 11140.81 10202.84 9158.282 8064.95 6965.084 5888.658 4857.899 3891.561 3007.962 2225.978 1563.315 1032.285 634.9553 
1427.138 2314.601 3475.219 4891.949 6508.271 8204.05 9791.627 11062.14 11863.1 12149.36 11973.47 11437.54 10649.51 9702.673 8670.804 7608.458 6553.256 5530.191 4556.853 3648.068 2819.005 2086.105 1465.291 967.8056 595.4975 
1405.956 2288.625 3452.142 4885.212 6534.93 8280.701 9930.186 11267.07 12130.45 12467.06 12322.85 11796.14 10995.13 10017.3 8943.235 7834.76 6735.332 5673.412 4667.746 3732.744 2882.498 2132.413 1497.736 989.3562 608.903 
1409.968 2283.886 3423.98 4812.374 6393.915 8052.887 9608.123 10856.22 11645.73 11927.21 11746.13 11198.93 10392.31 9422.862 8370.43 7295.856 6241.311 5233.547 4288.998 3419.009 2633.982 1945.414 1365.033 901.2241 554.5532 
1385.766 2258.176 3410.662 4833.357 6474.362 8213.57 9859.196 11196.2 12065.52 12415.09 12289.59 11782.73 10995.81 10020.19 8934.201 7802.672 6675.986 5590.456 4570.702 3633.449 2791.602 2057.06 1440.818 950.0962 584.1858 
1401.443 2273.612 3416.43 4817.472 6429.32 8145.574 9793.612 11173.63 12128.54 12592.73 12588.42 12188.38 11481 10552.77 9481.752 8334.545 7165.44 6017.464 4924.183 3911.534 2999.823 2205.479 1541.312 1014.415 622.8144 
1433.166 2322.573 3484.283 4901.486 6520.143 8225.897 9839.979 11163.58 12051.91 12460.98 12434.68 12056.22 11408.08 10558.8 9565.723 8479.677 7346.905 6209.337 5104.496 4065.361 3120.26 2292.612 1599.834 1051.004 644.1178 
1445.145 2344.091 3519.924 4955.28 6592.502 8309.312 9915.489 11200.91 12015.13 12318.98 12172.96 11684.98 10962.41 10089.54 9124.525 8104.957 7056.574 6001.889 4965.706 3976.335 3063.661 2255.774 1575.058 1034.198 633.084 
1435.712 2332.913 3511.011 4955.53 6610.568 8353.185 9989.38 11302.12 12131.67 12429.01 12247.71 11696.03 10891.57 9937.105 8911.153 7865.251 6827.212 5810.195 4823.784 3882.187 3006.85 2223.783 1557.548 1024.441 627.4355 
1419.571 2302.806 3458.078 4867.82 6473.974 8153.602 9715.346 10946.75 11693.18 11910.05 11654.04 11035.16 10172.47 9171.778 8117.691 7070.195 6064.351 5114.877 4224.926 3395.885 2634.492 1954.699 1374.012 906.5361 556.4466 
1377.081 2244.167 3389.553 4802.893 6431.186 8152.33 9771.538 11069.98 11884.95 12162.65 11950.33 11349.96 10476.01 9434.748 8316.886 7193.505 6113.521 5104.532 4177.591 3334.782 2577.252 1910.515 1344.589 889.1916 547.2048 
1367.392 2220.385 3339.706 4713.005 6291.439 7965.517 9558.903 10869.15 11739.02 12105.66 11996.62 11491.89 10688.73 9683.965 8566.611 7412.674 6281.192 5212.911 4231.777 3348.94 2568.609 1893.761 1328.86 878.102 540.7742 
1368.375 2217.561 3325.985 4675.555 6210.332 7814.035 9307.074 10491.6 11225.74 11470.92 11279.83 10748 9972.298 9034.965 8003.919 6936.025 5878.467 4868.703 3934.118 3092.382 2353.321 1721.93 1200.775 790.0459 485.391 
1341.421 2186.206 3302.56 4681.217 6272.1 7958.651 9554.017 10847.66 11682.56 12006.25 11862.83 11347.51 10564.33 9605.383 8545.098 7440.934 6336.889 5268.077 4263.762 3347.907 2538.507 1847.359 1280.402 837.6429 512.2779 
1363.446 2210.553 3319.062 4676.153 6235.624 7894.931 9487.944 10822.08 11745.27 12192.7 12183.76 11786.96 11087.56 10171.18 9116.422 7989.933 6844.296 5720.021 4649.643 3660.886 2777.443 2017.858 1393.657 907.5556 552.3679 
1394.488 2257.28 3380.889 4745.972 6296.445 7917.648 9433.341 10650.21 11431.2 11741.22 11633.12 11197.5 10521.26 9673.646 8709.613 7675.637 6612.48 5556.07 4538.206 3587.397 2729.168 1985.047 1370.16 890.3137 540.0977 
1390.841 2258.31 3395.007 4784.421 6369.046 8026.102 9564.999 10776 11509.96 11730.2 11501.45 10938.12 10155.58 9245.878 8272.557 7274.848 6276.201 5293.803 4345.505 3452.432 2638.027 1924.982 1331.118 865.2229 524.3311 
1374.106 2235.488 3369.811 4765.858 6372.722 8074.343 9684.473 10991.43 11834.29 12154.96 11993.43 11446.21 10626.2 9639.862 8575.413 7496.006 6439.052 5422.908 4457.528 3553.745 2727.61 1999.201 1387.511 904.1196 548.5496 
1381.425 2240.474 3364.594 4739.02 6312.572 7974.269 9548.011 10834.26 11681.71 12035.3 11929.22 11445.89 10679.99 9722.604 8656.395 7551.234 6459.496 5414.633 4434.894 3530.756 2712.351 1993.096 1387.869 907.2943 551.9121 
