#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1204.62 1969.702 2988.223 4257.525 5737.827 7327.699 8859.788 10142.4 11028.63 11462 11470.23 11126.72 10515.85 9716.376 8796.237 7810.749 6802.673 5804.429 4841.165 3933.32 3098.286 2351.4 1706.138 1172.959 756.6763 
1179.077 1928.089 2925.278 4167.869 5616.421 7170.787 8666.163 9914.309 10771.71 11184.42 11181.53 10836.86 10234.31 9451.463 8554.393 7596.023 6616.367 5645.089 4705.165 3816.079 2995.82 2261.569 1628.932 1109.642 708.294 
1158.578 1893.825 2871.981 4090.051 5509.463 7032.591 8498.624 9723.42 10565.89 10972.04 10969.13 10628.94 10034.2 9262.209 8379.127 7437.659 6476.957 5525.194 4603.611 3730.331 2922.929 2199.26 1576.23 1066.66 675.3785 
1143.926 1869.044 2832.836 4031.81 5427.639 6924.252 8363.813 9565.871 10392.51 10791.36 10789.51 10457.04 9874.247 9116.055 8247.081 7319.506 6372.583 5434.566 4526.349 3665.371 2868.648 2154.007 1538.866 1036.696 652.6134 
1132.065 1849.35 2802.348 3987.285 5365.898 6842.855 8261.89 9444.681 10255.43 10643.41 10636.7 10305.66 9729.977 8983.205 8128.082 7215.011 6282.065 5357.01 4460.666 3610.465 2823.346 2117.115 1509.342 1013.757 635.6309 
1123.504 1835.095 2780.285 3955.267 5322.213 6786.916 8194.847 9369.448 10175.96 10563.6 10559.62 10233.38 9663.934 8924.44 8077.298 7172.387 6247.117 5328.681 4437.616 3591.395 2807.217 2103.239 1497.399 1003.729 627.6467 
1119.285 1827.523 2767.559 3935.24 5292.839 6746.989 8144.723 9311.331 10113.51 10501.09 10500.98 10181.51 9620.378 8889.499 8050.384 7152.465 6232.988 5319.073 4431.205 3586.891 2803.532 2099.657 1493.656 999.9511 624.1696 
1117.478 1824.401 2762.491 3927.453 5281.493 6731.368 8124.501 9286.84 10085.93 10472.42 10473.85 10158.67 9604.059 8880.884 8049.403 7157.962 6243.152 5331.89 4444.781 3599.631 2814.255 2107.691 1498.885 1002.756 625.2366 
1115.757 1821.731 2758.714 3922.514 5275.457 6724.423 8116.971 9279.168 10078.64 10466.1 10469.17 10156.47 9605.355 8886.663 8060.29 7173.883 6263.185 5354.408 4467.803 3621.225 2832.882 2122.424 1509.491 1009.623 629.1721 
1119.141 1826.3 2763.901 3927.301 5278.784 6725.781 8116.835 9278.977 10080.29 10471.27 10478.84 10170.85 9624.086 8909.209 8086.128 7202.503 6293.907 5386.176 4499.14 3650.421 2858.342 2143.038 1524.866 1020.1 635.6394 
1122.432 1832.133 2773.548 3942.192 5300.134 6754.088 8151.547 9318.695 10123.51 10517.22 10527.74 10223.47 9680.947 8969.954 8149.5 7266.702 6357.015 5446.382 4554.757 3699.878 2900.298 2176.64 1550.003 1037.494 646.6724 
1128.257 1841.16 2786.387 3959.325 5322.112 6781.716 8185.85 9360.579 10173.3 10574.34 10590.87 10290.99 9751.469 9042.525 8223.318 7340.724 6429.732 5515.903 4619.06 3757.079 2948.887 2215.709 1579.451 1058.095 659.9255 
1136.657 1854.681 2806.507 3987.397 5359.224 6828.493 8242.275 9426.056 10247.01 10655.64 10679.32 10385.98 9851.801 9146.286 8328.152 7444.184 6529.473 5609.673 4704.672 3832.505 3012.508 2266.63 1617.76 1084.925 677.259 
1144.222 1867.348 2826.272 4016.41 5399.444 6881.116 8307.194 9501.741 10331.01 10745.47 10773.13 10482.81 9951.256 9247.977 8431.213 7547.05 6629.974 5705.302 4792.869 3910.9 3079.181 2320.421 1658.541 1113.706 695.9973 
1154.844 1884.11 2850.626 4049.573 5442.453 6934.835 8372.13 9577.757 10417.15 10840.01 10873.85 10587.4 10057.74 9354.919 8537.609 7651.962 6732.123 5802.858 4883.525 3992.189 3148.907 2377.12 1701.845 1144.48 716.1672 
1365.107 2173.55 3189.383 4377.283 5685.056 7031.485 8296.898 9344.151 10065.77 10419.8 10427.8 10146.69 9642.161 8975.759 8200.577 7359.347 6484.119 5598.199 4719.715 3865.608 3054.99 2310.631 1657.247 1116.352 699.616 
1409.178 2287.7 3436.034 4830.907 6401.692 8007.336 9441.38 10493.54 11039.62 11089.85 10758.37 10187.31 9486.903 8719.654 7914.332 7084.765 6241.081 5393.712 4554.381 3737.007 2959.126 2242.563 1611.535 1087.537 682.6941 
1395.105 2268.064 3415.833 4825.612 6443.931 8150.081 9749.669 11019.34 11786.51 11988.9 11677.99 10979.68 10045.63 9013.94 7983.319 7004.014 6086.626 5221.306 4395.826 3605.951 2858.501 2169.979 1562.318 1056.305 664.266 
1388.159 2255.15 3393.594 4790.661 6395.216 8093.199 9702.289 11014.88 11871.32 12208.76 12055.41 11492.49 10622.86 9557.46 8406.027 7262.048 6187.45 5207.601 4320.028 3510.942 2770.44 2100.238 1512.771 1024.127 645.0593 
1391.356 2258.725 3395.859 4788.736 6385.453 8072.251 9668.886 10972.41 11830.98 12192 12092.4 11613.79 10844.62 9867.231 8759.7 7597.714 6450.037 5369.634 4386.724 3509.644 2734.049 2054.788 1473.057 995.3991 626.9072 
1396.802 2267.404 3408.481 4805.529 6405.725 8093.906 9688.231 10984.82 11832.82 12183.53 12080.82 11614.48 10878.63 9953.782 8905.762 7790.345 6657.91 5554.957 4521.072 3584.016 2757.994 2047.398 1452.933 974.8964 611.4658 
1403.716 2278.344 3424.388 4827.074 6433.169 8126.853 9725.276 11023.29 11868.93 12213.21 12101.31 11626.48 10888.16 9972.242 8946.665 7862.97 6760.888 5674.334 4635.357 3673.736 2813.75 2071.676 1455.809 967.6683 602.2739 
1407.446 2285.039 3435.611 4844.616 6458.583 8160.745 9766.688 11069.59 11916.36 12257.71 12139.37 11655.81 10908.54 9986.498 8961.061 7885.849 6799.166 5729.337 4700.86 3738.219 2865.864 2105.344 1471.787 971.326 599.8977 
1412.057 2292.135 3445.589 4857.702 6474.949 8180.62 9790.295 11096.86 11946.5 12289.01 12169.26 11681.43 10927.58 9998.184 8966.89 7889.754 6806.53 5744.792 4725.759 3769.47 2897.27 2130.77 1488.023 978.8468 601.5272 
1415.638 2298.073 3454.692 4870.657 6492.024 8201.288 9813.006 11119.25 11966.08 12303.93 12178.65 11685.2 10925.92 9991.368 8955.566 7875.518 6792.218 5733.954 4721.303 3772.182 2905.293 2140.572 1496.252 983.7903 603.3285 
1415.579 2298.953 3457.881 4878.209 6506.396 8224.785 9847.148 11164.31 12020.93 12366.16 12245 11752.1 10990.08 10050.14 9007.175 7919.159 6828.197 5763.652 4746.711 3795.03 2926.234 2159.032 1511.09 994.2607 609.6325 
1418.533 2302.845 3462.109 4881.791 6508.434 8225.117 9846.8 11165.37 12025.83 12376.73 12261.77 11774.16 11015.46 10076.43 9032.106 7941.087 6846.323 5778.082 4758.285 3804.886 2935.237 2167.389 1518.404 999.9679 613.4681 
1419.583 2305.15 3466.623 4889.622 6520.407 8241.204 9865.819 11185.34 12044.92 12394.3 12278.68 11792.16 11036.07 10100.05 9057.811 7967.088 6870.72 5799.506 4776.191 3819.46 2947.038 2176.94 1525.978 1005.647 617.3518 
1421.355 2307.937 3470.725 4895.471 6528.746 8253.229 9883.075 11209.28 12076.26 12432.55 12322.19 11838.85 11084.19 10148.5 9105.906 8014.006 6915.213 5840.072 4811.526 3848.847 2970.438 2194.825 1539.07 1014.743 623.2583 
1424.464 2312.593 3476.963 4902.996 6536.945 8261.267 9890.07 11214.57 12079.7 12434.7 12324.17 11841.86 11089.08 10155.63 9115.246 8025.331 6928.128 5853.918 4825.387 3861.747 2981.61 2203.868 1545.943 1019.644 626.5181 
1424.464 2312.593 3476.963 4902.996 6536.945 8261.267 9890.07 11214.57 12079.7 12434.7 12324.17 11841.86 11089.08 10155.63 9115.246 8025.331 6928.128 5853.918 4825.387 3861.747 2981.61 2203.868 1545.943 1019.644 626.5181 
1426.506 2316.863 3485.244 4917.795 6561.26 8298.073 9941.726 11282.37 12163.71 12533.76 12436.05 11963.42 11216.52 10284.8 9241.985 8145.812 7039.152 5953.086 4911.113 3933.204 3038.719 2247.321 1577.177 1040.688 639.7028 
1435.669 2331.315 3506.457 4947.652 6602.779 8356.138 10023.23 11395.28 12315.19 12727.82 12671.92 12235.18 11514.04 10595.5 9552.73 8444.438 7315.561 6199.789 5123.359 4108.838 3177.932 2352.383 1652.113 1090.788 670.8384 
1449.954 2349.712 3524.521 4956.332 6588.213 8300.517 9906.825 11199.94 12029.13 12350.42 12216.05 11725.39 10981.23 10070.4 9060.752 8003.084 6934.221 5881.124 4865.306 3906.478 3024.814 2241.279 1575.427 1040.903 640.5419 
1437.413 2339.182 3527.189 4989.512 6672.003 8451.923 10134.01 11499.32 12386.22 12743.33 12620.02 12117.46 11344.24 10395.1 9345.384 8250.833 7149.897 6068.646 5026.683 4042.169 3134.809 2326.211 1637.239 1082.914 666.9844 
1443.638 2342.705 3520.857 4964.085 6620.442 8375.183 10044.69 11419.64 12339.99 12746.13 12673.21 12208.94 11454.6 10505.22 9441.982 8328.362 7209.338 6114.499 5063.869 4074.031 3162.626 2349.827 1656.082 1096.767 676.2726 
1450.242 2354.392 3539.652 4991.028 6653.654 8408.003 10065.78 11416.68 12306.3 12686.18 12602.57 12147.66 11417.85 10497.22 9456.407 8353.758 7235.328 6135.377 5078.7 4084.586 3171.062 2357.372 1662.897 1102.487 680.5709 
1451.899 2357.108 3543.746 4996.667 6660.512 8414.593 10068.49 11408.95 12278.73 12628.7 12508.53 12018.2 11263.53 10335.12 9303.67 8221.679 7127.247 6048.843 5009.404 4029.19 3127.828 2325.309 1640.773 1088.46 672.4539 
1446.435 2348.545 3531.261 4979.168 6636.121 8380.064 10018.93 11338.12 12179.86 12495.54 12336.47 11805.58 11013.34 10056.38 9011.32 7933.824 6860.743 5815.413 4814.3 3872.462 3006.597 2235.46 1577.604 1046.825 647.005 
1433.632 2334.171 3522.439 4989.012 6683.76 8489.213 10215.09 11644.31 12610.98 13052.6 13003.16 12549.5 11791.84 10825.04 9732.219 8580.991 7421.529 6287.991 5203.205 4184.633 3249.451 2416.811 1706.232 1132.607 700.3018 
1460.103 2366.417 3551.184 4999.385 6659.918 8421.62 10106.8 11512.65 12483.81 12961.07 12974.08 12599.09 11922.15 11023.7 9975.838 8841.561 7673.442 6513.128 5392.47 4336.327 3366.258 2503.242 1767.286 1173.352 725.7039 
1475.966 2393.086 3591.597 5053.147 6718.745 8464.506 10098.74 11410.97 12252.12 12585.03 12469.95 12010.19 11305.27 10432.78 9449.764 8399.342 7316.396 6231.376 5172.261 4165.273 3235.28 2405.931 1698.337 1127.449 697.3177 
1465.226 2382.209 3587.762 5068.055 6766.631 8557.966 10243.42 11600.73 12466.62 12791.66 12631.58 12097.19 11306.73 10360.48 9332.478 8270.682 7202.977 6146.657 5117.24 4133.483 3218.343 2397.101 1693.527 1124.661 695.6827 
1457.766 2368.816 3565.851 5036.032 6726.349 8517.628 10218.94 11613.24 12535.46 12925.39 12821.59 12317.82 11522.85 10539.61 9455.86 8338.032 7228.868 6151.385 5117.677 4138.372 3228.86 2410.377 1706.158 1134.585 702.4106 
1463.499 2380.999 3590.317 5082.353 6808.97 8656.649 10440.09 11946.24 13009.98 13564.26 13632.35 13285.52 12607.33 11680.28 10583.62 9390.622 8163.201 6947.812 5775.722 4668.152 3643.69 2723.557 1931.256 1286.598 797.7511 
1504.253 2434.562 3646.757 5122.611 6807.407 8586.448 10279.41 11683.6 12648.5 13124.47 13151.91 12813.47 12192.96 11359.84 10370.7 9274.709 8117.303 6940.869 5783.398 4677.313 3650.483 2728.605 1935.756 1290.838 801.3698 
1512.58 2455.934 3692.344 5204.766 6932.82 8746.991 10446.06 11809.29 12681.19 13024.94 12907.53 12442.39 11738.4 10877.97 9916.119 8887.657 7816.335 6723.522 5633.663 4575.48 3580.365 2679.872 1902.561 1269.436 788.6352 
1502.046 2441.569 3676.544 5193.342 6935.675 8777.522 10518.08 11930.76 12846.31 13209.11 13070.57 12541.04 11742.95 10784.14 9746.134 8680.45 7612.687 6553.155 5509.366 4495.053 3533.304 2654.28 1889.211 1262.627 785.2774 
