#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1124.994 1835.974 2778.756 3948.714 5307.902 6763.175 8162.219 9331.269 10138.08 10533.39 10544.54 10239.47 9694.669 8980.25 8155.918 7269.646 6357.641 5446.209 4555.135 3701.546 2903.249 2180.317 1553.677 1040.595 648.9409 
1130.82 1845.47 2793.128 3969.194 5335.65 6799.072 8206.622 9383.892 10198.14 10599.95 10616.83 10317.03 9777.106 9066.863 8245.241 7359.292 6444.574 5527.355 4627.973 3764.411 2955.313 2221.456 1584.402 1062.036 662.7623 
1136.28 1854.679 2807.65 3990.836 5366.278 6840.27 8259.304 9448.105 10273.17 10684.61 10709.72 10416.65 9881.888 9175.163 8355.238 7468.825 6551.022 5627.721 4719.239 3844.018 3021.58 2273.803 1623.367 1089.14 680.2179 
1144.687 1867.837 2826.57 4016.294 5398.936 6880.791 8308.334 9506.127 10340.36 10760.76 10794.22 10508.51 9979.792 9277.531 8460.261 7574.446 6654.872 5727.093 4811.203 3925.739 3090.789 2329.241 1665.052 1118.334 699.1139 
1157.168 1887.634 2855.452 4055.614 5449.468 6942.521 8380.266 9586.404 10426.86 10851.88 10889.27 10607.53 10082.93 9384.451 8569.887 7684.986 6763.984 5832.037 4909.003 4013.433 3165.831 2389.989 1711.167 1150.885 720.309 
1167.315 1905.037 2883.349 4097.653 5509.04 7021.683 8478.734 9701.334 10553.7 10985.82 11026.5 10745.71 10220.95 9521.877 8706.268 7819.36 6894.636 5956.527 5024.392 4116.656 3254.177 2461.663 1765.762 1189.571 745.5931 
1181.111 1926.582 2914.22 4138.992 5561.711 7086.401 8555.898 9790.603 10653.6 11093.7 11138.9 10859.12 10332.67 9630.489 8811.568 7921.741 6994.287 6052.825 5115.694 4200.511 3327.878 2522.953 1813.491 1224.046 768.4965 
1191.289 1944.236 2942.806 4182.331 5623.089 7167.246 8654.74 9903.189 10774.37 11217.69 11262.91 10981.52 10452.54 9746.954 8923.717 8028.894 7096.093 6148.979 5205.469 4282.482 3400.072 2583.42 1861.031 1258.74 791.775 
1201.202 1960.233 2966.764 4216.196 5668.856 7226.74 8729.088 9992.148 10875.86 11327.85 11376.85 11094.53 10561.18 9849.52 9019.924 8119.16 7180.914 6228.588 5279.645 4350.431 3460.463 2634.71 1902.034 1289.189 812.5509 
1209.109 1973.53 2987.588 4246.797 5711.136 7281.577 8795.783 10068.47 10958.77 11414.46 11464.87 11182.08 10646.49 9930.878 9096.051 8189.552 7245.83 6288.651 5335.33 4401.675 3506.565 2674.548 1934.533 1313.842 829.7263 
1217.386 1986.927 3007.694 4275.209 5749.36 7330.776 8856.38 10139.8 11039 11500.91 11554.46 11271.97 10734.37 10015.07 9175.37 8263.205 7313.392 6350.078 5390.818 4451.37 3550.294 2711.798 1964.721 1336.73 845.7324 
1224.616 1998.97 3026.363 4302.394 5786.694 7379.114 8915.331 10207.67 11113.31 11579.1 11634.4 11351.96 10812.99 10091.01 9247.471 8330.554 7375.378 6406.384 5441.344 4496.104 3589.152 2744.555 1991.118 1356.734 859.7744 
1229.704 2007.751 3040.567 4324.087 5818.005 7421.746 8970.001 10273.8 11189.11 11662 11721.58 11440.77 10901.17 10176.79 9329.466 8407.635 7446.617 6471.06 5498.966 4546.378 3631.92 2779.75 2018.82 1377.311 874 
1237.529 2019.788 3057.457 4346.099 5845.194 7454.147 9007.695 10316.8 11237.18 11714.52 11777.53 11498.81 10959.84 10234.73 9385.567 8461.058 7496.716 6517.291 5540.843 4583.471 3663.873 2806.31 2039.906 1393.101 885.0117 
1240.523 2025.788 3068.532 4364.744 5873.591 7493.105 9055.865 10370.83 11292.92 11768.56 11828.19 11546.03 11004.42 10277.49 9426.881 8500.85 7534.63 6552.86 5573.578 4612.889 3689.524 2827.829 2057.097 1406.03 894.0576 
1243.728 2030.837 3075.946 4375.211 5888.221 7513.612 9084.402 10409.32 11342.07 11827.12 11893 11613.05 11070.06 10339.54 9484.561 8554.223 7583.931 6598.107 5614.512 4649.086 3720.542 2853.355 2077.067 1420.725 904.1203 
1248.476 2038.508 3087.427 4391.383 5909.934 7541.661 9119.523 10452.28 11393.81 11888.62 11964.78 11694.42 11158.68 10431.69 9576.119 8641.666 7664.887 6671.268 5679.21 4704.924 3767.252 2890.876 2105.708 1441.28 917.8458 
1253.064 2045.92 3098.478 4406.747 5929.969 7566.166 9147.576 10482.37 11424.38 11918.81 11994.9 11725.88 11193.26 10470.61 9619.316 8687.741 7711.624 6716.387 5720.894 4741.952 3798.893 2916.758 2125.798 1455.92 927.7576 
1258.285 2054.29 3110.855 4423.851 5952.248 7593.586 9179.391 10517.05 11459.8 11952.82 12025.88 11753.24 11217.63 10493.59 9642.862 8713.301 7739.577 6745.956 5750.55 4769.991 3823.882 2937.747 2142.358 1468.121 936.0814 
1260.485 2058.472 3118.251 4435.947 5970.391 7618.39 9210.224 10551.96 11495.98 11987.33 12056.35 11778.2 11236.68 10507.39 9652.999 8721.898 7748.658 6756.824 5763.456 4784.23 3838.221 2950.917 2153.422 1476.63 942.0641 
1260.485 2058.472 3118.251 4435.947 5970.391 7618.39 9210.224 10551.96 11495.98 11987.33 12056.35 11778.2 11236.68 10507.39 9652.999 8721.898 7748.658 6756.824 5763.456 4784.23 3838.221 2950.917 2153.422 1476.63 942.0641 
1265.861 2070.314 3142.598 4482.517 6053.257 7755.863 9423.488 10862.08 11919.35 12530.69 12713.26 12528.82 12050.92 11350.2 10489.75 9522.62 8490.233 7423.256 6344.834 5275.407 4238.005 3262.035 2382.811 1635.313 1044.069 
1305.738 2127.315 3214.109 4561.822 6132.514 7830.794 9497.442 10947.49 12036.21 12702.61 12962.34 12869.99 12487.35 11871.15 11072.08 10135.35 9100.523 8001.62 6868.333 5728.652 4612.832 3556.792 2601.696 1787.514 1142.287 
1348.056 2198.134 3323.961 4720.519 6345.701 8095.554 9799.786 11265.31 12348.31 12999.55 13252.32 13176.24 12838.42 12289.45 11565.36 10693.75 9699.173 8607.023 7445.842 6248.757 5054.997 3910.897 2867.684 1973.77 1262.999 
1385.835 2259.078 3414.807 4847.201 6512.084 8301.228 10037.26 11518.23 12592.59 13208.39 13404.29 13263.87 12873.39 12300.92 11590.93 10766.59 9837.148 8808.262 7691.635 6511.308 5306.203 4129.055 3040.779 2099.491 1346.486 
1403.57 2291.426 3469.841 4934.196 6638.866 8470.168 10241.77 11742 12812.37 13398.59 13541.45 13330.32 12861.19 12215.82 11454.38 10612.48 9702.858 8723.197 7668.756 6545.458 5379.192 4218.147 3126.393 2169.49 1396.645 
1411.609 2305.18 3491.994 4968.156 6688.586 8539.41 10332.64 11852.97 12936.31 13521.86 13644.87 13392.39 12862.9 12145.98 11313.94 10416.7 9479.454 8505.902 7487.757 6418.764 5309.048 4193.776 3130.825 2186.541 1415.117 
1407.584 2301.122 3490.569 4973.635 6706.128 8573.819 10387.25 11929.11 13033.24 13636.37 13770.23 13517.2 12971.13 12219.45 11337.17 10382.63 9393.49 8385.958 7359.291 6306.479 5229.023 4149.823 3116.369 2190.085 1425.808 
1403.056 2292.595 3475.631 4949.457 6670.265 8525.368 10327.7 11862.23 12963.73 13568.17 13705.25 13454.68 12907.37 12147.7 11248.3 10267.6 9247.529 8212.572 7171.539 6123.805 5070.709 4028.43 3034.587 2142.124 1401.677 
1394.731 2280.369 3459.611 4930.457 6649.423 8503.637 10305.68 11840.49 12943.55 13551.84 13695.6 13453.82 12915.16 12160.6 11259.3 10267.38 9226.973 8166.305 7100.952 6037.749 4982.76 3951.79 2977.418 2105.791 1382.295 
