#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1406.944 2282.927 3430.033 4833.041 6438.418 8130.322 9726.16 11021.22 11864.03 12206.05 12092.75 11617.46 10879.56 9964.862 8941.3 7860.368 6761.526 5678.149 4641.646 3681.339 2821.416 2078.412 1461.07 971.3572 604.6053 
1408.026 2286.757 3439.604 4852.361 6471.463 8179.41 9790.558 11096.89 11944.73 12285.09 12164.55 11678.54 10929.17 10005.6 8979.153 7903.305 6816.235 5746.099 4717.14 3753.545 2879.569 2116.797 1480.631 977.5869 603.9388 
1412.581 2292.951 3446.827 4859.669 6478.333 8186.662 9800.738 11113.52 11970.55 12320.3 12206.17 11721.36 10967.88 10036.84 9002.812 7922.596 6836.339 5771.71 4749.843 3790.621 2915.261 2145.368 1499.157 986.7277 606.6518 
1418.729 2302.831 3461.395 4879.51 6503.313 8215.589 9831.348 11143.13 11997.28 12344.07 12228.59 11744.45 10992.43 10061.83 9026.198 7942.948 6854.019 5788.741 4768.493 3811.678 2937.26 2165.379 1514.509 996.3869 611.388 
1419.108 2304.574 3466.098 4889.345 6520.465 8241.353 9865.301 11182.88 12039.02 12383.75 12263.19 11772.78 11015.15 10080.6 9042.636 7957.918 6867.814 5801.687 4781.259 3824.907 2950.901 2178.432 1525.528 1004.332 616.1489 
1421.228 2307.581 3469.921 4893.94 6526.231 8249.598 9878.362 11203.58 12069.49 12424.24 12311.55 11825.09 11067.08 10128.81 9085.45 7995.124 6899.992 5829.611 4805.632 3846.273 2969.535 2194.249 1538.192 1013.597 622.1762 
1424.153 2312.274 3476.841 4903.406 6538.31 8264.017 9894.577 11221.11 12088.43 12445.58 12336.85 11855.54 11102.58 10167.66 9124.935 8032.581 6933.633 5858.753 4830.409 3867.169 2987.008 2208.556 1549.419 1021.829 627.6826 
1425.093 2314.17 3480.369 4909.405 6547.566 8276.913 9910.793 11239.58 12107.67 12464.27 12354.41 11872.39 11119.87 10186.62 9146.107 8055.444 6956.852 5880.808 4850.17 3884.114 3001.085 2219.917 1558.243 1028.305 632.0801 
1431.575 2323.641 3492.702 4923.962 6563.604 8294.152 9929.737 11261.32 12133.29 12494.14 12387.91 11908.17 11156.47 10223 9181.804 8090.265 6990.451 5912.459 4878.898 3909.035 3021.682 2236.117 1570.335 1036.811 637.6588 
1431.575 2323.641 3492.702 4923.962 6563.604 8294.152 9929.737 11261.32 12133.29 12494.14 12387.91 11908.17 11156.47 10223 9181.804 8090.265 6990.451 5912.459 4878.898 3909.035 3021.682 2236.117 1570.335 1036.811 637.6588 
1428.868 2319.818 3487.69 4917.158 6552.801 8274.37 9892.859 11197.39 12033.42 12353.83 12208.99 11698.51 10927.75 9988.042 8952.454 7876.204 6798.665 5747.159 4741.727 3799.52 2937.793 2174.787 1527.861 1009.194 620.9539 
