#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1119.129 1827.89 2769.255 3939.384 5300.555 6758.905 8160.501 9329.486 10131.66 10516.53 10511.47 10185.99 9619.361 8884.988 8045.22 7149.335 6233.542 5323.517 4438.484 3595.293 2811.39 2105.86 1497.824 1002.305 625.2379 
1115.91 1821.879 2758.768 3922.378 5275.11 6723.999 8116.744 9279.361 10079.05 10465.72 10466.07 10148.1 9589.279 8861.524 8026.505 7133.771 6220.378 5312.796 4430.518 3590.097 2808.452 2104.322 1496.852 1001.379 624.2167 
1114.981 1820.471 2756.853 3920.035 5272.563 6721.692 8115.457 9280.34 10084.07 10476.99 10485.8 10177.92 9629.529 8910.85 8081.958 7191.473 6276.49 5364.338 4475.709 3628.18 2839.304 2128.16 1514.175 1013.026 631.3436 
1120.307 1827.888 2765.739 3929.083 5280.222 6726.844 8117.955 9281.116 10084.83 10479.77 10492.65 10190.72 9649.824 8939.481 8118.646 7234.577 6323.192 5411.262 4519.697 3666.887 2871.402 2153.247 1532.565 1025.556 639.1893 
1125.307 1836.53 2779.632 3949.884 5309.084 6763.692 8161.013 9327.225 10130.62 10523.07 10533.28 10230.24 9690.572 8983.539 8167.175 7287.507 6379.183 5467.921 4574.054 3716.049 2913.167 2186.467 1557.209 1042.513 649.9372 
1131.515 1846.493 2794.47 3970.781 5337.357 6800.731 8207.977 9384.512 10197.37 10597.02 10611.22 10308.94 9767.788 9058.483 8240.216 7359.35 6450.019 5536.933 4639.429 3775.407 2964.233 2227.718 1588.263 1064.153 663.8066 
1138.203 1857.474 2811.22 3994.809 5370.016 6842.93 8259.913 9445.664 10266.79 10673.67 10693.95 10396.27 9857.653 9148.507 8328.25 7443.947 6530.427 5612.634 4709.592 3838.656 3018.894 2272.388 1622.385 1088.284 679.4826 
1144.124 1867.49 2827.07 4018.513 5403.667 6888.289 8317.95 9516.311 10349.06 10766 10794.58 10503.33 9969.14 9262.124 8441.399 7553.932 6634.802 5709.43 4797.277 3915.926 3084.572 2325.609 1662.985 1117.102 698.3231 
1155.253 1884.788 2851.73 4051.411 5445.63 6940.398 8381.602 9592.95 10439.74 10870.95 10912.95 10633.17 10107.59 9405.715 8586.35 7696.378 6771.012 5836.039 4911.475 4015.56 3168.19 2392.567 1713.626 1152.883 721.6953 
1368.679 2178.807 3196.296 4385.536 5694.245 7041.429 8307.908 9357.134 10082.15 10441.24 10455.84 10182.19 9684.919 9024.284 8252.304 7411.189 6533.167 5642.298 4757.702 3897.188 3080.409 2330.377 1671.91 1126.623 706.3096 
1411.923 2292.416 3443.564 4842.093 6417.078 8026.777 9463.797 10517.13 11062.55 11111.13 10778.35 10207.54 9509.414 8746.051 7945.131 7119.159 6277.196 5429.202 4587.082 3765.402 2982.477 2260.793 1625.022 1096.931 688.7945 
1397.94 2272.711 3422.944 4835.937 6458.315 8169.375 9774.508 11049.84 11822 12027.93 11718.67 11020.27 10085.21 9052.594 8021.8 7043.033 6126.196 5260.507 4433.048 3639.438 2886.877 2192.56 1579.146 1068.002 671.8074 
1392.504 2261.818 3402.892 4802.614 6409.591 8109.577 9720.13 11033.61 11890.43 12227.96 12074.57 11511.52 10641.65 9575.935 8424.325 7280.587 6206.715 5227.764 4340.663 3531.047 2788.767 2115.722 1524.839 1032.779 650.7491 
1390.512 2258.261 3396.782 4792.388 6392.961 8083.753 9682.98 10986.29 11841.32 12196.14 12089.21 11603.86 10829.78 9849.882 8742.198 7582.003 6437.496 5361.028 4382.172 3508.637 2735.605 2057.726 1476.318 998.2634 629.0481 
1396.54 2266.581 3406.557 4801.887 6399.967 8086.206 9679.45 10976.13 11824.9 12175.89 12071.69 11601.66 10860.57 9930.441 8878.675 7762.021 6631.014 5531.634 4502.593 3570.709 2749.394 2042.524 1450.62 974.0817 611.3662 
1400.628 2274.014 3419.121 4821.519 6428.058 8122.644 9721.964 11020.55 11866.49 12211.11 12099.74 11625.31 10886.6 9968.96 8940.468 7853.498 6748.9 5661.419 4623.295 3663.892 2806.75 2067.414 1453.687 966.9213 602.2264 
1407.183 2284.063 3433.201 4839.959 6451.225 8151.168 9756.638 11061.8 11913.6 12261.81 12150.59 11673.02 10929.74 10009.36 8983.274 7905.41 6814.74 5740.536 4708.227 3742.869 2868.972 2107.75 1473.876 973.1427 601.3548 
1413.089 2293.761 3447.914 4860.728 6478.522 8184.425 9793.98 11100.34 11950.35 12294.66 12178.67 11696.36 10948.76 10024.85 8997.033 7920.688 6835.631 5770.075 4746.2 3785.016 2908.566 2138.758 1493.592 982.6679 604.064 
1414.01 2296.269 3453.583 4871.717 6497.135 8212.359 9831.568 11146.2 12001.61 12347.67 12229.85 11742.96 10989.24 10058.96 9025.629 7945.541 6859.208 5794.948 4773.965 3815.236 2938.624 2165.024 1513.25 994.9663 610.2447 
1417.642 2301.392 3459.918 4878.711 6504.387 8220.166 9841.209 11159.62 12020.57 12372.74 12259.93 11775.52 11021.23 10087.78 9049.851 7965.186 6875.512 5809.835 4789.275 3831.888 2956.126 2181.697 1527.145 1004.873 616.1659 
1423.716 2311.005 3473.866 4897.474 6527.971 8247.955 9871.961 11191.81 12053.04 12405.3 12293.38 11810.86 11058.72 10126.44 9087.742 8000.266 6906.496 5836.572 4812.502 3852.573 2974.79 2198.134 1540.678 1014.938 622.7614 
1423.932 2312.582 3478.499 4907.478 6545.695 8274.844 9907.755 11234.39 12099.11 12451.5 12337.31 11851.6 11096.6 10162.37 9122.382 8033.542 6937.678 5864.787 4837.241 3873.837 2992.846 2213.181 1552.712 1023.913 628.8423 
1427.632 2317.528 3484.036 4912.523 6549.272 8276.807 9909.174 11237.19 12105.06 12461.15 12349.57 11864.34 11107.81 10171.06 9128.825 8038.759 6942.72 5870.23 4843.14 3879.963 2998.913 2218.907 1557.803 1028.087 631.9278 
1428.219 2319.254 3487.975 4919.928 6560.994 8292.561 9927.149 11254.5 12118.97 12470.29 12354.38 11866.36 11108.51 10171.16 9128.341 8037.623 6941.168 5868.803 4842.388 3880.181 3000.074 2220.742 1559.935 1030.14 633.6239 
1428.219 2319.254 3487.975 4919.928 6560.994 8292.561 9927.149 11254.5 12118.97 12470.29 12354.38 11866.36 11108.51 10171.16 9128.341 8037.623 6941.168 5868.803 4842.388 3880.181 3000.074 2220.742 1559.935 1030.14 633.6239 
1427.286 2314.232 3473.365 4886.857 6497.179 8183.073 9755.9 11006.39 11782.72 12041.77 11839.25 11280.83 10477.45 9524.031 8494.406 7441.913 6402.268 5398.434 4446.163 3558.709 2749.928 2035.215 1429.773 944.4814 581.1978 
1395.637 2270.519 3421.782 4835.81 6456.437 8159.259 9748.69 11007.41 11777.41 12012.88 11770.73 11161.19 10302.39 9297.794 8229.29 7155.75 6114.703 5127.273 4204.882 3355.48 2587.825 1913.063 1343.222 887.1835 546.0114 
1369.579 2225.796 3350.655 4731.079 6314.772 7985.399 9557.783 10822.33 11620.65 11896.93 11692.69 11104.65 10244.87 9219.294 8118.281 7011.241 5944.878 4945.973 4027.397 3194.944 2453.017 1807.756 1266.753 835.7169 514.052 
1350.15 2196.254 3310.239 4681.129 6259.406 7932.384 9519.554 10816.36 11667.84 12017.35 11899.08 11396.04 10603.42 9612.863 8508.312 7362.891 6234.989 5166.088 4181.781 3295.663 2514.644 1843.511 1286.676 846.5036 519.7562 
1359.812 2205.832 3313.458 4668.721 6222.015 7865.049 9425.541 10708.12 11564.73 11941.6 11871.81 11433.79 10714.62 9794.359 8743.879 7625.709 6494.261 5395.276 4364.758 3428.401 2602.65 1897.195 1317.053 862.5991 527.8203 
1376.932 2234.214 3356.898 4730.323 6302.696 7961.846 9531.042 10812.55 11660.71 12029.18 11960.56 11540.27 10856.49 9983.916 8983.272 7905.063 6793.291 5688.257 4627.421 3644.086 2765.244 2010.115 1389.609 905.9141 551.917 
1395.1 2261.301 3392.854 4772.776 6346.551 7998.987 9550.149 10799.6 11601 11911.15 11780.48 11305.99 10588.19 9710.669 8736.026 7708.426 6659.309 5614.59 4600.413 3645.094 2777.273 2022.011 1396.758 908.3104 551.4755 
1395.824 2265.488 3404.414 4796.365 6385.261 8051.094 9606.623 10844.24 11613.65 11872.63 11677.1 11132.61 10349.8 9422.801 8423.232 7400.03 6382.899 5389.411 4433.52 3531.919 2705.939 1978.905 1370.694 892.0545 541.1192 
1378.632 2239.225 3368.004 4749.826 6329.367 7986.651 9533.49 10760.11 11512.82 11745.52 11511.6 10917.37 10078.54 9097.834 8056.921 7013.635 6002.856 5041.819 4138.369 3299.165 2534.952 1861.189 1294.155 844.7396 513.257 
1357.201 2206.316 3322.369 4692.389 6263.947 7920.533 9477.373 10726.51 11512.51 11783.01 11581.84 11005.6 10163.62 9157.978 8075.866 6985.176 5932.261 4943.572 4031.124 3199.891 2454.606 1803.388 1256.712 822.5943 501.1076 
1345.638 2186.709 3291.73 4648.443 6206.979 7855.811 9416.899 10688.45 11517.53 11848.63 11716.98 11207.18 10416.2 9436.443 8350.738 7229.384 6127.317 5082.995 4119.854 3250.231 2480.735 1816.91 1264.746 828.2939 505.3487 
1354.944 2198.326 3302.722 4653.933 6201.575 7836.03 9383.622 10648.37 11483.07 11836.35 11744.42 11288.6 10558.04 9634.024 8587.956 7481.971 6368.906 5291.865 4283.783 3367.679 2558.359 1865.114 1293.607 845.3557 515.3686 
