#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1118.205 1825.852 2765.172 3931.992 5288.458 6740.934 8136.046 9298.612 10094.94 10474.73 10465.21 10135.52 9564.486 8825.217 7980.16 7079.292 6160.051 5249.486 4367.783 3531.912 2758.49 2065.075 1469.032 983.887 614.7034 
1111.238 1815.002 2749.678 3911.324 5262.233 6708.862 8098.078 9255.278 10047.67 10425.92 10417.82 10092.41 9527.678 8795.51 7957.23 7062.117 6147.356 5240.031 4360.485 3525.891 2753.105 2059.966 1464.125 979.3455 610.7962 
1106.837 1807.443 2737.632 3893.507 5237.938 6678.65 8064.244 9221.587 10018.31 10404.2 10405.42 10089.45 9533.308 8808.441 7975.921 7084.759 6171.928 5264.497 4383.056 3545.226 2768.421 2071.058 1471.323 983.386 612.6204 
1110.836 1812.345 2742.018 3894.986 5233.675 6666.314 8042.931 9192.326 9983.973 10368.91 10373.65 10064.99 9518.512 8803.893 7980.691 7096.956 6189.217 5284.455 4403.411 3564.061 2784.354 2083.363 1479.935 988.7755 615.573 
1111.105 1814.151 2747.197 3905.905 5252.426 6693.568 8077.16 9230.092 10021.36 10403.32 10404.89 10095.1 9550.53 8840.415 8022.853 7144.15 6239.435 5334.931 4451.266 3606.8 2820.204 2111.465 1500.382 1002.477 623.9591 
1114.773 1819.215 2753.28 3912.425 5259.185 6701.443 8088.334 9247.371 10046.78 10436.87 10444.37 10137.23 9592.696 8881.732 8064.031 7186.423 6283.389 5379.9 4495.451 3647.858 2855.954 2140.441 1522.113 1017.465 633.4018 
1121.137 1829.434 2768.396 3933.256 5286.14 6734.337 8126.38 9289.578 10092.64 10486.87 10499.63 10198.56 9659.53 8952.072 8135.251 7256.302 6350.559 5443.526 4554.619 3701.242 2902 2177.891 1550.508 1037.349 646.1628 
1128.093 1841.052 2786.519 3959.976 5323.608 6784.376 8189.99 9366.616 10181.91 10586.52 10607.73 10313.35 9779.443 9075.268 8259.256 7377.996 6466.622 5551.009 4651.233 3785.316 2972.371 2233.991 1592.619 1066.78 665.1258 
1138.699 1857.594 2810.165 3991.498 5363.486 6832.91 8247.291 9432.52 10255.94 10667.98 10695.76 10407 9877.661 9176.906 8362.946 7481.954 6568.527 5648.112 4740.697 3864.614 3039.608 2288.129 1633.64 1095.74 683.9899 
1149.836 1876.068 2838.654 4032.753 5419.83 6905.496 8335.45 9533.77 10366.86 10785.43 10817.68 10532.36 10005.82 9307.004 8493.577 7611.15 6693.85 5766.777 4849.747 3961.223 3121.498 2354 1683.481 1130.895 706.8961 
1161.346 1894.891 2867.27 4073.757 5475.723 6978.231 8425.809 9640.922 10488.4 10917.9 10957.29 10675.68 10150.26 9450.805 8635.507 7749.952 6827.83 5893.643 4966.735 4065.437 3210.401 2425.965 1738.242 1169.706 732.2922 
1175.707 1917.716 2900.682 4119.477 5534.918 7051.259 8511.924 9738.215 10594.21 11029.5 11072.36 10792.44 10267.29 9566.964 8749.905 7861.86 6936.425 5997.676 5064.324 4154.158 3287.709 2489.824 1787.728 1205.335 755.9192 
1185.676 1935.093 2928.993 4162.718 5596.682 7133.402 8613.395 9854.938 10720.3 11159.11 11201.2 10918.12 10388.92 9684.456 8863.333 7971.17 7041.266 6097.289 5157.423 4238.918 3362.003 2551.741 1836.202 1240.598 779.5301 
1196.918 1952.826 2954.763 4197.858 5642.408 7190.797 8683.085 9936.518 10811.83 11257.06 11300.98 11015.22 10480.07 9768.281 8940.255 8042.626 7108.807 6161.886 5219.129 4296.838 3414.532 2597.041 1872.829 1268.029 798.3723 
1204.43 1966.082 2976.633 4231.641 5691.11 7256.045 8764.254 10030.74 10915.05 11365.36 11411.3 11125.13 10587.27 9870.455 9035.457 8129.856 7188.152 6234.116 5285.004 4356.535 3467.473 2642.17 1909.176 1295.282 817.1681 
1211.278 1977.135 2993.206 4255.139 5723.049 7297.943 8817.267 10095.15 10989.8 11448 11498.41 11213.12 10673.16 9952.16 9111.741 8200.028 7251.949 6291.687 5336.776 4402.895 3508.431 2677.284 1937.826 1317.131 832.5148 
1218.038 1988.204 3010.012 4279.067 5755.21 7338.832 8866.489 10151.47 11051.61 11513.83 11567.1 11283.6 10744.04 10021.77 9178.35 8262.231 7308.884 6343.017 5382.542 4443.289 3543.562 2707.051 1961.993 1335.594 845.5733 
1223.723 1997.809 3025.176 4301.648 5787.032 7381.24 8919.862 10215 11123.48 11591.76 11648.86 11367.29 10828.16 10104.97 9259.236 8339.284 7380.606 6408.183 5440.362 4493.403 3585.904 2741.704 1989.174 1355.751 859.5041 
1230.992 2009.249 3041.727 4324.041 5815.811 7416.76 8962.189 10263.77 11177.88 11650.58 11710.71 11430.78 10892.03 10168.22 9321.066 8398.954 7437.276 6460.894 5488.154 4535.483 3621.753 2771.103 2012.195 1372.78 871.2579 
1235.849 2017.889 3056.111 4346.471 5848.457 7460.928 9017.699 10328.91 11250.07 11727.29 11790.03 11511.48 10973.17 10248.81 9399.969 8474.949 7509.141 6527.448 5548.283 4588.204 3666.336 2807.207 2039.968 1392.889 884.8274 
1241.423 2026.718 3069.041 4364.342 5872.213 7491.674 9056.547 10376.61 11306.55 11791.45 11859.85 11584.53 11047.25 10322.31 9471.823 8544.36 7575.289 6589.357 5604.856 4638.345 3709.123 2842.072 2066.861 1412.347 897.9122 
1247.941 2037.227 3084.69 4386.124 5900.794 7527.155 9098.299 10423.41 11357.07 11844.75 11915.59 11642.6 11107.31 10383.56 9533.128 8604.536 7633.268 6644.162 5655.495 4683.778 3748.358 2874.378 2091.977 1430.607 910.2167 
1251.667 2043.878 3095.791 4403.456 5925.985 7561.043 9140.369 10471.69 11408.67 11896.77 11965.96 11690.46 11152.87 10427.61 9576.447 8647.472 7675.629 6685.318 5694.542 4719.675 3780.061 2901.013 2113.044 1446.142 920.7971 
1255.554 2050.162 3105.254 4416.994 5944.68 7586.162 9173.165 10513.02 11458.51 11953.92 12028.11 11754.68 11216.46 10488.69 9634.22 8701.918 7726.987 6733.628 5739.434 4760.403 3815.709 2930.764 2136.457 1463.329 932.4535 
1260.174 2057.654 3116.514 4432.9 5966.024 7613.535 9206.86 10553.05 11504.8 12006.4 12086.57 11818.47 11284.09 10558 9702.799 8767.729 7788.692 6790.516 5791.082 4806.362 3855.392 2963.596 2162.149 1482.117 945.1577 
1260.174 2057.654 3116.514 4432.9 5966.024 7613.535 9206.86 10553.05 11504.8 12006.4 12086.57 11818.47 11284.09 10558 9702.799 8767.729 7788.692 6790.516 5791.082 4806.362 3855.392 2963.596 2162.149 1482.117 945.1577 
1267.444 2071.994 3143.336 4480.413 6045.529 7739.063 9393.977 10816.78 11856.76 12451.68 12621.36 12429.47 11950.1 11252.91 10399.2 9440.166 8416.062 7357.184 6286.854 5225.778 4197.007 3229.654 2358.555 1618.212 1032.815 
1301.435 2120.151 3202.647 4543.59 6103.122 7783.044 9421.041 10830.03 11865.55 12470.19 12666.07 12515.74 12088.4 11445.86 10640.6 9716.344 8708.945 7647.984 6559.12 5467.21 4400.038 3391.25 2479.68 1703.106 1087.995 
1327.965 2166.523 3277.914 4656.797 6259.598 7979.52 9642.546 11052.07 12062.28 12624.72 12777.12 12597.31 12163.47 11537.96 10766.69 9882.903 8911.49 7873.517 6790.276 5686.633 4593.784 3550.652 2601.745 1789.796 1144.792 
1344.787 2195.646 3325.4 4730.366 6368.092 8131.218 9842.296 11297.95 12343.23 12920.94 13064.49 12855.09 12381.87 11721.54 10931.29 10047.88 9091.398 8072.868 7003.002 5899.404 4791.122 3719.675 2735.136 1886.545 1209.062 
1360.23 2221.012 3364.258 4786.772 6446.598 8236.651 9979.245 11470.03 12552.06 13164.53 13335.47 13139.97 12663.27 11983.37 11164.79 10254.67 9281.318 8257.697 7189.687 6086.576 4970.206 3879.26 2865.894 1984.385 1275.63 
1375.146 2245.845 3402.83 4843.348 6525.525 8341.699 10112.95 11633.59 12745.92 13388.99 13590.35 13423.02 12968.13 12298.89 11476.94 10550.79 9554.295 8507.193 7419.433 6299.543 5165.101 4050.582 3007.077 2091.593 1349.823 
1397.131 2280.015 3451.396 4907.516 6605.618 8437.351 10223.13 11756.68 12880.19 13533.47 13745.51 13590.72 13150.5 12496.36 11686.55 10765.96 9766.633 8709.459 7607.523 6472.058 5321.098 4187.668 3121.578 2180.547 1413.043 
1412.893 2307.283 3495.362 4973.73 6698.427 8557.662 10366.68 11914.36 13040.79 13687.6 13888.47 13723.11 13276.84 12622.82 11818.49 10905.96 9913.596 8859.253 7754.704 6611.568 5448.877 4300.302 3216.009 2254.619 1466.518 
1426.357 2329.646 3530.104 5024.935 6770.64 8655.261 10492.69 12069.01 13220.43 13884.63 14092.7 13924.42 13468.09 12801.62 11986.88 11068.25 10073.65 9018.383 7911.077 6760.977 5586.136 4420.519 3315.498 2331.586 1521.521 
1436.816 2347.522 3558.72 5068.228 6832.755 8739.833 10602.11 12204.09 13380.64 14068.22 14296.36 14142.69 13693.47 13025.92 12203.39 11273.42 10267.15 9201.492 8084.509 6923.393 5734.073 4549.509 3421.696 2413.169 1579.38 
1447.636 2363.603 3579.962 5093.127 6858.24 8761.272 10613.52 12198.84 13352.76 14014.19 14216.43 14040.99 13576.76 12901.67 12078.23 11152.7 10155.42 9103.108 8003.463 6862.397 5693.531 4527.176 3413.271 2413.526 1583.856 
1447.024 2364.84 3585.761 5106.871 6882.418 8795.243 10651.8 12231.17 13366.32 13997.03 14160.48 13943.8 13441.65 12736.65 11894.16 10961.24 9967.392 8927.668 7847.895 6731.954 5591.025 4452.528 3363.533 2383.641 1567.956 
1439.487 2353.367 3570.089 5087.639 6861.392 8775.295 10636.33 12222.68 13364.3 13996.24 14151.13 13914 13381.28 12640.77 11764.52 10805.5 9796.946 8755.081 7684.797 6587.664 5471.726 4360.838 3298.53 2341.511 1543.229 
