#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1114.895 1820.667 2757.693 3921.864 5275.352 6724.582 8116.491 9276.653 10072.57 10455.23 10452.56 10133.31 9574.785 8847.878 8013.027 7118.952 6202.712 5291.623 4406.506 3565.121 2784.96 2084.487 1481.919 991.4426 618.4542 
1114.289 1818.911 2753.685 3914.25 5263.036 6707.407 8095.661 9254.481 10051.6 10437.28 10438.45 10123.33 9569.284 8847.555 8018.503 7130.165 6218.607 5310.333 4425.835 3583.058 2800.029 2095.915 1489.636 995.9563 620.6121 
1114.519 1819.39 2754.56 3915.618 5264.803 6709.171 8096.762 9254.345 10050.25 10435.69 10438.38 10126.62 9577.227 8860.551 8036.262 7152.011 6243.59 5337.152 4452.81 3608.331 2821.941 2113.379 1502.331 1004.293 625.4959 
1117.367 1823.693 2760.483 3923.246 5274.333 6721.118 8112.013 9273.942 10075.01 10465.87 10473.67 10166.41 9620.88 8907.474 8085.75 7203.071 6294.896 5387.127 4499.739 3650.502 2857.869 2142.101 1523.658 1018.859 634.5646 
1121.374 1830.143 2770.063 3936.541 5291.718 6742.633 8137.299 9302.382 10106.07 10499.43 10510.09 10206.21 9664.315 8954.322 8135.317 7254.328 6346.577 5437.753 4547.656 3693.998 2895.402 2172.586 1546.732 1034.976 644.8625 
1127.02 1839.175 2783.414 3955.065 5316.148 6773.476 8174.667 9345.871 10154.81 10552.35 10566.17 10264.69 9724.741 9016.358 8198.508 7317.905 6409.393 5498.343 4604.352 3745.093 2939.365 2208.352 1573.964 1054.189 657.3094 
1134.409 1851.123 2801.314 3980.278 5349.9 6816.662 8227.6 9408.161 10225.49 10630.15 10649.7 10352.51 9815.329 9108.138 8289.916 7407.416 6495.48 5579.407 4678.706 3811.049 2995.461 2253.649 1608.337 1078.454 673.093 
1143.29 1865.532 2822.989 4010.94 5391.108 6869.538 8292.495 9484.507 10312 10725.23 10751.73 10459.94 9926.484 9221.155 8402.703 7517.747 6601.119 5678.198 4768.615 3890.233 3062.428 2307.529 1649.16 1107.286 691.8935 
1153.182 1881.598 2847.17 4045.128 5436.921 6927.952 8363.447 9566.775 10403.57 10823.89 10855.66 10567.73 10037.03 9333.31 8515.066 7628.55 6708.255 5779.345 4861.415 3972.494 3132.369 2364.07 1692.201 1137.834 711.9176 
1364.771 2172.842 3188.057 4375.112 5682.016 7027.975 8293.842 9342.823 10067.36 10424.93 10436.3 10157.72 9654.518 8988.202 8211.972 7368.753 6490.888 5602.105 4721.012 3864.938 3053.169 2308.415 1655.174 1114.704 698.4593 
1407.555 2285.489 3433.502 4828.585 6400.263 8007.467 9443.627 10498.4 11047.67 11101.8 10774.86 10208.61 9512.564 8748.428 7944.405 7114.15 6267.999 5416.862 4573.076 3751.183 2969.223 2249.327 1615.804 1090.076 684.1123 
1396.326 2269.44 3416.814 4825.41 6441.852 8146.004 9744.362 11014.38 11783.78 11990.01 11683.9 10990.68 10061.53 9034.168 8006.895 7029.523 6112.342 5245.478 4417.015 3623.275 2871.713 2179.38 1568.557 1060.164 666.4866 
1391.292 2260.025 3400.492 4799.616 6405.931 8104.997 9714.174 11025.82 11880.69 12216.8 12063.26 11501.74 10634.97 9573.211 8425.395 7284.294 6211.319 5231.546 4342.466 3530.542 2786.363 2112.245 1521.16 1029.546 648.2888 
1392.244 2260.569 3399.35 4794.695 6394.538 8084.532 9683.496 10987.55 11844.37 12201.62 12097.18 11614 10841.73 9863.439 8757.215 7598.104 6453.877 5376.518 4395.552 3519.033 2742.747 2061.95 1478.351 998.9283 629.0333 
1395.202 2265.064 3405.446 4802.009 6402.029 8090.295 9684.755 10981.15 11828.14 12176.57 12070.11 11598.88 10857.88 9928.887 8878.863 7764.165 6634.958 5536.852 4508.261 3575.916 2753.431 2045.095 1451.855 974.3818 611.1813 
1401.234 2274.354 3418.466 4818.856 6422.413 8113.525 9709.624 11005.8 11850.14 12193.41 12080.34 11603.76 10862.95 9944.132 8915.992 7831.028 6729.708 5646.121 4611.824 3655.66 2800.925 2063.211 1450.551 964.5577 600.504 
1407.533 2284.632 3433.977 4840.718 6451.308 8149.279 9750.846 11049.91 11893.85 12233.54 12114.46 11630.66 10883.19 9960.637 8934.361 7858.312 6771.411 5702.609 4676.701 3717.956 2850.185 2094.165 1464.425 966.8261 597.3314 
1410.944 2290.76 3444.295 4857.006 6475.318 8182.161 9792.57 11099 11947.6 12288.57 12167.37 11678.58 10924.26 9994.539 8962.63 7884.352 6799.592 5736.38 4716.493 3760.341 2889.264 2124.523 1483.68 976.1473 600.0194 
1415.061 2297.239 3453.708 4869.912 6492.38 8204.241 9820.656 11133.91 11989.55 12336.78 12219.91 11732.63 10976.7 10042.66 9004.918 7920.89 6832.032 5767.19 4747.626 3791.973 2919.485 2150.355 1502.781 988.0109 605.9482 
1415.91 2299.444 3458.568 4879.187 6507.947 8227.547 9852.273 11173.52 12036.34 12389.92 12278.64 11795.95 11042.95 10109.4 9069.304 7980.468 6885.423 5814.328 4789.324 3829.039 2951.971 2177.49 1523.626 1002.308 614.4961 
1421.127 2306.811 3467.643 4889.009 6517.5 8236.418 9861.068 11183.7 12049.61 12407.45 12300.8 11822.43 11073.09 10142.36 9104.004 8015.529 6919.357 5845.927 4817.937 3854.493 2974.197 2196.22 1538.445 1013.004 621.3667 
1425.652 2314.432 3479.51 4906.116 6540.19 8263.782 9890.65 11211.97 12073.2 12424.59 12311.91 11829.67 11079.18 10149.55 9113.546 8027.678 6933.631 5861.432 4833.692 3869.648 2988.099 2208.341 1548.354 1020.453 626.4108 
1428.07 2318.737 3486.714 4917.474 6557.011 8287.042 9920.505 11247.36 12111.78 12463.11 12347.03 11858.96 11101.87 10166.6 9127.007 8039.714 6945.769 5874.276 4847.061 3882.917 3000.519 2219.248 1557.282 1027.194 631.0467 
1429.731 2321.399 3490.664 4922.985 6564.341 8296.41 9932.019 11260.92 12126.97 12479.06 12362.4 11872.07 11111.11 10171.01 9126.72 8036.029 6940.648 5869.63 4844.169 3882.211 3001.717 2221.67 1560.16 1029.897 633.1945 
1429.731 2321.399 3490.664 4922.985 6564.341 8296.41 9932.019 11260.92 12126.97 12479.06 12362.4 11872.07 11111.11 10171.01 9126.72 8036.029 6940.648 5869.63 4844.169 3882.211 3001.717 2221.67 1560.16 1029.897 633.1945 
1430.693 2323.573 3495.143 4931.394 6578.759 8319.137 9965.25 11306.41 12185.68 12550.88 12445.82 11964.11 11207.57 10267.03 9217.689 8118.365 7012.359 5930.29 4894.436 3923.179 3034.446 2247.037 1578.968 1043.043 641.7427 
1435.583 2330.74 3504.552 4942.718 6591.788 8334.327 9984.093 11331.35 12219.57 12596.17 12503.89 12034.77 11288.95 10355.73 9309.217 8207.877 7095.495 6003.893 4956.863 3974.153 3074.613 2277.518 1601.085 1058.224 651.4798 
1440.564 2339.239 3518.081 4962.936 6620.173 8371.725 10030.41 11385.75 12281.19 12664.92 12580.67 12120.9 11385.06 10460.89 9420.58 8321.021 7205.229 6105.25 5045.97 4048.731 3134.037 2322.534 1633.384 1080.034 665.2261 
1445.213 2345.005 3523.177 4963.838 6611.493 8346.416 9980.328 11302.69 12158.58 12499.88 12375.68 11884.33 11130.09 10203.03 9174.679 8098.705 7013.499 5946.495 4919.042 3950.428 3060.355 2269.382 1596.826 1056.328 650.8983 
1433.624 2328.728 3503.118 4941.593 6587.665 8318.342 9940.537 11239.34 12058.07 12350.56 12171.27 11625.83 10826 9868.182 8827.855 7759.521 6699.225 5669.675 4686.513 3763.739 2917.053 2164.472 1523.971 1008.707 621.8633 
1416.316 2302.352 3467.042 4897.289 6539.389 8273.463 9908.911 11230.93 12078.9 12398.76 12235.81 11689.28 10870.22 9880.025 8802.634 7701.237 6618.189 5578.816 4597.798 3685.769 2854.257 2117.644 1491.466 987.6875 609.2357 
1405.986 2281.954 3429.44 4832.962 6437.803 8125.677 9710.465 10983.65 11790.75 12081.96 11903.78 11353.41 10537.53 9552.989 8481.213 7386.14 6313.361 5291.861 4338.29 3462.503 2672.785 1979.018 1392.406 921.7887 568.6449 
1386.125 2255.039 3399.058 4806.317 6424.491 8135.44 9751.132 11060.12 11904.96 12233.04 12088.03 11563.95 10764.17 9782.542 8698.856 7577.813 6468.713 5406.551 4414.505 3507.422 2695.77 1988.86 1395.65 922.3878 568.506 
1388.749 2255.672 3394.006 4791.834 6400.339 8109.384 9741.534 11093.72 12009.53 12428.25 12379.07 11940.79 11205.25 10260.1 9183.523 8041.978 6889.2 5766.913 4706.564 3731.347 2858.435 2101.059 1469.234 968.2197 595.4896 
1412.328 2288.144 3431.341 4824.764 6414.497 8086.964 9664.536 10948.93 11794.48 12155.63 12076.19 11642.86 10945.11 10059.57 9049.731 7968.898 6862.241 5768.252 4719.804 3744.7 2865.94 2101.828 1465.393 962.6631 590.3817 
1412.174 2291.387 3441.898 4846.277 6446.434 8119.551 9675.477 10905.24 11660.49 11904.52 11700.19 11157.64 10386.95 9476.26 8488.776 7467.142 6440.239 5430.427 4458.896 3547.782 2719.512 1994.646 1389.007 910.5827 557.0423 
1389.386 2258.928 3401.916 4804.631 6412.187 8103.194 9685.972 10945.98 11724.96 11973.91 11745.87 11149.38 10303.99 9315.764 8267.304 7214.464 6188.96 5206.393 4276.115 3408.719 2618.975 1924.442 1341.257 879.0659 537.1453 
