#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1199.471 1961.607 2976.612 4242.194 5719.127 7306.698 8838.253 10122.39 11011.7 11448.42 11458.77 11115.34 10502.75 9700.893 8778.934 7792.834 6785.194 5787.762 4825.089 3917.503 3082.791 2336.845 1693.433 1162.856 749.4371 
1176.085 1922.697 2916.202 4153.621 5595.695 7143.063 8632.255 9876.488 10733.21 11148.52 11150.59 10811.69 10214.22 9434.737 8539.189 7581.1 6601.328 5630.124 4690.617 3802.193 2982.795 2249.715 1618.697 1101.448 702.3183 
1156.698 1890.598 2866.753 4081.968 5497.479 7015.577 8475.617 9693.982 10530.48 10932.23 10927.47 10588.41 9997.378 9230.54 8352.702 7415.546 6457.863 5508.062 4587.88 3715.877 2909.881 2187.856 1566.722 1059.225 670.0131 
1143.371 1867.908 2830.679 4028.038 5421.588 6915.313 8351.549 9550.04 10373.02 10768.27 10763.18 10428.37 9844.705 9087.489 8221.183 7297.287 6354.161 5419.356 4513.508 3654.205 2858.8 2145.433 1531.694 1031.053 648.5082 
1131.707 1848.939 2802.06 3987.422 5366.861 6845.075 8265.754 9450.473 10263.27 10653.18 10648.01 10317.83 9742.241 8994.937 8138.995 7225.139 6291.539 5365.795 4468.462 3616.837 2827.97 2119.954 1510.673 1014.049 635.3756 
1124.698 1836.663 2781.964 3956.605 5322.723 6786.31 8193.214 9367.266 10173.92 10562.36 10559.63 10234.76 9666.529 8927.891 8081.185 7176.367 6250.997 5332.373 4441.03 3594.36 2809.516 2104.725 1498.09 1003.812 627.3876 
1119.845 1828.579 2769.376 3938.049 5296.643 6751.341 8148.62 9313.396 10112.47 10496.3 10492.69 10170.75 9608.495 8877.713 8039.534 7142.971 6224.973 5312.497 4425.955 3582.801 2800.39 2097.235 1491.766 998.4759 623.0542 
1115.852 1822.135 2759.785 3924.74 5279.327 6730.212 8124.504 9287.683 10086.79 10472.12 10471.15 10152.71 9594.703 8868.798 8035.793 7144.159 6230.244 5320.556 4435.313 3592.04 2808.382 2103.292 1495.692 1000.513 623.7271 
1116.033 1821.736 2757.937 3920.291 5271.254 6718.219 8109.508 9271.836 10072.95 10463.02 10468.67 10157.58 9606.582 8886.637 8058.242 7169.817 6257.717 5348.411 4462.063 3616.256 2828.896 2119.411 1507.319 1008.122 628.1777 
1118.316 1825.214 2762.692 3926.135 5277.648 6724.256 8114.036 9273.816 10072 10459.92 10465.38 10156.65 9610.341 8896.399 8074.069 7190.731 6282.138 5374.541 4488.116 3640.59 2850.146 2136.657 1520.221 1016.939 633.6316 
1122.489 1832.126 2773.399 3941.887 5299.879 6754.467 8153.538 9323.411 10131.74 10529.04 10542.45 10239.94 9698.109 8987.047 8165.967 7281.992 6370.517 5457.574 4563.411 3706.134 2904.569 2179.428 1551.76 1038.558 647.2821 
1128.973 1842.233 2787.828 3961.079 5324.071 6783.777 8188.005 9363.034 10176.56 10579.18 10598.07 10301.02 9764.249 9057.37 8239.223 7356.634 6444.727 5529.249 4630.253 3765.888 2955.382 2220.2 1582.372 1059.885 660.9566 
1137.538 1856.077 2808.529 3990.094 5362.544 6832.229 8246.047 9429.363 10249.39 10656.92 10679.72 10386.19 9852.721 9148.692 8332.409 7450.126 6536.507 5617.005 4711.543 3838.354 3017.048 2269.849 1619.846 1086.163 677.9333 
1146.601 1870.973 2831.288 4022.82 5407.159 6890.024 8317.178 9512.639 10342.56 10757.31 10784.84 10494.09 9962.024 9258.43 8441.712 7557.897 6641.202 5716.594 4803.645 3920.523 3087.162 2326.541 1662.87 1116.523 697.6807 
1156.568 1887.258 2856.017 4058.215 5455.371 6952.788 8395.35 9605.9 10449.48 10875.66 10911.98 10627.18 10098.27 9395.221 8576.763 7689.208 6766.88 5834.64 4911.848 4016.559 3168.938 2392.679 1713.161 1152.124 720.93 
1167.377 1904.938 2882.887 4096.674 5507.683 7020.678 8479.535 9705.887 10563.81 11002.41 11049.08 10772.45 10249.22 9549.015 8730.301 7839.358 6910.663 5969.283 5034.736 4125.24 3261.312 2467.397 1770.072 1192.527 747.4115 
1181.661 1927.467 2915.529 4140.783 5563.999 7089.165 8559.172 9794.664 10659.18 11102.01 11151.38 10876.82 10355.63 9657.488 8840.406 7949.956 7019.89 6074.721 5133.662 4214.883 3339.157 2531.582 1819.818 1228.401 771.257 
1194.392 1948.757 2948.64 4189.05 5630.069 7173.878 8660.59 9908.062 10778.3 11221 11266.26 10985.97 10459.31 9757.002 8937.283 8045.249 7113.743 6166.205 5220.887 4295.34 3410.215 2591.062 1866.532 1262.488 794.1567 
1201.21 1960.936 2969.049 4221.186 5677.461 7239.039 8743.899 10007.17 10888.42 11335.91 11379.64 11092.66 10556.28 9843.666 9015.081 8116.709 7181.353 6231.519 5284.088 4355.287 3464.892 2638.281 1904.662 1290.982 813.6882 
1210.125 1974.886 2989.147 4248.422 5712.95 7284.238 8800.523 10076.69 10971.28 11430.81 11483.25 11200.05 10661.95 9942.894 9104.983 8196.619 7252.398 6295.637 5342.932 4409.477 3513.875 2680.755 1939.322 1317.21 831.8917 
1218.741 1989.237 3011.367 4280.687 5757.039 7340.914 8869.089 10155.18 11057.37 11522.82 11580.46 11301.98 10767.31 10048.98 9208.096 8293.161 7339.946 6373.376 5411.289 4469.276 3565.59 2724.274 1974.26 1343.48 850.117 
1225.237 2000.087 3028.248 4305.382 5791.125 7385.236 8923.199 10217.12 11124.05 11590.88 11647.24 11366.19 10829.01 10108.99 9266.999 8350.657 7394.868 6424.308 5457.218 4509.821 3600.747 2754.037 1998.483 1362.068 863.3248 
1233.269 2012.921 3047.2 4331.68 5825.883 7429.343 8977.068 10280.41 11195.5 11668.4 11728.14 11447.58 10908.44 10184.84 9338.626 8418.011 7457.936 6482.71 5510.22 4556.633 3640.799 2787.076 2024.552 1381.511 876.8448 
1236.77 2019.696 3059.404 4352.011 5857.001 7472.973 9033.246 10347.41 11270.55 11748.68 11811.38 11532.08 10992.65 10267.17 9417.54 8492.279 7526.769 6545.631 5566.815 4606.41 3683.248 2821.854 2051.667 1401.429 890.4803 
1243.685 2030.018 3073.328 4369.376 5877.709 7497.487 9062.769 10383.49 11314.28 11799.92 11868.64 11593.01 11054.84 10328.72 9477.174 8549.129 7580.158 6594.98 5611.609 4646.161 3717.483 2850.191 2073.961 1417.915 901.8163 
1247.816 2037.636 3086.415 4390.22 5908.265 7538.495 9113.163 10440.69 11375.37 11862.97 11933.21 11659.53 11123.58 10399.04 9547.569 8617.738 7645.265 6655.23 5665.994 4693.926 3758.076 2883.298 2099.615 1436.598 914.4687 
1252.993 2045.664 3097.851 4405.545 5928.066 7563.618 9144.596 10479.1 11420.51 11913.42 11986.68 11713.78 11177.19 10451.65 9599.387 8668.843 7695.175 6702.95 5710.314 4733.705 3792.408 2911.603 2121.717 1452.783 925.4715 
1257.476 2053.092 3109.244 4421.815 5949.699 7590.271 9174.867 10510.78 11451.35 11941.91 12012.38 11737.01 11198.49 10471.54 9618.407 8687.627 7714.321 6722.727 5730.464 4753.497 3810.875 2927.823 2135.032 1462.928 932.5915 
1259.847 2057.376 3116.507 4433.366 5966.853 7613.927 9205.049 10546.38 11490.23 11981.38 12049.85 11770.62 11227.43 10496.03 9639.328 8706.107 7731.423 6739.246 5746.788 4769.534 3826.111 2941.525 2146.529 1471.835 938.9156 
1262.457 2061.473 3122.434 4441.438 5977.429 7627.455 9222.02 10567.15 11514.74 12008.92 12079 11799.43 11253.94 10518.78 9657.758 8720.58 7742.95 6749.05 5755.903 4778.543 3835.074 2950.085 2154.142 1478.037 943.4998 
1262.457 2061.473 3122.434 4441.438 5977.429 7627.455 9222.02 10567.15 11514.74 12008.92 12079 11799.43 11253.94 10518.78 9657.758 8720.58 7742.95 6749.05 5755.903 4778.543 3835.074 2950.085 2154.142 1478.037 943.4998 
1262.495 2063.502 3129.378 4457.948 6009.732 7682.76 9307.663 10689.64 11678.74 12216.08 12326.96 12081.41 11559.33 10834.61 9970.698 9018.858 8017.582 6994.197 5968.468 4957.434 3980.591 3063.663 2238.393 1536.804 981.6389 
1280.193 2088.087 3158.752 4487.873 6035.504 7701.753 9321.346 10703.9 11702.39 12258.53 12396 12181.7 11691.53 10995.1 10152.02 9210.912 8209.446 7175.973 6132.562 5099.019 4097.399 3155.53 2306.839 1584.701 1012.818 
1294.004 2113.115 3201.019 4554.168 6131.412 7828.957 9475.881 10877.24 11885.56 12446.84 12591.33 12390.85 11921.97 11250.8 10431.14 9505.835 8508.423 7465.539 6399.976 5334.165 4293.893 3311.025 2422.76 1665.552 1065.16 
1314.79 2145.399 3247.118 4616.102 6211.649 7931.048 9604.093 11034.91 12072.92 12659.89 12822.95 12633.97 12172.81 11509.82 10700.97 9787.576 8798.696 7755.816 6678.197 5587.603 4512.027 3487.556 2556.404 1759.657 1126.401 
1334.785 2177.839 3295.586 4683.287 6298.157 8034.017 9716.524 11146.89 12174.84 12745.92 12892.53 12690.72 12222.3 11558.15 10754.53 9852.763 8880.46 7855.471 6792.022 5707.394 4627.48 3589.299 2638.357 1819.945 1166.833 
1346.279 2198.403 3330.043 4737.367 6377.276 8141.23 9850.42 11300.65 12337.18 12903.75 13034.25 12809.02 12315.59 11630.21 10812.81 9906.182 8937.372 7921.866 6869.998 5794.425 4717.131 3673.428 2709.883 1874.906 1204.944 
1356.474 2214.878 3354.812 4772.664 6425.68 8205.559 9933.169 11402.95 12457.55 13037.18 13172.24 12941.03 12431.69 11723.97 10883.15 9957.364 8977.317 7959.4 6912.066 5844.072 4772.913 3730.478 2762.183 1917.692 1236.149 
1362.919 2226.288 3373.727 4802.092 6468.549 8263.898 10007.45 11492.1 12559.73 13150.4 13294.35 13068.72 12559.65 11845.17 10990.65 10046.81 9048.598 8016.558 6961.345 5891.109 4820.479 3777.821 2806.12 1954.656 1263.985 
1367.705 2233.643 3383.974 4815.175 6483.956 8280.569 10023.67 11505.53 12567.68 13150.55 13285.47 13051.13 12534.88 11815.03 10956.2 10008.16 9005.841 7971.191 6916.906 5852.395 4791.654 3760.651 2799.408 1955.125 1267.882 
1367.813 2234.571 3386.681 4820.783 6493.158 8292.8 10036.51 11514.8 12568.34 13138.06 13256.84 13005.52 12473.59 11741.02 10873.4 9920.585 8917.028 7884.257 6835.089 5779.351 4730.973 3714.693 2768.313 1936.734 1258.646 
1364.899 2231.048 3383.831 4821.112 6500.494 8312.086 10073.19 11573.7 12652.16 13245.91 13383.8 13143.42 12612.98 11873.3 10992.27 10022.51 9000.953 7950.922 6886.423 5818.054 4760.1 3737.097 2786.074 1950.926 1269.606 
1364.719 2230.42 3382.443 4818.973 6498.652 8313.539 10083.5 11600.75 12704.74 13331.44 13506.03 13300.91 12798.87 12076.56 11199.98 10222.48 9183.698 8110.579 7020.595 5927.036 4845.935 3802.719 2834.659 1985.523 1293.026 
1375.989 2246.85 3403.709 4843.715 6525.132 8340.728 10112.13 11633.93 12748.03 13392.35 13592.69 13420.1 12953.68 12264.69 11413.38 10448.79 9408.862 8321.728 7208.157 6085.576 4973.857 3901.335 2907.15 2036.073 1326.205 
1387.344 2266.747 3436.364 4894.1 6598.155 8439.946 10238.71 11786.75 12925.22 13593.23 13818.92 13675.1 13240.74 12584.48 11761.93 10816.61 9781.713 8682.869 7541.355 6377.872 5217.281 4093.342 3050.05 2135.869 1391.149 
1406.126 2294.181 3471.789 4934.606 6638.954 8475.156 10262.02 11791.92 12906.73 13547.64 13746.6 13581.68 13137.29 12485.82 11683.26 10769.5 9770.979 8705.608 7588.5 6437.445 5277.934 4146.879 3092.297 2166.145 1411.012 
1410.25 2304.999 3495.527 4979.215 6711.695 8579.035 10392.96 11938.74 13054.36 13681.72 13857.05 13664.15 13192.97 12520.8 11707.49 10794.81 9808.051 8760.696 7661.437 6522.039 5364.568 4226.01 3157.272 2214.36 1443.443 
1416.582 2313.23 3504.292 4986.455 6715.79 8580.132 10393.33 11941.21 13059.32 13684.63 13848.44 13632.81 13130.63 12425.72 11585.62 10658.29 9672.143 8639.928 7566.133 6456.188 5325.859 4207.895 3151.936 2215.183 1446.135 
