#Simulated generalized assessment 
# 
#start/end year 
1 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1118.179 1825.532 2764.174 3929.79 5284.55 6735.148 8128.946 9291.866 10091.51 10478.73 10481.27 10167.88 9616.028 8896.803 8070.436 7184.801 6275.495 5368.151 4482.275 3635.221 2845.182 2132.234 1516.611 1014.344 632.0419 
1120.787 1829.297 2769.02 3935.502 5291.055 6742.873 8138.995 9305.846 10111.02 10504.8 10514.09 10206.81 9659.886 8944.086 8119.501 7234.041 6323.518 5413.846 4524.694 3673.388 2878.054 2158.923 1536.737 1028.262 640.7763 
1125.126 1836.132 2778.867 3948.624 5307.35 6761.778 8159.512 9326.815 10131.66 10525.18 10535.24 10230.27 9686.974 8975.33 8154.508 7271.7 6362.346 5452.296 4561.323 3706.904 2907.332 2183.092 1555.358 1041.487 649.3391 
1130.747 1845.402 2793.113 3969.297 5335.91 6799.448 8206.934 9383.807 10197.21 10597.74 10613.05 10311.75 9770.826 9060.517 8239.949 7356.014 6443.774 5528.844 4631.026 3768.077 2958.761 2224.187 1586.271 1063.151 663.3384 
1136.256 1854.419 2806.819 3988.893 5362.481 6833.727 8249.057 9433.236 10252.93 10658.56 10677.9 10379.64 9840.895 9131.917 8311.855 7427.524 6513.769 5595.883 4693.384 3823.958 3006.609 2263.002 1615.838 1084.105 677.0284 
1142.653 1864.965 2823.031 4012.463 5395.195 6877.253 8304.616 9501.338 10333.29 10750.16 10779.1 10488.32 9954.547 9247.863 8427.423 7540.202 6621.26 5696.077 4784.304 3903.794 3073.899 2316.938 1656.55 1112.765 695.6719 
1154.818 1883.837 2849.824 4047.93 5439.837 6931.585 8369.263 9576.929 10420.29 10848.73 10888.88 10608.24 10082.69 9381.471 8563.14 7674.396 6750.363 5816.816 4893.828 3999.75 3154.571 2381.475 1705.215 1147.017 717.9657 
1367.454 2177.02 3193.965 4382.751 5691.059 7037.713 8303.263 9350.939 10073.74 10430.16 10442 10165.96 9666.988 9005.496 8233.454 7392.886 6515.808 5626.12 4742.877 3883.906 3068.91 2320.897 1664.582 1121.387 702.8882 
1410.026 2289.441 3439.302 4836.457 6410.148 8018.841 9455.341 10508.72 11054.62 11103.73 10771.09 10199.78 9500.56 8735.851 7933.734 7107.012 6264.854 5417.172 4575.76 3755.093 2973.437 2253.237 1619.083 1092.599 685.8986 
1398.809 2273.562 3423.193 4834.71 6454.7 8162.809 9765.092 11038.39 11809.78 12016.2 11708.28 11011.47 10077.69 9045.717 8014.877 7035.615 6118.187 5252.115 4424.654 3631.455 2879.675 2186.421 1574.242 1064.369 669.3366 
1393.58 2263.813 3406.341 4808.146 6417.772 8120.682 9733.999 11049.73 11908.24 12247.17 12095.19 11533.69 10665.19 9600.16 8448.125 7302.721 6226.157 5243.919 4353.388 3540.557 2795.489 2120.185 1527.593 1034.338 651.5479 
1394.222 2263.828 3404.345 4801.901 6404.395 8097.344 9699.336 11006.22 11865.5 12224.73 12121.79 11639.51 10867.39 9888.254 8780.111 7618.175 6470.676 5390.169 4406.612 3528.18 2750.474 2068.454 1483.618 1002.915 631.8023 
1396.721 2267.777 3410.012 4809.292 6413.034 8106.03 9706.039 11008.47 11861.55 12215.71 12114.19 11646.7 10907.91 9979.338 8927.84 7809.834 6675.808 5571.94 4537.326 3599.287 2771.765 2059.115 1462.215 981.6691 615.9809 
1404.29 2279 3424.888 4827.103 6432.524 8125.698 9724.313 11023.68 11871.93 12219.69 12111.35 11639.3 10902.32 9986.171 8959.163 7873.564 6769.822 5682.263 4642.917 3681.231 2821.071 2078.431 1461.555 972.1174 605.3861 
1409.807 2288.632 3440.553 4850.841 6465.859 8168.739 9775.064 11078.16 11925.22 12267.42 12150.73 11669.59 10924.98 10005.09 8980.655 7905.051 6816.837 5744.892 4714.25 3749.684 2875.643 2113.528 1478.352 976.2583 603.3081 
1414.182 2295.747 3451.312 4866.209 6486.814 8196.094 9809.113 11118.23 11969.37 12312.43 12192.73 11704.95 10951.5 10022.81 8992.191 7915.17 6831.096 5767.46 4745.729 3786.356 2911.049 2141.631 1496.239 984.7385 605.4728 
1415.27 2298.296 3456.618 4876.043 6503.124 8220.502 9842.441 11160.33 12019.26 12368.51 12252.8 11766.19 11010.64 10076.75 9038.928 7954.624 6865.204 5799.272 4777.776 3819.142 2942.687 2168.958 1516.683 997.6388 612.0969 
1418.756 2303.182 3462.564 4882.343 6509.041 8225.732 9847.42 11166.13 12027.13 12379.32 12266.72 11782.69 11028.63 10094.83 9055.688 7969.065 6877.207 5809.765 4788.283 3830.845 2955.594 2181.818 1527.739 1005.646 616.8711 
1421.123 2307.432 3469.656 4893.292 6524.544 8245.68 9870.612 11190.53 12050.68 12400.85 12286.31 11801.33 11047.4 10114.22 9075.378 7988.193 6894.881 5825.534 4802.312 3843.662 2967.578 2192.823 1537.158 1012.853 621.6646 
1424.792 2313.09 3477.649 4903.866 6537.963 8262.328 9890.924 11214.71 12078.32 12430.79 12316.89 11830.93 11075.05 10139.75 9099.116 8010.46 6915.679 5844.595 4819.363 3858.618 2980.51 2203.778 1546.06 1019.589 626.2795 
1427.544 2317.88 3485.437 4915.736 6554.89 8284.845 9918.859 11247.22 12114.27 12469.11 12356.75 11871.56 11115.49 10178.92 9136.022 8044.442 6946.42 5871.976 4843.317 3879.104 2997.549 2217.474 1556.593 1027.228 631.4106 
1430.312 2322.428 3492.423 4925.937 6569.227 8304.33 9944.437 11279.53 12153.37 12514.42 12407.03 11925.17 11170.67 10233.94 9189.284 8094.535 6992.203 5912.66 4878.473 3908.604 3021.495 2236.159 1570.489 1036.973 637.7789 
1430.312 2322.428 3492.423 4925.937 6569.227 8304.33 9944.437 11279.53 12153.37 12514.42 12407.03 11925.17 11170.67 10233.94 9189.284 8094.535 6992.203 5912.66 4878.473 3908.604 3021.495 2236.159 1570.489 1036.973 637.7789 
1431.557 2325.988 3500.844 4943.173 6600.565 8355.94 10022.65 11389.98 12299.97 12698.28 12625.62 12172.08 11436.33 10506.98 9458.227 8349.178 7224.577 6117.362 5052.577 4051.339 3133.876 2320.653 1630.709 1077.314 662.9511 
1443.959 2342.349 3518.335 4956.514 6603.064 8341.372 9987.069 11332.73 12223.83 12609 12531.14 12081.28 11357.36 10445.69 9417.111 8327.351 7218.593 6122.522 5064.168 4065.468 3147.8 2332.752 1640.262 1084.24 667.5664 
1447.686 2350.029 3532.481 4979.354 6634.552 8376.711 10015.35 11338.39 12191.17 12527.78 12400.39 11909.56 11159.85 10240 9219.429 8149.85 7068.312 6001.598 4971.036 3996.429 3098.418 2298.731 1617.828 1070.217 659.3494 
1441.857 2343.427 3528.219 4983.069 6654.175 8421.357 10093.36 11454.67 12344.43 12708.96 12593.72 12096.77 11325.69 10376.37 9326.209 8232.626 7134.726 6058.186 5021.591 4041.976 3138.22 2331.589 1643.068 1088.1 670.9683 
1445.459 2345.783 3525.309 4969.025 6622.826 8368.716 10019.8 11365.45 12248.08 12614.29 12506.69 12018.53 11252.78 10302.89 9247.251 8147.037 7045.837 5972.253 4945.116 3979.426 3091.076 2298.717 1621.786 1075.279 663.7835 
1444.395 2347.535 3534.45 4992.186 6667.431 8440.954 10123.04 11500.18 12413.37 12809.32 12730.88 12269.89 11525.51 10586.26 9526.756 8407.66 7275.819 6165.513 5101.3 4102.044 3185.1 2368.931 1672.289 1109.739 685.7474 
1453.212 2356.86 3539.074 4983.721 6635.808 8376.991 10020.71 11357.44 12231.6 12592.67 12486.36 12007.92 11259.62 10330.95 9294.117 8204.589 7103.476 6021.173 4981.204 4003.419 3106.485 2309.265 1629.861 1081.786 668.8123 
1444.555 2347.727 3534.185 4989.785 6658.82 8418.428 10074.9 11412.24 12272.55 12608.09 12470.76 11962.26 11189.61 10244.98 9201.57 8114.277 7022.058 5952.115 4924.939 3958.591 3071.378 2282.55 1610.532 1068.779 660.8042 
1433.555 2326.182 3494.797 4922.92 6553.824 8265.795 9868.01 11147.39 11947.38 12220.4 12019.51 11450.79 10628.79 9653.914 8605.093 7538.542 6490.121 5480.967 4524.358 3631.553 2815.408 2091.283 1475.032 978.5762 604.9221 
1405.784 2288.561 3452.388 4885.931 6535.973 8281.219 9928.285 11259.67 12113.34 12435.22 12270.87 11719.11 10890.03 9884.77 8788.813 7668.619 6570.319 5522.024 4539.371 3632.154 2809.861 2084.384 1469.002 974.115 601.9913 
1404.974 2281.661 3432.422 4844.963 6469.74 8195.271 9841.927 11203.84 12121.9 12533.57 12467.69 12004.57 11239.5 10265.27 9165.966 8012.989 6862.157 5753.258 4712.27 3755.561 2894.909 2141.39 1506.141 997.4262 615.8943 
