#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1200.914 1959.564 2965.392 4213.717 5664.904 7221.183 8722.204 9984.673 10868.84 11322.38 11373.73 11094.06 10563.13 9853.191 9024.427 8123.617 7184.64 6231.201 5281.122 4351.058 3460.682 2634.911 1902.416 1289.737 813.1366 
1209.698 1974.535 2989.203 4249.284 5714.84 7286.937 8803.336 10078.85 10972.68 11432.59 11487.76 11209.91 10678.86 9966.748 9133.813 8227.289 7281.65 6321.001 5363.192 4424.622 3524.683 2688.279 1944.506 1320.738 834.2205 
1218.99 1989.286 3010.783 4278.843 5753.251 7334.631 8860.001 10143.15 11042.28 11504.56 11559.21 11278.72 10743.99 10028.14 9191.933 8282.618 7334.434 6371.214 5410.561 4468.593 3564.389 2722.661 1972.624 1342.154 849.2288 
1224.759 1999.639 3028.174 4306.187 5793.323 7389.133 8928.738 10223.9 11131.51 11598.48 11654.56 11372.92 10835.07 10114.61 9272.885 8357.702 7403.69 6434.79 5468.462 4520.546 3609.851 2760.972 2003.283 1365.131 865.1519 
1233.062 2012.349 3045.911 4329.214 5821.789 7423.354 8969.207 10270.94 11184.73 11656.47 11714.97 11433.06 10892.61 10168.07 9321.697 8401.978 7443.919 6471.567 5502.252 4551.508 3637.761 2785.3 2023.428 1380.726 876.2837 
1235.186 2017.383 3056.379 4348.369 5852.767 7467.919 9026.804 10338.79 11259.05 11733.93 11793.49 11511.52 10970.07 10243.24 9393.011 8468.04 7503.866 6525.135 5549.575 4592.825 3673.191 2814.8 2046.929 1398.361 888.5732 
1240.804 2025.476 3066.763 4360.562 5866.595 7484.234 9047.743 10367.14 11296.9 11781.44 11848.65 11570.97 11030.49 10302.24 9449.203 8520.634 7552.281 6568.908 5588.43 4626.682 3702.076 2838.743 2065.971 1412.676 898.5951 
1245.154 2033.235 3079.665 4380.537 5895.242 7522.122 9094.02 10419.93 11354.44 11843.14 11915.13 11643.14 11108.16 10383.64 9531.4 8600.479 7627.169 6637.029 5648.677 4678.469 3745.209 2873.346 2092.483 1431.866 911.564 
1250.739 2041.794 3091.618 4396.036 5914.288 7544.677 9119.935 10448.7 11384.99 11873.94 11944.79 11671.1 11135.1 10411.03 9560.58 8631.859 7660.017 6669.878 5679.927 4706.808 3769.761 2893.65 2108.431 1443.665 919.703 
1254.234 2048.177 3102.511 4413.364 5939.835 7579.418 9163.508 10499.41 11440.4 11931.69 12003.07 11728.66 11191.11 10465.06 9612.612 8682.152 7708.699 6716.575 5723.681 4746.345 3803.897 2921.62 2130.045 1459.31 930.2267 
1259.248 2055.972 3113.659 4428.376 5959.355 7604.397 9195.143 10538.77 11487.86 11986.53 12063.44 11792.06 11255.06 10527.6 9672.556 8738.928 7762.12 6766.503 5769.741 4787.822 3839.878 2951.319 2153.122 1476.039 941.4506 
1263.348 2062.963 3124.762 4444.892 5982.354 7634.298 9231.434 10580.17 11532.94 12034.35 12113.78 11844.97 11310.25 10584.12 9728.951 8793.711 7814.121 6814.95 5814.091 4827.534 3874.32 2979.885 2175.484 1492.369 952.4653 
1263.348 2062.963 3124.762 4444.892 5982.354 7634.298 9231.434 10580.17 11532.94 12034.35 12113.78 11844.97 11310.25 10584.12 9728.951 8793.711 7814.121 6814.95 5814.091 4827.534 3874.32 2979.885 2175.484 1492.369 952.4653 
1269.509 2074.149 3144.102 4476.962 6033.408 7712.132 9344.678 10736.97 11739.18 12291.87 12419.3 12190.25 11683.3 10971.01 10115.49 9166.805 8162.797 7130.864 6091.589 5063.379 4067.385 3131.038 2287.649 1570.479 1003.008 
1289.901 2104.699 3185.46 4528.647 6094.935 7784.628 9432.108 10846.31 11879.47 12472.36 12647.17 12468.43 12008.96 11335.27 10504.56 9564.126 8551.439 7495.618 6420.318 5347.643 4302.563 3316.224 2425.441 1666.532 1065.172 
1316.459 2147.181 3247.902 4613.824 6203.299 7913.116 9573.65 10991.3 12019.5 12604.61 12776.64 12606.49 12168.95 11527.41 10732.25 9822.829 8829.888 7778.595 6691.867 5593.822 4513.272 3486.074 2553.803 1756.925 1124.065 
