#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1368.279 2178.154 3195.324 4384.212 5692.595 7039.531 8305.793 9354.569 10078.4 10435.08 10445.83 10167.43 9665.578 9001.769 8228.765 7388.743 6513.253 5625.445 4743.725 3885.594 3070.764 2322.464 1665.676 1122.025 703.1924 
1410.497 2290.303 3440.76 4838.72 6413.33 8022.849 9459.836 10513.21 11058.67 11107.12 10773.75 10201.58 9501.195 8734.958 7931.22 7103.291 6260.764 5413.608 4573.3 3753.832 2973.091 2253.384 1619.368 1092.827 686.0174 
1396.07 2269.752 3418.657 4830.196 6451.181 8161.175 9765.873 11041.62 11815.06 12022.83 11715.47 11018.52 10084.05 9050.998 8018.83 7038.148 6119.446 5252.501 4424.692 3631.584 2880.088 2187.068 1574.946 1064.967 669.7541 
1391.637 2260.359 3400.637 4799.43 6405.564 8105.194 9716.408 11032.03 11892.62 12235.22 12087.45 11529.64 10663.69 9600.002 8448.32 7302.643 6225.523 5242.732 4351.866 3539.016 2794.209 2119.305 1527.095 1034.111 651.4678 
1395.666 2265.473 3405.479 4801.316 6400.56 8088.764 9684.97 10985.83 11839.8 12195.38 12091.05 11609.72 10840.34 9864.854 8760.422 7601.717 6456.805 5378.346 4396.518 3519.698 2743.599 2063.176 1479.83 1000.396 630.2564 
1396.76 2268.124 3410.989 4811.176 6415.718 8108.609 9706.578 11004.24 11849.82 12194.7 12083.82 11608.68 10865.27 9935.513 8885.873 7771.834 6642.824 5544.17 4514.475 3580.88 2757.327 2048.204 1454.372 976.3764 612.6641 
1401.737 2275.319 3420.238 4821.982 6427.681 8121.92 9722.142 11023.09 11872.07 12218.79 12107.1 11629.54 10885.95 9963.614 8932.269 7844.943 6742.023 5657.167 4621.536 3663.84 2807.487 2068.252 1454.286 967.2235 602.3157 
1407.043 2284.058 3433.542 4840.824 6452.516 8152.261 9756.341 11058.69 11906.65 12250.86 12136.28 11656.17 10910.81 9988.398 8960.441 7881.554 6791.431 5719.552 4690.877 3729.614 2859.489 2101.285 1469.61 970.4002 599.6491 
1411.192 2291.05 3444.553 4857.173 6475.48 8182.712 9794.309 11103.07 11955.29 12300.97 12185.11 11701.66 10952.02 10025.61 8995.164 7916.327 6829.243 5762.515 4738.563 3778.299 2903.353 2135.133 1491.288 981.2963 603.2805 
1414.724 2296.825 3453.322 4869.711 6492.505 8204.739 9821.466 11134.97 11991.02 12339.18 12224.16 11739.8 10987.63 10057.66 9023.554 7942.04 6854.129 5788.596 4766.987 3808.43 2932.699 2160.4 1509.997 992.8847 609.0218 
1419.173 2303.946 3463.857 4884.347 6511.851 8229.256 9851.349 11170.06 12030.8 12382.88 12270.73 11787.96 11035.87 10104.36 9067.288 7981.974 6890.261 5821.663 4797.946 3837.723 2959.766 2183.852 1528.4 1005.617 616.6137 
1421.241 2307.73 3470.32 4894.612 6526.908 8249.535 9876.379 11198.5 12060.9 12413.1 12300.2 11816.44 11063.47 10131.17 9093.152 8006.542 6913.221 5842.965 4817.816 3856.404 2977.158 2199.361 1541.188 1015.089 622.7779 
1425.099 2313.546 3478.263 4904.651 6538.975 8263.722 9892.991 11217.86 12083.02 12437.41 12325.61 11841.67 11087.51 10153.53 9113.813 8025.717 6931.107 5859.671 4833.4 3870.882 2990.427 2211.121 1550.999 1022.592 627.9228 
1427.933 2318.487 3486.298 4916.853 6556.219 8286.282 9920.258 11248.45 12115.29 12470.08 12358.01 11873.58 11118.71 10183.59 9142.19 8051.937 6954.931 5881.073 4852.464 3887.692 3005 2223.385 1560.843 1029.976 633.0005 
1428.888 2320.24 3489.32 4921.736 6563.575 8296.551 9933.477 11264.1 12132.3 12487.05 12373.58 11886.82 11129.38 10192.06 9149.137 8058.034 6960.64 5886.645 4858.01 3893.227 3010.435 2228.523 1565.41 1033.717 635.7768 
1428.888 2320.24 3489.32 4921.736 6563.575 8296.551 9933.477 11264.1 12132.3 12487.05 12373.58 11886.82 11129.38 10192.06 9149.137 8058.034 6960.64 5886.645 4858.01 3893.227 3010.435 2228.523 1565.41 1033.717 635.7768 
1430.274 2320.723 3486.501 4911.541 6540.238 8253.006 9862.105 11157.82 11985.98 12299.01 12146.61 11628.24 10850.05 9904.719 8866.583 7791.562 6719.005 5675.624 4680.499 3749.655 2899.239 2146.561 1508.352 996.5158 613.2474 
1412.806 2294.307 3449.923 4863.54 6477.752 8169.065 9744.818 10991.65 11755.37 11993.06 11762.85 11174.1 10341.83 9364.823 8320.02 7262.535 6228.188 5238.459 4306.576 3442.93 2658.729 1967.217 1382.04 913.1486 562.1075 
1380.896 2246.716 3386.633 4788.3 6398.201 8096.047 9690.768 10967.56 11766.45 12034.77 11820.19 11225.42 10365.72 9346.724 8255.732 7157.879 6095.932 5094.207 4165.072 3315.582 2552.534 1884.835 1322.591 873.3582 537.5215 
1362.853 2213.338 3329.083 4696.299 6262.976 7914.76 9470.267 10724.67 11523.71 11813.44 11633.72 11076.07 10245.16 9239.969 8146.987 7036.074 5957.923 4944.726 4014.011 3174.197 2430.122 1786.796 1250.019 823.8174 506.4442 
1347.369 2189.166 3294.339 4649.289 6201.776 7837.025 9373.949 10609.86 11394.87 11680.57 11511 10977.72 10180.1 9208.07 8138.912 7037.041 5953.404 4925.409 3977.997 3126.002 2377.591 1737.674 1209.594 794.1464 486.892 
