#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1118.243 1824.866 2761.743 3924.136 5274.155 6719.05 8107.387 9266.69 10066.13 10457.6 10469.08 10168.34 9630.816 8924.919 8108.441 7227.903 6319.011 5408.663 4517.997 3665.608 2870.242 2152.065 1531.363 1024.418 638.2173 
1122.122 1831.593 2772.688 3940.956 5298.572 6752.42 8150.178 9318.109 10124.14 10519.43 10532.01 10230.7 9692.475 8987.108 8172.81 7295.298 6388.67 5478.204 4584.11 3725.019 2920.507 2191.975 1560.976 1044.837 651.208 
1130.192 1844.038 2790.251 3964.134 5327.885 6788.734 8194.788 9372.461 10189.27 10595.34 10617.34 10322.82 9788.156 9083.405 8267.733 7387.864 6478.321 5564.007 4664.304 3797.183 2982.239 2241.672 1598.323 1070.854 667.8991 
1140.946 1861.443 2816.311 4000.691 5376.357 6849.734 8267.833 9456.123 10281.87 10695.75 10725.21 10437.99 9909.754 9209.305 8394.771 7512.582 6597.663 5675.547 4766.006 3887.108 3058.577 2303.163 1644.793 1103.474 688.9898 
1151.365 1878.64 2842.698 4038.753 5428.27 6916.737 8349.575 9550.484 10385.51 10805.16 10837.71 10552.19 10025.33 9326.318 8512.822 7630.3 6712.713 5785.059 4867.078 3977.134 3135.453 2365.531 1692.362 1137.225 711.0536 
1364.758 2172.383 3186.539 4371.644 5675.571 7017.65 8279.092 9323.564 10043.91 10397.92 10406.64 10126.63 9623.574 8959.13 8186.359 7347.67 6474.657 5590.302 4712.702 3859.028 3048.713 2304.795 1652.119 1112.18 696.5164 
1408.171 2286.291 3434.283 4828.88 6399.261 8003.97 9436.095 10485.17 11027.32 11073.6 10739.04 10166.36 9465.844 8699.673 7896.197 7068.903 6227.634 5382.547 4545.139 3729.243 2952.481 2236.861 1606.772 1083.771 679.9391 
1394.353 2266.718 3413.59 4822.143 6438.971 8143.553 9741.712 11010.18 11776.22 11977.23 11664.44 10963.88 10027.71 8994.635 7963.751 6985.332 6069.71 5206.642 4383.528 3595.862 2850.337 2163.46 1557.23 1052.493 661.5818 
1388.002 2254.961 3393.452 4790.729 6395.775 8094.674 9705.253 11020 11879.2 12219.73 12069.23 11508.25 10639.13 9572.731 8419.15 7272.559 6195.524 5213.76 4324.805 3514.684 2773.295 2102.255 1514.02 1024.754 645.2659 
1389.591 2256.08 3392.28 4784.282 6380.224 8066.292 9662.157 10964.85 11822.65 12183.2 12083.69 11605.81 10837.89 9861.873 8755.464 7594.112 6446.623 5366.203 4383.33 3506.477 2731.286 2052.514 1471.269 994.0508 625.9388 
1396.255 2266.278 3406.37 4801.972 6400.385 8086.82 9679.97 10976.41 11825.38 12177.9 12077.32 11613 10878.82 9955.287 8908.218 7793.345 6660.991 5557.683 4523.16 3585.394 2758.761 2047.727 1452.992 974.8118 611.324 
1401.485 2275.072 3420.094 4821.927 6427.342 8120.338 9717.813 11014.51 11858.66 12201.72 12089.35 11615.03 10878.07 9964.009 8940.384 7858.453 6757.79 5672.254 4633.908 3672.615 2812.781 2070.802 1455.042 967.0437 601.8068 
1407.59 2284.736 3434.185 4841.171 6452.296 8151.287 9754.505 11055.81 11902.28 12244.34 12127.08 11644.59 10898.3 9977.338 8953.224 7879.551 6794.442 5726.013 4698.624 3736.726 2864.822 2104.561 1471.168 970.84 599.5362 
1409.987 2289.398 3442.599 4855.163 6473.571 8180.743 9791.666 11098.79 11948.32 12290.56 12170.93 11683.88 10931.3 10003.2 8972.888 7896.271 6813.154 5751.199 4731.677 3774.657 2901.542 2134.044 1490.34 980.3529 602.4214 
1414.803 2296.578 3452.271 4867.206 6487.912 8197.701 9812.062 11123.62 11978.13 12324.85 12208.02 11721.28 10966.39 10033.91 8998.181 7916.535 6830.278 5768.015 4750.669 3796.505 2924.555 2155.059 1506.519 990.5905 607.5056 
1415.982 2299.39 3458.121 4877.871 6505.022 8222.01 9842.945 11159.25 12016.34 12364.04 12247.55 11761.05 11006.06 10072.47 9034.148 7948.606 6857.988 5791.995 4772.259 3816.898 2943.982 2172.632 1520.871 1000.817 613.6983 
1420.056 2305.333 3465.892 4887.236 6515.948 8235.122 9859.684 11181.46 12045.39 12400.08 12289.3 11806.36 11052.69 10118.61 9078.429 7989.878 6895.313 5824.845 4800.682 3841.366 2964.968 2190.25 1534.899 1011.062 620.3743 
1422.939 2310.274 3473.733 4898.746 6531.459 8254.096 9880.535 11201.94 12063.55 12415.16 12302.04 11818.33 11065.39 10132.75 9093.876 8006.014 6911.369 5840.151 4814.795 3854.087 2976.244 2200.008 1542.964 1017.246 624.6543 
1426.768 2316.465 3483.054 4912.061 6549.775 8278.52 9912.037 11240.96 12109.62 12466.77 12356.96 11874.27 11120.59 10186.2 9145.048 8054.427 6956.358 5880.917 4850.621 3884.53 3001.197 2219.66 1557.722 1027.689 631.5165 
1428.279 2319.111 3487.34 4918.452 6558.443 8289.038 9923.219 11251.08 12116.98 12470.35 12356.68 11870.84 11115.06 10179.72 9138.694 8049.172 6952.924 5879.619 4851.323 3886.757 3004.333 2223.109 1560.999 1030.459 633.6093 
1428.279 2319.111 3487.34 4918.452 6558.443 8289.038 9923.219 11251.08 12116.98 12470.35 12356.68 11870.84 11115.06 10179.72 9138.694 8049.172 6952.924 5879.619 4851.323 3886.757 3004.333 2223.109 1560.999 1030.459 633.6093 
1428.497 2318.611 3484.839 4911.755 6544.322 8263.279 9880.888 11187.08 12026.98 12351.96 12210.51 11700.95 10928.6 9985.713 8946.588 7867.439 6788.166 5736.188 4731.361 3790.487 2930.44 2169.141 1523.753 1006.363 619.1184 
1420.508 2308.91 3476.51 4910.239 6556.716 8296.868 9941.514 11277.86 12147.46 12497.78 12373.62 11870.77 11094.04 10137.39 9078.439 7977.156 6876.57 5805.985 4785.863 3832.721 2962.773 2193.328 1541.174 1018.264 626.7233 
1422.029 2308.385 3470.328 4893.586 6525.306 8249.453 9881.758 11214.13 12090.31 12456.3 12352.73 11870.31 11109.68 10162.4 9105.743 8001.027 6893.703 5815.677 4789.393 3832.308 2960.599 2190.94 1539.345 1017.166 626.2077 
1423.746 2310.218 3470.828 4889.491 6510.628 8214.901 9815.328 11103.62 11927.48 12240.96 12094.19 11585.18 10816.93 9878.565 8842.09 7763.408 6684.041 5633.925 4634.989 3704.719 2859.095 2114.046 1484.449 980.5771 603.6276 
1409.178 2289.047 3443.391 4857.03 6473.889 8172.108 9760.567 11026.64 11815.38 12081.4 11879.43 11315.43 10501.78 9535.343 8491.811 7425.889 6374.349 5361.202 4403.28 3514.597 2708.977 2000.814 1403.628 926.5302 570.0873 
1388.009 2255.465 3394.543 4791.18 6391.078 8074.795 9653.702 10916.28 11705.69 11971.55 11762.44 11180.44 10338.74 9339.887 8267.783 7184.586 6131.092 5131.091 4197.982 3341.048 2569.67 1894.8 1327.529 875.3943 538.1959 
1369.952 2228.533 3359.059 4750.533 6352.881 8051.846 9664.044 10981.18 11844.94 12197.08 12072.92 11559.36 10757.01 9762.234 8660.855 7524.014 6405.126 5339.933 4349.942 3447.788 2642.582 1943.264 1358.679 894.5494 549.3315 
1377.214 2232.426 3350.009 4713.964 6271.889 7912.034 9458.506 10713.47 11529.15 11855.65 11732.69 11246.36 10490.69 9551.06 8501.223 7403.37 6307.87 5253.351 4267.584 3369.395 2571.537 1883.478 1312.431 861.7959 528.1496 
1373.812 2233.961 3365.401 4755.973 6354.156 8044.46 9643.574 10946.08 11800.23 12157.07 12060.26 11599.4 10869.01 9951.223 8913.988 7813.337 6695.738 5600.149 4559.24 3599.695 2742.366 2002.706 1390.82 910.311 556.3162 
