#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1114.818 1819.854 2755.209 3916.428 5265.663 6709.802 8096.606 9252.464 10045.34 10426.3 10423.36 10105.63 9550.932 8830.445 8004.066 7119.127 6210.93 5305.369 4422.67 3580.884 2798.361 2094.584 1488.638 995.3 620.25 
1115.209 1820.333 2755.633 3916.548 5265.166 6708.39 8094.084 9248.79 10040.62 10420.75 10417.2 10099.08 9544.27 8824.177 7999.085 7116.628 6212.008 5310.477 4431.265 3591.519 2809.192 2104.001 1495.712 999.88 622.7618 
1115.588 1821.231 2757.539 3920.186 5271.448 6718.304 8108.539 9268.486 10065.94 10451.66 10453.18 10139.11 9586.899 8867.768 8042.118 7157.997 6251.131 5347.136 4465.246 3622.305 2835.946 2125.87 1512.248 1011.296 629.8834 
1119.254 1826.766 2765.161 3930.044 5283.92 6734.352 8129.895 9297.449 10104.81 10502.05 10515.43 10212.08 9668.19 8954.087 8129.818 7243.598 6331.75 5420.698 4530.438 3678.357 2882.423 2162.649 1539.666 1030.302 641.9898 
1125.822 1837.116 2780.129 3950.202 5309.532 6765.35 8165.915 9338.066 10149.99 10552.49 10572.56 10277.42 9742.431 9036.468 8217.996 7334.089 6420.643 5504.358 4605.973 3743.796 2936.689 2205.478 1571.557 1052.471 656.2257 
1133.947 1850.212 2799.631 3977.38 5345.277 6809.857 8218.376 9396.675 10212.43 10616.78 10637.75 10343.79 9811.211 9109.015 8294.948 7414.738 6502.831 5584.9 4681.381 3810.991 2993.496 2250.848 1605.587 1076.258 671.5899 
1142.216 1863.947 2820.891 4008.395 5388.18 6866.19 8288.536 9479.631 10305.93 10717.9 10743.52 10451.68 9919.411 9216.549 8401.435 7519.867 6605.748 5683.817 4773.654 3893.637 3063.919 2307.487 1648.267 1106.17 690.9415 
1152.707 1880.732 2845.718 4042.915 5433.915 6924.41 8359.984 9564.261 10402.82 10825.38 10859.32 10573.14 10043.72 9341.057 8523.96 7638.773 6719.731 5791.499 4873.228 3982.844 3140.454 2369.661 1695.604 1139.648 712.7595 
1366.089 2174.588 3189.937 4376.556 5682.274 7026.302 8289.702 9336.047 10058.22 10414.11 10424.75 10146.4 9644.213 8979.396 8204.932 7363.652 6487.836 5601.042 4721.58 3866.494 3054.972 2309.884 1656.053 1115.039 698.4539 
1408.605 2287.163 3435.908 4831.668 6403.642 8010.261 9444.383 10495.27 11038.87 11086.2 10752.43 10180.42 9480.521 8714.789 7911.301 7083.298 6240.606 5393.631 4554.24 3736.554 2958.29 2241.411 1610.229 1086.269 681.6263 
1394.814 2267.467 3414.736 4823.84 6441.46 8147.187 9746.938 11017.46 11785.85 11989.24 11678.55 10979.57 10044.4 9011.802 7980.949 7002.109 6085.551 5221.009 4395.984 3606.186 2858.544 2169.73 1561.822 1055.691 663.6733 
1391.559 2260.071 3399.893 4797.856 6402.694 8100.532 9709.496 11022.49 11880.18 12219.74 12068.96 11508.4 10640.23 9575.055 8422.721 7277.187 6200.87 5219.395 4330.279 3519.61 2777.424 2105.501 1516.426 1026.438 646.3746 
1391.371 2259.664 3398.945 4795.628 6397.79 8090.977 9693.747 11002.02 11863.49 12225.92 12127.08 11649.24 10880.91 9903.971 8795.909 7632.073 6481.34 5397.108 4410.07 3528.885 2749.361 2066.436 1481.419 1000.994 630.3574 
1398.33 2269.297 3410.288 4806.601 6405.551 8092.55 9686.547 10984.18 11834.44 12187.82 12087.23 11621.98 10886.41 9961.639 8913.966 7799.186 6667.341 5564.551 4530.229 3592.195 2764.844 2052.776 1456.871 977.5636 613.1198 
1403.592 2278.481 3425.154 4828.855 6436.069 8130.336 9728.033 11023.57 11865.26 12205.13 12089.53 11612.46 10873.43 9957.941 8933.552 7851.596 6751.681 5667.514 4630.827 3671.098 2812.453 2071.185 1455.712 967.7111 602.332 
1408.189 2285.947 3436.435 4844.98 6458.114 8159.237 9764.144 11066.05 11911.56 12250.97 12129.74 11642.6 10891.82 9967.207 8940.698 7865.99 6781.107 5713.941 4688.541 3728.975 2859.359 2101.039 1469.095 969.7247 598.9879 
1410.707 2290.494 3444.136 4857.201 6476.231 8184.248 9796.324 11104.85 11955.76 12298.84 12179.02 11690.41 10934.98 10003.25 8969.235 7889.56 6804.499 5741.868 4722.812 3767.082 2895.675 2129.918 1487.706 978.8279 601.6212 
1413.413 2294.812 3450.526 4866.173 6488.416 8200.447 9817.44 11131.68 11988.7 12337.65 12222.66 11737.13 10982.44 10048.88 9010.79 7925.893 6836.13 5770.767 4751.17 3795.74 2923.362 2153.98 1505.785 990.2039 607.3617 
1418.345 2302.483 3461.446 4880.643 6506.575 8222.351 9843.11 11161.15 12022.08 12375.16 12264.47 11783.09 11031.75 10099.95 9061.468 7973.961 6879.962 5809.776 4785.727 3826.512 2950.53 2176.956 1523.678 1002.613 614.8189 
1422.85 2309.826 3472.494 4896.108 6526.756 8246.794 9870.39 11189.03 12048.19 12397.83 12283.34 11799.08 11046.52 10115.14 9078.039 7991.977 6898.768 5828.465 4803.581 3843.142 2965.673 2190.219 1534.527 1010.645 620.058 
1424.765 2313.487 3479.035 4906.969 6543.408 8270.258 9900.746 11225.18 12087.99 12438.59 12322.46 11834.62 11077.65 10142.13 9101.963 8014.056 6919.847 5848.778 4822.865 3860.912 2981.442 2203.583 1545.198 1018.528 625.3402 
1429.305 2320.297 3488.283 4918.614 6557.458 8287.103 9921.283 11250.57 12119.12 12475.45 12363.84 11878.32 11121.05 10182.96 9138.838 8046.616 6948.478 5874.133 4845.439 3880.864 2998.654 2217.841 1556.368 1026.685 630.8127 
1429.157 2321.126 3491.477 4926.041 6570.922 8307.55 9948.254 11282.37 12153.66 12511.27 12400.52 11916.05 11159.88 10222.22 9177.178 8082.543 6980.888 5902.559 4869.935 3901.699 3016.061 2231.944 1567.269 1034.593 636.1179 
1429.157 2321.126 3491.477 4926.041 6570.922 8307.55 9948.254 11282.37 12153.66 12511.27 12400.52 11916.05 11159.88 10222.22 9177.178 8082.543 6980.888 5902.559 4869.935 3901.699 3016.061 2231.944 1567.269 1034.593 636.1179 
1432.272 2324.914 3494.829 4927.156 6567.776 8298.605 9932.942 11260.99 12126.81 12479.26 12363.44 11874.3 11114.74 10175.93 9132.36 8041.431 6944.881 5872.244 4845.37 3882.661 3002.12 2222.44 1561.33 1031.244 634.4422 
1430.549 2322.497 3491.664 4922.785 6560.573 8284.945 9906.954 11215.47 12055.27 12378.19 12233.63 11720.6 10944.68 9998.145 8955.382 7872.887 6790.913 5737.123 4731.405 3790.397 2930.677 2169.838 1524.784 1007.485 620.1091 
1419.69 2307.032 3472.54 4902.507 6542.792 8273.547 9904.952 11223.95 12072.53 12399.53 12252.09 11728.89 10937.4 9973.347 8914.741 7820.775 6732.973 5678.947 4677.6 3744.09 2893.421 2141.802 1505.102 994.6574 612.3943 
1414.319 2296.072 3451.939 4867.153 6487.734 8195.888 9805.429 11107.05 11944.83 12267.17 12118.77 11595.36 10802.35 9835.064 8772.799 7676.994 6591.39 5544.927 4556.55 3640.285 2809.257 2077.566 1459.185 964.0998 593.5832 
1401.719 2275.341 3419.737 4818.73 6415.961 8090.601 9653.994 10896.75 11666.78 11920.1 11710.85 11142.71 10325.22 9353.533 8303.94 7234.037 6184.251 5181.08 4241.495 3377.41 2599.342 1918.349 1345.388 888.0725 546.4807 
1373.099 2231.737 3359.426 4741.638 6322.884 7981.924 9528.526 10750.99 11494.71 11714.01 11463.51 10850.66 9991.487 8988.357 7922.83 6854.328 5821.907 4848.88 3948.588 3129.515 2398.92 1764.608 1234.381 813.2515 499.7804 
1339.375 2178.145 3281.33 4636.245 6190.532 7827.543 9362.384 10587.18 11346.81 11589.64 11360.92 10759.36 9896.689 8876.738 7787.142 6695.198 5646.712 4668.806 3775.413 2973.222 2266.415 1659.285 1156.241 759.4636 465.6558 
1315.224 2136.151 3212.993 4531.731 6040.539 7626.431 9111.367 10295.67 11030.87 11268.12 11050.94 10472.58 9637.26 8641.636 7568.933 6486.178 5442.607 4470.434 3587.942 2803.835 2121.681 1543.215 1069.429 699.2856 427.2383 
1295.189 2106.899 3175.478 4489.942 6001.762 7601.105 9112.616 10338.12 11128.35 11430.48 11281.07 10764.72 9977.062 9007.776 7936.158 6829.399 5741.281 4711.998 3769.149 2929.634 2202.305 1590.76 1095.107 711.8988 432.8164 
1305.446 2115.881 3174.808 4467.149 5943.585 7498.761 8966.389 10158.66 10934.06 11242.91 11120.51 10647.2 9912.351 8998.037 7975.396 6904.406 5834.418 4805.307 3848.498 2987.381 2237.594 1607.697 1099.948 710.5569 429.4755 
1314.452 2131.853 3200.687 4504.827 5991.386 7548.609 9002.827 10161.96 10887.41 11140.29 10970.67 10471.25 9736.731 8846.643 7864.031 6838.538 5809.805 4810.761 3869.946 3012.066 2257.078 1618.749 1103.433 709.3159 426.3978 
1312.825 2132.703 3208.837 4528.015 6039.703 7632.735 9131.278 10337.89 11105.98 11388.08 11228.54 10720.34 9964.765 9051.068 8050.191 7014.444 5980.733 4976.357 4024.657 3148.017 2367.654 1701.171 1159.382 743.76 445.5725 
