#Simulated generalized assessment 
# 
#start/end year 
1 67 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1179.986 1928.878 2925.259 4166.146 5612.336 7164.486 8658.897 9908.1 10768.46 11185.02 11185.58 10843.2 10241.92 9460.003 8564.158 7607.374 6629.185 5658.577 4718.082 3827.22 3004.457 2267.615 1632.805 1111.967 709.6452 
1159.061 1894.859 2873.944 4093.317 5514.156 7038.316 8504.402 9728.04 10568.57 10972.98 10969.51 10630.28 10037.57 9267.89 8386.799 7446.838 6487.224 5536.114 4614.571 3740.536 2931.621 2205.982 1580.947 1069.682 677.1649 
1145.724 1871.581 2835.948 4035.122 5430.686 6926.639 8365.272 9566.16 10391.23 10787.93 10783.41 10448.26 9863.504 9104.686 8236.553 7310.934 6366.515 5431.031 4524.997 3665.614 2869.787 2155.401 1540.078 1037.54 653.1054 
1133.831 1852.41 2807.293 3994.752 5376.408 6856.574 8278.454 9463.232 10274.88 10662.76 10655.2 10322.74 9745.232 8996.404 8139.318 7224.711 6290.821 5365.316 4468.728 3618.166 2830.357 2123.065 1513.984 1017.055 637.7552 
1123.912 1835.799 2781.399 3956.864 5324.227 6789.009 8196.301 9369.172 10172.66 10556.09 10547.17 10215.94 9642.176 8899.607 8050.939 7146.105 6222.387 5306.707 4419.21 3576.892 2796.478 2095.762 1492.494 1000.689 625.8642 
1116.422 1823.5 2762.67 3930.147 5288.374 6743.82 8143.07 9310.842 10113.33 10500.02 10497.72 10174.91 9609.701 8874.65 8031.975 7131.699 6211.404 5298.244 4412.473 3571.171 2791.225 2090.678 1487.554 996.0901 621.8955 
1115.578 1820.85 2756.317 3917.523 5266.846 6711.674 8100.394 9259.815 10057.74 10444.35 10446.22 10130.94 9575.297 8850.336 8016.87 7123.953 6208.802 5298.718 4414.368 3573.297 2792.813 2091.341 1487.259 995.0755 620.5436 
1115.211 1820.726 2756.96 3919.599 5270.865 6717.61 8107.535 9267.069 10064.39 10450.77 10454.1 10142.78 9593.401 8875.934 8049.67 7162.233 6249.886 5339.615 4452.351 3606.307 2819.645 2111.653 1501.464 1004.153 625.7682 
1116.757 1822.979 2759.948 3923.402 5275.884 6724.865 8118.711 9284.155 10088.96 10483.38 10494.14 10188.99 9644.591 8931.334 8108.728 7224.064 6312.841 5401.265 4509.889 3657.131 2861.892 2144.516 1525.236 1020.028 635.4777 
1122.549 1831.65 2771.609 3937.669 5292.02 6742.06 8136.384 9302.216 10108 10504.65 10519.26 10219.32 9680.762 8973.106 8155.232 7274.112 6365.023 5453.823 4560.648 3703.689 2902.078 2176.887 1549.398 1036.627 645.9059 
1127.651 1840.354 2785.43 3958.178 5320.397 6778.463 8179.474 9349.287 10155.85 10550.81 10562.8 10260.97 9722.242 9016.186 8201.024 7322.755 6415.741 5505.152 4610.655 3750.202 2942.994 2210.602 1575.182 1054.781 657.5896 
1133.84 1850.481 2800.896 3980.607 5351.673 6820.62 8234.332 9417.891 10237.92 10644.46 10664.77 10367.38 9829.52 9121.809 8303.58 7421.501 6509.996 5593.865 4692.299 3822.953 3005.099 2260.842 1613.281 1081.593 674.9436 
1143.745 1865.991 2823.181 4010.491 5389.707 6867.176 8289.638 9482.059 10311.03 10726.56 10755.65 10466.08 9934.099 9229.422 8411.094 7526.138 6609.634 5686.908 4777.324 3898.475 3069.647 2313.31 1653.37 1110.071 693.5708 
1154.085 1883.224 2849.925 4049.524 5443.529 6937.31 8375.998 9582.895 10423.65 10848.42 10885.03 10601.99 10075.59 9374.851 8557.751 7670.471 6747.826 5815.468 4893.407 3999.916 3154.938 2381.708 1705.138 1146.65 717.4533 
1166.816 1903.559 2879.936 4091.119 5498.399 7006.753 8460.545 9681.971 10535.55 10970.64 11014.83 10736.93 10213.81 9515.004 8698.548 7810.122 6883.733 5944.361 5011.814 4104.705 3243.752 2453.278 1759.501 1185.199 742.7274 
1179.86 1924.806 2911.966 4136.305 5558.414 7081.866 8549.036 9780.241 10639.14 11075.64 11118.88 10839.25 10314.65 9614.999 8798.26 7909.688 6982.557 6040.893 5103.596 4188.755 3317.185 2513.956 1806.518 1219.074 765.2318 
1190.005 1941.956 2939.016 4176.413 5614.419 7155.32 8639.238 9883.892 10750.98 11189.78 11230.19 10944.32 10412.11 9705.292 8882.96 7990.669 7061.213 6117.613 5177.545 4258.03 3379.309 2566.605 1848.232 1249.686 785.8731 
1199.045 1956.878 2961.967 4209.75 5660.514 7216.141 8715.745 9975.529 10855.5 11303.45 11348.26 11061.77 10524.54 9809.722 8978.248 8077.325 7140.709 6191.462 5246.524 4321.79 3436.514 2615.513 1887.467 1278.858 805.7808 
1206.143 1968.818 2980.705 4237.434 5699.162 7267.107 8779.211 10050.38 10939.69 11394.6 11443.96 11159.56 10621.71 9903.438 9066.021 8157.573 7213.062 6256.553 5305.345 4374.965 3483.884 2656.244 1920.589 1303.907 823.1747 
1213.389 1980.55 2998.316 4262.316 5732.607 7310.099 8832.118 10112.73 11010.21 11471.45 11525.13 11243.06 10705.69 9986.124 9145.648 8232.462 7281.882 6318.597 5360.556 4423.633 3526.206 2692.08 1949.591 1325.919 838.5949 
1216.578 1986.636 3009.152 4280.217 5759.871 7348.256 8881.28 10171.49 11076.21 11542.24 11598.7 11318 10780.95 10060.71 9218.453 8302.254 7347.39 6378.689 5414.427 4470.86 3566.638 2725.665 1976.335 1346.021 852.6328 
1226.038 2000.685 3027.933 4303.294 5786.78 7379.213 8917.526 10214.93 11128.48 11603.79 11668.42 11393.59 10859.69 10140.14 9296.66 8377.715 7418.779 6444.761 5474.056 4523.158 3611.038 2761.949 2004.637 1366.86 866.9379 
1234.296 2014.681 3049.958 4335.581 5830.75 7434.487 8981.344 10282.68 11195.44 11667.04 11727.77 11450.79 10916.88 10198.52 9356.099 8437.154 7476.767 6499.829 5524.858 4568.533 3650.078 2794.097 2029.773 1385.348 879.5972 
1239.814 2024.264 3065.596 4359.728 5866.053 7483.199 9044.524 10359.52 11283.03 11760.87 11822.78 11542.79 11003.59 10279.69 9432.685 8510.17 7546.473 6565.589 5585.455 4622.595 3696.432 2832.01 2059.112 1406.638 893.9534 
1242.996 2029.722 3074.375 4373.078 5885.307 7509.527 9078.653 10401.55 11332.37 11816.21 11882.1 11603.44 11062.75 10335.07 9483.214 8556.059 7588.722 6605.169 5622.701 4657.075 3727.229 2858.158 2079.984 1422.159 904.6169 
1249.302 2039.329 3087.673 4390.117 5905.972 7533.783 9106.675 10433.67 11368.9 11857.27 11927.39 11652.17 11113.52 10386.05 9532.463 8602.062 7630.734 6643.198 5657.116 4688.106 3754.697 2881.566 2098.842 1436.317 914.4165 
1252.261 2045.18 3098.392 4408.172 5933.751 7572.731 9156.61 10492.82 11434.73 11927.57 12000.89 11728.39 11192.06 10465.99 9612.133 8679.259 7703.251 6709.309 5715.79 4738.897 3797.473 2916.329 2125.767 1455.921 927.663 
1257.898 2053.351 3108.891 4420.295 5946.641 7585.85 9169.969 10506.73 11449.28 11942.19 12014.51 11740.04 11201.62 10474.34 9620.698 8689.256 7715.145 6722.769 5730.019 4753.023 3810.755 2928.187 2135.76 1463.776 933.3492 
1260.558 2058.84 3119.293 4438.246 5974.708 7625.605 9221.279 10567.82 11517.61 12015.47 12091.15 11818.87 11281.29 10553.19 9697.015 8761.699 7782.83 6785.054 5786.238 4802.419 3852.634 2962.144 2161.853 1482.598 945.9684 
1260.558 2058.84 3119.293 4438.246 5974.708 7625.605 9221.279 10567.82 11517.61 12015.47 12091.15 11818.87 11281.29 10553.19 9697.015 8761.699 7782.83 6785.054 5786.238 4802.419 3852.634 2962.144 2161.853 1482.598 945.9684 
1266.941 2069.071 3134.677 4460.601 6006.924 7672.116 9287.965 10660.98 11642.16 12173.12 12279.53 12031.95 11510.81 10790.14 9932.777 8988.676 7994.83 6977.428 5955.793 4947.2 3971.776 3055.918 2231.805 1531.574 977.8408 
1280.104 2089.867 3164.982 4502.142 6061.553 7742.168 9376.542 10772.12 11780.78 12344.45 12487.7 12278.06 11791.44 11097.07 10254.19 9311.234 8305.759 7265.924 6213.684 5169.06 4154.816 3199.885 2338.913 1606.275 1026.232 
1299.123 2119.398 3206.75 4556.596 6127.585 7816.938 9455.539 10849.99 11853.19 12410.32 12550.6 12345.66 11873.02 11200.27 10382.24 9461.784 8471.544 7436.824 6379.102 5319.847 4284.41 3304.742 2418.463 1662.517 1063.025 
1314.639 2145.679 3248.162 4617.601 6211.465 7923.92 9581.202 10985.23 11986.3 12530.49 12651.13 12425.78 11937.89 11259.27 10446.02 9538.852 8565.637 7545.938 6496.521 5436.486 4391.42 3395.512 2489.617 1713.944 1097.159 
1325.484 2164.897 3280.271 4668.476 6287.926 8032.637 9727.093 11169.85 12206.72 12779.05 12916.38 12694.75 12199.27 11506.14 10676.95 9756.838 8775.183 7749.818 6693.618 5621.668 4557.332 3535.284 2599.232 1793.361 1149.975 
1339.587 2186.651 3310.932 4708.732 6338.254 8093.774 9800.301 11256.83 12309.18 12897.96 13051.04 12842.01 12353.48 11660.42 10825.34 9896.268 8906.07 7874.764 6814.905 5739.05 4667.432 3632.873 2679.518 1853.959 1191.622 
1353.897 2209.89 3345.725 4757.143 6400.969 8169.103 9883.586 11341.12 12387.46 12965.79 13108.1 12891.53 12400.03 11707.5 10874.23 9946.407 8956.561 7925.598 6867.003 5793.098 4722.522 3686.115 2727.002 1892.399 1219.617 
1359.296 2221.403 3368.288 4797.537 6466.873 8267.275 10017.87 11511.19 12588.75 13190.6 13347.26 13136.28 12643.56 11945.45 11104.03 10166.11 9164.013 8118.431 7043.085 5950.728 4860.167 3802.161 2820.089 1962.316 1268.075 
1369.808 2236.001 3385.699 4815.154 6481.658 8277.108 10022.5 11512.12 12588.13 13189.85 13346.27 13133.68 12637.77 11935.91 11091.84 10153.8 9154.603 8114.393 7045.735 5960.129 4875.276 3821.006 2840.077 1980.813 1283.119 
1373.148 2243.015 3398.914 4837.175 6513.618 8316.701 10062.88 11542.96 12598.96 13173.85 13302.43 13066.04 12552.93 11840.6 10991.8 10053.96 9059.542 8028.442 6972.531 5902.017 4832.891 3793.221 2824.314 1973.668 1281.164 
1371.601 2241.115 3397.32 4837.201 6517.255 8326.308 10080.37 11568.49 12629.49 13202.68 13320.44 13064.66 12527.21 11790.77 10922.56 9972.411 8973.191 7944.047 6895.659 5836.783 4781.662 3756.398 2800.457 1960.037 1274.532 
1367.957 2235.532 3389.598 4827.519 6506.305 8315.45 10071.73 11564.78 12633.33 13215.37 13340.64 13087.75 12546.03 11797.71 10912.31 9943.727 8929.063 7890.357 6839.276 5783.939 4736.899 3722.086 2776.797 1945.534 1266.774 
1365.995 2233.138 3387.722 4828.247 6513.314 8334.37 10110.13 11631.45 12736.66 13361.24 13530.4 13317.08 12804.92 12071.68 11184.8 10199.25 9156.118 8083.036 6997.002 5909.757 4835.368 3797.695 2833.308 1986.077 1294.242 
1372.996 2241.91 3396.036 4832.242 6508.33 8316.438 10077.52 11585.67 12682.69 13307.02 13485.68 13291.43 12805.35 12100.53 11238.69 10269.85 9232.519 8154.913 7057.269 5955.668 4867.87 3819.732 2848.107 1996.128 1301.096 
1379.932 2254.98 3419.053 4869.965 6565.548 8396.55 10181.39 11711.68 12828.2 13470.3 13667.1 13493.17 13029.88 12348.59 11507.49 10552.15 9517.042 8428.149 7306.233 6170.539 5043.52 3955.769 2947.816 2065.042 1345.722 
1393.935 2277.171 3451.774 4916.093 6629.375 8484.582 10302.3 11874.91 13041.53 13737.46 13986.66 13859.36 13434.55 12782.91 11962.39 11017.48 9980.503 8875.017 7720.548 6537.509 5352.24 4201.168 3131.186 2193.129 1428.834 
