#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1397.486 2271.403 3419.888 4829.86 6447.769 8153.125 9751.984 11021.47 11789.33 11993.4 11685.15 10990.33 10060.38 9032.994 8006.326 7030.057 6114.359 5249.165 4422.237 3629.523 2878.226 2185.379 1573.482 1063.788 668.8841 
1393.132 2262.814 3404.32 4804.439 6411.596 8111.271 9720.725 11032.16 11886.14 12220.57 12064.62 11500.33 10630.92 9567.225 8418.484 7277.534 6205.616 5227.511 4340.358 3530.257 2787.479 2114.151 1523.248 1031.372 649.6406 
1393.547 2262.739 3402.682 4799.419 6400.675 8091.71 9690.84 10993.76 11848.03 12201.57 12092.83 11605.31 10829.2 9847.938 8739.909 7580.333 6436.973 5361.596 4383.347 3509.833 2736.411 2058.014 1476.183 997.8961 628.6268 
1396.778 2267.679 3409.506 4808.002 6410.515 8101.85 9699.827 10999.87 11850.13 12200.88 12095.27 11623.17 10879.72 9947.096 8892.876 7774.039 6641.279 5540.553 4510.377 3577.341 2754.744 2046.516 1453.332 975.7418 612.2714 
1402.327 2276.202 3421.382 4823.187 6428.489 8121.578 9719.72 11017.85 11863.94 12208.73 12096.87 11621 10880.13 9960.239 8930.005 7842.192 6737.742 5651.263 4614.714 3657.109 2801.674 2063.761 1451.124 965.1634 601.0608 
1408.017 2285.488 3435.391 4842.908 6454.476 8153.537 9756.149 11056.04 11900.49 12240.39 12121.31 11637.43 10889.86 9967.121 8940.4 7863.491 6775.302 5704.962 4677.58 3717.727 2849.368 2093.24 1463.699 966.3998 597.1574 
1412.055 2292.339 3446.243 4859.066 6477.112 8183.268 9792.588 11097.58 11944.48 12283.6 12160.55 11670.13 10914.62 9984.279 8952.359 7874.536 6790.482 5728.038 4708.912 3753.568 2883.436 2119.802 1480.148 973.7407 598.5402 
1414.318 2296.451 3453.285 4870.456 6494.482 8208.175 9826.151 11140.15 11995.47 12341.38 12222.54 11733.05 10975.02 10039.22 9000.181 7915.381 6826.235 5761.48 4742.249 3787.084 2915.206 2146.801 1500.027 986.0535 604.689 
1417.058 2300.657 3459.182 4878.168 6504.13 8220.002 9840.586 11157.77 12016.84 12366.88 12252.09 11765.97 11009.93 10074.23 9033.298 7945.127 6852.157 5784.259 4763.197 3807.226 2934.517 2164.176 1514.02 995.8159 610.4271 
1418.823 2303.812 3464.449 4886.382 6516.042 8235.998 9860.474 11180.85 12042.24 12393.99 12280.82 11796.52 11042.38 10108.21 9067.782 7978.683 6883.398 5812.316 4787.911 3828.907 2953.458 2180.294 1526.925 1005.212 616.4785 
1422.813 2309.79 3472.533 4896.435 6527.831 8249.413 9875.623 11197.95 12061.38 12414.99 12303.21 11819.8 11066.27 10132.62 9092.679 8003.789 6908.086 5835.757 4809.357 3847.896 2969.794 2193.886 1537.689 1013.14 621.7787 
1424.885 2313.622 3479.121 4906.902 6543.068 8269.571 9899.776 11224.23 12087.64 12439.62 12325.58 11840.15 11085.25 10150.89 9110.71 8021.808 6926.066 5853.407 4826.184 3863.34 2983.37 2205.263 1546.702 1019.803 626.3023 
1426.777 2316.703 3483.819 4913.757 6552.786 8283.03 9917.865 11247.52 12116.04 12472.08 12360.31 11875.11 11118.78 10182.09 9139.401 8048.222 6950.497 5875.986 4846.812 3881.739 2999.204 2218.268 1556.792 1027.118 631.2038 
1426.777 2316.703 3483.819 4913.757 6552.786 8283.03 9917.865 11247.52 12116.04 12472.08 12360.31 11875.11 11118.78 10182.09 9139.401 8048.222 6950.497 5875.986 4846.812 3881.739 2999.204 2218.268 1556.792 1027.118 631.2038 
1428.586 2320.269 3490.453 4925.372 6571.889 8312.545 9960.828 11306.7 12193.41 12568.31 12474.14 12003.13 11255.74 10321.75 9275.639 8175.988 7066.269 5977.729 4933.638 3953.554 3056.488 2262.007 1588.476 1048.682 644.8592 
1435.506 2327.704 3494.173 4917.928 6542.945 8250.065 9852.79 11143.06 11968.33 12282.17 12134.75 11625.09 10857.94 9923.943 8895.347 7826.555 6756.342 5711.75 4712.767 3776.52 2920.18 2161.858 1518.812 1003.195 617.2186 
1420.292 2307.702 3472.477 4899.412 6531.602 8245.247 9846.49 11120.27 11910.74 12173.65 11965.97 11395.81 10576.86 9606.664 8561.255 7495.409 6445.305 5433.508 4474.959 3582.16 2768.537 2049.393 1440.026 951.4579 585.6278 
1395.756 2270.904 3423.501 4842.12 6474.837 8203.41 9838.474 11165.45 12022.17 12351.25 12193.96 11646.63 10819.68 9816.183 8723.099 7606.862 6512.594 5467.586 4487.539 3583.06 2764.582 2044.52 1436.011 948.7594 584.0716 
