#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1117.565 1825.136 2764.697 3932.259 5290.044 6744.307 8141.447 9306.097 10104.6 10486.97 10480.96 10156.2 9591.726 8860.318 8023.514 7129.97 6215.732 5306.793 4422.935 3581.462 2799.946 2097.235 1492.001 998.8386 623.4523 
1116.484 1822.441 2758.918 3921.476 5272.391 6718.766 8108.555 9268.102 10064.91 10449.14 10447.68 10128.73 9569.922 8843.167 8009.913 7119.274 6207.832 5301.777 4420.639 3581.249 2800.829 2098.223 1492.441 998.5542 622.6435 
1114.844 1820.328 2756.729 3919.854 5271.963 6719.82 8110.893 9271.289 10068.84 10454.55 10456.17 10142.17 9589.547 8868.889 8040.271 7151.991 6240.597 5332.797 4448.755 3605.744 2821.211 2114.192 1504.017 1006.175 627.1179 
1117.044 1823.138 2759.61 3922.007 5272.78 6719.474 8110.673 9273.357 10075.44 10467.18 10475.25 10167.33 9620.178 8904.408 8079.94 7194.567 6284.225 5375.282 4488.024 3640.202 2849.877 2136.69 1520.527 1017.376 634.0567 
1122.137 1831.087 2770.919 3936.827 5290.801 6739.865 8132.169 9294.635 10095.76 10486.93 10495.91 10190.86 9648.123 8937.365 8117.526 7235.68 6327.287 5418.385 4529.102 3677.306 2881.492 2161.969 1539.375 1030.381 642.2916 
1125.929 1837.814 2782.098 3954.269 5316.279 6774.554 8176.103 9346.526 10153.35 10547.73 10557.94 10253.09 9710.458 9000.223 8181.236 7299.991 6391.189 5480.227 4586.877 3728.999 2925.44 2197.191 1565.771 1048.732 654.0318 
1132.368 1848.055 2797.216 3975.463 5345.101 6813.095 8226.884 9411.988 10235.06 10645.62 10669.99 10375.61 9838.96 9130.375 8309.472 7423.611 6508.063 5588.413 4684.421 3814.017 2996.436 2253.457 1607.689 1077.817 672.6655 
1142.894 1864.558 2820.942 4007.236 5385.324 6861.793 8283.768 9476.68 10307.51 10726.42 10760.2 10475.98 9949.018 9247.976 8431.114 7545.213 6625.725 5698.802 4784.791 3902.118 3070.567 2312.708 1652.231 1109.004 692.821 
1155.683 1885.308 2852.102 4051.085 5443.604 6935.146 8371.213 9575.612 10414.51 10838.47 10875.66 10594.72 10071.74 9375.166 8562.118 7677.834 6756.477 5823.579 4899.591 4003.568 3156.239 2381.36 1703.985 1145.369 716.423 
1367.828 2177.748 3195.295 4385.026 5694.672 7042.997 8310.325 9359.473 10082.94 10438.81 10448.89 10170.41 9669.284 9006.89 8235.608 7397.102 6522.437 5634.484 4751.663 3891.761 3074.92 2324.783 1666.608 1122.112 702.9023 
1410.944 2290.877 3441.38 4839.313 6413.986 8023.985 9462.252 10517.91 11066.46 11118.26 10787.83 10217.75 9518.563 8752.914 7949.462 7121.636 6278.901 5430.971 4589.123 3767.357 2983.81 2261.186 1624.541 1095.926 687.6805 
1398.545 2273.275 3423.002 4834.758 6455.041 8163.281 9765.272 11037.71 11807.8 12012.88 11704.03 11006.96 10073.51 9042.139 8011.897 7033.158 6116.321 5251.057 4424.58 3632.297 2881.079 2187.905 1575.42 1065.083 669.6409 
1394.385 2264.91 3407.614 4809.4 6418.836 8121.551 9734.893 11051 11910.16 12249.72 12098.1 11536.56 10667.74 9602.348 8450.067 7304.567 6228.02 5245.88 4355.512 3542.849 2797.844 2122.39 1529.42 1035.653 652.3572 
1394.678 2264.769 3406.129 4804.99 6409.257 8104.313 9708.506 11017.47 11878.62 12239.55 12138.16 11657.19 10885.87 9906.794 8797.912 7634.589 6485.327 5402.944 4417.571 3537.443 2758.142 2074.585 1488.266 1006.193 633.9151 
1398.623 2270.523 3413.521 4813.311 6417.265 8110.316 9710.475 11013.36 11867.26 12222.47 12122.06 11655.6 10917.7 9989.805 8938.687 7820.658 6686.157 5581.425 4545.697 3606.436 2777.683 2063.838 1465.804 984.2256 617.6597 
1403.838 2278.76 3425.413 4829.133 6436.697 8132.154 9732.433 11032.2 11879.44 12225.23 12114.72 11640.98 10903.14 9986.907 8960.357 7875.459 6772.401 5685.328 4646.186 3684.428 2823.979 2080.909 1463.53 973.5793 606.3801 
1410.159 2288.853 3440.257 4849.505 6463.013 8164.213 9769.111 11071.3 11917.85 12259.45 12141.62 11658.66 10912 9990.483 8965.406 7890.35 6803.694 5733.922 4705.652 3743.328 2871.207 2110.609 1476.55 975.2218 602.7561 
1412.679 2293.808 3449.311 4864.766 6486.584 8197.466 9812.02 11122.22 11973.91 12317.18 12197.54 11709.71 10955.87 10026.29 8994.32 7915.842 6830.622 5766.402 4744.64 3785.591 2910.72 2141.667 1496.491 985.0601 605.7637 
1416.613 2299.722 3457.386 4875.046 6499.237 8213.079 9831.67 11147.16 12004.89 12353.88 12238.3 11751.81 10996.27 10062.4 9024.73 7940.788 6851.998 5787.049 4766.949 3810.081 2935.59 2163.787 1513.191 995.4579 610.841 
1418.119 2302.829 3463.265 4885.156 6514.957 8235.175 9859.936 11180.55 12042.15 12394.16 12281.34 11797.45 11043.77 10110.11 9070.446 7982.518 6888.742 5819.091 4795.441 3836.118 2959.375 2184.49 1529.606 1006.921 617.7042 
1420.842 2306.889 3468.751 4892.072 6523.435 8245.72 9873.478 11198.18 12064.63 12421.52 12312.86 11832 11080.25 10147.58 9107.957 8018.912 6922.795 5849.875 4822.616 3859.844 2979.899 2201.779 1543.36 1016.923 624.1742 
1423.347 2311.027 3475.071 4901.042 6535.262 8260.133 9889.645 11214.91 12080.91 12436.99 12327.93 11847.55 11097.07 10166.02 9127.869 8039.785 6943.877 5870.334 4841.714 3877.067 2994.951 2214.469 1553.521 1024.479 629.2718 
1428.518 2318.935 3486.07 4915.21 6552.498 8280.292 9912.544 11240.22 12107.99 12464.93 12355.77 11874.57 11123.02 10191.12 9152.48 8064.117 6967.797 5893.378 4863.239 3896.437 3011.672 2228.245 1564.266 1032.316 634.5374 
1430.474 2322.681 3492.695 4925.92 6568.138 8300.7 9936.108 11264.07 12128.87 12480.33 12364.6 11877.18 11120.76 10185.73 9145.78 8057.717 6962.91 5890.68 4862.833 3897.96 3014.494 2231.665 1567.662 1035.24 636.7565 
1430.474 2322.681 3492.695 4925.92 6568.138 8300.7 9936.108 11264.07 12128.87 12480.33 12364.6 11877.18 11120.76 10185.73 9145.78 8057.717 6962.91 5890.68 4862.833 3897.96 3014.494 2231.665 1567.662 1035.24 636.7565 
1431.47 2323.775 3493.312 4925.031 6564.272 8292.016 9920.456 11239.03 12091.92 12429.18 12297.94 11795.39 11026.33 10083.09 9040.532 7955.565 6868.752 5808.041 4793.688 3842.831 2972.708 2201.682 1547.414 1022.462 629.2764 
1424.598 2312.712 3476.554 4900.392 6528.171 8238.8 9842.338 11127.1 11938.15 12228.88 12051.4 11508.32 10708.96 9748.618 8703.37 7629.757 6566.565 5538.922 4563.696 3654.565 2825.592 2092.483 1470.916 972.2576 598.6514 
1410.265 2295.772 3463.673 4904.063 6566.654 8334.584 10019.24 11405.95 12331.33 12734.99 12652.85 12173.54 11398.8 10424.28 9332.884 8191.499 7049.662 5941.411 4889.633 3911.213 3021.472 2236.437 1571.852 1039.077 639.9734 
1430.03 2317.217 3476.164 4891.019 6509.797 8220.888 9847.193 11187.75 12090.06 12498.62 12447.54 12018.12 11301.29 10381.24 9331.891 8215.813 7083.35 5972.979 4913.263 3925.886 3028.994 2239.48 1572.69 1039.127 639.8884 
1434.825 2328.424 3498.289 4927.526 6558.592 8269.025 9868.643 11148.11 11958.27 12260.4 12112.79 11618.19 10878.12 9974.452 8969.526 7911.05 6836.557 5776.785 4757.947 3803.083 2932.979 2166.58 1519.971 1003.405 617.4902 
1424.601 2316.485 3489.669 4931.638 6589.056 8341.889 9998.728 11343.6 12215.01 12559.1 12422.61 11906.65 11122.77 10169.41 9123.52 8039.263 6951.887 5885.089 4858.328 3891.272 3005.031 2221.002 1557.975 1027.98 632.2154 
1427.079 2314.527 3475.524 4894.04 6515.59 8223.034 9831.716 11133.93 11974.61 12301.94 12159.55 11642.09 10854.74 9893.783 8839.888 7754.696 6679.881 5640.556 4652.122 3727.434 2881.442 2131.94 1496.599 987.7563 607.4093 
1412.703 2296.551 3458.148 4883.734 6518.36 8240.638 9859.273 11161.09 11990.19 12299.22 12138.84 11608.87 10815 9849.925 8789.924 7695.092 6609.62 5563.356 4575.332 3658.753 2825.912 2090.901 1468.52 969.7857 596.605 
1408.325 2290.147 3450.889 4880.026 6528.509 8283.227 9960.983 11351.79 12293.67 12723.56 12672.05 12222.16 11471.32 10512.31 9426.419 8280.386 7125.598 5999.776 4930.065 3936.573 3035.943 2243.914 1575.229 1040.255 640.1271 
1436.486 2329.122 3496.968 4925.606 6564.568 8303.615 9966.822 11354.2 12313.68 12788.59 12809.04 12449.04 11790.18 10907.81 9870.066 8738.213 7565.626 6396.987 5268.652 4210.064 3245.747 2396.887 1681.059 1109.384 682.425 
1464.514 2374.348 3563.645 5015.413 6673.78 8420.007 10068.55 11413.51 12306.04 12703.77 12657.99 12262.43 11608.83 10769.5 9798.475 8738.091 7624.946 6493.921 5379.67 4316.095 3335.067 2465.007 1728.779 1140.339 701.0754 
1472.865 2390.229 3591.56 5060.256 6738.575 8502.454 10157.71 11488.64 12339 12665.16 12525.6 12029.64 11289.59 10397.01 9416.779 8389.542 7338.986 6281.784 5236.24 4226.524 3282.183 2434.45 1710.886 1129.596 694.6122 
