#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1124.692 1835.11 2776.8 3945.039 5302.064 6755.306 8153.32 9323.186 10133.14 10533.88 10552.37 10256.06 9720.79 9015.817 8199.576 7318.58 6407.867 5493.421 4595.779 3733.629 2926.536 2195.929 1563.397 1046.242 652.0098 
1129.914 1843.998 2790.847 3965.698 5330.226 6790.597 8193.642 9365.004 10172.62 10568.33 10581.15 10280.49 9743.414 9039.397 8226.381 7349.931 6443.917 5533.118 4637.052 3773.811 2962.958 2226.514 1587.076 1063.059 662.9103 
1135.867 1853.894 2806.259 3988.543 5362.771 6835.27 8252.557 9439.275 10261.71 10669.78 10690.87 10393.78 9856.082 9148.661 8330.953 7449.515 6538.456 5622.161 4719.453 3847.814 3026.624 2278.338 1626.55 1090.923 680.9863 
1145.539 1869.188 2828.563 4019.12 5402.897 6886.37 8316.206 9517.054 10354.96 10779.18 10815.91 10532.2 10003.82 9300.427 8481.323 7593.941 6673.741 5746.265 4830.939 3945.37 3108.991 2344.649 1676.834 1126.432 704.1054 
1161.185 1893.597 2863.385 4065.214 5460.262 6954.12 8392.57 9599.675 10441.67 10868.93 10909.22 10630.64 10108.84 9412.179 8598.067 7712.361 6789.808 5856.157 4931.55 4034.376 3184.723 2406.101 1723.872 1160.009 726.2211 
1369.817 2181.697 3202.503 4396.982 5712.512 7066.749 8338.404 9388.907 10110.39 10461.86 10466.78 10183.96 9680.093 9016.491 8245.034 7406.888 6532.883 5645.849 4764.125 3905.204 3088.758 2338.027 1678.189 1131.262 709.3943 
1413.08 2294.131 3445.927 4845.318 6421.753 8034.076 9475.387 10534.57 11086.31 11139.83 10808.75 10235.57 9531.753 8761.33 7954.178 7124.285 6281.03 5433.707 4593.108 3772.776 2990.412 2268.345 1631.436 1101.816 692.1363 
1397.571 2272.326 3422.726 4836.101 6458.952 8170.294 9775.229 11049.85 11821.19 12026.77 11717.91 11020.32 10085.51 9051.789 8018.476 7036.652 6117.483 5251.094 4424.69 3633.304 2883.275 2191.086 1579.058 1068.567 672.5055 
1391.837 2260.823 3401.591 4801.159 6408.319 8109.028 9720.995 11036.56 11895.89 12235.91 12084.59 11522.99 10653.87 9588.138 8435.57 7289.884 6213.38 5231.771 4342.683 3532.098 2789.724 2117.004 1526.411 1034.368 652.0889 
1394.577 2264.162 3404.406 4801.337 6402.889 8094.845 9696.263 11003.54 11864.56 12226.89 12127.96 11649.72 10880.71 9903.069 8794.657 7631.047 6481.102 5398.036 4412.326 3532.425 2753.932 2071.568 1486.504 1005.457 633.8306 
1399.004 2271.15 3414.447 4814.508 6418.536 8111.206 9710.29 11011.36 11863.01 12216.17 12114.61 11648.3 10911.74 9985.815 8936.56 7819.746 6685.635 5580.638 4544.362 3604.654 2775.798 2062.23 1464.715 983.6853 617.5343 
1406.492 2282.536 3430.091 4834.139 6441.224 8135.353 9733.553 11030.62 11874.62 12216.77 12102.52 11625.46 10885.32 9968.256 8942.388 7859.296 6758.557 5673.772 4636.606 3676.505 2817.534 2075.885 1459.879 971.1651 604.9572 
1410.364 2289.917 3443.198 4855.694 6473.807 8180.399 9790.462 11096.54 11945.11 12286.85 12167.69 11682.43 10932.89 10008.27 8980.205 7902.542 6813.77 5742.284 4712.509 3748.749 2875.256 2113.446 1478.426 976.4162 603.5023 
1413.161 2294.385 3449.852 4865.166 6486.98 8198.477 9814.805 11128.19 11984.12 12331.76 12215.5 11729.28 10975.15 10043.79 9009.224 7927.951 6840.161 5773.796 4750.329 3789.922 2913.932 2143.944 1498.015 986.0201 606.3389 
1418.516 2302.697 3461.651 4880.754 6506.501 8222.037 9842.562 11160.42 12021.23 12374.17 12263.24 11781.5 11029.82 10098.01 9060.161 7973.949 6881.409 5811.975 4787.278 3826.089 2947.744 2172.632 1519.308 999.4434 613.2679 
1420.829 2307.072 3469.34 4893.221 6524.984 8246.922 9872.928 11194.15 12055.81 12407.67 12295.03 11812.13 11060.33 10129.08 9091.614 8004.89 6910.856 5839.493 4813.072 3850.472 2970.435 2192.568 1535.185 1010.545 619.902 
1425.158 2313.645 3478.438 4904.985 6539.646 8265.044 9895.413 11221.89 12089.08 12445.73 12336.12 11854.09 11101.42 10168.39 9128.978 8040.386 6944.409 5870.805 4841.804 3876.364 2993.213 2211.816 1550.429 1021.564 627.0022 
1427.721 2318.015 3485.319 4914.971 6552.866 8280.741 9911.749 11236.29 12099.11 12450.03 12334.83 11848.46 11093.09 10158.85 9119.437 8031.853 6937.736 5866.587 4840.26 3877.305 2996.104 2215.867 1554.749 1025.374 629.84 
1428.255 2319.488 3488.719 4921.762 6564.857 8299.746 9939.116 11272.45 12143.25 12500.11 12387.94 11901.52 11143.6 10205.26 9161.102 8068.762 6970.188 5894.997 4865.035 3898.744 3014.34 2230.895 1566.541 1034.025 635.6734 
1431.982 2324.701 3495.032 4928.378 6570.919 8304.861 9943.738 11277.85 12151.09 12511.72 12403.81 11921.08 11165.38 10227.47 9182.157 8087.676 6986.644 5909.168 4877.306 3909.476 3023.734 2238.963 1573.178 1039.136 639.2875 
1431.982 2324.701 3495.032 4928.378 6570.919 8304.861 9943.738 11277.85 12151.09 12511.72 12403.81 11921.08 11165.38 10227.47 9182.157 8087.676 6986.644 5909.168 4877.306 3909.476 3023.734 2238.963 1573.178 1039.136 639.2875 
1431.986 2326.161 3499.953 4939.639 6591.745 8337.958 9990.574 11338.54 12224.88 12597.66 12500.86 12027.79 11279.29 10344.84 9298.374 8198.058 7087.293 5997.5 4952.132 3970.741 3072.152 2275.725 1599.785 1057.311 650.8753 
1439.01 2336.102 3512.331 4953.498 6606.502 8354.512 10011.93 11369.32 12269.86 12660.02 12581.29 12124.52 11388.97 10463.29 9420.948 8319.797 7203.243 6103.257 5044.421 4047.749 3133.521 2322.302 1633.279 1079.967 665.1684 
1443.523 2342.261 3518.977 4957.605 6602.356 8333.168 9961.64 11277.65 12127.34 12464.02 12337.92 11847.49 11096.06 10172.35 9146.918 8073.244 6990.121 5925.47 4900.86 3935.465 3048.684 2260.767 1590.818 1052.384 648.4752 
1433.145 2325.758 3494.27 4921.439 6548.795 8251.936 9837.36 11091.07 11858.92 12099.15 11871.96 11288.92 10466.32 9502.527 8472.167 7426.827 6398.778 5407.123 4464.547 3582.705 2775.316 2058.649 1449.204 959.1317 591.2735 
1397.676 2275.083 3431.271 4854.07 6488.924 8212.72 9830.102 11122.06 11926.49 12191.65 11968.53 11363.86 10496.3 9473.445 8382.926 7288.602 6230.643 5230.219 4297.074 3437.088 2657.682 1969.861 1386.521 917.843 566.0282 
1382.406 2251.49 3399.687 4820.1 6468.066 8235.087 9941.742 11378.88 12379.92 12870.81 12867.1 12438 11673.97 10670.9 9522.314 8311.432 7104.127 5945.913 4864.1 3873.715 2984.628 2206.763 1551.082 1026.15 632.7582 
1421.923 2298.907 3438.947 4823.17 6398.877 8057.907 9631.156 10928.51 11808.01 12221.02 12202 11824.83 11166.63 10295.89 9274.963 8163.441 7017.647 5887.309 4812.107 3820.466 2931.519 2158.752 1512.337 998.194 614.6466 
1425.63 2312.448 3471.589 4883.717 6487.516 8155.873 9694.747 10894.44 11611.52 11819.56 11593.05 11049.33 10297.52 9417.318 8460.479 7460.548 6443.164 5433.392 4458.233 3544.919 2717.823 1996.373 1394.048 917.1965 563.2847 
1388.758 2259.868 3406.762 4816.216 6432.301 8130.314 9713.331 10961.32 11712.74 11919.69 11641.4 10996.58 10115.65 9112.162 8069.738 7038.798 6042.352 5088.37 4182.442 3335.139 2562.792 1883.962 1314.519 863.2348 528.8828 
