#Simulated generalized assessment 
# 
#start/end year 
1 58 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1145.375 1869.078 2828.639 4019.461 5403.328 6886.242 8314.321 9511.929 10345.39 10764.86 10797.69 10511.8 9983.175 9280.965 8463.531 7577.426 6657.662 5729.931 4814.249 3928.918 3093.796 2331.714 1666.77 1119.303 699.5208 
1157.363 1888.089 2856.414 4057.457 5452.681 6947.637 8387.745 9596.485 10439.44 10866.47 10905.14 10623.94 10099.3 9400.412 8585.183 7699.372 6777.22 5843.956 4919.529 4022.531 3173.438 2396.022 1715.606 1153.857 722.0919 
1370.802 2182.187 3201.229 4392.193 5702.558 7050.942 8317.634 9365.535 10087.34 10441.44 10449.86 10169.94 9667.52 9003.931 8231.666 7392.67 6518.299 5631.501 4750.464 3892.511 3077.284 2328.084 1670.091 1125.176 705.229 
1411.505 2292.208 3444.112 4844.175 6421.467 8033.88 9473.337 10528.04 11073.17 11119.55 10782.74 10206.53 9502.359 8733.287 7928.011 7099.8 6257.945 5412.01 4573.074 3754.802 2974.861 2255.473 1621.351 1094.432 687.1493 
1397.315 2271.622 3421.201 4833.399 6455.021 8165.689 9771.157 11047.72 11821.79 12029.62 11721.36 11022.39 10084.97 9048.572 8013.394 7030.653 6111.154 5244.617 4418.09 3626.683 2876.889 2185.274 1574.131 1064.718 669.7604 
1392.127 2261.32 3402.373 4802.293 6409.833 8110.91 9723.264 11039.42 11899.86 12241.76 12092.95 11533.87 10666.38 9600.774 8446.858 7298.934 6220.003 5236.222 4345.333 3533.283 2789.76 2116.24 1525.227 1033.11 651.0031 
1394.036 2263.301 3403.121 4799.478 6400.205 8090.917 9690.499 10995.26 11853.2 12212.3 12110.57 11630.62 10861.3 9884.648 8777.987 7616.282 6467.995 5386.265 4401.701 3522.928 2745.649 2064.611 1480.952 1001.301 630.9508 
1397.507 2268.768 3410.933 4809.599 6411.901 8102.399 9698.729 10996.36 11843.88 12192.34 12085.87 11615.02 10874.98 9947.278 8898.266 7783.583 6652.965 5552.147 4520.174 3584.576 2759.532 2049.466 1455.126 976.8778 613.0254 
1404.67 2279.959 3426.979 4831.098 6439.286 8135.952 9738.394 11041.38 11892.49 12241.94 12133.91 11660.84 10921.89 10003.31 8973.884 7886.132 6780.478 5691.072 4649.819 3686.216 2824.324 2080.334 1462.565 972.63 605.659 
1409.64 2288.449 3440.477 4851.136 6466.987 8171.403 9780.176 11086.69 11937.95 12284.57 12171.86 11693.54 10950.2 10029.96 9003.862 7925.753 6834.66 5759.771 4726.267 3758.986 2882.462 2118.216 1481.362 978.069 604.3369 
1414.398 2296.037 3451.645 4866.551 6487.188 8196.674 9810.301 11120.69 11973.96 12320.07 12204.12 11720.36 10970.54 10044.48 9015.045 7937.658 6851.899 5785.682 4760.919 3798.424 2920.161 2148.131 1500.591 987.4586 607.055 
1416.721 2300.352 3459.139 4878.667 6505.32 8221.675 9842.064 11158.07 12015.09 12362.83 12246.47 11760.38 11006.55 10075.27 9040.382 7958.689 6871.056 5805.879 4784.199 3824.725 2947.103 2172.161 1518.816 998.9394 612.8209 
1421.741 2307.819 3469.132 4890.932 6519.516 8237.7 9860.206 11178.83 12038.77 12389.17 12274.47 11788.57 11033.31 10099.22 9060.672 7975.21 6884.602 5818.013 4796.678 3838.628 2962.181 2186.921 1531.364 1008.006 618.2779 
1424.79 2313.262 3478.171 4904.855 6539.247 8263.206 9890.107 11210.63 12069.74 12417.36 12299.26 11810.36 11052.79 10116.78 9076.237 7988.517 6895.622 5827.218 4804.973 3846.946 2970.961 2195.831 1539.512 1014.491 622.6839 
1424.265 2313.156 3479.459 4909.082 6548.372 8279.216 9914.516 11244 12111.39 12465.33 12350.7 11862.23 11102.65 10163.07 9118.207 8025.863 6928.22 5855.123 4828.506 3866.671 2987.471 2209.504 1550.442 1022.668 628.2484 
1426.507 2316.065 3482.523 4911.501 6549.459 8278.962 9913.988 11245.25 12116.82 12476.81 12368.86 11886.25 11130.57 10192.51 9146.985 8052.46 6951.828 5875.486 4845.72 3881.027 2999.328 2219.17 1558.108 1028.443 632.2722 
1429.67 2321.223 3490.278 4922.316 6563.456 8295.701 9932.413 11264.01 12134.93 12494.32 12386.98 11906.74 11154.75 10220.53 9177.715 8083.961 6982.074 5902.909 4869.431 3900.749 3015.199 2231.538 1567.392 1035.079 636.7196 
1429.67 2321.223 3490.278 4922.316 6563.456 8295.701 9932.413 11264.01 12134.93 12494.32 12386.98 11906.74 11154.75 10220.53 9177.715 8083.961 6982.074 5902.909 4869.431 3900.749 3015.199 2231.538 1567.392 1035.079 636.7196 
1430.253 2319.878 3483.534 4904.201 6525.141 8225.657 9817.281 11090.44 11892.43 12178.59 12002.38 11466.76 10680 9735.038 8704.789 7642.88 6586.375 5560.294 4582.744 3669.246 2835.556 2098.468 1474.076 973.6864 599.165 
1408.981 2291.755 3453.268 4880.479 6518.642 8245.578 9868.012 11169.8 11991.82 12284.51 12098.96 11538.96 10717.04 9732.905 8666.808 7578.102 6506.544 5476.746 4504.289 3601.408 2780.843 2057.117 1444.821 954.4061 587.4074 
1400.811 2275.89 3425.281 4836.466 6458.478 8176.941 9808.498 11144.28 12024.68 12390.19 12275.8 11769.57 10974.22 9987.766 8895.811 7767.037 6651.15 5580.588 4575.276 3648.418 2811.516 2077.03 1457.655 962.5076 592.3245 
1406.466 2283.856 3434.96 4846.486 6467.193 8183.598 9815.017 11157.31 12056.98 12459.67 12401.17 11963.26 11235.77 10301.58 9234.856 8100.739 6953.62 5835.764 4777.783 3801.135 2921.86 2153.74 1508.896 995.1746 611.9936 
1422.76 2307.607 3465.42 4880.64 6499.843 8207.887 9823.29 11142.55 12015.15 12392.64 12318.92 11883.35 11179.31 10286.41 9268.909 8179.021 7060.45 5951.079 4884.05 3887.699 2985.556 2196.787 1535.985 1011.213 620.9733 
1429.658 2319.737 3484.942 4908.95 6535.68 8244.986 9848.941 11138.72 11962.68 12277.15 12135.9 11640.67 10896.39 9990.482 8988.914 7938.596 6872.451 5815.977 4792.839 3827.465 2944.666 2167.524 1514.432 995.6934 610.5197 
1417.808 2302.028 3460.906 4878.376 6497.427 8195.307 9780.088 11038.6 11816.02 12068.19 11852.32 11277.88 10460.99 9501.385 8475.168 7434.053 6408.681 5415.86 4467.157 3575.512 2757.948 2034.273 1422.921 935.6727 573.3881 
