#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1192.131 1945.108 2943.279 4181.907 5621.597 7165.3 8653.908 9905.571 10781.67 11230.38 11280.06 11001.45 10473.71 9768.403 8944.922 8049.318 7114.995 6165.598 5219.344 4293.591 3408.731 2590.055 1866.011 1262.342 794.2312 
1203.019 1963.029 2970.624 4220.962 5674.017 7231.379 8732.003 9992.245 10872.71 11322.08 11370 11088.37 10556.95 9847.591 9020.019 8120.728 7183.389 6231.445 5282.426 4352.814 3462.326 2636.106 1903.09 1290.007 813.1764 
1211.303 1977.015 2992.659 4253.627 5719.673 7291.404 8805.985 10077.62 10965.15 11416.54 11461.84 11174.22 10635.15 9917.969 9083.421 8178.466 7236.822 6281.691 5330.089 4397.761 3503.648 2672.408 1933.035 1312.876 829.1736 
1217.314 1987.398 3009.506 4279.511 5757.425 7343.612 8874.353 10162.45 11065.13 11528.76 11582.11 11297.57 10756.56 10033.26 9189.834 8274.796 7323.121 6358.7 5398.657 4458.392 3556.308 2716.643 1968.366 1339.283 847.3949 
1222.565 1996.025 3022.716 4298.65 5783.941 7378.932 8919.677 10218.57 11132.32 11606.73 11669.8 11392.99 10856.74 10134.51 9288.3 8367.209 7407.303 6433.703 5464.469 4515.413 3604.883 2756.872 2000.254 1363.077 863.8576 
1231.984 2010.531 3043.078 4325.132 5816.424 7417.098 8963.131 10266.91 11185.26 11664.27 11732.22 11460.62 10929.51 10211.48 9367.559 8446.054 7482.82 6503.4 5526.689 4569.369 3650.392 2794.044 2029.359 1384.62 878.712 
1238.729 2022.301 3062.233 4354.253 5857.612 7470.971 9028.042 10339.09 11260.04 11737.77 11802.54 11527.92 10995.25 10277.36 9434.556 8513.983 7550.314 6568.32 5586.749 4622.685 3695.769 2830.995 2057.996 1405.555 892.9899 
1243.306 2029.844 3073.807 4371.002 5880.623 7500.977 9064.977 10381.66 11305.61 11782.66 11842.87 11560.81 11019.75 10294.78 9447.821 8526.403 7564.392 6585.09 5605.799 4642.677 3715.099 2848.292 2072.369 1416.639 900.8822 
1244.846 2033.164 3080.362 4382.791 5899.913 7529.799 9104.607 10432.33 11366.48 11851.9 11917.72 11637.71 11094.8 10364.57 9510.297 8581.295 7612.834 6628.698 5645.737 4679.178 3747.583 2875.87 2094.383 1432.995 912.1061 
1249.949 2040.515 3089.735 4393.535 5911.366 7541.852 9118.071 10448.8 11387.75 11879.24 11951.37 11676.72 11137.25 10407.95 9552.062 8619.451 7646.424 6657.871 5671.32 4702.017 3768.037 2893.736 2109.191 1444.413 920.1891 
1255.354 2049.551 3103.74 4413.768 5938.594 7575.831 9157.245 10490.66 11429.85 11920.34 11991.87 11718.1 11180.92 10454.25 9599.99 8667.035 7691.487 6698.743 5707.182 4732.789 3793.986 2915.118 2126.149 1457.117 929.0277 
1257.753 2054.094 3111.808 4427.146 5959.192 7605.148 9195.78 10537.54 11482.92 11976.64 12048.49 11772.99 11233.36 10504.67 9649.197 8715.398 7738.482 6743.126 5747.538 4768.039 3823.601 2939.038 2144.626 1470.625 938.2514 
1262.182 2060.669 3120.581 4437.876 5971.572 7619.125 9211.711 10556.05 11504.47 12001.11 12074.94 11799.87 11259.08 10528.2 9670.493 8735.16 7757.618 6762.139 5766.263 4785.804 3839.597 2952.639 2155.52 1478.808 943.97 
1262.182 2060.669 3120.581 4437.876 5971.572 7619.125 9211.711 10556.05 11504.47 12001.11 12074.94 11799.87 11259.08 10528.2 9670.493 8735.16 7757.618 6762.139 5766.263 4785.804 3839.597 2952.639 2155.52 1478.808 943.97 
1266.173 2070.901 3143.518 4483.578 6053.686 7753.977 9416.667 10847.3 11894.26 12494.61 12667.58 12476.41 11995.01 11293.4 10433.7 9468.231 8438.168 7374.345 6300.209 5236.36 4205.648 3236.929 2364.747 1623.353 1036.826 
1303.085 2123.274 3208.48 4554.437 6123.014 7818.304 9480.27 10923.02 12001.08 12653.4 12896.51 12786.96 12389.1 11761.91 10957.33 10020.53 8990.159 7899.128 6776.225 5648.824 4546.605 3504.706 2563.257 1761.15 1125.625 
1342.121 2188.371 3308.943 4698.525 6314.605 8052.773 9742.33 11189.9 12251.53 12878.14 13103.71 12999.31 12634.45 12062.7 11323.15 10445.64 9455.507 8377.411 7238.113 6068.504 4905.505 3793.131 2780.28 1913.206 1224.171 
1373.303 2240.493 3390.217 4817.959 6480.637 8270.615 10010.55 11497.89 12579.73 13201.92 13400.51 13256.82 12856.15 12267.32 11537.3 10692.89 9747.066 8708.342 7589.701 6414.836 5221.114 4059.064 2987.227 2061.574 1321.799 
