#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1115.355 1820.245 2754.957 3914.912 5262.499 6705.366 8092.453 9251.357 10050.76 10441.61 10450.86 10145.91 9602.718 8890.968 8069.876 7186.972 6278.27 5370.339 4483.661 3636.162 2846.076 2133.199 1517.499 1014.953 632.2911 
1119.396 1826.874 2765.017 3929.152 5281.351 6728.64 8119.142 9279.788 10079.17 10468.9 10477.08 10172.26 9630.988 8922.831 8106.256 7227.684 6322.017 5415.017 4526.828 3675.518 2879.841 2160.344 1537.826 1029.024 641.2235 
1125.641 1836.924 2780.023 3950.32 5309.972 6766.036 8166.432 9337.53 10147.05 10545.59 10560.47 10259.86 9720.531 9012.642 8195.255 7315.04 6406.686 5495.456 4601.022 3741.308 2935.408 2204.658 1570.918 1051.974 655.8877 
1133.107 1849.01 2798.139 3975.816 5344 6809.333 8219.105 9399.055 10216.56 10622.25 10643.53 10348.45 9813.335 9107.836 8290.766 7408.871 6497.069 5580.741 4679.482 3811.106 2994.837 2252.572 1607.123 1077.378 672.3013 
1143.918 1866.354 2823.893 4011.799 5391.948 6870.763 8295.029 9489.718 10321.39 10740.01 10772.52 10486.56 9958.054 9256.215 8439.449 7554.285 6635.712 5709.444 4795.542 3912.322 3079.603 2320.122 1657.824 1112.856 695.2289 
1153.615 1882.508 2848.929 4048.231 5441.917 6935.332 8373.59 9580.022 10420.39 10845.04 10882.02 10600.05 10075.48 9377.205 8562.86 7678.066 6757.054 5825.108 4902.241 4007.094 3160.141 2385.09 1707.123 1147.709 717.9749 
1368.347 2177.917 3194.335 4381.873 5688.342 7033.111 8297.469 9345.107 10068.81 10426.24 10438.31 10161.43 9661.063 8998.64 8226.923 7388.083 6513.614 5626.576 4745.291 3887.227 3072.144 2323.393 1666.119 1122.084 703.0343 
1411.771 2292.31 3443.653 4842.571 6418.103 8028.376 9465.842 10519.43 11065.02 11113.84 10781.39 10210.74 9512.215 8747.758 7945.327 7118.024 6275.419 5427.559 4586.022 3764.899 2982.201 2260.406 1624.381 1096.106 687.9633 
1400.627 2276.587 3427.896 4841.634 6464.419 8175.832 9781.699 11058.48 11832.8 12041.26 11734.39 11037.81 10103.75 9071.201 8039.543 7059.132 6140.192 5272.322 4442.877 3647.516 2893.341 2197.454 1582.548 1070.117 672.9538 
1393.441 2263.899 3407.046 4810.017 6421.372 8126.366 9741.746 11059.14 11918.71 12258.1 12106.19 11544.51 10675.76 9610.506 8458.313 7312.814 6236.139 5253.665 4362.691 3549.164 2803.134 2126.617 1532.64 1037.977 653.9291 
1395.285 2265.503 3406.834 4805.545 6409.848 8105.744 9712.31 11025.61 11892.8 12260.51 12165.37 11689.05 10920.31 9941.833 8831.939 7666.449 6514.275 5428.564 4439.672 3555.97 2773.141 2086.216 1496.827 1012.119 637.7376 
1400.4 2273.268 3417.375 4818.289 6423.254 8117.112 9717.903 11021.47 11876.58 12234.07 12137.28 11675.52 10942.53 10018.72 8970.02 7852.442 6716.612 5609.231 4570.045 3626.945 2794.282 2076.681 1475.232 990.7301 621.838 
1409.733 2287.619 3437.412 4844.008 6453.897 8151.084 9752.618 11053.31 11901.29 12247.81 12138.29 11666.09 10930.47 10016.9 8992.868 7909.57 6806.591 5717.871 4675.574 3709.634 2844.527 2096.806 1475.151 981.5517 611.4703 
1414.961 2297.082 3453.389 4869.094 6490.26 8199.362 9810.989 11117.42 11965.19 12305.51 12185.08 11699.47 10950.88 10028.39 9003.068 7927.985 6840.875 5769.646 4738.604 3772.252 2895.232 2129.416 1490.367 984.7004 608.7901 
1417.916 2302.199 3461.763 4882.183 6509.879 8227.483 9849.286 11166.61 12024.34 12371.64 12253.42 11764.43 11007.57 10074.16 9038.501 7956.952 6869.193 5802.511 4777.827 3815.046 2935.623 2161.515 1511.287 995.3087 612.3203 
1419.972 2305.717 3467.422 4890.832 6522.513 8245.169 9873.073 11197.45 12062.97 12418.35 12307.57 11824.02 11069.22 10133.7 9092.31 8003.214 6908.587 5837.615 4811.432 3848.31 2967.304 2188.852 1531.837 1008.382 619.1159 
1425.57 2314.05 3478.555 4904.39 6537.89 8261.856 9890.91 11216.69 12084.24 12442.45 12335.35 11856.06 11105.4 10172.93 9132.529 8041.981 6943.989 5868.977 4839.287 3873.58 2990.309 2208.933 1547.868 1019.669 625.9325 
1426.636 2316.635 3483.938 4914.064 6552.918 8281.998 9914.058 11239.17 12102.05 12452.83 12337.79 11852.23 11098.28 10165.63 9127.299 8039.804 6944.717 5871.904 4843.747 3879.196 2996.795 2215.772 1554.259 1024.822 629.4479 
1427.231 2317.671 3485.716 4917.155 6558.335 8291.285 9929.086 11261.51 12132.09 12489.11 12377.16 11890.89 11133.22 10195.54 9152.561 8061.74 6964.63 5890.52 4861.17 3895.178 3011 2227.888 1564.028 1032.122 634.3928 
1430.978 2323.031 3492.422 4924.48 6565.299 8297.019 9933.197 11264.3 12134.54 12492.58 12382.8 11899.09 11143.25 10205.9 9161.771 8069.038 6970.202 5895.145 4865.66 3899.977 3016.102 2232.973 1568.66 1035.929 637.1862 
1432.785 2326.577 3498.851 4935.146 6581.34 8318.764 9959.729 11293.58 12164.17 12520.77 12408.99 11923.79 11167.41 10230.09 9185.74 8091.898 6990.948 5913.163 4880.893 3912.735 3026.752 2241.742 1575.633 1041.158 640.8109 
1432.785 2326.577 3498.851 4935.146 6581.34 8318.764 9959.729 11293.58 12164.17 12520.77 12408.99 11923.79 11167.41 10230.09 9185.74 8091.898 6990.948 5913.163 4880.893 3912.735 3026.752 2241.742 1575.633 1041.158 640.8109 
1428.833 2316.315 3475.525 4887.916 6494.889 8173.856 9734.932 10968.34 11723.12 11958.61 11733.95 11158.12 10344.31 9388.191 8362.993 7320.54 6294.661 5306.519 4370.436 3498.646 2704.284 2002.21 1407.246 930.0908 572.6647 
1387.666 2256.537 3398.323 4797.565 6395.466 8064.505 9606.395 10802.93 11498.43 11653.29 11333.51 10659.25 9756.795 8734.227 7673.92 6631.646 5639.509 4712.366 3855.735 3072.654 2368.062 1750.195 1228.952 811.9206 499.8804 
1332.027 2167.146 3266.1 4615.623 6161.241 7782.228 9288.263 10466.43 11159.29 11317.55 10994.1 10299.6 9359.464 8289.634 7185.165 6114.375 5117.926 4213.475 3403.797 2685.239 2054.237 1510.621 1057.332 697.2141 428.8206 
1276.986 2079.154 3136.672 4438.485 5934.266 7510.126 8985.018 10155.14 10867.73 11070.41 10805.15 10167.11 9266.774 8210.723 7093.419 5991.194 4957.836 4024.106 3201.564 2489.185 1880.541 1369.334 951.6012 624.4498 382.876 
1246.336 2028.15 3058.423 4327.748 5791.011 7344.151 8819.185 10023.96 10810.06 11118.85 10976.76 10458.83 9655.828 8659.026 7554.87 6420.812 5320.754 4301.672 3392.505 2605.839 1942.286 1396.077 959.4449 624.1175 380.2363 
1261.126 2045.329 3071.791 4327.893 5768.761 7296.05 8752.55 9958.878 10777.18 11153.63 11111.69 10715.29 10037.44 9148.548 8116.075 7005.442 5878.684 4791.34 3788.452 2901.16 2145.774 1525.934 1036.48 666.7907 402.4041 
1301.275 2105.43 3151.951 4423.022 5867.681 7381.517 8802.892 9952.575 10700.62 11009.32 10922.31 10520.11 9881.931 9071.097 8137.076 7122.169 6067.429 5015.711 4010.657 3092.093 2290.465 1623.266 1094.695 697.7091 416.9308 
1320.994 2142.15 3215.472 4524.336 6015.039 7574.652 9028.18 10182.75 10900.63 11146.42 10976.33 10490.28 9788.114 8948.904 8027.64 7059.763 6069.436 5079.004 4115.588 3211.792 2400.908 1709.852 1153.514 732.6017 435.0374 
1330.743 2159.29 3244.089 4570.178 6085.634 7678.567 9172.906 10371.16 11126.91 11393.61 11217.86 10696.6 9936.458 9031.886 8056.304 7059.212 6068.815 5100.378 4166.84 3286.439 2483.988 1785.995 1212.903 772.6745 458.632 
1336.738 2166.549 3250.01 4569.703 6071.111 7640.266 9100.284 10254.91 10961.36 11178.24 10956.76 10395.84 9601.616 8668.108 7671.465 6667.674 5692.143 4763.213 3889.562 3078.709 2342.756 1698.658 1163.229 746.0873 444.8009 
