#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1398.122 2273.004 3423.38 4836.546 6459.131 8170.451 9775.943 11051.83 11824.91 12032.26 11724.94 11028.86 10096.05 9065.092 8034.919 7055.638 6137.427 5269.979 4440.803 3645.708 2891.878 2196.419 1581.953 1069.89 672.9667 
1393.496 2263.418 3405.305 4806.095 6414.5 8116.417 9729.533 11046.25 11906.86 12248.47 12099.04 11539.46 10672.24 9608.135 8456.928 7312.308 6236.33 5254.281 4363.457 3549.889 2803.74 2127.114 1533.067 1038.357 654.2591 
1395.102 2265.15 3406.119 4804.031 6406.676 8099.493 9701.077 11007.44 11866.42 12225.98 12124.23 11643.9 10874.04 9896.953 8790.293 7629.213 6482.046 5401.462 4417.457 3538.202 2759.321 2075.852 1489.43 1007.163 634.6638 
1400.636 2273.616 3417.835 4818.844 6423.871 8117.709 9718.246 11021.03 11874.37 12228.77 12127.56 11660.6 10922.62 9995.056 8944.507 7827.071 6693.011 5588.458 4552.597 3612.884 2783.39 2068.593 1469.513 986.921 619.4772 
1406.088 2282.559 3431.41 4838.067 6449.316 8149.05 9753.86 11057.98 11909.01 12257.76 12149.28 11676.61 10938.93 10022.02 8994.075 7907.151 6801.521 5711.419 4668.908 3703.581 2839.528 2092.985 1472.429 979.7463 610.3616 
1408.428 2286.838 3438.722 4849.709 6466.46 8172.226 9782.455 11090.04 11941.51 12287.22 12172.58 11691.86 10946.46 10025.24 8999.532 7922.994 6834.105 5761.47 4729.845 3763.84 2887.906 2123.578 1486.085 981.8028 606.9835 
1416.469 2298.74 3454.527 4868.876 6488.275 8196.358 9809.238 11120.23 11975.61 12324.78 12211.84 11730.12 10980.94 10054.29 9023.656 7945.161 6858.818 5792.572 4768.066 3805.751 2927.317 2154.656 1506.084 991.6925 610.022 
1418.828 2303.963 3464.881 4887.147 6516.893 8236.159 9858.609 11175.39 12032.07 12379.09 12262.5 11777.1 11024.57 10094.45 9059.892 7977.481 6888.341 5821.337 4797.859 3836.721 2957.48 2180.85 1525.722 1004.064 616.3246 
1421.76 2308.416 3471.13 4895.586 6528.388 8252.369 9881.896 11208.09 12075.3 12431.83 12321.58 11838.33 11084.15 10149.91 9110.132 8022.327 6928.195 5857.03 4830.416 3866.823 2984.932 2204.568 1544.412 1017.101 624.1859 
1427.245 2316.783 3482.667 4910.128 6545.316 8270.718 9900.578 11226.27 12092.86 12449.58 12340.9 11860.3 11108.82 10176.18 9136.308 8046.925 6950.465 5876.99 4848.554 3883.649 3000.576 2218.62 1556.131 1025.889 629.9684 
1428.519 2319.654 3488.409 4920.269 6561.069 8292.169 9926.088 11252.58 12116.07 12466.53 12350.27 11862.88 11106.9 10172.45 9132.872 8044.84 6949.904 5877.743 4850.444 3886.625 3004.543 2223.234 1560.792 1029.944 632.9895 
1428.516 2319.729 3488.731 4921.202 6563.278 8296.653 9934.003 11264.78 12132.44 12485.56 12369.24 11878.72 11117.43 10177.13 9132.815 8042.047 6946.345 5874.777 4848.727 3886.312 3005.499 2225.133 1563.17 1032.302 634.9359 
1429.481 2321.264 3491.016 4924.485 6567.977 8303.472 9944.009 11279.34 12152.98 12513.06 12403.68 11918.7 11160.2 10219.31 9171.371 8075.126 6973.533 5896.719 4866.479 3900.827 3017.408 2234.776 1570.722 1037.906 638.8013 
1429.481 2321.264 3491.016 4924.485 6567.977 8303.472 9944.009 11279.34 12152.98 12513.06 12403.68 11918.7 11160.2 10219.31 9171.371 8075.126 6973.533 5896.719 4866.479 3900.827 3017.408 2234.776 1570.722 1037.906 638.8013 
1432 2325.685 3498.379 4936.27 6586.194 8330.671 9983.124 11333.37 12224.46 12603.49 12512.9 12044.53 11298.37 10363.83 9315.3 8211.741 7097.401 6004.407 4956.625 3973.694 3074.27 2277.435 1601.256 1058.552 651.8478 
1439.719 2336.128 3510.058 4946.093 6589.769 8323.051 9959.712 11290.81 12161.52 12521.76 12417.02 11941.53 11196.24 10269.71 9234.075 8145.408 7045.396 5964.593 4926.437 3950.943 3057.404 2265.379 1593.125 1053.473 648.9526 
1432.61 2325.506 3495.239 4925.468 6559.007 8273.095 9876.013 11155.17 11956.69 12237.15 12052.91 11510.01 10718.78 9772.765 8744.277 7685.564 6632.044 5607.321 4628.688 3711.589 2872.305 2128.468 1497.052 990.1147 610.057 
1413.413 2298.901 3464.178 4896.812 6543.236 8282.889 9923.836 11249.88 12099.6 12419.14 12254.79 11707.13 10888.2 9899.635 8824.581 7724.785 6641.226 5598.673 4612.366 3694.31 2857.505 2117.27 1489.31 985.168 607.1383 
