#Simulated generalized assessment 
# 
#start/end year 
1 69 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1228.785 2011.253 3055.008 4358.42 5881.091 7518.318 9096.983 10418.99 11332.9 11780.91 11791.93 11441.54 10815.97 9995.417 9049.203 8034.512 6996.648 5970.919 4984.876 4059.875 3212.2 2454.49 1797.281 1249.382 816.028 
1199.176 1961.116 2975.813 4240.877 5716.893 7302.873 8831.88 10112.38 10997.16 11429.08 11435.35 11089.54 10476.99 9677.558 8759.733 7778.357 6775 5780.857 4820.47 3914.469 3080.938 2335.896 1693.112 1162.88 749.5769 
1175.727 1922.152 2915.452 4152.681 5594.609 7141.878 8630.966 9874.944 10731.02 11145.04 11145.07 10803.64 10203.69 9422.552 8526.761 7569.941 6592.53 5624.064 4687.018 3800.436 2982.23 2249.828 1619.134 1101.971 702.7811 
1158.132 1892.695 2869.507 4085.305 5501.394 7020.314 8481.764 9702.379 10541.94 10947.16 10945.62 10608.8 10018.55 9251 8371.366 7431.988 6472.249 5520.828 4599.375 3726.176 2918.833 2195.252 1572.459 1063.368 672.7786 
1143.836 1868.986 2832.894 4032.069 5428.108 6924.758 8363.959 9565.124 10390.43 10787.89 10785.17 10452.9 9871.59 9115.937 8249.903 7324.858 6379.438 5441.706 4532.758 3670.439 2872.157 2156.041 1539.708 1036.737 652.2493 
1133.68 1851.521 2804.768 3989.358 5366.86 6841.97 8258.601 9438.634 10246.4 10631.26 10621.47 10287.73 9710.264 8963.092 8109.156 7198.615 6268.924 5347.118 4453.466 3605.187 2819.307 2113.868 1506.677 1011.616 634.0096 
1121.116 1832.039 2777.165 3953.025 5321.698 6788.285 8197.149 9370.743 10173.96 10556.48 10546.54 10214.59 9640.464 8897.835 8049.367 7145.003 6221.953 5306.928 4419.811 3577.455 2796.653 2095.422 1491.745 999.7669 624.9965 
1115.907 1822.136 2759.724 3924.825 5280.278 6733.535 8132.467 9302.732 10110.47 10503.99 10508.39 10190.76 9628.637 8894.737 8051.821 7150.45 6228.588 5313.595 4425.796 3582.285 2800 2097.126 1491.897 998.7357 623.3351 
1117.018 1822.969 2759.064 3920.635 5269.843 6713.943 8101.408 9259.482 10056.79 10444.44 10449.58 10139.51 9589.9 8870.312 8040.441 7148.938 6233.263 5321.274 4434.184 3589.94 2806.128 2101.402 1494.359 999.7054 623.3054 
1115.036 1820.614 2757.058 3920.006 5271.403 6717.544 8105.408 9260.873 10052.12 10431.21 10427.51 10111.05 9559.667 8843.617 8021.51 7139.658 6232.987 5327.583 4444.049 3600.668 2815.836 2109.078 1499.718 1002.968 624.9751 
1115.299 1820.747 2756.843 3919.411 5271.043 6719.177 8112.023 9275.997 10078.41 10469.08 10474.61 10163.21 9612.694 8894.89 8070.488 7187.179 6279.953 5373.909 4488.411 3641.023 2850.239 2136.349 1519.699 1016.422 633.2434 
1119.982 1827.623 2765.82 3929.933 5282.284 6730.424 8123.115 9287.695 10092.55 10488.3 10501.55 10199.34 9657.478 8945.872 8124.323 7240.925 6331.791 5422.96 4534.039 3682.289 2885.911 2165.344 1541.578 1031.604 642.8608 
1125.693 1837.071 2780.327 3950.79 5310.455 6766.13 8165.513 9335.01 10142.78 10540.16 10555.09 10255.82 9718.474 9012.177 8195.194 7314.116 6404.272 5491.812 4596.993 3737.757 2932.807 2203.031 1570.024 1051.531 655.6846 
1132.967 1848.8 2797.86 3975.489 5343.666 6809.033 8218.827 9398.666 10215.77 10620.66 10640.88 10344.81 9809.206 9103.925 8287.557 7406.349 6494.802 5578.259 4676.636 3808.136 2992.154 2250.487 1605.719 1076.547 671.862 
1141.001 1861.795 2817.303 4002.741 5379.755 6854.35 8272.849 9459.98 10282.5 10691.09 10713.75 10419.31 9884.742 9179.947 8363.586 7481.93 6569.276 5650.466 4744.792 3870.056 3045.744 2294.277 1639.22 1100.349 687.4403 
1150.296 1877.148 2840.941 4037.124 5427.408 6917.469 8352.781 9556.832 10395.11 10817.26 10850.62 10563.64 10033.12 9329.022 8510.223 7623.324 6702.994 5774.36 4856.855 3968.365 3128.641 2360.778 1689.444 1135.705 710.43 
1162.944 1897.208 2870.264 4077.295 5479.741 6982.954 8431.903 9649.441 10500.5 10934.38 10978.19 10700.03 10176.19 9476.036 8657.976 7768.416 6842.092 5904.382 4975.051 4072.361 3216.572 2431.568 1743.154 1173.716 735.2815 
1177.572 1920.76 2905.264 4125.886 5543.253 7061.305 8523.108 9749.772 10605.56 11040.62 11083.88 10805.3 10282.15 9583.724 8767.594 7878.996 6951.61 6010.105 5073.951 4161.5 3293.459 2494.516 1791.616 1208.462 758.2668 
1188.365 1939.261 2934.882 4170.414 5606.097 7144.249 8625.141 9866.774 10731.23 11168.18 11207.83 10922.34 10391.44 9686.37 8865.638 7974.327 7045.076 6101.138 5160.711 4241.379 3363.743 2553.047 1837.321 1241.622 780.428 
1196.373 1952.826 2956.42 4202.812 5652.5 7207.523 8707.105 9967.489 10848.61 11298.07 11344.53 11059.67 10523.96 9810.498 8980.09 8079.708 7142.872 6192.578 5245.973 4319.406 3432.655 2610.904 1882.914 1274.987 802.8947 
1204.801 1966.4 2976.667 4231.233 5690.518 7256.356 8767.557 10039.8 10932.44 11392.51 11447.95 11169.48 10636.6 9921.886 9086.493 8178.615 7233.344 6274.891 5320.767 4386.863 3492.147 2661.275 1923.151 1304.878 823.3143 
1215.716 1983.749 3002.055 4265.926 5735.296 7311.298 8831.831 10111.72 11009.98 11474.01 11532.53 11256.88 10726.55 10013.46 9177.865 8267.35 7317.084 6351.962 5390.343 4448.633 3545.829 2706.383 1959.201 1331.832 841.9049 
1223.243 1996.852 3023.365 4298.405 5781.564 7372.61 8907.185 10197.76 11101.97 11567.3 11623.87 11344.81 10811.12 10095.47 9258.012 8345.628 7392.613 6423.278 5455.898 4507.169 3596.468 2748.555 1992.647 1356.751 859.1103 
1230 2007.817 3039.901 4321.957 5813.627 7414.536 8959.781 10260.8 11173.8 11644.92 11703.36 11422.3 10883.79 10162.16 9319.143 8402.474 7446.382 6474.469 5504.16 4551.557 3635.849 2781.952 2019.468 1376.932 873.1755 
1235.166 2016.665 3054.068 4343.309 5843.956 7455.086 9010.814 10321.52 11242.69 11720.2 11783.12 11504.42 10965.76 10241.37 9393.461 8470.751 7508.515 6530.953 5555.452 4597.655 3676.261 2815.986 2046.625 1397.218 887.2079 
1240.668 2025.479 3067.135 4361.54 5868.222 7486.143 9049.124 10367.05 11294.84 11777.86 11844.91 11568.83 11031.31 10306.53 9456.685 8530.58 7563.834 6581.183 5600.479 4637.531 3710.908 2845.127 2069.972 1414.765 899.4201 
1246.111 2034.303 3080.347 4380.002 5892.434 7515.945 9083.477 10404.14 11332.61 11814.68 11879.98 11602.17 11063.37 10337.82 9487.444 8560.704 7592.941 6608.778 5626.13 4660.924 3731.781 2863.178 2084.878 1426.323 907.7077 
1248.943 2039.561 3089.491 4394.86 5914.86 7547.255 9123.877 10452.5 11386.68 11871.7 11937.33 11657.83 11116.13 10387.26 9533.674 8603.98 7633.387 6646.263 5660.317 4691.4 3758.163 2885.185 2102.389 1439.451 916.863 
1254.332 2047.804 3101.021 4409.966 5933.965 7571.212 9154.044 10490.41 11433.43 11927.27 12000.32 11725.64 11185.69 10455.7 9598.876 8664.707 7689.075 6696.688 5705.312 4730.726 3791.549 2912.448 2123.58 1454.958 927.4285 
1258.256 2054.658 3112.183 4426.942 5957.989 7602.709 9192.279 10533.72 11480.05 11976.21 12051.64 11779.96 11243.22 10515.67 9659.55 8723.96 7745.003 6747.941 5751.085 4770.567 3825.19 2939.773 2144.702 1470.321 937.8273 
1262.232 2061.143 3122.045 4441.173 5977.728 7629.16 9226.47 10576.15 11530.35 12033.17 12113.47 11844.87 11309.92 10583.36 9727.555 8791.254 7810.057 6808.963 5806.411 4818.948 3865.88 2972.516 2169.713 1488.281 949.8267 
1262.232 2061.143 3122.045 4441.173 5977.728 7629.16 9226.47 10576.15 11530.35 12033.17 12113.47 11844.87 11309.92 10583.36 9727.555 8791.254 7810.057 6808.963 5806.411 4818.948 3865.88 2972.516 2169.713 1488.281 949.8267 
1268.171 2072.758 3143.6 4479.1 6040.853 7728.43 9374.056 10783.88 11807.53 12383.99 12535.02 12326.51 11834.54 11130.15 10275.12 9320.218 8304.53 7256.948 6199.598 5152.38 4137.772 3184.27 2325.924 1596.436 1019.453 
1295.296 2110.65 3189.011 4524.781 6077.146 7746.154 9367.315 10751.78 11754.69 12320.14 12473.59 12282.09 11819.53 11151.73 10333.77 9410.227 8416.088 7378.737 6320.985 5264.77 4235.197 3263.475 2386.174 1639.105 1047.404 
1310.516 2139.946 3241.193 4609.992 6203.442 7914.696 9568.961 10968.19 11964.55 12507.39 12632.98 12419.54 11948.1 11285.87 10484.4 9581.778 8605.876 7578.321 6518.785 5448.98 4396.176 3395.202 2486.749 1710.395 1094.035 
1324.739 2161.975 3272.638 4652.491 6259.365 7987.573 9662.608 11084.16 12098.87 12648.92 12765.51 12527.61 12023.63 11331.77 10512.93 9608.987 8645.185 7636.267 6594.115 5534.591 4482.458 3473.301 2550.735 1758.016 1126.243 
1330.478 2172.416 3290.157 4679.324 6296.296 8032.339 9709.12 11123.57 12122.3 12650.05 12741.14 12476.24 11944.15 11224.25 10381.37 9463.255 8499.932 7506.839 6491.752 5463.555 4440.204 3452.954 2544.232 1758.495 1129.114 
1329.665 2172.529 3293.139 4688.293 6315.283 8065.515 9759.598 11192.04 12205.93 12742.22 12832.53 12556.87 12005.48 11260.49 10390.08 9445.92 8462.44 7458.936 6444.686 5426.613 4417.981 3444.833 2546.059 1765.143 1136.515 
1330.069 2174.272 3298.188 4700.317 6340.369 8112.693 9840.674 11320.14 12392.58 12993.59 13146.32 12921.37 12401.31 11664.41 10779.48 9802.711 8775.435 7724.412 6665.103 5607.881 4566.334 3564.727 2639.953 1834.796 1184.475 
1346.569 2198.957 3331.724 4742.951 6393.451 8180.727 9932.86 11450.41 12577.75 13250.01 13485.77 13347.09 12905.34 12227.37 11373.19 10395.29 9337.226 8232.772 7106.643 5977.908 4866.376 3799.721 2816.43 1960.384 1268.012 
1373.922 2241.084 3390.5 4817.888 6481.145 8274.667 10024.05 11529.72 12640.08 13298.68 13534.26 13416.35 13017.38 12397.71 11605.34 10679.17 9652.027 8552.875 7408.226 6243.708 5087.349 3973.973 2946.906 2052.754 1329.288 
1396.195 2279.405 3452.016 4910.378 6611.089 8444.274 10228.55 11756.9 12873.16 13521.59 13737.15 13599.27 13190.73 12579.02 11812.86 10924.64 9935.459 8861.868 7721.891 6539.217 5346.073 4184.998 3107.486 2166.642 1404.285 
1416.258 2312.163 3501.783 4981.797 6708.905 8572.573 10389.37 11948.63 13089.4 13751.2 13966.02 13813.94 13382.95 12749.35 11971.19 11086.47 10115.2 9066.099 7946.013 6769.016 5563.157 4373.136 3257.005 2275.626 1477.084 
1432.153 2338.827 3543.444 5042.945 6793.46 8682.629 10524.1 12104.17 13259.99 13930.49 14147.68 13991.3 13549.04 12898.43 12101.61 11202.78 10227.52 9185.926 8080.498 6916.953 5715.137 4515.655 3377.974 2368.357 1541.271 
1442.104 2355.344 3568.87 5079.49 6842.512 8743.727 10594 12176.74 13327.24 13984.56 14182.63 14004.12 13539.52 12868.43 12054.55 11144.05 10165.2 9130.527 8042.605 6903.45 5726.284 4545.078 3415.685 2404.889 1570.605 
1445.914 2362.559 3581.615 5100.376 6874.012 8787.149 10648.45 12238.59 13390.45 14041.6 14225.78 14026.81 13537.47 12840.42 12002.59 11073.08 10082.66 9045.897 7966.216 6844.354 5689.609 4530.415 3417.709 2415.975 1583.878 
1443.005 2358.232 3575.786 5093.045 6864.977 8775.591 10632.58 12215.5 13356.27 13991.86 14155.97 13933.06 13417.32 12693.55 11831.34 10882.71 9881.253 8843.845 7775.259 6675.874 5552.343 4428.347 3349.249 2375.039 1562.327 
1437.539 2350.587 3566.764 5084.675 6860.646 8779.94 10651.06 12253.47 13417.45 14076.73 14260.66 14049.48 13534.57 12800.06 11917.16 10941.41 9911.027 8847.739 7760.314 6651.329 5527.227 4409.177 3338.732 2372.318 1564.504 
1436.758 2348.148 3561.033 5073.691 6843.001 8756.062 10624.27 12230.05 13405.47 14083.96 14292.39 14106.86 13613.9 12893.18 12013.02 11028.49 9980.035 8893.724 7783.546 6656.625 5521.938 4400.583 3331.903 2369.276 1564.796 
1435.023 2345.523 3557.299 5068.383 6835.028 8743.382 10604.05 12199.66 13364.08 14034.06 14240.06 14060.38 13581.03 12878.36 12015.67 11043.18 9998.363 8907.257 7786.659 6648.101 5504.715 4379.902 3312.861 2355.006 1555.988 
