#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1402.585 2276.877 3422.894 4826.15 6433.642 8129.643 9731.226 11033 11882.6 12230.53 12121.45 11648.17 10909.92 9992.628 8964.555 7877.794 6772.708 5683.709 4643.026 3680.286 2819.446 2076.507 1459.656 970.4823 604.1393 
1408.023 2285.527 3435.529 4843.291 6455.388 8155.455 9759.751 11062.13 11909.82 12253.45 12138.18 11657.83 10913.27 9993.006 8968.24 7892.68 6804.95 5733.824 4704.204 3740.789 2868.008 2107.238 1473.437 972.658 600.8628 
1410.965 2290.782 3444.3 4856.949 6475.117 8181.696 9791.71 11097.67 11945.89 12286.81 12166.11 11678.54 10926.14 9998.868 8969.684 7894.05 6811.458 5749.552 4729.848 3772.733 2899.795 2132.728 1489.548 980.0065 602.3558 
1415.711 2298.287 3455.288 4872.198 6495.624 8208.798 9826.969 11142.43 12000.62 12350.52 12236.18 11751.08 10996.91 10064.24 9027.514 7944.143 6855.477 5790.185 4769.344 3811.507 2936.04 2163.454 1512.389 994.5093 609.9843 
1420.043 2305.26 3465.612 4886.383 6513.77 8230.373 9850.729 11166.7 12023.95 12372.32 12256.85 11771.5 11017.59 10084.89 9047.136 7961.768 6870.855 5804.06 4783.034 3826.001 2951.222 2178.047 1524.683 1003.347 615.2805 
1421.435 2308.154 3471.146 4896.03 6529.024 8252.22 9879.135 11200.43 12060.85 12409.91 12293.04 11805.04 11048.19 10112.85 9072.891 7985.466 6892.388 5823.365 4800.35 3841.771 2965.71 2191.032 1535.556 1011.543 620.6955 
1422.198 2309.429 3473.183 4899.235 6534.066 8260.099 9891.116 11217.75 12084.21 12439.07 12326.62 11840.86 11083.9 10146.62 9103.709 8013.04 6916.839 5844.932 4819.278 3858.293 2980.005 2203.138 1545.361 1018.928 625.7343 
1426.067 2315.075 3480.493 4907.71 6543.005 8268.909 9899.589 11226.2 12093.44 12450.14 12340.53 11858.11 11104.2 10168.89 9126.464 8034.889 6936.839 5862.673 4834.739 3871.631 2991.384 2212.644 1552.999 1024.701 629.7476 
1429.059 2320.251 3488.817 4920.172 6560.277 8290.888 9925.088 11253.11 12119.46 12473.68 12361.25 11876.86 11122.36 10187.62 9146.178 8055.197 6956.844 5881.408 4851.492 3886.053 3003.412 2222.358 1560.538 1030.244 633.5422 
1429.059 2320.251 3488.817 4920.172 6560.277 8290.888 9925.088 11253.11 12119.46 12473.68 12361.25 11876.86 11122.36 10187.62 9146.178 8055.197 6956.844 5881.408 4851.492 3886.053 3003.412 2222.358 1560.538 1030.244 633.5422 
1431.38 2324.856 3497.453 4935.428 6585.587 8330.257 9982.519 11331.8 12220.91 12596.95 12502.84 12031.23 11283.11 10348.54 9301.915 8201.42 7090.148 5999.256 4952.257 3969.099 3069.106 2271.98 1596.091 1054.214 648.6143 
