#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1222.358 1995.589 3021.823 4296.867 5780.52 7372.702 8909.035 10201.65 11107.42 11572.83 11627.12 11343.21 10802.85 10080.17 9237.053 8321.661 7368.755 6402.23 5439.341 4495.588 3589.366 2744.88 1991.216 1356.546 859.4145 
1228.22 2005.077 3036.074 4317.064 5807.866 7408.327 8953.793 10255.91 11170.91 11644.61 11705.5 11425.83 10886.81 10162.51 9315.177 8393.77 7433.949 6460.35 5490.646 4540.422 3627.924 2777.144 2017.085 1376.095 873.1229 
1233.618 2014.094 3050.116 4337.655 5836.439 7445.88 9000.572 10311.37 11234.04 11714.37 11781.05 11506.32 10971.06 10248.65 9400.774 8476.154 7510.737 6529.831 5551.896 4593.147 3672.186 2813.154 2045.174 1396.818 887.3821 
1239.364 2023.367 3063.975 4357.125 5862.437 7479.056 9041.096 10358.8 11287.41 11772.49 11842.79 11570.89 11037.89 10317.28 9470.409 8545.489 7577.954 6592.919 5609.064 4643.125 3714.305 2847.265 2071.542 1416.081 900.5243 
1244.935 2032.47 3077.755 4376.661 5888.529 7511.911 9080.045 10402.31 11333.52 11819.37 11889.28 11616.55 11082.91 10362.13 9515.577 8591.157 7623.755 6637.865 5651.725 4681.969 3748.058 2875.14 2093.314 1432.054 911.4382 
1252.553 2044.453 3095.058 4399.948 5918.124 7547.707 9121.348 10447.74 11381.14 11867.05 11935.15 11659.37 11122.23 10398.27 9549.44 8623.781 7655.94 6669.848 5683.059 4711.659 3774.876 2898.003 2111.578 1445.637 920.7803 
1255.232 2050.075 3105.862 4418.817 5947.941 7590.336 9176.76 10513.87 11454.57 11944.13 12012.76 11735.19 11194.65 10466.25 9612.442 8681.799 7709.317 6718.984 5728.088 4752.268 3810.386 2927.664 2134.931 1462.781 932.4097 
1259.23 2055.955 3113.652 4428.386 5959.357 7604.288 9194.667 10537.43 11484.91 11980.95 12054.2 11778.38 11236.76 10505.26 9647.443 8712.817 7736.937 6743.978 5751.097 4773.572 3829.812 2944.703 2149.017 1473.587 940.0176 
1262.525 2061.627 3122.731 4441.917 5978.066 7628.154 9222.706 10568 11516.49 12012.92 12086.91 11812.51 11272.42 10541.59 9682.929 8745.96 7766.832 6770.442 5774.435 4794.194 3847.934 2960.255 2161.77 1483.38 946.9501 
1262.525 2061.627 3122.731 4441.917 5978.066 7628.154 9222.706 10568 11516.49 12012.92 12086.91 11812.51 11272.42 10541.59 9682.929 8745.96 7766.832 6770.442 5774.435 4794.194 3847.934 2960.255 2161.77 1483.38 946.9501 
1266.693 2069.369 3136.421 4465.063 6015.448 7685.643 9306.658 10684.2 11668.79 12202.03 12309.8 12062.78 11541.28 10819.15 9959.136 9011.46 8013.69 6992.702 5968.318 4957.911 3981.313 3064.447 2239.133 1537.423 982.0942 
