#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1123.607 1835.115 2780.049 3954.544 5320.804 6784.796 8192.302 9367.13 10174.81 10564.65 10563.71 10240.86 9674.417 8936.854 8090.15 7184.251 6257.081 5336.525 4443.674 3596.208 2811.222 2106.629 1500.175 1005.838 629.0961 
1120.288 1828.997 2769.478 3937.448 5295.061 6748.869 8145.892 9311.507 10112.64 10499.49 10499.34 10180.77 9621.433 8892.841 8055.896 7159.442 6240.411 5325.997 4437.06 3591.546 2807.148 2102.469 1495.833 1001.578 625.304 
1117.572 1824.843 2763.694 3929.984 5285.949 6738.162 8133.684 9298.06 10098.56 10485.82 10487.53 10172.44 9618.033 8895.315 8064.483 7173.608 6258.901 5346.992 4458.438 3611.252 2823.59 2114.807 1504.046 1006.304 627.5286 
1118.421 1825.47 2763.27 3927.335 5279.931 6728.212 8120.228 9282.475 10082.68 10471.3 10475.52 10163.61 9612.855 8894.292 8068.071 7181.981 6271.7 5363.202 4476.476 3629.247 2839.784 2127.94 1513.594 1012.467 631.0062 
1120.463 1828.865 2768.489 3934.788 5289.799 6740.264 8133.766 9296.563 10096.64 10485.19 10490.16 10180.22 9632.412 8917.17 8094.049 7210.467 6301.908 5394.157 4506.946 3657.771 2864.885 2148.472 1529.042 1023.058 637.565 
1123.298 1833.488 2775.516 3944.914 5303.812 6758.988 8157.902 9326.472 10132.16 10525.62 10534.44 10227.25 9681.328 8967.391 8145.081 7261.674 6352.392 5442.783 4552.422 3698.752 2900.124 2177.064 1550.68 1038.169 647.2087 
1128.133 1841.154 2786.731 3960.337 5324.096 6784.823 8189.985 9365.424 10178.43 10579.35 10595.31 10294.31 9753.054 9041.839 8220.229 7335.656 6423.562 5509.648 4613.562 3752.818 2945.969 2213.962 1578.563 1057.739 659.8413 
1136.147 1853.776 2804.995 3985.016 5355.692 6823.552 8235.729 9417.76 10236.82 10643.42 10664.93 10369.42 9833.222 9126.007 8306.621 7421.991 6507.392 5588.65 4685.691 3816.37 2999.663 2257.085 1611.159 1080.689 674.7451 
1143.237 1865.852 2824.209 4013.773 5396.238 6877.311 8302.699 9496.411 10324.69 10737.99 10764.34 10472.57 9939.447 9234.55 8416.258 7530.847 6613.024 5688.314 4776.695 3896.395 3067.026 2310.964 1651.744 1109.21 693.2701 
1152.189 1880.305 2845.894 4044.558 5438.209 6932.715 8373.631 9584.312 10429.84 10859.24 10899.15 10617.44 10090.58 9388.36 8569.57 7680.746 6756.605 5822.552 4898.544 4003.093 3156.506 2382.255 1705.239 1146.678 717.546 
1165.424 1901.282 2876.513 4086.396 5492.489 7000.257 8454.748 9678.837 10537.41 10979.6 11032.09 10762.3 10245.64 9550.659 8735.166 7845.296 6915.819 5972.402 5035.32 4123.523 3258.061 2463.583 1766.535 1189.761 745.5413 
1180.482 1925.557 2912.638 4136.612 5558.172 7081.257 8548.843 9781.915 10644.66 11087.2 11138.43 10868.08 10352.92 9661.479 8850.428 7964.197 7035.948 6090.238 5146.846 4224.793 3345.713 2535.341 1821.629 1229.089 771.4257 
1193.477 1947.179 2946.093 4185.175 5624.505 7166.336 8650.921 9896.263 10764.5 11205.48 11249.6 10969.23 10444.06 9745.031 8930.051 8043.324 7116.548 6172.213 5228.163 4302.159 3415.492 2594.471 1868.325 1263.193 794.2914 
1203.53 1964.071 2972.581 4224.309 5679.174 7238.46 8740.537 10001 10879.75 11325.2 11367.38 11079.38 10542.66 9830.641 9003.859 8108.489 7176.912 6230.857 5286.376 4359.171 3469.006 2641.668 1906.94 1292.237 814.2362 
1210.654 1976.341 2992.402 4254.576 5722.96 7298.398 8818.098 10096.01 10990.35 11448.06 11497.97 11212.34 10672.35 9952.034 9113.473 8205.06 7261.363 6305.491 5353.611 4420.406 3524.144 2689.483 1945.985 1321.766 834.6808 
1217.427 1987.298 3008.852 4277.863 5754.435 7339.299 8869.333 10157.96 11062.78 11530.12 11588.17 11308.44 10771.35 10050.29 9207.215 8291.103 7337.832 6372.135 5411.462 4470.922 3568.312 2727.412 1977.167 1345.744 851.6274 
1223.81 1997.781 3024.826 4300.689 5785.196 7378.437 8916.344 10211.45 11120.97 11591.56 11652.14 11374.82 10840.03 10120.65 9277.756 8359.635 7401.987 6430.058 5462.272 4514.679 3605.552 2758.598 2002.458 1365.178 865.487 
1231.291 2009.697 3042.314 4324.683 5816.307 7416.765 8961.233 10261.38 11173.8 11645.02 11704.43 11425 10888.13 10167.34 9323.768 8405.202 7446.555 6472.456 5501.195 4549.162 3635.147 2783.245 2022.26 1380.318 876.3096 
1235.85 2017.895 3056.114 4346.425 5848.23 7460.244 9016.092 10325.75 11244.62 11718.97 11778.61 11497.27 10957.15 10232.47 9384.975 8462.764 7500.685 6522.979 5547.481 4590.34 3670.442 2812.229 2044.935 1397.085 887.9071 
1239.689 2024.227 3065.894 4360.824 5868.69 7488.42 9053.596 10373.7 11303.16 11786.9 11853.43 11575.7 11035.83 10308.67 9456.906 8529.55 7562.071 6578.938 5597.879 4634.801 3708.447 2843.363 2069.135 1414.768 899.9438 
1245.455 2033.215 3078.718 4377.848 5890.062 7514.14 9083.578 10407.87 11341.6 11829.89 11901.29 11628.3 11092.27 10367.22 9515.41 8585.97 7614.91 6627.325 5641.374 4673.112 3741.265 2870.397 2090.286 1430.302 910.5426 
1250.382 2041.5 3091.67 4396.792 5915.984 7547.191 9122.691 10450.85 11385.83 11873.27 11942.97 11668.69 11132.47 10408.24 9557.573 8628.715 7657.05 6667.494 5678.393 4706.127 3769.703 2893.903 2108.744 1443.912 919.8596 
1254.723 2048.693 3102.786 4413.012 5938.487 7576.903 9159.932 10495.04 11435.42 11925.97 11996.24 11720.36 11181.31 10454.1 9601.088 8670.658 7697.764 6706.654 5715.149 4739.436 3798.64 2917.852 2127.484 1457.654 929.2114 
1257.017 2052.838 3109.806 4424.165 5955.049 7599.817 9189.474 10530.72 11476.12 11970.29 12042.61 11767.19 11227.05 10497.51 9641.491 8708.04 7732.55 6739.278 5745.68 4767.473 3823.481 2938.794 2144.101 1469.949 937.6217 
1261.459 2059.516 3118.883 4435.532 5968.505 7615.302 9207.18 10550.98 11499.17 11996 12070.44 11796.25 11256.33 10526.04 9668.509 8733.124 7755.641 6760.597 5765.503 4785.875 3840.216 2953.386 2156.078 1479.077 944.0157 
1261.459 2059.516 3118.883 4435.532 5968.505 7615.302 9207.18 10550.98 11499.17 11996 12070.44 11796.25 11256.33 10526.04 9668.509 8733.124 7755.641 6760.597 5765.503 4785.875 3840.216 2953.386 2156.078 1479.077 944.0157 
1266.764 2071.578 3144.015 4483.469 6052.492 7751.336 9412.473 10841.73 11887.7 12487.51 12660.39 12469.52 11988.76 11287.96 10429.11 9464.364 8434.871 7371.567 6298.026 5234.867 4204.828 3236.606 2364.675 1623.338 1036.782 
1304.468 2126.822 3216.476 4570.519 6152.287 7867.167 9555.927 11032.64 12150.62 12846.12 13131.75 13059.56 12689.84 12078.84 11277.44 10331.46 9281.421 8162.77 7006.943 5843.729 4704.912 3627.531 2653.511 1823.357 1165.451 
1355.197 2207.644 3334.504 4729.862 6351.774 8098.02 9801.251 11271.39 12366.41 13036.84 13313.93 13264.04 12950.8 12421.77 11710.9 10844.78 9847.95 8746.615 7570.766 6355.4 5141.761 3978.019 2916.853 2007.66 1284.801 
1394.399 2274.139 3439.597 4885.495 6567.53 8376.384 10132.99 11634.18 12728.77 13366.78 13589.06 13479.75 13123.07 12582.73 11898.12 11088.08 10159.33 9117.108 7974.527 6758.45 5511.512 4290.534 3160.345 2182.278 1399.691 
1422.973 2322.542 3516.353 5000.569 6731.248 8597.126 10414.07 11971.06 13107.72 13765.49 13979.73 13834.94 13423.73 12825.54 12098.12 11273.98 10362.41 9358.567 8257.341 7067.109 5819.066 4568.872 3389.021 2352.84 1515.099 
1445.773 2359.337 3571.187 5076.927 6831.322 8720.759 10557.77 12127.86 13268.2 13919.05 14115.22 13940.57 13487.7 12839.18 12060.96 11198.03 10271.89 9283.338 8222.36 7083.364 5880.752 4657.904 3483.709 2435.912 1577.703 
1452.372 2373.092 3597.41 5122.232 6901.792 8819.14 10681.05 12266.89 13409.72 14049.13 14222 14015.2 13523.88 12832.46 12009.38 11104.61 10147.53 9147.425 8098.813 6992.977 5833.828 4651.537 3505.088 2469.158 1610.094 
1453.741 2375.669 3602.171 5130.923 6917.294 8845.575 10723.19 12328.53 13491.38 14146.14 14324.31 14109.37 13596.32 12872.24 12009.8 11063.93 10069.83 9043.43 7985.249 6888.971 5755.072 4605.162 3488.35 2472.564 1622.653 
1451.685 2373.016 3599.487 5129.273 6918.159 8850.728 10734.71 12348.95 13523.7 14193.14 14387 14185.18 13678.04 12948.78 12068.68 11094.66 10066.92 9008.312 7926.523 6820.456 5691.698 4558.088 3461.727 2463.641 1624.813 
1451.587 2372.855 3599.398 5129.816 6920.78 8858.263 10751.61 12380.9 13576.57 14271.7 14493.78 14319.7 13836.26 13122.68 12246.49 11262.35 10211.14 9119.886 8003.027 6866.642 5717.238 4573.575 3474.881 2477.606 1639.02 
1453.622 2376.246 3604.751 5138.019 6933.23 8877.143 10780.15 12423.53 13638.76 14359.34 14612.17 14472.17 14022.83 13339.1 12483.92 11507.89 10449.5 9336.228 8186.241 7011.834 5826.109 4652.44 3531.45 2518.311 1668.056 
1463.127 2389.626 3620.955 5154.512 6946.35 8882.875 10774.98 12405.24 13607.16 14317.03 14564.85 14428.25 13991.91 13329.71 12501.1 11551.4 10513.41 9410.25 8258.735 7073.293 5871.738 4682.578 3549.849 2529.521 1675.474 
1465.816 2395.875 3633.683 5177.192 6981.643 8930.721 10831.21 12461.89 13654.81 14348.03 14575.94 14421.47 13973.91 13310.03 12489.72 11556.16 10537.69 9451.911 8310.915 7126.987 5919.047 4719.067 3575.003 2545.473 1685.157 
