#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
1370.701 853.9241 217.2178 744.6186 4512.275 9292.509 6459.605 2905.703 10748.75 26367.98 22343.52 12154.57 24416.66 31880.76 21291.73 26452.14 28944.18 24758.37 26753.68 23639.99 21532.84 18180.58 14761.26 11324.65 8123.171 5285.39 2975.883 1348.361 437.6386 85.65939 
1368.855 852.7736 216.8736 742.6613 4500.317 9267.881 6442.367 2895.364 10700.7 26249.64 22243.91 12108.04 24338.21 31774.35 21176.14 26217.1 28672.03 24516.31 26486.76 23405.28 21323.17 18020.6 14677.74 11322.57 8179.343 5364.308 3031.425 1359.669 428.6828 80.57395 
1367.435 851.8887 216.6364 741.6654 4494.259 9255.404 6433.611 2889.604 10672.49 26180.05 22184 12064.74 24230.01 31632.91 21091.89 26132.01 28564.12 24357.23 26277.14 23238.44 21198.07 17939.41 14636.46 11329.11 8234.97 5445.455 3099.816 1387.66 429.2144 78.02526 
1368.103 852.3033 216.6818 740.9147 4489.597 9245.802 6426.917 2886.167 10658.16 26144.79 22153.46 12040.58 24166.47 31547.66 21022.57 26021.17 28446.9 24285.08 26210.98 23160.54 21125.88 17915.38 14653.56 11371.28 8300.262 5528.69 3174.798 1426.689 436.9782 77.49674 
1367.113 851.688 216.573 741.2614 4491.787 9250.312 6429.955 2885.405 10647.27 26117.66 22130.31 12026.22 24134.07 31504.2 20984.99 25956.72 28371.1 24210.55 26138.38 23145.83 21153.36 17953.61 14714.09 11454.8 8390.934 5619.905 3254.424 1472.958 450.1219 78.57506 
1371.467 854.3971 217.1081 740.7735 4488.541 9243.625 6425.384 2885.04 10652.33 26130.38 22140.32 12022.87 24109.88 31471.37 20961.57 25924.51 28334.32 24175.32 26103.54 23138.78 21192.25 18048.92 14833.21 11576.2 8510.998 5727.44 3340.437 1524.5 467.2516 80.92417 
1374.231 856.1203 217.5919 743.1179 4502.833 9273.055 6445.593 2888.671 10645.07 26111.52 22124.94 12021.49 24120.93 31485.53 20960.88 25902.99 28310.04 24163.32 26103.51 23166.79 21256.67 18155.58 14982.5 11740.59 8662.249 5855.296 3436.397 1581.034 487.4666 84.28077 
1379.312 859.2843 218.3297 744.6367 4511.911 9291.75 6458.661 2896.155 10678.83 26194.6 22193.37 12036.16 24105.69 31463.9 20955.66 25915.35 28324.35 24169.49 26116.09 23215.2 21349.48 18287.85 15148.23 11927.3 8844.06 6006.105 3545.183 1643.404 510.3575 88.45748 
1382.111 861.029 218.839 747.369 4528.591 9326.101 6482.432 2904.466 10700.55 26247.43 22238.71 12067.48 24181.68 31560.94 20993.31 25907.03 28314.69 24188.79 26161.89 23284.28 21456.3 18439.91 15335.89 12131.61 9046.011 6179.295 3668.974 1712.815 535.9177 93.3456 
1389.582 865.6813 219.8874 748.9275 4537.781 9345.026 6495.692 2912.741 10739.92 26344.44 22320.06 12101.91 24231.4 31625.63 21045.23 25988.65 28396.77 24223.41 26190.21 23360.01 21586.6 18608.89 15539.48 12354.3 9265.113 6370.623 3808.336 1790.463 564.3951 98.90922 
1395.634 869.452 220.887 752.963 4562.312 9395.541 6530.59 2923.647 10762.1 26397.93 22366.21 12136.59 24320.01 31741.22 21110.9 26047.16 28464.49 24307.77 26299.05 23463.04 21713.01 18788.8 15760.3 12592.59 9500.67 6578.07 3962.303 1877.128 596.1601 105.1703 
1402.21 873.5484 221.9134 756.2466 4582.181 9436.459 6559.098 2937.889 10820.16 26540.58 22485.36 12181.63 24371.3 31807.13 21167.23 26142.24 28569.64 24390.04 26397.28 23601.73 21892.86 18986.06 15988.43 12845.51 9751.748 6800.883 4130.105 1973.091 631.5813 112.1899 
1411.991 879.6402 223.3701 759.8384 4603.771 9480.921 6589.98 2951.216 10867.32 26656.18 22583.83 12241.09 24502.36 31976.27 21255.7 26202.4 28634.33 24467.08 26493.32 23685.24 21986.33 19113.35 16141.83 13022.05 9947.03 6989.173 4281 2063.78 666.2114 119.1992 
1416.088 882.1957 224.1833 765.0869 4635.884 9547.053 6635.8 2968.519 10918.78 26781.78 22690.06 12296.58 24609.3 32116.4 21356.34 26341.02 28776.72 24546.46 26556.39 23756.06 22064.37 19187.97 16233.96 13140.15 10086.49 7138.603 4411.607 2147.283 699.4881 126.117 
1420.143 884.7221 224.8269 767.3065 4649.336 9574.761 6655.323 2983.069 10994.48 26968.55 22847.13 12368.4 24726.52 32267.47 21454.21 26456.74 28905.88 24668.99 26687.5 23841.24 22123.38 19248.71 16296.04 13212.27 10180.14 7249.261 4519.132 2221.796 730.7961 132.8459 
1425.604 888.1233 225.6512 769.5164 4662.651 9602.18 6674.385 2991.668 11026.38 27046.87 22915.6 12429.52 24896.61 32490.59 21586.24 26585.79 29041 24779.86 26807.54 23956.54 22224.86 19313.49 16345.23 13262.42 10239.89 7326.214 4602.873 2285.78 759.5154 139.2757 
1428.923 890.1921 226.2388 772.4559 4680.579 9639.101 6699.984 3001.727 11058.07 27124.33 22981.24 12465.35 24968.96 32588.29 21680.72 26762.43 29234.82 24916.37 26934.97 24065.5 22326.67 19403.74 16409.42 13305.45 10281.31 7377.655 4664.674 2338.414 785.079 145.2905 
1429.601 890.6157 226.4225 774.2304 4691.476 9661.544 6715.684 3010.954 11100.41 27228.61 23069.08 12507.15 25041.02 32681.66 21743.14 26841.2 29334.74 25053.49 27110.9 24202.8 22434.18 19492.66 16484.62 13359.99 10317.98 7413.476 4708.564 2379.886 807.0783 150.7782 
1432.701 892.5457 226.8435 774.6194 4693.701 9666.128 6718.992 3015.129 11126.03 27292.02 23123.6 12545.78 25136.41 32806.47 21818.99 26920.05 29419.02 25127.1 27203.49 24325.9 22572.22 19598.39 16562.62 13420.51 10360.36 7443.557 4739.915 2411.419 825.3605 155.6458 
1434.672 893.774 227.1883 776.2889 4703.879 9687.087 6733.449 3019.151 11131.51 27304.99 23135.57 12563.4 25193.9 32884.11 21881.8 27020.21 29528.31 25207.79 27282.69 24399.07 22657.66 19702.85 16656.6 13486.93 10406.97 7474.653 4764.516 2435.051 840.0764 159.8364 
1436.403 894.8525 227.4694 777.3545 4710.349 9700.412 6742.764 3024.482 11155.55 27364.17 23184.82 12579.95 25206.89 32901.31 21906.93 27079.81 29602.57 25290.88 27382.61 24479.63 22725.43 19768.82 16733.09 13560.46 10459.2 7508.149 4786.829 2453.252 851.6626 163.341 
1438.943 896.4344 227.8484 778.2998 4716.033 9712.117 6750.911 3028.383 11170.88 27401.82 23217.14 12602.26 25261.04 32971.2 21940.94 27096.63 29623.78 25333.66 27449.7 24556.39 22805.21 19832.54 16787.83 13618.34 10513.26 7545.124 4809.133 2468.288 860.7612 166.2019 
1438.567 896.2021 227.8732 779.6497 4724.371 9729.29 6762.81 3032.901 11184.42 27434.89 23245.25 12618.54 25295.71 33017.22 21977.43 27153.28 29681.55 25361.41 27471.03 24594.44 22862.59 19896.22 16843.97 13664.31 10557.64 7582.631 4832.562 2481.802 868.072 168.5053 
1443.115 899.0327 228.4512 779.4906 4723.14 9726.754 6761.182 3035.138 11203.96 27483.39 23286.05 12637.29 25326.56 33057.22 22005.31 27190.52 29725.35 25408.77 27523.89 24626.02 22886.27 19933.6 16891.98 13709.31 10594.94 7615.417 4856.171 2494.799 874.2175 170.3629 
1442.639 898.7385 228.521 781.9095 4738.07 9757.5 6782.326 3039.616 11201.44 27476.26 23281.08 12646.87 25370.15 33115.15 22039.72 27224.52 29761.92 25442.45 27564.3 24669.47 22926.28 19958.9 16918.26 13744.47 10629.25 7643.846 4877.968 2507.453 879.6682 171.8902 
1444.193 899.706 228.7085 781.6696 4736.506 9754.282 6780.322 3043.832 11236.44 27563.06 23352.81 12665.1 25365.58 33108.32 22050.22 27268.35 29812.21 25478.25 27598.77 24702.14 22961.18 19993.18 16943.83 13766.24 10655.54 7669.021 4897.467 2519.381 884.6787 173.188 
