#Simulated generalized assessment 
# 
#start/end year 
1 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1145.904 1872.821 2839.563 4042.928 5444.564 6947.851 8393.879 9600.904 10429.97 10828.31 10823.38 10486.24 9898.345 9135.602 8263.151 7333.307 6385.256 5447.057 4539.22 3678.593 2881.585 2165.699 1548.471 1043.816 657.3676 
1134.553 1853.325 2808.274 3995.741 5377.725 6859.257 8284.355 9474.62 10293.6 10689.37 10688.58 10360.45 9784.35 9034.304 8174.117 7255.358 6316.997 5387.267 4487.043 3633.509 2843.223 2133.683 1522.396 1023.304 642.0269 
1127.709 1841.595 2789.439 3967.184 5336.767 6803.804 8213.687 9389.948 10198.14 10587.91 10586.75 10263.79 9697.269 8959.426 8112.036 7204.996 6276.304 5353.96 4459.15 3609.637 2822.568 2115.896 1507.408 1011.156 632.7264 
1123.102 1833.694 2776.723 3947.812 5308.733 6765.284 8163.46 9327.715 10124.65 10504.96 10497.18 10171.37 9606.39 8874.416 8036.375 7140.679 6223.634 5311.853 4425.759 3583.013 2801.118 2098.549 1493.548 1000.43 624.8449 
1118.461 1826.447 2766.376 3934.104 5291.669 6745.155 8140.864 9303.488 10099.65 10479.8 10472.12 10146.44 9581.763 8850.706 8014.687 7122.305 6209.546 5302.265 4420.021 3579.885 2799.255 2096.935 1491.699 998.3419 622.7738 
1116.659 1823.164 2760.854 3925.621 5279.969 6731.011 8126.448 9292.17 10095.12 10484.91 10487.94 10172.08 9614.804 8888.039 8053.36 7160.104 6245.149 5334.993 4449.426 3605.449 2820.402 2113.271 1503.279 1005.749 626.9744 
1117.29 1823.949 2761.591 3925.988 5279.647 6729.923 8125.047 9291.701 10097.72 10493.4 10505.25 10200.36 9654.559 8937.792 8109.959 7219.584 6303.706 5389.641 4498.179 3647.157 2854.504 2139.689 1522.436 1018.589 634.8329 
1122.662 1831.932 2772.228 3938.884 5294.169 6745.519 8141.503 9309.246 10117.04 10515.63 10531.94 10233.3 9695.39 8987.318 8167.607 7283.2 6369.898 5454.539 4558.249 3699.757 2898.084 2173.746 1547.382 1035.567 645.4681 
1128.375 1841.363 2786.642 3959.42 5321.468 6779.233 8179.965 9349.689 10156.47 10551.99 10564.83 10264 9726.267 9020.958 8206.008 7327.142 6418.624 5505.859 4609.076 3746.879 2938.893 2206.692 1572.095 1052.705 656.3866 
1134.527 1851.577 2802.483 3982.68 5354.063 6822.906 8235.821 9417.726 10235.34 10639.07 10656.76 10357.41 9818.56 9110.794 8293.188 7412.017 6501.311 5585.633 4684.2 3814.935 2997.463 2254.094 1607.872 1077.703 672.447 
1141.604 1863.04 2819.708 4007.066 5386.976 6865.543 8288.994 9481.72 10309.9 10723.44 10749.59 10456.65 9921.491 9214.429 8394.854 7509.807 6594.094 5672.64 4764.474 3887.04 3059.668 2304.931 1646.754 1105.256 690.3854 
1152.238 1879.956 2844.536 4041.262 5431.821 6922.084 8357.883 9563.08 10403.38 10828.37 10865.05 10581.28 10053.23 9350.382 8531.438 7643.238 6720.937 5790.152 4870.588 3980.139 3138.436 2368.51 1695.122 1139.533 712.7823 
1163.409 1898.507 2873.23 4083.054 5489.477 6997.542 8451.623 9673.995 10529.34 10967.11 11014.74 10740.43 10220.2 9522.805 8705.982 7815.711 6886.726 5944.792 5010.253 4101.915 3240.436 2449.975 1756.573 1182.855 741.0352 
1179.655 1923.775 2909.17 4130.565 5548.761 7068.175 8532.48 9763.183 10624.43 11065.73 11115.18 10842.05 10323.35 9628.332 8814.479 7926.786 6998.614 6054.478 5114.007 4195.995 3321.732 2516.489 1807.708 1219.476 765.2487 
1190.378 1942.54 2939.783 4177.15 5614.559 7153.825 8634.685 9874.909 10736.95 11171.43 11209.66 10924.52 10395.74 9694.046 8877.216 7989.648 7063.413 6121.31 5181.252 4260.799 3380.808 2566.985 1847.886 1249.027 785.2032 
1197.942 1955.478 2960.602 4209.016 5661.156 7218.83 8720.817 9982.791 10864.18 11312.41 11356.4 11068.58 10530.43 9815.862 8986.012 8087.578 7153.392 6205.627 5260.73 4334.625 3447.004 2623.293 1892.711 1282.071 807.5667 
1208.352 1971.812 2984.163 4240.851 5702.208 7270.112 8783.46 10057.92 10952.67 11414.37 11470.53 11191.6 10657.13 9940.169 9102.607 8193.3 7247.627 6289.577 5336.077 4402.35 3506.909 2674.313 1933.725 1312.706 828.5819 
1217.044 1986.547 3007.44 4275.319 5750.076 7332.291 8858.902 10143.8 11045.52 11511.6 11571.21 11296.03 10765.52 10051.4 9213.839 8300.641 7347.444 6379.573 5415.523 4471.494 3566.124 2723.623 1972.947 1341.969 848.7474 
1224.715 1998.956 3026.022 4301.433 5784.823 7376.172 8911.375 10202.99 11108.36 11574.52 11631.11 11351.2 10816.16 10099.15 9260.715 8347.826 7394.721 6425.643 5458.82 4510.833 3600.822 2753.261 1997.186 1360.63 862.0421 
1230.271 2008.78 3042.337 4326.969 5822.457 7428.269 8979.091 10285.91 11204.65 11681.26 11744.72 11467.78 10931.9 10211 9366.778 8447.309 7487.374 6511.087 5536.23 4579.099 3658.948 2800.704 2034.012 1387.55 880.3664 
1238.019 2020.649 3058.893 4348.4 5848.755 7459.476 9015.385 10327.48 11251.46 11732.87 11800.24 11525.92 10991.16 10269.82 9423.818 8501.65 7538.568 6558.985 5580.651 4619.577 3694.731 2830.995 2058.279 1405.754 893.0275 
1244.442 2031.646 3076.438 4374.593 5885.291 7506.884 9072.464 10391.45 11318.93 11801.12 11867.92 11592.86 11057.63 10335.79 9488.685 8564.385 7598.06 6614.307 5631.116 4664.624 3733.807 2863.58 2084.076 1424.904 906.2075 
1249.765 2040.294 3089.466 4393.045 5910.071 7538.497 9110.644 10434.86 11365.17 11847.12 11910.69 11630.34 11089.25 10362.43 9512.064 8586.23 7619.509 6635.752 5652.368 4685.161 3752.947 2880.599 2098.339 1436.034 914.2042 
1252.273 2044.994 3097.705 4406.491 5930.379 7566.771 9146.947 10478.07 11413.25 11897.62 11961.1 11678.32 11132.83 10400.37 9544.116 8613.168 7642.711 6656.611 5671.819 4703.503 3769.946 2895.728 2111.046 1445.971 921.3574 
1254.213 2048.199 3102.684 4413.916 5941.169 7582.105 9168.135 10506.24 11448.92 11940.31 12009.23 11729.47 11184.18 10449.3 9588.629 8652.152 7676.03 6684.898 5696.056 4724.56 3788.292 2911.411 2123.895 1455.859 928.3971 
1257.166 2052.986 3109.903 4424.232 5955.351 7601.057 9192.888 10537.9 11488.61 11988.91 12067.06 11795.83 11257.14 10525.83 9665.082 8725.034 7742.619 6743.596 5746.35 4766.689 3822.823 2938.947 2145.009 1471.201 938.8062 
1263.156 2062.1 3122.462 4440.138 5974.174 7622.2 9215.733 10561.96 11513.72 12015.46 12096.03 11828.54 11294.73 10568.63 9712.262 8774.617 7791.959 6790.069 5787.949 4802.294 3852.119 2962.154 2162.633 1483.906 947.3927 
1263.156 2062.1 3122.462 4440.138 5974.174 7622.2 9215.733 10561.96 11513.72 12015.46 12096.03 11828.54 11294.73 10568.63 9712.262 8774.617 7791.959 6790.069 5787.949 4802.294 3852.119 2962.154 2162.633 1483.906 947.3927 
1267.065 2071.238 3141.731 4476.867 6037.811 7723.305 9364.573 10767.09 11780.67 12345.5 12485.2 12267.48 11769.56 11062.63 10207.85 9255.098 8242.758 7199.466 6147.443 5106.737 4099.717 3154.384 2304.03 1581.592 1010.199 
1292.467 2107.824 3188.349 4530.241 6094.647 7783.315 9432.708 10853.57 11898.71 12507.94 12701.42 12541.33 12098.52 11437.94 10615.56 9677.799 8661.812 7597.188 6508.874 5420.819 4359.932 3358.947 2455.661 1686.78 1077.944 
1321.078 2154.771 3259.439 4630.184 6225.032 7940.218 9605.595 11027.59 12060.66 12652.93 12836.03 12681.23 12261.89 11638.69 10858.95 9959.498 8969.524 7913.737 6815.683 5701.07 4600.952 3553.593 2602.65 1790.004 1144.929 
1345.761 2195.551 3322.063 4720.492 6347.821 8097.262 9793.337 11235.84 12273.57 12852.58 13007.76 12818.84 12370.54 11733.48 10959.49 10082.62 9123.528 8096.334 7015.683 5902.461 4787.554 3712.859 2727.817 1880.398 1204.72 
1363.501 2226.135 3371.461 4795.742 6456.044 8243.871 9980.03 11459.36 12525.71 13121.17 13278.14 13076.06 12602.66 11935.31 11134.72 10242.6 9282.416 8264.759 7196.158 6088.617 4967.127 3872.598 2857.979 1977.173 1270.162 
1377.774 2250.228 3409.61 4853.119 6538.584 8357.637 10130.18 11649.03 12755.13 13386.96 13572.86 13388.38 12918.57 12240.61 11418.49 10500.21 9516.302 8482.012 7403.704 6288.661 5155.489 4040.758 2997.342 2082.99 1343.184 
1394.957 2277.117 3448.161 4904.558 6603.402 8435.644 10220.55 11750.61 12867.02 13509.17 13706.19 13533.34 13073.79 12401.89 11579.28 10653.7 9658.186 8612.104 7525.221 6405.27 5268.062 4146.092 3089.671 2157.083 1396.903 
1408.689 2300.023 3483.567 4955.527 6671.611 8519.872 10315.59 11847.68 12956.21 13582.73 13761.05 13571.6 13101.14 12424.96 11603.14 10680.58 9687.914 8643.832 7559.02 6442.321 5309.285 4190.476 3133.844 2196.6 1428.257 
1413.131 2309.096 3500.716 4985.289 6718.769 8587.923 10405.08 11955.22 13074.57 13702.13 13871.29 13664.52 13172.7 12476.03 11638.52 10706.69 9710.483 8666.633 7583.989 6470.278 5340.3 4223.62 3166.949 2226.72 1452.788 
1419.233 2319.036 3516.001 5008.132 6752.683 8638.218 10478.7 12059.5 13214.95 13879.62 14080.89 13895.59 13411.39 12708.73 11855.04 10901.79 9883.466 8819.497 7719.362 6590.042 5445.159 4313.3 3240.724 2284.126 1494.341 
1426.646 2330.133 3530.803 5025.704 6771.015 8654.338 10489.2 12061.62 13208.1 13866.44 14066.87 13886.92 13412.11 12718.91 11871.1 10918.65 9897.13 8828.642 7725.254 6595.254 5452.022 4322.865 3252.523 2296.623 1505.745 
1429.878 2337.145 3544.668 5050.549 6811.286 8713.521 10568.58 12159.81 13321.61 13991.09 14199.22 14025.17 13555.96 12868.37 12024.8 11072.92 10046.42 8967.187 7848.778 6701.782 5541.478 4396.098 3310.568 2340.564 1536.997 
1434.026 2342.917 3551.62 5057.825 6818.066 8719.619 10574.76 12167.44 13331.88 14004.12 14213.96 14040.14 13570.43 12883.16 12042.05 11094.81 10073.77 8998.791 7882.02 6733.86 5570.438 4421.07 3331.37 2357.239 1549.648 
1438.326 2349.677 3561.212 5070.029 6831.619 8731.779 10581.23 12163.1 13312.22 13966.79 14159.52 13971.53 13491.85 12799.15 11957.15 11013.52 10000.15 8935.794 7830.908 6694.288 5541.085 4400.333 3317.705 2349.135 1545.556 
1437.409 2349.42 3563.119 5076.288 6844.561 8752.953 10610.46 12198 13348.37 13998.64 14181.63 13979.94 13485.03 12778.21 11925.26 10975.04 9959.711 8897.568 7798.016 6668.411 5522.462 4388.14 3310.579 2345.608 1544.298 
