#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1131.703 1848.911 2801.967 3987.18 5366.32 6843.988 8263.764 9447.116 10258.03 10645.57 10637.68 10304.68 9726.487 8977.117 8119.916 7205.776 6272.91 5348.834 4453.907 3605.134 2819.223 2113.942 1506.926 1011.973 634.3835 
1125.161 1837.341 2782.847 3957.638 5323.828 6787.411 8194.244 9368.135 10174.46 10562.29 10558.52 10232.15 9661.979 8921.178 8072.378 7165.872 6239.51 5320.763 4430.174 3584.983 2802.064 2099.314 1494.535 1001.726 626.3156 
1117.292 1825.229 2765.84 3935.465 5296.476 6755.018 8157.207 9327.441 10132.02 10520.97 10521.67 10202.79 9641.956 8910.761 8070.405 7170.269 6247.877 5330.821 4440.045 3593.328 2808.123 2102.866 1495.823 1001.332 624.9811 
1116.489 1822.285 2758.423 3920.489 5270.97 6717.416 8108.339 9270.517 10071.52 10461.16 10465.75 10152.9 9599.625 8877.126 8046.05 7154.902 6240.234 5328.924 4441.665 3596.438 2811.202 2105.023 1496.764 1001.218 624.2164 
1116.377 1822.469 2759.275 3922.324 5273.643 6719.899 8108.653 9266.35 10061.4 10445.52 10447.12 10134.95 9585.823 8869.716 8045.812 7161.449 6252.386 5344.959 4459.536 3614.063 2826.824 2117.508 1505.731 1006.948 627.42 
1117.347 1824.02 2761.643 3925.926 5279.256 6728.777 8122.405 9286.453 10088.51 10479.04 10485.34 10175.92 9628.227 8913.192 8090.582 7207.605 6299.381 5391.508 4503.839 3654.175 2861.062 2144.817 1525.907 1020.639 635.8806 
1120.048 1828.107 2767.236 3932.964 5287.575 6738.265 8133.165 9298.943 10103.59 10497.78 10508.68 10204.18 9660.891 8949.158 8128.643 7246.837 6339.125 5431.052 4542.113 3689.728 2892.331 2170.549 1545.522 1034.369 644.6375 
1128.194 1840.603 2784.691 3955.566 5315.259 6770.942 8170.86 9341.782 10151.75 10551.49 10568.11 10269.32 9731.252 9023.564 8205.24 7323.368 6413.332 5500.964 4606.087 3746.355 2940.421 2209.309 1574.827 1054.925 657.8872 
1135.187 1852.521 2803.615 3983.704 5354.403 6821.693 8232.025 9410.507 10224.52 10625.46 10641.96 10343.19 9806.009 9099.925 8283.169 7401.885 6490.675 5574.951 4674.504 3807.242 2992.265 2251.207 1606.654 1077.417 672.5291 
1142.926 1865.158 2822.844 4011.421 5392.703 6872.69 8297.412 9490.98 10319.31 10732.2 10757.1 10462.78 9926.634 9219.198 8399.652 7514.539 6598.28 5675.821 4766.572 3888.404 3060.806 2306.185 1648.159 1106.631 691.5236 
1153.076 1881.434 2846.976 4045.035 5437.267 6929.39 8366.968 9573.569 10414.68 10839.8 10875.94 10591.09 10061.62 9357.303 8537.114 7648.011 6725.054 5793.66 4873.425 3982.304 3140.071 2369.83 1696.282 1140.564 713.6329 
1163.576 1898.579 2872.919 4081.834 5486.526 6991.718 8441.509 9658.048 10506.17 10935.83 10975.25 10693.58 10167.67 9466.851 8649.12 7760.392 6835.067 5898.388 4970.107 4068.492 3213.764 2429.728 1742.101 1173.219 735.1152 
1175.391 1917.781 2901.871 4122.895 5541.829 7062.734 8528.485 9759.67 10619.74 11057.9 11102.4 10823.02 10297.56 9596.214 8777.379 7886.725 6957.94 6015.475 5078.574 4165.458 3296.788 2497.246 1793.775 1210.084 759.4043 
1186.524 1936.171 2930.112 4163.666 5597.486 7134.646 8616.389 9861.507 10732.21 11177.4 11225.76 10947.77 10421.85 9718.738 8897.266 8003.367 7070.634 6123.027 5179.095 4256.51 3375.865 2562.407 1844.213 1246.411 783.5343 
1198.966 1956.078 2959.507 4204.305 5650.659 7200.843 8694.868 9950.113 10827.7 11276.18 11324.63 11044.44 10515.07 9808.141 8983.102 8086.127 7150.69 6200.288 5252.755 4324.995 3437.088 2614.321 1885.461 1276.799 804.1077 
1206.887 1970.094 2982.713 4240.306 5702.82 7271.098 8782.669 10052.24 10939.17 11391.72 11439.87 11156.31 10621.69 9908.587 9077.142 8174.05 7233.023 6277.448 5324.693 4390.986 3495.795 2664.192 1925.327 1306.409 824.3264 
1214.454 1982.186 3000.606 4265.286 5736.23 7314.285 8836.663 10117.22 11013.98 11473.69 11525.15 11240.74 10701.78 9982.226 9143.722 8234.111 7287.701 6327.935 5371.802 4434.857 3535.823 2699.257 1954.273 1328.58 839.8968 
1220.622 1992.616 3017.045 4289.605 5770.057 7358.453 8890.771 10179.69 11082.64 11546.53 11600.57 11317.27 10777.68 10055.37 9212.089 8296.343 7343.424 6377.623 5416.297 4474.827 3571.413 2730.065 1979.66 1348.125 853.7444 
1226.797 2002.713 3032.408 4311.685 5800.341 7398.254 8940.888 10240.08 11152.3 11623.6 11682.76 11402.19 10863.15 10139.46 9292.962 8372.276 7412.974 6439.899 5471.055 4522.273 3611.856 2763.667 2006.462 1368.295 867.8359 
1232.591 2012.3 3047.172 4333.087 5829.729 7436.557 8988.31 10296.03 11215.66 11693.11 11757.18 11480.3 10943.53 10220.44 9372.726 8448.966 7484.856 6505.509 5529.347 4572.689 3654.249 2798.164 2033.379 1388.175 881.5388 
1239.829 2023.84 3064.151 4356.513 5860.439 7475.113 9034.814 10350 11276.11 11758.78 11826.83 11552.86 11018.05 10295.97 9448.159 8522.912 7555.697 6571.561 5589.082 4624.93 3698.288 2833.786 2060.837 1408.157 895.1165 
1246.459 2034.815 3081.019 4380.807 5893.34 7516.962 9084.704 10405.81 11335.11 11818.54 11885.83 11610.57 11074.65 10351.88 9503.655 8577.904 7609.606 6623.343 5637.395 4668.391 3735.75 2864.542 2084.73 1425.586 906.9504 
1248.856 2039.617 3089.956 4396.141 5917.466 7551.705 9130.614 10461.85 11398.86 11886.85 11955.52 11679.05 11140.29 10414.07 9562.552 8633.976 7663.169 6674.251 5684.966 4711.559 3773.36 2895.693 2109.042 1443.317 918.9377 
1253.292 2046.226 3098.859 4407.271 5930.885 7567.993 9151.022 10487.99 11432.05 11927.32 12002.12 11729.48 11191.8 10464.29 9610.024 8678.229 7704.408 6712.854 5721.044 4744.75 3802.914 2920.764 2129.041 1458.161 929.1014 
1258.304 2054.286 3110.763 4423.528 5951.432 7591.887 9176.339 10512.23 11453.04 11944.17 12015.49 11741.03 11203.18 10476.35 9622.755 8691.213 7717.318 6725.682 5733.951 4757.764 3815.715 2932.712 2139.409 1466.415 935.0791 
1261.563 2060.019 3120.198 4438.096 5972.462 7620.093 9211.303 10552.17 11495.07 11985.02 12052.4 11772.44 11229.02 10497.73 9641.229 8708.096 7733.344 6741.091 5748.738 4771.822 3828.825 2944.507 2149.446 1474.349 940.8244 
1261.563 2060.019 3120.198 4438.096 5972.462 7620.093 9211.303 10552.17 11495.07 11985.02 12052.4 11772.44 11229.02 10497.73 9641.229 8708.096 7733.344 6741.091 5748.738 4771.822 3828.825 2944.507 2149.446 1474.349 940.8244 
1267.957 2073.638 3147.445 4489.106 6061.701 7766.125 9435.343 10875.12 11933.08 12544.61 12726.94 12541.83 12062.81 11360.42 10497.74 9527.916 8492.638 7423.017 6342.688 5272.405 4235.155 3259.971 2381.68 1634.907 1044.06 
1305.822 2128.026 3216.265 4566.604 6141.271 7844.703 9517.181 10973.11 12067.24 12738.26 13001.65 12911.88 12530.56 11914.28 11113.61 10173.76 9134.504 8030.324 6891.503 5746.635 4626.394 3566.832 2609.001 1792.675 1145.752 
1347.498 2195.891 3317.907 4707.265 6320.597 8052.985 9733.677 11169.79 12218.57 12832.87 13049.1 12940.47 12577.54 12013.34 11284.96 10419.62 9440.363 8370.578 7236.774 6070.273 4908.652 3796.528 2783.27 1915.486 1225.698 
1374.365 2242.382 3393.085 4821.278 6482.28 8265.807 9991.338 11453.91 12500.4 13079.43 13232.29 13046.55 12613.17 12004.83 11269.96 10434.39 9508.239 8496.276 7407.968 6264.336 5100.958 3967.128 2920.385 2015.842 1292.643 
1389.496 2269.038 3437.286 4890.667 6585.406 8410.453 10182.17 11690.07 12773.62 13373.17 13522.66 13306.23 12818.53 12144.26 11349.33 10476.02 9542.738 8550.817 7496.663 6385.105 5239.343 4104.029 3039.539 2108.152 1356.706 
1401.999 2289.895 3469.9 4939.213 6654.902 8506.56 10310.62 11855.76 12979.43 13618.26 13800.48 13603.13 13114.38 12416.3 11578.86 10655.35 9678.417 8660.483 7600.543 6496.724 5360.566 4226.576 3151.026 2198.558 1421.974 
1414.891 2311.508 3503.841 4989.815 6727.146 8605.738 10441.87 12023.81 13188.48 13871.68 14099.65 13945.4 13490.88 12811.02 11970.49 11022.18 10004.75 8941.147 7840.615 6706.188 5547.333 4392.322 3292.031 2310.011 1502.199 
1432.61 2339.903 3545.999 5048.88 6806.502 8709.116 10573.23 12187.15 13387.79 14110.9 14382.32 14273.62 13863.57 13221.93 12406.85 11465.31 10433.4 9336.683 8191.414 7008.743 5803.502 4605.124 3463.18 2440.508 1594.554 
1454.214 2373.661 3594.122 5112.137 6883.703 8796.637 10664.91 12275.29 13465.58 14175.45 14436.67 14326.56 13927.28 13308.3 12523.65 11613.27 10605.47 9520.106 8371.99 7175.122 5949.295 4728.153 3563.341 2518.316 1651.15 
1467.377 2396.591 3631.273 5168.073 6961.38 8894.941 10776.65 12387.23 13561.24 14239.69 14460.09 14308.23 13875.13 13237.31 12452.08 11557.9 10577.23 9521.784 8398.893 7218.288 5999.344 4777.846 3608.14 2555.726 1680.044 
1471.66 2405.132 3647.193 5195.648 7005.509 8959.949 10864.64 12496.47 13685.07 14366.54 14575.16 14396.81 13926.96 13250.06 12432.53 11519.93 10537.34 9493.875 8390.532 7229.774 6025.573 4811.509 3642.505 2586.084 1703.964 
1472.344 2407.739 3654.213 5211.255 7035.835 9013.024 10949.81 12623.08 13860.25 14592.43 14846.59 14700.67 14244.07 13559.55 12717.17 11770.39 10753.42 9682.079 8559.254 7384.699 6167.479 4937.128 3747.334 2667.235 1761.66 
1482.122 2420.516 3667.602 5220.905 7036.368 8999.733 10920.39 12578.69 13805.73 14535.61 14796.6 14665.46 14227.57 13559.91 12727.27 11780.92 10757.12 9676.911 8548.634 7374.861 6163.777 4941.532 3758.238 2681.068 1774.908 
1484.579 2426.266 3679.184 5240.899 7065.641 9035.192 10953.68 12597.39 13797.2 14491.89 14717.71 14559.39 14107.22 13438.48 12614.25 11680.1 10667.44 9595.379 8473.629 7307.625 6107.513 4899.08 3730.154 2665.28 1767.78 
