#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1395.538 2266.865 3410.735 4814.143 6425.739 8131.145 9747.537 11066.66 11928.25 12269.12 12117.39 11554.48 10683.6 9616.093 8462.068 7315.284 6237.766 5254.781 4363.584 3550.076 2804.207 2127.857 1533.941 1039.187 654.9224 
1396.579 2267.67 3410.151 4810.141 6415.471 8111.514 9716.652 11026.56 11888.65 12250.47 12149.75 11668.98 10897.22 9917.092 8806.779 7642.004 6491.545 5408.309 4422.356 3541.785 2762.067 2078.05 1491.201 1008.537 635.6525 
1399.744 2272.573 3417.021 4818.875 6425.454 8121.412 9724.306 11029.31 11884.51 12240.29 12140 11673.44 10935.26 10006.81 8954.674 7835.146 6698.815 5592.166 4554.652 3613.838 2783.755 2068.738 1469.637 987.0838 619.6578 
1405.242 2280.917 3428.443 4833.109 6441.698 8138.309 9739.909 11041.11 11889.73 12236.56 12126.57 11652.78 10914.46 9997.534 8970.236 7884.553 6780.622 5692.561 4652.361 3689.563 2828.164 2084.257 1466.137 975.5274 607.7514 
1410.361 2289.401 3441.473 4851.786 6466.684 8169.332 9775.34 11077.96 11924.17 12264.88 12145.95 11661.99 10914.52 9992.42 8966.935 7891.627 6804.853 5735.051 4706.778 3744.435 2872.264 2111.586 1477.416 975.949 603.3228 
1412.695 2293.76 3449.108 4864.289 6485.729 8196.187 9810.334 11120.14 11971.33 12313.8 12192.97 11703.63 10948.25 10017.43 8984.816 7906.349 6821.729 5758.539 4738.058 3780.375 2906.819 2138.934 1494.715 984.0048 605.2013 
1416.931 2300.334 3458.501 4876.971 6502.381 8217.932 9838.758 11156.97 12017.78 12369.93 12257.15 11772.67 11017.96 10083.61 9044.348 7958.071 6866.649 5799.12 4776.683 3817.779 2941.539 2168.245 1516.399 997.6521 612.2523 
1420.384 2306.106 3467.456 4889.943 6519.937 8240.077 9864.78 11185.68 12048.13 12401.62 12290.79 11809.11 11057.48 10125.32 9086.263 7997.933 6902.861 5831.318 4805.532 3844.115 2965.488 2188.997 1532.794 1009.066 619.0627 
1422.656 2309.902 3473.359 4898.563 6531.782 8255.335 9883.094 11206.04 12069.07 12421.58 12308.68 11824.74 11071.58 10139.11 9100.803 8013.56 6919.167 5847.565 4821.148 3858.847 2979.167 2201.233 1542.977 1016.683 624.0474 
1426.175 2315.274 3480.8 4908.056 6543.111 8268.146 9896.907 11220.22 12082.8 12433.96 12318.81 11831.97 11075.73 10140.67 9100.838 8013.398 6919.919 5849.819 4824.94 3863.856 2984.9 2207.111 1548.386 1021.103 627.2073 
1427.919 2318.603 3486.714 4917.776 6557.78 8288.378 9922.409 11249.77 12114.61 12466.23 12350.08 11861.2 11102.19 10163.87 9120.62 8029.997 6933.947 5862.037 4835.983 3874.047 2994.23 2215.352 1555.249 1026.388 630.9062 
1427.937 2318.955 3487.895 4920.591 6563.339 8297.986 9937.353 11271.01 12142.43 12499.98 12388.22 11901.59 11142.58 10202.33 9155.78 8061.077 6960.711 5884.688 4854.992 3889.938 3007.416 2226.069 1563.622 1032.554 635.1098 
1427.937 2318.955 3487.895 4920.591 6563.339 8297.986 9937.353 11271.01 12142.43 12499.98 12388.22 11901.59 11142.58 10202.33 9155.78 8061.077 6960.711 5884.688 4854.992 3889.938 3007.416 2226.069 1563.622 1032.554 635.1098 
1427.133 2312.898 3469.191 4877.176 6478.369 8150.901 9706.137 10935.61 11689.2 11926.14 11704.73 11132.67 10321.96 9367.58 8342.78 7299.947 6273.68 5285.743 4350.714 3480.781 2688.875 1989.603 1397.528 923.0954 568.0071 
1386.224 2255.336 3398.751 4801.966 6407.03 8086.916 9643.377 10857.78 11573.53 11749.51 11449.72 10792.01 9900.577 8882.09 7818.558 6766.51 5759.692 4815.011 3939.937 3139.028 2418.23 1786.373 1253.665 827.7754 509.349 
1342.903 2185.707 3296.346 4663.711 6236.664 7898.627 9462.875 10717.38 11500.91 11755.17 11520.74 10896.16 9998.244 8939.51 7816.518 6702.629 5645.372 4669.572 3784.406 2991.363 2290.725 1685.114 1179.396 777.4777 477.9905 
