#Simulated generalized assessment 
# 
#start/end year 
1 53 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1211.104 1977.265 2994.127 4257.463 5727.239 7303.965 8824.408 10102.23 10995.8 11452.68 11502.61 11218.49 10681.46 9964.718 9128.967 8221.347 7275.938 6316.388 5360.119 4423.132 3524.481 2688.878 1945.418 1321.619 834.9073 
1219.793 1990.733 3013.278 4283.004 5759.965 7345.047 8875.376 10164.52 11069.96 11537.77 11595.92 11316.07 10779.04 10058.69 9216.993 8302.405 7349.93 6383.635 5420.934 4477.553 3572.179 2729.25 1977.894 1346.06 851.8779 
1226.831 2002.729 3032.322 4311.293 5799.247 7395.861 8936.528 10233.34 11143.46 11613.84 11673.91 11396.11 10860.97 10141.32 9298.198 8379.848 7421.786 6448.906 5479.296 4528.974 3616.577 2766.395 2007.56 1368.326 867.3599 
1234.238 2014.636 3050.051 4336.142 5832.447 7438.394 8988.765 10294.66 11212.05 11687.02 11748.75 11470.28 10933.24 10211.44 9366.292 8445.671 7484.503 6507.337 5532.347 4575.878 3656.882 2799.849 2034.092 1388.158 881.1379 
1238.348 2022.065 3062.612 4355.987 5861.605 7478.059 9038.701 10353.15 11276.49 11754.75 11817.56 11538.48 10999.58 10275.03 9426.703 8502.833 7538.432 6557.813 5578.805 4617.544 3693.01 2829.907 2057.878 1405.873 893.4095 
1244.303 2031.255 3075.6 4373.173 5883.425 7505.185 9072.019 10393.41 11323.83 11808.26 11875.38 11598.23 11058.98 10332.37 9480.971 8553.617 7585.669 6601.528 5618.886 4653.634 3724.557 2856.363 2078.92 1421.573 904.2838 
1249.074 2039.487 3088.856 4393.171 5911.646 7542.324 9117.571 10445.8 11381.12 11868.95 11938.71 11663.82 11126.17 10399.93 9547.231 8616.915 7644.73 6655.559 5667.434 4696.365 3761.139 2886.498 2102.518 1438.926 916.1343 
1254.596 2048.122 3101.244 4409.753 5932.686 7567.891 9147.416 10479.17 11416.7 11905.06 11973.76 11696.81 11156.98 10429.13 9575.564 8644.84 7672.195 6682.139 5692.561 4719.488 3781.748 2904.134 2116.836 1449.814 923.7962 
1256.36 2051.838 3108.378 4422.134 5952.006 7594.96 9181.576 10518.31 11457.92 11945.62 12011.71 11731.11 11187.31 10455.72 9599.068 8666.142 7692.139 6701.254 5710.944 4736.863 3797.633 2918.006 2128.277 1458.624 930.0617 
1257.882 2054.387 3112.459 4428.55 5962.05 7610.537 9205.044 10551.93 11503 12001.76 12076.61 11801.13 11258.52 10524.79 9663.762 8725.31 7745.453 6748.83 5752.993 4773.471 3828.716 2943.43 2148.055 1473.078 939.8736 
1262.748 2061.543 3121.828 4439.574 5973.879 7622.372 9216.497 10563.29 11515.32 12016.72 12095.96 11826.01 11288.82 10559.1 9699.845 8760.904 7778.862 6779.135 5779.894 4796.966 3848.832 2960.13 2161.296 1482.955 946.7123 
1262.748 2061.543 3121.828 4439.574 5973.879 7622.372 9216.497 10563.29 11515.32 12016.72 12095.96 11826.01 11288.82 10559.1 9699.845 8760.904 7778.862 6779.135 5779.894 4796.966 3848.832 2960.13 2161.296 1482.955 946.7123 
1269.583 2075.609 3149.004 4488.687 6056.735 7753.028 9409.844 10833.1 11871.89 12464.29 12630.74 12435.45 11952.77 11252.32 10395.28 9432.915 8405.783 7344.704 6273.509 5213.15 4186.499 3222.089 2354.006 1616.117 1032.307 
1302.365 2123.32 3210.771 4561.034 6135.956 7838.697 9507.547 10954.88 12034.23 12684.61 12923.51 12808.82 12406.06 11775.01 10967.85 10029.46 8997.945 7905.706 6781.36 5652.446 4548.933 3506.135 2564.161 1761.77 1126.069 
