#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1118.383 1826.794 2767.784 3937.503 5298.13 6755.658 8156.134 9324.04 10125.94 10512.25 10510.78 10190.43 9628.882 8897.608 8057.684 7158.409 6237.237 5321.666 4432.509 3587.415 2803.731 2099.816 1493.879 1000.223 624.4333 
1117.655 1824.347 2761.841 3925.822 5278.787 6728.137 8122.073 9286.98 10090.08 10481 10486.03 10172.9 9618.781 8895.051 8062.473 7169.637 6253.177 5340.058 4451.05 3604.182 2817.433 2109.878 1500.393 1003.793 625.9328 
1115.642 1821.649 2758.753 3922.736 5275.784 6724.535 8116.342 9277.329 10075.56 10462.46 10466.16 10155.25 9606.49 8889.926 8064.904 7178.953 6268.003 5358.535 4471.025 3623.512 2834.352 2123.285 1509.969 1009.894 629.3394 
1119.634 1826.934 2764.549 3927.754 5278.81 6725.209 8115.589 9277.019 10077.53 10467.57 10474.14 10165.4 9618.532 8904.357 8082.617 7200.526 6293.204 5386.243 4499.479 3650.696 2858.413 2142.917 1524.643 1019.871 635.4632 
1122.499 1832.265 2773.759 3942.425 5300.161 6753.408 8149.358 9314.005 10115.4 10505.14 10511.69 10203.96 9658.952 8946.733 8126.439 7245.097 6337.832 5430.11 4541.434 3689.257 2892.031 2170.392 1545.475 1034.394 644.6979 
1125.873 1837.833 2782.405 3955.333 5318.966 6780.227 8186.527 9363.47 10177.95 10579.86 10596.11 10294.81 9753.05 9041.542 8220.006 7335.754 6423.99 5510.229 4614.052 3753.013 2945.775 2213.42 1577.821 1056.979 659.2026 
1133.41 1849.357 2798.432 3975.973 5344.119 6809.885 8221.024 9403.606 10224.95 10635.15 10660.74 10368.88 9835.308 9129.539 8310.672 7426.035 6511.214 5592.156 4688.777 3818.903 3001.535 2258.285 1611.781 1080.906 674.7389 
1142.739 1864.581 2821.445 4008.562 5387.632 6864.755 8286.388 9477.434 10304.84 10719.35 10748.83 10461.49 9933.247 9232.812 8417.924 7534.622 6617.747 5693.156 4781.157 3900.206 3070.051 2313.17 1653.197 1110.056 693.6944 
1153.862 1882.58 2848.439 4046.639 5438.685 6930.138 8366.44 9571.151 10409.98 10832.98 10867.98 10583.79 10057.23 9357.732 8543.235 7659.268 6739.722 5809.544 4888.592 3995.498 3150.75 2377.964 1702.131 1144.519 716.1273 
1367.689 2177.106 3193.571 4381.441 5688.465 7033.752 8298.223 9345.299 10067.76 10423.53 10433.84 10155.28 9653.349 8989.469 8216.522 7376.893 6502.248 5615.66 4735.328 3878.559 3064.977 2317.818 1662.091 1119.418 701.4346 
1408.827 2287.916 3437.779 4835.475 6410.281 8020.45 9458.423 10512.97 11059.67 11109.35 10777.16 10206.05 9506.492 8740.707 7936.957 7108.579 6265.312 5417.323 4576.225 3756.054 2974.69 2254.432 1619.961 1093.091 686.085 
1395.537 2268.435 3415.837 4824.906 6442.409 8148.196 9748.534 11020.42 11790.96 11996.95 11688.83 10991.98 10058.29 9026.56 7996.122 7017.427 6100.843 5236.076 4410.486 3619.628 2870.377 2179.515 1569.369 1061.09 667.2403 
1391.446 2260.158 3400.519 4799.498 6405.845 8105.533 9716.426 11031.23 11890.6 12231.89 12083.06 11524.65 10658.56 9595.008 8443.567 7298.148 6221.295 5238.8 4348.278 3535.828 2791.473 2117.058 1525.349 1032.837 650.6039 
1392.89 2261.577 3400.785 4796.585 6396.878 8087.308 9686.758 10991.53 11849.61 12208.98 12107.65 11628.22 10859.59 9883.84 8778.313 7617.91 6470.92 5390.221 4406.177 3527.299 2749.37 2067.374 1482.73 1002.276 631.3881 
1400.486 2272.773 3415.426 4813.592 6414.274 8102.376 9696.249 10992.09 11838.88 12187.64 12082.12 11612.46 10873.57 9946.879 8898.777 7784.965 6655.202 5555.156 4523.732 3588.313 2763.02 2052.353 1457.234 978.23 613.7813 
1403.824 2279.231 3426.975 4832.491 6442.264 8139.523 9740.026 11037.43 11879.41 12217.68 12098.71 11617.05 10872.99 9952.896 8925.024 7841.101 6740.791 5657.567 4622.724 3665.227 2808.73 2069.204 1454.929 967.6107 602.5223 
1407.279 2284.564 3434.554 4842.683 6455.624 8156.925 9762.48 11065.46 11912.21 12252.51 12131.24 11642.76 10889.33 9961.2 8931.047 7853.367 6766.783 5699.442 4675.268 3717.918 2850.961 2095.23 1465.449 967.6606 597.9434 
1411.946 2292.088 3445.764 4858.335 6476.315 8182.982 9793.885 11101.91 11953.27 12297.68 12179.64 11692.65 10938.05 10005.93 8970.289 7888.143 6800.446 5735.723 4715.597 3759.936 2889.507 2125.216 1484.526 976.9205 600.6127 
1413.57 2295.226 3451.391 4867.622 6490.298 8202.075 9817.493 11128.45 11980.68 12324.18 12204.26 11715.26 10958.94 10025.29 8988.009 7904.187 6815.455 5751.141 4732.903 3779.413 2909.605 2143.2 1498.001 985.0578 604.2604 
1417.196 2300.69 3458.872 4877.163 6502.025 8216.437 9835.307 11150.62 12007.69 12355.6 12238.72 11750.85 10993.8 10058.1 9018.107 7931.405 6839.982 5773.483 4753.741 3799.209 2928.152 2159.557 1511.001 994.0522 609.5062 
1419.55 2304.804 3465.559 4887.265 6516.125 8234.484 9856.402 11173.22 12030.23 12377.17 12259.27 11770.83 11013.6 10077.66 9036.975 7949.068 6856.161 5788.232 4767.353 3811.973 2940.089 2170.295 1519.932 1000.69 613.795 
1420.117 2306.131 3468.351 4892.551 6525.169 8248.556 9876.459 11199.6 12062.46 12413.99 12298.89 11811.43 11053.71 10116.33 9073.598 7983.167 6887.283 5816.022 4791.662 3832.855 2957.677 2184.673 1531.129 1008.806 619.1469 
1422.072 2308.989 3472.095 4897.073 6530.457 8254.949 9884.803 11211.15 12078.55 12435.52 12325.99 11843.28 11088.8 10152.83 9109.793 8017.724 6919.279 5844.864 4816.993 3854.511 2975.643 2199.048 1542.1 1016.672 624.3561 
1427.064 2316.521 3482.329 4909.725 6544.844 8270.119 9899.707 11224.89 12090.67 12446.35 12336.57 11855.03 11102.91 10169.77 9129.205 8038.62 6940.45 5865.202 4835.659 3870.952 2989.555 2210.314 1550.764 1022.929 628.5448 
1427.064 2316.521 3482.329 4909.725 6544.844 8270.119 9899.707 11224.89 12090.67 12446.35 12336.57 11855.03 11102.91 10169.77 9129.205 8038.62 6940.45 5865.202 4835.659 3870.952 2989.555 2210.314 1550.764 1022.929 628.5448 
1426.259 2315.538 3481.251 4908.284 6541.727 8262.182 9881.64 11189.89 12032.22 12360.42 12223.28 11718.94 10951.95 10013.42 8976.585 7897.067 6814.85 5758.044 4747.525 3801.114 2936.439 2171.792 1524.343 1005.945 618.3984 
1420.724 2307.736 3471.8 4898.71 6534.266 8259.271 9885.181 11200.38 12047.95 12377.12 12234.77 11718.87 10935.93 9980.618 8929.855 7841.828 6757.301 5703.582 4699.853 3762.086 2906.384 2150.001 1509.514 996.528 612.8593 
1415.672 2300.105 3461.629 4887.043 6523.735 8254.632 9893.406 11229.76 12105.99 12467.86 12356.68 11864.47 11093.37 10136.57 9072.773 7964.229 6856.493 5780.787 4758.473 3806.015 2938.973 2173.763 1526.304 1007.835 620.0059 
1419.778 2301.853 3454.661 4861.045 6465.199 8148.885 9727.308 10994.41 11799.07 12095.24 11932.48 11408.85 10628.53 9682.509 8644.532 7571.41 6504.491 5472.56 4495.743 3589.476 2767.81 2045.103 1435.1 947.3592 582.7887 
1399.411 2275.876 3428.618 4844.151 6467.347 8176.049 9777.829 11058.46 11861.66 12140.98 11949.85 11392.48 10579.49 9606.946 8551.316 7469.683 6401.913 5374.718 4406.489 3511.519 2702.988 1994.246 1397.802 922.0021 566.9219 
1386.968 2253.658 3392.167 4789.876 6395.57 8094.586 9703.515 11013.92 11867.26 12205.88 12067.53 11543.51 10739.35 9754.284 8672.811 7560.66 6464.112 5413.226 4427.289 3520.148 2704.069 1991.403 1393.635 918.1015 563.9939 
1387.856 2251.641 3382.337 4764.478 6344.643 8007.85 9573.291 10838.47 11653.43 11969.4 11829.64 11324.36 10551.36 9599.101 8543.604 7447.593 6359.51 5313.951 4334.233 3436.265 2632.41 1933.873 1350.516 888.1306 544.8119 
1381.062 2243.822 3376.464 4765.113 6356.46 8033.364 9611.037 10882.89 11696.9 12005.51 11856.24 11344.75 10572.72 9628.746 8584.898 7498.042 6412.094 5360.671 4369.526 3458.511 2643.358 1936.979 1349.344 885.3964 542.1147 
1377.79 2237.106 3363.996 4744.459 6326.35 7995.289 9570.017 10846.31 11671.41 11993.86 11856.05 11350.47 10579.25 9634.321 8591.313 7508.373 6427.79 5380.142 4388.984 3474.126 2653.073 1940.983 1349.328 883.4124 539.7426 
1381.303 2241.431 3367.773 4745.123 6320.253 7978.257 9538.328 10797.96 11607.35 11918.37 11775.75 11272.01 10507.14 9570.234 8535.198 7460.126 6387.939 5349.199 4366.417 3458.113 2641.25 1931.485 1341.298 876.7917 534.7196 
1380.511 2243.731 3378.205 4771.528 6372.614 8067.12 9672.878 10984.39 11847.79 12210.35 12112.27 11642.23 10897.49 9965.737 8920.776 7822.043 6715.268 5634.753 4606.762 3652.873 2792.371 2042.85 1418.51 926.701 564.5615 
1398.743 2267.627 3403.597 4791.117 6378.141 8052.791 9638.181 10934.69 11792.55 12160.25 12076.75 11628.1 10908.46 10002.3 8980.256 7898.991 6802.323 5723.978 4691.049 3726.946 2853.166 2089.406 1451.615 948.4063 577.5845 
