#Simulated generalized assessment 
# 
#start/end year 
1 59 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1127.434 1839.76 2784.174 3956.072 5317.692 6776.254 8179.872 9355.065 10169.54 10573.58 10593.83 10297.41 9760.033 9051.115 8229.762 7343.539 6428.585 5511.563 4612.953 3750.703 2943.357 2211.561 1576.71 1056.478 659.0614 
1133.902 1850.441 2800.532 3979.502 5349.182 6815.903 8226.557 9406.618 10223.56 10628.52 10649.56 10355.18 9821.597 9117.814 8301.74 7419.457 6505.823 5586.811 4682.919 3812.69 2995.573 2253.215 1607.973 1078.37 673.2354 
1143.193 1865.283 2822.461 4010.002 5389.702 6867.779 8290.709 9483.156 10311.51 10725.86 10753.62 10463.25 9931.568 9228.404 8412.232 7529.065 6613.096 5689.398 4777.834 3896.909 3066.706 2310.013 1650.547 1108.106 692.4375 
1153.478 1882.167 2848.211 4046.936 5439.904 6932.632 8370.441 9576.768 10417.23 10841.75 10877.92 10594.15 10066.95 9365.776 8549.004 7662.844 6741.699 5810.609 4889.172 3995.707 3150.566 2377.433 1701.414 1143.818 715.5818 
1366.832 2175.792 3191.757 4379.189 5685.988 7031.449 8296.687 9345.235 10069.82 10428.13 10441.03 10164.7 9664.315 9001.038 8227.667 7386.737 6510.282 5621.81 4739.831 3881.746 3067.131 2319.157 1662.815 1119.731 701.5231 
1410.269 2289.756 3439.614 4836.62 6409.953 8018.073 9453.888 10506.72 11052.54 11102.37 10771.26 10201.91 9504.409 8740.59 7938.362 7110.838 6267.72 5419.325 4577.541 3756.669 2974.758 2254.16 1619.535 1092.649 685.7113 
1396.132 2269.745 3418.418 4829.431 6449.432 8157.834 9760.252 11033.13 11803.42 12008.33 11699 11001.41 10067.74 9036.642 8007.061 7028.994 6112.469 5247.051 4420.175 3627.621 2876.545 2183.969 1572.374 1062.978 668.3367 
1392.099 2260.947 3401.195 4799.639 6404.922 8103.02 9711.859 11024.17 11880.58 12218.4 12065.81 11503.85 10635.14 9570.548 8419.867 7276.718 6203.01 5223.856 4336.384 3526.487 2784.206 2111.499 1521.233 1029.943 648.703 
1393.82 2263.159 3403.287 4800.283 6401.977 8093.834 9694.468 10999.92 11858.01 12216.67 12113.96 11632.55 10861.45 9883.035 8775.11 7613.042 6465.381 5384.937 4401.741 3523.899 2746.903 2065.621 1481.485 1001.4 630.7923 
1397.056 2268.036 3409.852 4808.143 6410.142 8100.551 9697.157 10995.49 11844.04 12193.57 12087.86 11617.2 10876.7 9948.017 8897.791 7782.03 6650.81 5550.024 4518.61 3583.785 2759.385 2049.648 1455.337 976.9626 612.9752 
1404.633 2279.79 3426.519 4830.115 6437.521 8133.187 9734.54 11036.54 11886.94 12236.1 12128.22 11655.59 10917.16 9998.929 8969.583 7881.692 6775.88 5686.537 4645.707 3682.854 2821.855 2078.686 1461.53 971.9839 605.2405 
1409.705 2288.264 3439.6 4848.81 6462.106 8162.539 9765.705 11065.04 11907.94 12245.87 12125.16 11640.61 10893.52 9972.264 8947.656 7873.057 6786.915 5717.919 4690.843 3730.166 2860.053 2101.654 1469.784 970.448 599.636 
1412.803 2293.718 3448.623 4862.897 6482.829 8191.115 9802.44 11108.84 11956.14 12294.46 12169.57 11676.75 10918.98 9987.145 8954.844 7877.723 6795.089 5734.245 4716.367 3761.534 2891.051 2126.345 1485.217 977.2906 600.7912 
1415.287 2297.98 3455.52 4873.558 6498.665 8213.738 9833.452 11149.51 12006.98 12354.78 12237.12 11747.79 10988.85 10051.39 9010.466 7924.122 6834.095 5769.107 4749.988 3794.861 2922.615 2153.322 1505.262 989.8611 607.1901 
1418.025 2302.374 3462.052 4882.72 6510.984 8229.802 9853.912 11175.08 12038.43 12392.81 12282.12 11799.35 11045.4 10110.16 9068.001 7977.219 6880.829 5809.285 4784.724 3825.493 2949.682 2176.3 1523.193 1002.283 614.6225 
1421.978 2308.481 3470.639 4893.856 6524.464 8245.155 9870.439 11191.98 12055.09 12409.14 12298.7 11817.34 11066.01 10134.08 9094.92 8005.815 6909.239 5835.839 4808.5 3846.335 2967.746 2191.579 1535.415 1011.209 620.4011 
1425.12 2313.687 3478.623 4905.238 6539.522 8263.481 9890.685 11211.96 12072.31 12421.58 12305.49 11818.96 11064.12 10130.93 9092.721 8006.082 6912.466 5841.596 4815.862 3854.358 2975.703 2198.938 1541.739 1016.163 623.8587 
1425.327 2314.729 3481.531 4911.516 6550.906 8281.501 9916.178 11244.73 12111.07 12464.13 12349.09 11860.93 11102.41 10164.58 9121.887 8031.683 6935.604 5863.034 4835.791 3872.494 2991.57 2212.128 1552.059 1023.684 628.8981 
1428.452 2319.126 3486.943 4917.445 6556.989 8288.009 9924.314 11256.44 12128.34 12488.16 12379.7 11896.49 11140.36 10202.18 9156.936 8062.952 6962.851 5886.667 4856.39 3890.44 3006.941 2224.815 1561.973 1030.911 633.7539 
1428.452 2319.126 3486.943 4917.445 6556.989 8288.009 9924.314 11256.44 12128.34 12488.16 12379.7 11896.49 11140.36 10202.18 9156.936 8062.952 6962.851 5886.667 4856.39 3890.44 3006.941 2224.815 1561.973 1030.911 633.7539 
1425.491 2311.505 3469.523 4881.602 6489.843 8172.392 9740.093 10983.71 11752.36 12004.54 11797.59 11237.95 10436.18 9486.086 8460.373 7411.721 6375.676 5375.258 4426.277 3541.989 2736.22 2024.345 1421.531 938.5898 577.2843 
1391.194 2262.096 3406.617 4809.84 6414.201 8094.134 9653.51 10875.49 11603.91 11796.45 11514.78 10874.23 9996.994 8988.467 7929.92 6877.617 5865.535 4911.339 4023.67 3208.451 2472.969 1827.226 1282.343 846.5752 520.7724 
1351.95 2202.031 3324.196 4708.866 6306.277 8000.606 9604.947 10906.14 11740.87 12047.72 11862.95 11279.94 10410.66 9364.257 8236.313 7101.613 6010.776 4992.42 4059.481 3216.839 2467.757 1817.442 1272.865 839.3556 516.063 
1349.857 2191.53 3295.639 4649.942 6206.614 7858.773 9434.595 10737.35 11614.86 12006.34 11936.67 11478.19 10717.71 9742.679 8637.313 7478.455 6329.961 5238.684 4234.094 3331.673 2538.579 1858.945 1296.301 852.2484 522.9924 
1367.066 2216.66 3327.593 4684.321 6234.966 7868.685 9411.553 10669.32 11499.14 11855.71 11780.27 11354.76 10662.94 9776.307 8756.108 7658.116 6534.699 5433.674 4395.241 3449.285 2615.116 1903.633 1319.837 863.5001 527.9216 
1377.378 2232.669 3349.671 4710.605 6259.469 7879.144 9388.222 10586.5 11330.48 11582.45 11399.65 10885.02 10142.17 9254.301 8281.285 7264.495 6234.526 5218.704 4245.094 3341.85 2533.892 1839.792 1270.147 826.9268 503.1916 
1363.48 2217.781 3341.941 4723.557 6310.026 7983.588 9557.528 10822.49 11623.59 11911.63 11735.26 11195.4 10402.51 9454.287 8427.422 7375.407 6331.344 5315.647 4345.076 3438.607 2618.091 1904.828 1314.685 854.0515 517.9506 
1369.37 2221.913 3338.647 4705.689 6272.782 7929.686 9500.576 10785.33 11631.11 11981.08 11869.1 11379.8 10611.98 9660.152 8606.937 7517.949 6439.201 5399.278 4415.765 3502.803 2676.181 1953.78 1351.747 878.907 532.6615 
