#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1123.45 1833.989 2776.718 3947.264 5307.699 6764.555 8164.964 9334.663 10141.26 10535.82 10546.32 10241.39 9697.908 8985.991 8164.842 7281.592 6371.542 5460.413 4567.969 3711.866 2910.696 2185.206 1556.662 1042.339 649.9411 
1131.501 1845.935 2792.667 3966.815 5330.408 6790.53 8195.15 9370.546 10184.13 10586.04 10603.14 10303.31 9763.315 9053.511 8233.348 7349.957 6438.449 5524.331 4627.249 3764.874 2956.003 2221.845 1584.398 1061.794 662.4723 
1137.503 1856.607 2810.378 3994.235 5369.815 6842.843 8259.254 9443.562 10262.7 10667.8 10687.37 10390.38 9853.53 9146.319 8327.24 7442.868 6528.189 5608.796 4704.473 3833.078 3013.743 2268.262 1619.473 1086.454 678.4509 
1145.885 1869.873 2829.806 4021.148 5405.811 6889.937 8319.642 9518.953 10353.47 10772.5 10802.91 10512.94 9979.628 9273.301 8453.103 7565.714 6645.854 5718.844 4804.438 3920.759 3087.483 2327.225 1663.875 1117.637 698.6813 
1156.46 1886.734 2854.548 4054.996 5449.395 6943.03 8381.024 9586.706 10425.76 10848.37 10882.44 10596.64 10067.56 9364.694 8546.472 7659.262 6737.68 5806.918 4886.543 3994.601 3151.008 2379.029 1703.548 1145.905 717.2555 
1367.716 2177.608 3195.161 4384.937 5694.641 7042.956 8310.069 9358.631 10080.97 10435.05 10442.56 10160.69 9655.441 8988.456 8212.684 7370.602 6494.118 5606.626 4726.501 3870.923 3059.119 2313.838 1659.715 1118.192 700.9116 
1408.895 2287.984 3437.847 4835.631 6410.827 8022.025 9461.99 10519.58 11070.01 11123.33 10793.76 10223.59 9523.183 8755.131 7948.288 7116.551 6270.096 5419.418 4576.381 3755.135 2973.478 2253.454 1619.424 1092.95 686.1786 
1399.413 2274.059 3423.061 4833.204 6451.1 8156.791 9757.033 11029.39 11801.37 12009.87 11705.02 11011.54 10080.51 9050.002 8019.045 7038.243 6118.463 5250.042 4420.91 3627.022 2875.445 2182.952 1571.721 1062.714 668.3455 
1391.943 2261.537 3403.561 4805.053 6414.319 8116.239 9727.218 11038.85 11891.79 12224.74 12067.82 11503.54 10634.83 9571.703 8422.673 7280.351 6206.293 5225.883 4336.841 3525.627 2782.603 2109.754 1519.768 1028.936 648.1291 
1393.716 2262.664 3401.98 4797.668 6397.706 8087.957 9687.473 10992.38 11849.99 12207.3 12101.72 11616.15 10840.8 9859.523 8750.992 7590.43 6445.49 5367.984 4387.362 3511.665 2736.612 2057.282 1475.137 996.9424 627.9417 
1396.149 2266.918 3408.821 4807.695 6410.84 8102.854 9701.317 11001.6 11852.16 12203.74 12099.88 11630.32 10889.59 9959.161 8906.107 7787.298 6653.57 5551.117 4518.729 3583.321 2758.537 2048.582 1454.244 976.0212 612.2843 
1402.017 2275.698 3420.662 4822.337 6427.813 8121.707 9721.617 11022.63 11872.54 12221.61 12113.94 11641.76 10903.9 9986.248 8957.307 7869.596 6763.905 5674.913 4634.885 3673.291 2813.845 2072.316 1456.732 968.5879 603.01 
1406.848 2283.824 3433.337 4840.734 6452.591 8152.437 9756.394 11058.29 11905.52 12249.03 12134.26 11655.01 10911.86 9992.798 8968.614 7892.879 6804.407 5732.349 4701.983 3738.228 2865.532 2105.153 1471.876 971.61 600.2304 
1411.026 2290.632 3443.634 4855.386 6472.359 8177.751 9787.022 11093.04 11942.18 12284.63 12165.67 11679.74 10928.77 10002.69 8974.373 7899.128 6816.322 5753.642 4732.823 3774.558 2900.689 2133.02 1489.542 979.9089 602.2666 
1415.054 2297.211 3453.603 4869.574 6491.472 8202.177 9816.625 11127.06 11979.33 12323.23 12203.82 11715.36 10959.89 10027.87 8993.359 7913.274 6828.464 5767.16 4750.148 3795.849 2923.617 2153.975 1505.526 989.8562 607.0634 
1418.158 2302.408 3461.708 4881.454 6507.894 8223.555 9842.78 11157.15 12012.03 12357.08 12237.43 11747.52 10989.47 10053.83 9014.908 7930.238 6841.61 5778.177 4761.053 3808.023 2937.06 2167.349 1516.999 998.156 612.0191 
1419.281 2304.681 3465.986 4888.896 6519.808 8241.104 9866.666 11187.42 12048.06 12397.71 12281.14 11792.57 11034.09 10096.35 9053.878 7964.601 6870.89 5802.632 4781.587 3825.768 2952.801 2181.174 1528.45 1006.738 617.6722 
1422.019 2308.88 3471.906 4896.799 6530.163 8254.822 9885.167 11212.42 12081.1 12439.56 12331.42 11849.75 11095.71 10159.52 9115.701 8022.525 6923.002 5847.827 4819.604 3857.019 2978.03 2201.104 1543.624 1017.621 624.8478 
1426.871 2316.425 3482.62 4910.895 6547.585 8275.281 9908.222 11237.68 12108.5 12469.66 12365.29 11888.46 11139.73 10208.21 9167.328 8074.635 6972.982 5893.445 4859.352 3890.223 3004.719 2221.761 1558.94 1028.374 631.8843 
1431.107 2323.341 3493.034 4925.469 6566.547 8298.064 9933.22 11262.39 12130.21 12486.38 12376.5 11895.3 11144.55 10213.7 9175.623 8086.68 6988.42 5910.945 4877.201 3906.881 3019.149 2233.479 1567.902 1034.813 636.1917 
1431.107 2323.341 3493.034 4925.469 6566.547 8298.064 9933.22 11262.39 12130.21 12486.38 12376.5 11895.3 11144.55 10213.7 9175.623 8086.68 6988.42 5910.945 4877.201 3906.881 3019.149 2233.479 1567.902 1034.813 636.1917 
1433.085 2327.446 3500.947 4939.551 6589.608 8332.852 9981.77 11325.48 12207.06 12574.63 12472.57 11995.01 11243.97 10309.88 9266.778 8171.934 7067.212 5982.561 4940.648 3961.115 3063.463 2267.821 1592.973 1051.94 647.0616 
1437.298 2333.979 3510.319 4952.394 6607.032 8356.85 10015.36 11372.31 12270.53 12656.75 12573.07 12111.11 11370.8 10441.52 9397.372 8296.613 7182.463 6086.109 5031.071 4037.538 3125.515 2315.787 1627.944 1075.776 662.1278 
1445.728 2346.088 3525.435 4968.468 6620.671 8363.661 10010.58 11351.78 12231.99 12601.04 12504.46 12036.36 11297.33 10375.45 9342.428 8254.033 7151.644 6065.452 5018.623 4031.316 3123.622 2316.505 1629.861 1077.899 663.9059 
1444.432 2346.93 3532.175 4986.488 6655.718 8419.809 10088.41 11447.88 12340.03 12713.76 12615.59 12141.82 11395.5 10466.67 9428.038 8335.189 7228.602 6137.413 5084.106 4088.713 3171.691 2354.676 1658.37 1097.755 676.6918 
1449.15 2350.972 3531.446 4974.624 6625.232 8363.992 10002.93 11331.11 12192.17 12535.78 12409.11 11910.04 11144.42 10205.46 9168.154 8088.462 7005.158 5944.192 4924.36 3962.382 3076.241 2286.014 1611.606 1067.817 658.8187 
1441.045 2342.113 3526.013 4978.974 6646.002 8405.268 10064.09 11406.83 12274.56 12617.13 12483.44 11972.95 11192.37 10235.77 9179.86 8083.292 6987.543 5920.095 4899.528 3940.937 3060.151 2275.388 1605.432 1064.701 657.4995 
1436.08 2333.283 3511.759 4958.551 6621.142 8382 10053.32 11422.27 12328.09 12713.81 12619.11 12135.81 11367.06 10407.51 9337.001 8218.326 7097.212 6004.949 4962.888 3987.393 3094.108 2300.214 1623.356 1077.189 665.6988 
1441.959 2339.804 3515.704 4954.369 6601.54 8339.446 9982.113 11320.69 12200.01 12568.92 12470.97 11997.91 11248.71 10311.59 9260.684 8155.778 7042.62 5954.528 4915.496 3944.001 3056.62 2270.227 1601.373 1062.5 656.7794 
1441.978 2344.899 3533.105 4994.978 6678.69 8466.371 10169.21 11573.76 12519.82 12951.7 12909.14 12480.75 11762.81 10841.04 9787.346 8660.404 7506.975 6363.993 5261.08 4222.982 3271.825 2428.495 1711.866 1135.256 701.5984 
