#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1225.823 2000.193 3026.863 4301.091 5782.527 7371.57 8904.828 10195.52 11101.22 11568.53 11626.23 11346.45 10810.05 10090.43 9248.993 8333.805 7379.799 6411.243 5445.872 4499.678 3591.45 2745.605 1991.222 1356.31 859.1904 
1229.63 2008.015 3041.616 4326.401 5821.771 7426.449 8974.251 10275.65 11186.88 11655.07 11710.74 11427.8 10888.11 10165.22 9320.252 8401.012 7442.385 6468.743 5497.929 4545.963 3631.591 2779.209 2018.029 1376.404 873.1569 
1236.384 2018.183 3055.573 4344.406 5844.51 7455.602 9012.551 10326.07 11251.16 11732.46 11797.81 11519.58 10979.75 10253.29 9403.027 8477.87 7513.128 6533.165 5555.714 4596.731 3674.974 2814.939 2046.074 1397.122 887.386 
1242.03 2027.969 3071.394 4368.344 5878.345 7500.173 9067.378 10389.71 11322.24 11810.6 11883.55 11613.26 11080.29 10357.79 9507.47 8578.369 7606.776 6618.184 5631.136 4662.008 3729.788 2859.217 2080.125 1421.774 903.999 
1248.489 2037.995 3085.62 4387.104 5901.698 7527.9 9098.859 10423.78 11357.2 11844.66 11915.53 11643.21 11109.54 10388.25 9540.576 8614.294 7644.434 6655.831 5667.043 4694.824 3758.576 2883.375 2099.362 1436.155 913.9795 
1252.064 2044.67 3097.26 4405.974 5929.958 7566.82 9148.154 10481.53 11420.47 11910.39 11981.22 11707.16 11170.84 10446.76 9596.749 8668.791 7697.566 6707.176 5715.467 4738.863 3796.881 2915.041 2124.076 1454.219 926.2346 
1257.788 2053.265 3108.934 4420.618 5947.399 7587.141 9171.772 10508.9 11451.57 11944.29 12016.13 11740.98 11201.87 10474.23 9620.926 8690.73 7718.563 6728.228 5736.883 4760.178 3817.094 2933.02 2138.942 1465.576 934.2032 
1260.279 2058.307 3118.336 4436.627 5972.14 7621.781 9215.909 10560.66 11508.46 12004.19 12077.73 11803.43 11264.19 10535 9678.593 8744.091 7767.135 6772.152 5776.521 4795.684 3848.222 2959.259 2159.855 1481.12 944.8633 
1263.697 2063.322 3124.935 4444.602 5981.336 7632.394 9228.55 10576.03 11526.78 12024.79 12099.17 11824.13 11283.1 10551.87 9693.699 8757.85 7779.865 6784.108 5787.961 4806.802 3858.994 2969.356 2168.756 1488.348 950.2013 
1263.697 2063.322 3124.935 4444.602 5981.336 7632.394 9228.55 10576.03 11526.78 12024.79 12099.17 11824.13 11283.1 10551.87 9693.699 8757.85 7779.865 6784.108 5787.961 4806.802 3858.994 2969.356 2168.756 1488.348 950.2013 
1268.547 2073.78 3145.909 4483.582 6048.475 7739.96 9389.791 10803.52 11830.2 12408.4 12559.55 12349.36 11853.93 11144.71 10284.29 9324.507 8305.428 7256.459 6199.585 5153.995 4141.212 3188.937 2330.861 1600.789 1022.749 
