#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1120.628 1829.321 2769.55 3936.934 5293.655 6746.487 8142.854 9308.631 10111.25 10501.37 10506.78 10196.48 9648.266 8933.231 8111.102 7228.86 6321.239 5413.414 4524.917 3673.449 2877.689 2158.267 1536.048 1027.723 640.4375 
1124.4 1835.141 2777.775 3947.827 5307.538 6763.941 8164.822 9336.345 10145.95 10543.9 10557.12 10253.49 9709.823 8996.788 8174.392 7290.369 6380.171 5469.247 4576.906 3720.424 2918.262 2191.298 1561.093 1045.231 651.6269 
1130.179 1844.302 2791.127 3965.971 5330.782 6792.214 8197.627 9372.904 10185.6 10586.5 10603.19 10303.83 9764.862 9056.069 8236.47 7353.193 6441.649 5527.631 4630.83 3768.726 2959.867 2225.337 1587.2 1063.776 663.7044 
1137.961 1856.872 2809.93 3992.395 5366.04 6837.111 8252.269 9436.551 10256.84 10663.69 10684.84 10388.86 9852.555 9145.756 8327.18 7443.386 6529.238 5610.27 4706.295 3835.186 3016.018 2270.499 1621.433 1087.968 679.4751 
1146.306 1870.549 2830.746 4022.193 5406.475 6889.259 8316.224 9511.283 10340.5 10754.13 10780.12 10487.37 9952.969 9246.927 8427.994 7542.583 6625.239 5701.119 4789.788 3909.179 3078.789 2321.072 1659.793 1115.105 697.211 
1155.769 1886.038 2854.329 4056.07 5452.835 6949.959 8392.346 9602.821 10446.36 10872.41 10908.36 10622.82 10092.72 9388.071 8567.771 7678.411 6754.682 5821.8 4899.354 4005.411 3159.894 2386.077 1708.874 1149.687 719.7442 
1166.257 1903.064 2879.954 4092.331 5501.553 7012.414 8468.889 9692.76 10548.26 10984.61 11029.3 10751 10226.44 9525.25 8705.867 7814.601 6886.032 5945.404 5012.423 4105.394 3244.715 2454.497 1760.844 1186.501 743.8438 
1177.195 1920.899 2906.921 4130.615 5552.986 7077.977 8548.216 9784.035 10648.74 11091.53 11140.58 10865.45 10343.5 9644.47 8826.459 7935.139 7004.393 6058.911 5118.106 4200.313 3326.338 2521.116 1811.972 1223.049 767.9581 
1188.962 1939.891 2935.261 4170.231 5605.325 7143.543 8626.08 9871.707 10742.67 11188.01 11236.68 10959.46 10434.97 9733.902 8914.785 8023.082 7091.941 6145.033 5200.8 4276.936 3394.137 2577.848 1856.439 1255.401 789.6225 
1199.478 1957.244 2961.84 4208.385 5656.856 7208.946 8703.836 9958.181 10832.88 11276.95 11320.43 11035.78 10503.3 9795.112 8970.724 8076.008 7143.856 6197.074 5252.863 4327.679 3441.38 2619.239 1890.18 1280.759 807.0589 
1207.728 1971.402 2984.615 4242.997 5706.659 7276.685 8790.775 10063.52 10953.74 11408.84 11457.93 11173.37 10636.14 9919.688 9085.181 8180.07 7238.339 6283.168 5331.402 4398.662 3503.938 2672.07 1932.246 1311.914 828.2863 
1216.058 1984.679 3004.149 4269.958 5742.044 7321.216 8844.702 10126.45 11024.62 11486.06 11539.45 11256.75 10718.67 9998.735 9158.621 8246.691 7298 6336.584 5379.614 4442.417 3543.274 2706.336 1960.532 1333.635 843.5894 
1222.427 1995.766 3022.222 4297.673 5782.01 7375.282 8913.293 10208.43 11117.8 11587.99 11647.91 11369.7 10833.92 10113.64 9270.164 8351.907 7394.508 6422.964 5455.42 4507.825 3598.624 2751.841 1996.353 1360.194 861.8557 
1230.346 2008.142 3039.975 4321.496 5812.468 7412.899 8958.469 10261.2 11177.62 11653.71 11717.98 11442.55 10908.25 10188.4 9344.357 8424.265 7463.452 6486.856 5512.925 4558.134 3641.398 2787.036 2024.104 1380.875 876.2069 
1236.892 2019.408 3058.092 4348.858 5851.27 7464.435 9022.543 10336.12 11260.92 11743.04 11811.69 11539.49 11007.35 10288.35 9443.496 8520.759 7555.379 6572.293 5590.088 4625.575 3698.192 2832.877 2059.313 1406.37 893.424 
1244.038 2030.541 3073.959 4369.871 5877.493 7495.551 9057.716 10373.88 11299.21 11779.66 11844.83 11568.37 11032.41 10311.04 9465.656 8543.897 7580.212 6598.632 5617.021 4651.795 3722.348 2853.855 2076.412 1419.373 902.5799 
1248.659 2038.772 3087.661 4391.175 5908.288 7536.691 9108.37 10431.48 11360.17 11840.39 11902.52 11621.21 11079.57 10352.52 9502.22 8576.847 7610.964 6628.215 5645.742 4679.208 3747.517 2875.739 2094.241 1432.869 912.0011 
1250.86 2042.721 3094.354 4401.941 5924.709 7560.352 9140.459 10472.34 11408.95 11894.93 11959.7 11677.56 11132.09 10399.27 9542.553 8611.208 7640.517 6654.356 5669.614 4701.366 3767.848 2893.682 2109.148 1444.358 920.1324 
1253.788 2047.235 3100.714 4410.306 5935.225 7573.276 9156.229 10491.54 11432.15 11922.46 11991.29 11712.16 11167.87 10434.01 9574.219 8638.539 7663.259 6673.135 5685.502 4715.375 3780.552 2905.119 2119 1452.259 925.9319 
1256.63 2052.243 3109.012 4423.293 5954.436 7600.116 9191.703 10536.15 11486.01 11985.44 12062.99 11791.67 11253.45 10522.93 9663.009 8723.552 7741.385 6742.328 5744.919 4765.108 3821.187 2937.371 2143.598 1470.032 937.9201 
1261.417 2059.42 3118.698 4435.242 5968.166 7615.129 9207.638 10552.84 11503.47 12003.94 12083.07 11814.18 11279.29 10552.73 9696.664 8759.992 7778.727 6778.382 5777.789 4793.597 3844.841 2956.271 2158.098 1480.615 945.1694 
1261.417 2059.42 3118.698 4435.242 5968.166 7615.129 9207.638 10552.84 11503.47 12003.94 12083.07 11814.18 11279.29 10552.73 9696.664 8759.992 7778.727 6778.382 5777.789 4793.597 3844.841 2956.271 2158.098 1480.615 945.1694 
1266.355 2070.817 3142.652 4481.112 6048.561 7745.051 9402.926 10828.07 11869.42 12464.77 12634.23 12441.78 11961.68 11263.61 10408.73 9448.047 8421.681 7360.069 6287.027 5223.93 4194.311 3227.286 2357.227 1618.008 1033.369 
1299.716 2117.322 3198.365 4537.624 6095.524 7774.345 9412.321 10822.69 11860.84 12468.66 12667.35 12518.83 12092.15 11449.39 10643.4 9718.159 8709.585 7647.25 6556.93 5463.789 4395.986 3387.366 2476.643 1701.21 1087.125 
1325.107 2161.859 3270.808 4646.505 6245.234 7960.087 9617.103 11020 12023.57 12580.11 12728 12545.36 12110.29 11484.86 10714.7 9832.899 8864.314 7829.938 6750.959 5652.148 4564.633 3527.204 2584.07 1777.499 1137 
1337.361 2184.077 3308.84 4708.112 6339.355 8094.855 9796.706 11241.23 12273.58 12837.16 12966.54 12744.34 12261.18 11594.8 10802.82 9921.874 8971.532 7962.183 6903.898 5813.653 4719.835 3663.197 2692.915 1857.083 1190.076 
1354.559 2211.06 3347.916 4761.585 6410.221 8187.538 9917.172 11395.98 12467.38 13069.94 13230.63 13024.01 12535.84 11845.6 11019.61 10106.5 9135.327 8119.01 7062.829 5975.121 4876.574 3804.54 2809.72 1944.966 1250.052 
1369.749 2235.76 3384.904 4812.927 6476.293 8265.908 10002.16 11479.93 12543.61 13135.9 13288.72 13079.19 12591.39 11900.14 11067.75 10142.89 9159.226 8135.934 7081.883 6003.903 4917.157 3852.942 2858.611 1987.437 1282.186 
1375.681 2246.747 3403.829 4843.045 6520.09 8323.374 10069.21 11548.03 12601.28 13171.65 13294.51 13052.84 12536.95 11825.76 10982.23 10052.91 9069.126 8049.525 7004.219 5940.933 4873.353 3828.935 2850.785 1989.718 1288.62 
1373.026 2244.366 3404.026 4849.707 6538.408 8359.016 10127.09 11630.85 12708.08 13296.79 13427.93 13181.99 12650.1 11915.22 11045.78 10093.11 9091.153 8059.188 7007.074 5942.059 4876.868 3837.052 2863.206 2004.139 1302.166 
1372.501 2242.425 3399.195 4840.217 6523.014 8338.152 10103.74 11610.43 12697 13300.29 13447.92 13215.96 12691.38 11954.8 11075.08 10106.61 9087.691 8041.701 6981.054 5913.757 4851.759 3818.719 2852.775 2000.474 1302.83 
1375.962 2248.393 3408.893 4855.248 6545.399 8370.345 10148.69 11671.74 12779.03 13407.83 13585 13384.02 12887.48 12170.77 11298.51 10323.4 9285.414 8212.195 7121.376 6025.364 4938.631 3885.435 2903.26 2037.656 1328.958 
