#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1125.893 1838.965 2786.14 3963.728 5334.098 6803.269 8216.811 9397.959 10211.32 10605.19 10605.84 10282.03 9712.716 8971.415 8121.097 7212.22 6282.674 5359.992 4464.887 3614.831 2826.914 2119.203 1509.672 1012.539 633.4718 
1122.817 1833.061 2775.516 3945.885 5306.291 6763.233 8163.645 9332.804 10137.54 10527.9 10530.86 10214.51 9655.972 8926.533 8087.32 7187.781 6265.509 5348.101 4456.47 3608.389 2821.369 2113.962 1504.601 1007.82 629.41 
1121.235 1830.574 2771.901 3940.897 5299.591 6754.324 8151.899 9317.654 10118.83 10506.29 10508.08 10193.23 9639.251 8916.883 8085.935 7194.214 6277.955 5364.045 4473.35 3624.066 2834.372 2123.579 1510.833 1011.22 630.8176 
1121.832 1831.15 2772.058 3940.069 5297.25 6750.26 8146.397 9311.405 10112.59 10500.54 10502.97 10188.86 9636.082 8915.951 8088.6 7201.564 6290.195 5380.255 4491.708 3642.396 2850.743 2136.722 1520.299 1017.285 634.2221 
1122.718 1832.892 2775.257 3945.529 5305.884 6762.922 8163.75 9333.896 10140.53 10534.14 10542.18 10233.17 9684.387 8966.732 8140.33 7253.037 6340.54 5428.643 4537.04 3683.249 2885.656 2164.657 1541.002 1031.366 642.9385 
1127.201 1839.464 2783.861 3955.769 5317.307 6775.418 8177.803 9350.53 10160.98 10559.43 10572.89 10269.36 9725.603 9012.08 8188.532 7302.579 6389.875 5476.329 4581.737 3723.653 2920.529 2193.047 1562.533 1046.413 652.5378 
1133.199 1849.383 2799.103 3977.76 5347.258 6813.976 8224.788 9405.028 10221.86 10625.95 10644.92 10347.01 9808.633 9099.456 8278.36 7392.379 6476.969 5558.18 4656.148 3788.867 2975.298 2236.745 1595.319 1069.297 667.2491 
1138.968 1858.779 2813.293 3997.885 5374.272 6848.376 8266.31 9452.533 10273.58 10680.01 10699.95 10402.48 9864.862 9157.206 8338.221 7454.23 6539.752 5620.048 4714.848 3842.164 3021.335 2274.316 1624.049 1089.699 680.5809 
1146.95 1871.636 2832.484 4024.872 5410.489 6895.106 8324.424 9522.224 10354.22 10770.2 10797.62 10505.16 9970.003 9262.575 8442.097 7555.312 6636.836 5711.683 4799.209 3917.225 3085.271 2325.96 1663.24 1117.383 698.6253 
1157.258 1888.289 2857.408 4059.945 5457.424 6955.209 8398.296 9609.632 10454.3 10881.77 10919.33 10635.3 10106.25 9401.952 8581.237 7690.897 6765.919 5831.75 4908.051 4012.846 3166.007 2390.831 1712.329 1152.018 721.199 
1166.689 1903.98 2881.711 4095.338 5506.114 7018.498 8475.989 9699.963 10554.57 10989.35 11032.37 10752.84 10227.77 9526.688 8707.743 7816.914 6888.587 5947.98 5014.869 4107.628 3246.68 2456.133 1762.11 1187.398 744.4223 
1179.35 1924.027 2910.956 4135.318 5558.093 7083.393 8554.1 9790.679 10656.3 11099.76 11148.89 10873.1 10349.98 9649.692 8830.719 7938.861 7007.899 6062.314 5121.356 4203.287 3328.922 2523.236 1813.601 1224.209 768.7174 
1191.389 1943.867 2941.273 4178.676 5616.346 7156.831 8640.774 9886.535 10756.36 11199.75 11246.27 10967.16 10441.13 9738.764 8918.496 8025.821 7093.981 6146.682 5202.289 4278.361 3395.485 2579.048 1857.425 1256.141 790.1277 
1200.766 1959.779 2966.516 4216.428 5669.697 7227.946 8729.945 9991.665 10873.22 11322.88 11370.2 11087.43 10555.01 9845.345 9018.248 8119.869 7183.354 6231.769 5282.562 4352.384 3461.238 2634.535 1901.353 1288.419 811.9359 
1211.651 1977.155 2992.152 4251.982 5716.719 7287.77 8803.391 10078.67 10972.57 11432.19 11486.01 11205.61 10671.35 9956.339 9121.735 8215.17 7270.913 6312.437 5356.862 4420.06 3521.24 2685.444 1942.046 1318.654 832.5944 
1217.931 1988.28 3010.547 4280.366 5757.391 7341.57 8868.905 10152.36 11049.98 11509.52 11561.04 11277.59 10740.19 10021.82 9183.321 8272.296 7323.404 6360.638 5401.362 4461.196 3558.736 2718.426 1969.454 1339.8 847.5439 
1225.147 1999.776 3027.514 4304.042 5789.181 7383.064 8921.575 10216.95 11125.82 11594.21 11650.81 11368.23 10828.18 10104.94 9260.541 8343.303 7388.135 6419.137 5453.778 4507.697 3599.332 2752.862 1997.356 1361.014 862.4448 
1229.406 2007.49 3040.593 4324.782 5819.812 7425.07 8975.153 10281.04 11198.75 11674.38 11736.89 11458.75 10921.06 10197.45 9349.841 8427.039 7464.807 6488.024 5514.665 4560.599 3644.305 2789.939 2026.628 1382.821 877.5505 
1237.437 2019.7 3057.484 4346.505 5846.505 7457.241 9013.807 10327.36 11253.52 11737.49 11807.3 11534.81 11000.9 10279.18 9431.463 8506.41 7539.798 6556.836 5576.054 4613.886 3689.228 2826.513 2055.107 1403.773 891.9251 
1241.486 2027.182 3070.324 4366.836 5875.919 7495.789 9059.352 10375.96 11300.91 11780.79 11845.94 11570.17 11035.11 10314.05 9467.889 8544.331 7578.399 6594.846 5612.072 4646.673 3717.868 2850.455 2074.144 1418.034 901.8764 
1247.492 2036.497 3083.614 4384.706 5899.161 7525.572 9097.059 10422.55 11356.07 11842.44 11910.59 11634.08 11095.63 10370.28 9520.385 8594.171 7626.303 6640.758 5655.225 4685.923 3752.094 2878.855 2096.411 1434.402 913.0595 
1251.428 2043.539 3095.39 4403.104 5925.905 7561.617 9142.155 10475.39 11414.94 11905.98 11977.87 11704.11 11166.84 10440.55 9587.693 8657.21 7684.64 6694.434 5704.202 4729.784 3790.115 2910.335 2121.021 1452.388 925.2403 
1255.769 2050.222 3104.778 4415.362 5941.071 7579.664 9162.936 10498.45 11439.41 11930.63 12001.48 11725.93 11186.81 10459.15 9605.47 8674.514 7701.594 6711.088 5720.579 4745.76 3805.291 2924.072 2132.655 1461.487 931.7533 
1258.085 2054.558 3112.342 4427.599 5959.294 7604.519 9193.976 10534.16 11477.69 11969.52 12039.52 11762.22 11220.84 10490.64 9634.413 8701.115 7726.16 6733.877 5741.716 4765.197 3822.799 2939.283 2145.187 1471.123 938.5785 
1260.376 2058.362 3118.298 4436.572 5972.485 7623.491 9220.486 10569.74 11523.08 12024.21 12101.68 11829.09 11289.39 10558.19 9698.905 8761.183 7781.009 6783.131 5785.232 4802.921 3854.678 2965.287 2165.411 1485.926 948.6456 
1260.376 2058.362 3118.298 4436.572 5972.485 7623.491 9220.486 10569.74 11523.08 12024.21 12101.68 11829.09 11289.39 10558.19 9698.905 8761.183 7781.009 6783.131 5785.232 4802.921 3854.678 2965.287 2165.411 1485.926 948.6456 
1268.379 2072.322 3141.468 4473.7 6030.314 7710.989 9348.445 10749.49 11764.31 12332.24 12475.24 12259.36 11760.96 11051.46 10193.21 9237.62 8224.321 7182.393 6133.598 5096.948 4093.734 3151.266 2302.67 1581.1 1010.039 
1291.5 2106.807 3187.731 4530.487 6095.736 7784.158 9430.94 10846.12 11883.05 12483.36 12669.32 12504.49 12059.66 11398.72 10576.45 9638.827 8623.397 7560.56 6475.798 5392.926 4338.105 3343.102 2444.95 1680.003 1073.914 
1319.829 2152.899 3257.004 4627.575 6223.15 7940.577 9610.155 11038.17 12078.08 12676.39 12863.24 12709.34 12288.62 11662.82 10880.08 9977.427 8983.996 7924.628 6823.325 5706.288 4604.737 3556.693 2605.378 1792.335 1146.736 
1344.852 2194.447 3321.193 4720.769 6350.816 8105.361 9809.795 11264.59 12318.59 12916.96 13092.55 12922.35 12488.44 11859.67 11087.45 10206.52 9238.816 8199.792 7105.314 5977.383 4847.866 3759.447 2762.129 1904.269 1220.231 
1369.56 2234.625 3381.777 4806.623 6466.167 8252.755 9988.778 11470.86 12544.23 13151.52 13324.71 13141.9 12688.6 12039.4 11252.37 10367.34 9407.157 8383.017 7302.865 6180.442 5042.459 3931.359 2901.34 2007.233 1289.576 
1385.536 2261.697 3424.43 4869.38 6552.212 8361.97 10116.16 11606.62 12676.03 13267.71 13416.75 13205.13 12721.84 12044.68 11235.25 10337.35 9377.025 8365.943 7308.529 6211.618 5094.239 3993.515 2962.535 2058.872 1327.676 
1390.821 2271.423 3441.109 4895.886 6590.852 8413.011 10176.37 11668.64 12729.04 13299.37 13415.7 13163.38 12636.43 11918.21 11075.4 10155.86 9188.519 8186.373 7152.72 6090.171 5011.022 3945.212 2940.691 2053.363 1329.839 
1387.076 2266.79 3436.892 4894.375 6594.93 8425.356 10198.5 11700.04 12766.48 13336.53 13443.52 13171.25 12614.39 11859.43 10978.18 10024.54 9033.1 8020.971 6993.071 5950.493 4900.946 3867.895 2893.026 2028.187 1318.96 
1376.572 2251.643 3417.941 4874.36 6578.756 8420.055 10212.8 11743.21 12846.21 13456.31 13600.48 13355.61 12810.78 12049.77 11145.4 10156.17 9123.788 8073.161 7015.557 5955.301 4899.56 3868.201 2898.096 2037.137 1329.082 
1379.983 2254.906 3418.958 4870.673 6569.462 8408.426 10208.18 11760.68 12903.57 13569.43 13778.93 13599.82 13111.28 12388.47 11498.56 10498.79 9434.386 8337.638 7228.86 6120.407 5024.357 3961.756 2967.931 2088.373 1365.121 
1391.726 2272.017 3440.71 4894.256 6589.66 8417.829 10198.32 11724.52 12839.16 13483.05 13685.54 13519.69 13063.76 12385.74 11541.98 10578.96 9534.704 8439.712 7317.928 6188.676 5071.283 3991.69 2986.742 2100.836 1373.969 
1397.095 2283.397 3462.773 4933.078 6651.38 8506.423 10313.48 11860.95 12987.89 13634.55 13833.32 13663.04 13208.49 12541.83 11718.92 10780.58 9756.139 8668.167 7536.748 6382.702 5230.942 4114.307 3075.228 2161.155 1412.843 
1409.65 2302.671 3490.06 4969.921 6700.721 8573.8 10407.21 11990.45 13160.48 13852.05 14090.57 13949.54 13512.35 12854.09 12035.53 11101.11 10079.9 8990.297 7846.784 6666.659 5475.611 4311.335 3223.024 2264.23 1479.535 
