#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1117.954 1824.825 2762.502 3926.546 5279.209 6727.543 8119.44 9281.271 10080.8 10468.81 10473.06 10162.56 9615.065 8901.53 8081.331 7201.033 6295.132 5388.887 4502.158 3652.988 2860.173 2144.171 1525.475 1020.373 635.7228 
1123.101 1832.797 2773.809 3941.535 5298.211 6751.076 8148.337 9316.659 10123.89 10520.45 10533.21 10229.87 9687.011 8975.114 8154.051 7271.423 6362.557 5452.832 4561.627 3706.413 2905.859 2180.907 1552.982 1039.395 647.7833 
1130.823 1844.988 2791.471 3965.332 5328.351 6787.182 8189.372 9361.123 10170.37 10568.28 10582.75 10282.13 9742.889 9034.63 8216.13 7334.264 6424.245 5511.743 4616.417 3755.807 2948.569 2215.865 1579.722 1058.302 660.0304 
1136.557 1855.066 2808.062 3990.994 5365.57 6837.611 8253.109 9436.496 10254.44 10657.79 10674.96 10375.28 9836.135 9127.636 8308.504 7425.099 6511.998 5594.454 4692.078 3822.649 3005.235 2261.559 1614.398 1082.795 675.9701 
1144.356 1867.524 2826.526 4016.928 5400.739 6884.194 8313.502 9512.769 10347.6 10767.14 10797.97 10507.99 9974.024 9266.523 8445.016 7556.651 6636.445 5709.75 4796.156 3913.569 3081.497 2322.443 1660.222 1114.989 696.8783 
1157.163 1887.446 2854.841 4054.258 5447.056 6938.892 8375.508 9580.827 10420.81 10845.48 10882.21 10599.05 10072 9370.167 8551.898 7663.753 6740.759 5808.553 4887.016 3994.31 3150.312 2378.185 1702.717 1145.181 716.6845 
1167.069 1904.698 2882.932 4097.158 5508.385 7020.626 8476.859 9698.141 10548.79 10979.06 11018.04 10735.79 10209.7 9509.101 8691.568 7802.428 6875.605 5936.16 5003.974 4097.644 3237.79 2448.593 1756.109 1182.963 741.4021 
1178.978 1923.606 2910.679 4135.525 5559.244 7085.963 8558.428 9796.773 10663.68 11107.45 11155.61 10877.73 10351.98 9649.261 8828.607 7935.951 7004.823 6059.316 5118.391 4200.25 3325.811 2520.202 1810.871 1221.978 767.0723 
1188.418 1939.684 2936.218 4173.587 5612.49 7155.727 8643.992 9895.501 10772.12 11222.66 11275.75 11001.64 10478.34 9776.24 8954.141 8058.258 7122.551 6171.201 5222.768 4294.871 3408.175 2588.234 1863.621 1260.001 792.332 
1203.51 1962.969 2969.018 4216.543 5665.801 7219.428 8717.911 9978.918 10863.43 11319.42 11375.19 11101.41 10577.02 9873.34 9049.616 8151.957 7213.931 6259.285 5306.156 4371.73 3476.368 2645.74 1909.136 1293.437 814.9137 
1213.454 1980.533 2997.959 4261.016 5729.206 7302.758 8818.51 10090.73 10978.95 11432.27 11481.71 11200.61 10669.52 9960.284 9132.116 8230.915 7289.92 6332.364 5375.722 4436.502 3534.583 2695.554 1949.181 1323.318 835.3968 
1221.412 1993.684 3018.28 4290.837 5771.178 7359.534 8892.04 10181.3 11084.38 11547.75 11600.66 11316.38 10777.15 10057.52 9219.149 8309.384 7361.774 6399.091 5437.965 4493.981 3586.258 2740.024 1985.247 1350.512 854.2444 
1228.449 2005.262 3035.975 4316.247 5805.695 7404.005 8946.476 10244.89 11155.84 11625.62 11683.24 11401.3 10861.24 10137.27 9291.761 8373.606 7418.034 6448.872 5482.874 4534.995 3623.425 2772.639 2012.352 1371.47 869.1195 
1233.905 2014.347 3050.043 4336.687 5833.646 7439.91 8989.672 10293.55 11207.45 11677.73 11734.13 11450.15 10907.8 10181.31 9332.708 8410.652 7450.622 6477.128 5507.603 4557.228 3643.835 2791.231 2028.586 1384.677 878.9437 
1237.652 2021.009 3061.192 4354.33 5860.026 7477.093 9039.032 10355.38 11280.8 11760.58 11823.63 11543.1 11001.1 10272.31 9419.318 8491.219 7523.836 6542.082 5563.932 4605.111 3683.781 2823.79 2054.212 1403.833 892.3117 
1242.169 2027.879 3070.665 4366.363 5874.378 7493.467 9057.17 10375.09 11301.95 11783.08 11847.39 11567.93 11026.67 10298.15 9444.885 8515.97 7547.273 6563.769 5583.541 4622.481 3698.908 2836.732 2064.982 1412.394 898.6738 
1244.874 2032.857 3079.214 4380.013 5894.506 7520.721 9091.022 10413.87 11343.45 11825.35 11889.3 11609.14 11067.27 10338.18 9484.113 8553.873 7583.149 6596.902 5613.322 4648.485 3720.922 2854.739 2079.127 1422.961 906.0865 
1249.516 2040.061 3089.503 4393.875 5912.601 7544.085 9121.022 10451.82 11390.01 11880.02 11950.37 11674.13 11133.65 10403.94 9547.843 8614.583 7639.99 6649.024 5659.903 4688.843 3754.638 2881.739 2099.708 1437.771 916.0545 
1253.143 2046.36 3099.721 4409.417 5934.74 7573.55 9157.718 10494.95 11438.63 11933.59 12008.82 11737.46 11201.23 10474.29 9618.872 8684.079 7706.013 6710.027 5714.681 4736.47 3794.496 2913.612 2123.866 1454.981 927.4773 
1258.072 2053.89 3110.171 4422.8 5950.834 7591.981 9177.964 10516.28 11460.09 11954.22 12028.01 11755.28 11218.54 10492.36 9638.787 8706.261 7730.076 6734.988 5739.298 4759.526 3814.969 2930.783 2137.392 1464.92 934.2408 
1260.261 2058.229 3118.129 4436.195 5971.371 7620.568 9214.153 10558.25 11505.26 12000.11 12072.81 11798.01 11258.89 10530.52 9675.276 8741.684 7764.817 6768.942 5771.814 4789.582 3841.478 2952.89 2154.687 1477.517 942.7193 
1260.261 2058.229 3118.129 4436.195 5971.371 7620.568 9214.153 10558.25 11505.26 12000.11 12072.81 11798.01 11258.89 10530.52 9675.276 8741.684 7764.817 6768.942 5771.814 4789.582 3841.478 2952.89 2154.687 1477.517 942.7193 
1266.221 2069.503 3138.566 4471.846 6031.109 7716.25 9359.843 10768.15 11790.44 12364.98 12512.84 12299.78 11802.48 11093.04 10234.35 9277.886 8262.924 7218.073 6164.866 5122.54 4113.053 3164.574 2310.962 1585.739 1012.356 
1296.034 2113.537 3196.894 4542.519 6112.052 7808.087 9468.183 10904.14 11969.36 12603.15 12823.72 12689.91 12268.57 11621.34 10802.62 9859.409 8830.987 7749.501 6641.936 5533.477 4451.774 3430.319 2507.939 1722.492 1100.487 
1330.085 2168.34 3277.869 4653.077 6251.493 7969.254 9636.543 11060.56 12097.01 12695.61 12889.47 12750.32 12350.39 11747.47 10985.1 10096.67 9109.515 8048.444 6938.601 5807.871 4689.356 3623.031 2654.014 1825.452 1167.538 
1353.379 2208.37 3342.06 4749.513 6386.863 8145.531 9847.599 11290.8 12323.5 12893.54 13039.29 12844.33 12396.16 11766.26 11005.01 10143.22 9197.565 8178.8 7099.843 5981.725 4856.856 3769.267 2770.523 1910.349 1224.058 
1368.431 2234.298 3384.005 4813.765 6480.267 8274.092 10014.5 11494.44 12556.08 13140.82 13281.84 13061.17 12570.44 11891.15 11087.01 10200.34 9252.644 8250.721 7196.98 6100.371 4984.641 3891.151 2874.305 1989.701 1278.704 
1375.958 2246.332 3401.584 4837.311 6508.995 8305.344 10043.38 11514.22 12559.5 13121.38 13234.39 12981.36 12454.3 11736.14 10894.85 9980.136 9021.66 8031.231 7009.913 5958.946 4891.267 3838.807 2850.979 1983.196 1279.745 
1373.827 2245.592 3405.633 4851.343 6539.152 8357.128 10119.97 11615.39 12681.41 13257.07 13374.61 13115.61 12571.86 11827.15 10951.71 9999.489 9006.516 7991.627 6960.802 5915.469 4863.66 3829.728 2856.49 1996.273 1293.939 
1373.647 2245.507 3406.327 4854.784 6549.751 8382.876 10172.68 11709.11 12828.83 13465.21 13641.72 13430.71 12916.82 12180.2 11291.13 10306.94 9269.751 8206.233 7130.134 6048.263 4969.972 3917.131 2928.484 2053.354 1335.987 
1386.024 2263.835 3430.754 4884.802 6585.193 8425.449 10227.4 11785.01 12938.52 13622.94 13860.06 13716.38 13267.23 12582.11 11722.49 10741.2 9681.286 8575.15 7445.116 6306.752 5175.881 4077.346 3049.967 2142.01 1397.105 
1405.146 2293.188 3471.434 4935.969 6643.473 8484.558 10278.47 11818.43 12947.51 13607.67 13829.95 13688.84 13262.78 12617.88 11806.41 10869.48 9839.871 8744.619 7606.762 6447.394 5289.698 4164.682 3114.511 2188.207 1428.864 
