#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1398.792 2271.762 3417.319 4822.056 6434.155 8138.796 9752.901 11068.42 11925.93 12263.65 12111.14 11550.57 10684.86 9624.204 8477.127 7335.964 6261.797 5279.578 4386.843 3570.186 2820.391 2140.061 1542.596 1044.962 658.5351 
1400.796 2274.351 3419.852 4823.184 6431.787 8130.433 9736.726 11045.61 11904.17 12260.36 12153.09 11666.46 10891.06 9910.41 8802.623 7642.414 6497.055 5418.024 4434.482 3554.331 2773.421 2087.275 1498.028 1013.178 638.5619 
1401.379 2275.693 3422.551 4827.908 6438.922 8139.583 9746.353 11053.22 11907.45 12259.29 12152.6 11678.28 10932.34 9997.586 8941.815 7821.832 6687.864 5585.281 4552.121 3614.786 2786.734 2072.349 1472.911 989.5723 621.3127 
1407.527 2284.568 3433.889 4840.89 6452.593 8153.421 9760.556 11068.45 11924.16 12277.24 12171.22 11698.09 10956.94 10034.42 9000.129 7907.634 6798.293 5706.739 4664.707 3700.976 2838.722 2093.536 1473.659 981.0733 611.4503 
1411.892 2292.245 3446.441 4859.944 6479.253 8187.501 9800.095 11110.04 11964.15 12313.08 12202.17 11725.08 10982.09 10060.97 9032.607 7951.138 6856.22 5777.791 4741.557 3772.421 2894.556 2128.971 1490.445 985.1466 609.3397 
1415.988 2298.872 3456.415 4874.161 6498.709 8213.189 9832.706 11149.5 12009.21 12361.27 12250.32 11770.26 11022.62 10097.02 9066.241 7985.731 6895.327 5823.478 4792.781 3824.642 2941.332 2164.868 1513.391 996.7574 613.3525 
1422.141 2308.276 3469.435 4890.691 6518.173 8234.612 9854.808 11170.87 12028.58 12377.78 12263.54 11779.99 11028.76 10099.77 9066.468 7985.346 6897.085 5830.106 4805.709 3843.016 2962.086 2184.025 1527.869 1005.525 617.3169 
1424.21 2312.483 3477.277 4903.952 6538.337 8262.008 9887.949 11206.51 12062.6 12406.51 12284.71 11793.03 11034.39 10099.43 9061.867 7978.373 6889.864 5824.888 4804.364 3846.306 2969.218 2192.941 1536.212 1011.681 620.8778 
1424.953 2314.062 3480.453 4909.98 6549.067 8279.842 9915.51 11245.95 12114.69 12469.87 12355.78 11866.86 11105.99 10164.92 9119.076 8026.723 6930.003 5858.226 4832.591 3870.858 2990.825 2211.513 1551.192 1022.646 627.9857 
1426.499 2316.19 3482.946 4912.403 6550.916 8280.809 9915.766 11246.33 12116.69 12475.3 12366.2 11882.83 11126.68 10188.22 9142.319 8047.626 6947.301 5871.833 4843.29 3879.754 2998.793 2218.874 1557.736 1027.95 631.7803 
1428.34 2319.33 3487.944 4919.865 6561.371 8294.527 9932.627 11265.89 12138.44 12499.11 12392.43 11912.21 11159.74 10224.77 9181.118 8086.54 6983.945 5904.295 4870.604 3901.906 3016.363 2232.584 1568.173 1035.539 636.9179 
1432.009 2324.786 3495.21 4928.633 6571.1 8304.592 9942.425 11274.86 12146.09 12505.07 12396.66 11915.18 11162.46 10228.57 9187.156 8095.312 6995.034 5916.564 4882.699 3912.768 3025.467 2239.863 1573.787 1039.693 639.8122 
1432.009 2324.786 3495.21 4928.633 6571.1 8304.592 9942.425 11274.86 12146.09 12505.07 12396.66 11915.18 11162.46 10228.57 9187.156 8095.312 6995.034 5916.564 4882.699 3912.768 3025.467 2239.863 1573.787 1039.693 639.8122 
1432.082 2323.753 3491.152 4918.021 6548.254 8261.404 9868.741 11159.93 11981.09 12285.97 12126.18 11602.87 10823.06 9879.252 8844.853 7774.537 6706.52 5666.795 4674.235 3745.076 2895.841 2144.139 1506.807 995.7029 612.9485 
1415.345 2300.478 3463.374 4889.996 6525.075 8246.733 9862.742 11158.36 11975.8 12266.52 12082.12 11526.4 10711.21 9735.048 8676.789 7594.584 6527.483 5499.893 4527.563 3623.09 2799.688 2072.406 1456.371 962.4982 592.6392 
1399.303 2273.243 3420.457 4827.066 6439.543 8139.815 9740.728 11031.51 11854.57 12156.93 11983.08 11430.43 10608.1 9616.235 8538.612 7439.441 6362.902 5336.214 4375.183 3490.215 2691.091 1989.265 1396.879 922.8699 568.2019 
