#Simulated generalized assessment 
# 
#start/end year 
1 57 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1155.063 1884.987 2852.923 4054.346 5450.837 6947.67 8389.617 9599.338 10441.7 10866.19 10900.53 10613.88 10083.7 9380.183 8561.789 7674.274 6751.535 5818.507 4895.117 4000.113 3154.016 2380.349 1703.929 1145.867 717.0884 
1367.465 2176.908 3193.608 4382.094 5690.297 7037.477 8304.619 9355.038 10081.18 10440.38 10453.2 10175.68 9673.11 9007.131 8231.16 7388.208 6510.436 5621.192 4738.77 3880.481 3065.912 2318.216 1662.27 1119.545 701.5616 
1411.738 2292.022 3442.817 4840.862 6415.353 8024.832 9462.315 10517.18 11065.34 11117.61 10788.7 10220.9 9523.954 8759.494 7955.528 7125.526 6279.671 5428.688 4584.682 3762.006 2978.674 2256.991 1621.559 1094.074 686.6832 
1398.484 2273.557 3424.155 4837.57 6460.451 8172.164 9778.208 11054.86 11828.91 12037.41 11731.35 11036.53 10104.81 9074.516 8044.341 7064.22 6144.372 5274.767 4443.32 3646.239 2890.971 2194.707 1580.008 1068.122 671.594 
1393.873 2263.928 3405.86 4806.494 6414.403 8115.344 9726.907 11041.5 11899.59 12238.64 12087.08 11526.2 10658.73 9595.338 8445.505 7302.464 6227.847 5246.71 4356.372 3543.084 2797.293 2121.294 1528.176 1034.585 651.6097 
1395.691 2266.133 3407.645 4806.262 6409.752 8103.482 9705.911 11012.87 11872.01 12231.17 12128.5 11646.86 10875.58 9897.258 8789.761 7628.281 6481.014 5400.401 4416.258 3536.713 2757.49 2073.794 1487.375 1005.356 633.2621 
1400.195 2273.07 3417.326 4818.606 6424.154 8118.67 9719.864 11023.08 11876.5 12230.57 12128.65 11660.67 10921.48 9992.693 8941.09 7822.954 6688.626 5584.183 4548.653 3609.33 2780.201 2065.756 1467.07 984.9439 618.008 
1405.769 2281.878 3430.078 4835.696 6445.48 8143.39 9746.17 11048.22 11897.25 12244.08 12133.76 11659.4 10920.28 10002.38 8974.042 7887.435 6782.854 5694.451 4654.108 3691.177 2829.516 2085.198 1466.614 975.6133 607.6021 
1409.561 2288.475 3440.804 4852.047 6468.783 8174.267 9784.02 11091.04 11941.92 12287.08 12171.87 11690.49 10944.25 10021.98 8995.092 7917.415 6827.645 5754.56 4722.989 3757.498 2882.403 2119.08 1482.615 979.2835 605.2734 
1415.849 2297.946 3453.681 4868.104 6487.501 8195.057 9806.312 11114.16 11964.88 12308.42 12189.79 11703.2 10950.57 10022.09 8991.131 7913.539 6829.058 5765.425 4744.122 3785.432 2910.825 2141.934 1496.812 985.3488 605.9749 
1418.912 2303.752 3463.908 4884.724 6512.209 8228.445 9847.241 11159.84 12011.76 12353.32 12230.59 11738.76 10980.32 10045.72 9008.84 7926.515 6839.704 5776.822 4758.725 3803.711 2930.867 2160.46 1510.98 994.08 610.0375 
1420.456 2306.458 3468.423 4891.98 6523.484 8245.298 9871.233 11192.03 12052.11 12400.29 12281.31 11789.71 11028.26 10088.34 9044.969 7956.088 6863.619 5796.745 4776.599 3820.964 2947.744 2176.002 1523.752 1003.133 615.4214 
1421.739 2308.668 3472.011 4897.547 6531.794 8257.277 9887.946 11214.64 12081.71 12437.69 12326.51 11841.58 11084.37 10145.4 9099.594 8005.564 6906.442 5832.708 4806.481 3845.945 2968.779 2193.465 1537.545 1013.129 621.8781 
1425.36 2313.962 3478.881 4905.522 6540.172 8265.37 9895.312 11221.21 12087.89 12444.31 12334.81 11852.87 11099.61 10164.74 9122.125 8029.561 6929.914 5854.049 4824.871 3861.336 2981.536 2203.952 1545.915 1019.401 626.1493 
1427.892 2318.388 3486.072 4916.37 6555.258 8284.512 9917.255 11243.78 12108.68 12461.57 12348.05 11862.93 11108.19 10173.69 9132.836 8042.508 6944.624 5869.405 4839.618 3874.524 2992.698 2213.005 1552.958 1024.592 629.6984 
1428.468 2319.569 3488.315 4920.284 6561.498 8293.562 9929.157 11257.92 12123.71 12475.62 12359.15 11869.64 11110.12 10171.73 9128.776 8038.393 6942.039 5869.062 4841.368 3877.684 2996.464 2216.726 1556.225 1027.203 631.5991 
1428.468 2319.569 3488.315 4920.284 6561.498 8293.562 9929.157 11257.92 12123.71 12475.62 12359.15 11869.64 11110.12 10171.73 9128.776 8038.393 6942.039 5869.062 4841.368 3877.684 2996.464 2216.726 1556.225 1027.203 631.5991 
1427.153 2316.416 3481.48 4906.825 6537.26 8253.32 9867.085 11168.42 12002.57 12321.22 12173.33 11657.76 10880.37 9933.996 8893.393 7815.017 6738.661 5691.317 4692.253 3757.704 2904.089 2148.968 1509.18 996.5329 612.9885 
1413.55 2296.13 3454.107 4872.512 6495.653 8202.182 9801.427 11080.82 11884.76 12166.33 11977.92 11423.08 10612.58 9643.334 8592.761 7518.181 6458.494 5438.386 4473.906 3577.709 2762.775 2043.739 1435.275 947.9103 583.2497 
1397.099 2274.089 3430.533 4856.556 6502.446 8252.704 9920.718 11293.67 12208.89 12605.19 12516.83 12031.08 11249.49 10268.71 9173.332 8031.886 6894.965 5796.842 4759.837 3799.672 2930.128 2165.554 1520.086 1003.773 617.6698 
1422.241 2307.621 3468.098 4891.441 6530.199 8277.679 9961.023 11380.98 12382.07 12899.93 12955.03 12613.59 11954.04 11053.76 9986.679 8821.435 7618.108 6425.756 5282.048 4215.179 3247.23 2397.116 1680.972 1109.264 682.3362 
1464.867 2374.911 3565.139 5020.374 6688.589 8457.228 10148.23 11561.79 12550.34 13065.49 13145.3 12865.76 12300.77 11509.4 10540.38 9439.502 8253.803 7031.757 5820.861 4664.509 3600.098 2658.526 1863.441 1228.79 755.3509 
1501.016 2431.586 3645.849 5125.065 6811.179 8582.705 10250.71 11606.16 12499.23 12890.55 12838.8 12447.49 11816.77 11021.49 10109.51 9109.196 8040.369 6924.9 5792.899 4682.797 3637.032 2696.228 1893.51 1249.384 767.9247 
