#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1121.008 1830.379 2771.944 3941.518 5301.213 6757.323 8156.393 9323.237 10124.33 10509.71 10506.85 10184.87 9622.107 8890.734 8052.095 7155.163 6236.711 5323.561 4436.091 3591.788 2808.056 2103.466 1496.532 1001.866 625.2733 
1118.099 1825.598 2764.64 3931.02 5286.927 6738.912 8134.013 9297.703 10097.11 10482.67 10481.97 10163.79 9605.904 8879.857 8046.464 7154.308 6239.841 5329.581 4443.678 3599.587 2814.927 2108.688 1499.874 1003.529 625.7292 
1117.12 1823.714 2761.274 3925.485 5278.622 6727.622 8120.149 9282.33 10081.7 10468.77 10470.89 10156.51 9603.055 8881.694 8052.835 7164.659 6253.27 5344.935 4459.654 3614.865 2828.349 2119.456 1507.688 1008.591 628.6013 
1119.503 1827.244 2765.982 3931.262 5285.391 6735.57 8129.91 9294.99 10098.63 10491.3 10499.97 10192.45 9645.348 8929.131 8103.705 7217.016 6305.144 5394.459 4505.135 3654.858 2861.782 2145.79 1527.038 1021.72 636.7452 
1123.622 1833.722 2775.311 3943.726 5300.996 6753.989 8150.477 9316.871 10121.19 10514.53 10524.62 10219.79 9676.654 8965.105 8144.174 7260.929 6350.803 5439.835 4548.169 3693.696 2894.976 2172.472 1547.042 1035.585 645.5517 
1127.955 1841.073 2786.98 3961.227 5325.886 6787.545 8193.33 9368.803 10181.22 10581.22 10596.44 10295.38 9754.929 9045.207 8225.242 7341.825 6429.946 5515.227 4617.609 3755.103 2946.734 2213.722 1577.866 1056.99 659.2482 
1136.229 1853.843 2804.997 3984.924 5355.583 6823.696 8236.603 9419.917 10240.66 10648.95 10671.77 10376.99 9841.086 9134.034 8314.937 7430.705 6516.339 5597.317 4693.39 3822.524 3004.028 2259.799 1612.612 1081.341 674.9739 
1146.181 1870.148 2829.778 4020.262 5403.175 6884.355 8309.838 9504.023 10333.43 10748.58 10777.31 10488.03 9957.018 9253.497 8435.724 7550.08 6631.435 5705.399 4791.944 3909.319 3077.29 2318.521 1656.869 1112.402 695.0939 
1157.041 1887.81 2856.424 4058.07 5454.103 6949.728 8389.831 9597.381 10437.69 10860.75 10894.59 10608.31 10079.02 9376.44 8558.784 7671.895 6749.915 5817.879 4895.533 4001.291 3155.449 2381.563 1704.683 1146.178 717.116 
1166.896 1904.248 2881.976 4095.469 5505.895 7017.619 8474.028 9696.375 10548.7 10980.54 11020.11 10737.02 10208.87 9505.833 8686.474 7796.75 6870.577 5932.487 5001.691 4096.332 3236.929 2447.825 1755.312 1182.187 740.7433 
1178.921 1923.445 2910.281 4134.647 5557.492 7082.797 8553.236 9789.06 10653.29 11094.7 11141.16 10862.26 10335.84 9632.489 8811.171 7918.139 6987.378 6043.222 5104.485 4188.938 3317.043 2513.648 1806.122 1218.666 764.883 
1192.558 1945.509 2943.294 4180.898 5618.654 7159.365 8644.017 9891.206 10763.11 11208.8 11257.21 10979 10452.55 9748.452 8925.489 8029.714 7094.98 6145.461 5199.715 4275.212 3392.286 2576.087 1854.847 1254.03 788.5257 
1201.501 1961.189 2969.028 4220.555 5675.91 7236.494 8740.747 10004.39 10887.55 11338.75 11387.77 11106.86 10576.04 9867.135 9039.491 8139.162 7199.611 6244.482 5291.819 4358.688 3465.255 2636.897 1902.58 1288.918 812.0244 
1211.518 1977.072 2992.293 4252.638 5718.291 7290.711 8808.119 10085.46 10981.48 11443.02 11498.43 11219.3 10686.09 9971.961 9137.904 8231.234 7285.954 6325.529 5367.369 4427.804 3526.469 2688.66 1943.82 1319.498 832.9049 
1220.015 1991.364 3014.668 4285.488 5763.594 7349.3 8879.112 10166.39 11069.24 11534.98 11592.92 11315.23 10782.22 10066.52 9228.865 8316.978 7365.655 6399.051 5434.783 4488.877 3580.457 2734.504 1980.629 1347.052 851.9074 
1225.984 2001.489 3030.727 4309.508 5797.565 7394.643 8936.066 10233.66 11144.15 11614.11 11672.95 11393.66 10857.72 10138.67 9297.658 8382.309 7427.192 6456.387 5487.573 4536.779 3622.963 2770.898 2010.214 1369.529 867.6517 
1233.368 2013.148 3047.677 4332.587 5827.459 7431.866 8980.827 10285.68 11202.53 11677.33 11739 11460.27 10922.74 10200.52 9355.536 8436.103 7477.144 6502.731 5530.332 4575.72 3657.625 2800.684 2034.563 1388.177 880.8465 
1237.931 2021.242 3061.086 4353.343 5857.331 7471.628 9029.671 10341.26 11261.75 11737.44 11798.2 11517.73 10978.06 10253.3 9405.278 8482.372 7519.75 6541.743 5565.914 4607.914 3686.234 2825.303 2054.757 1403.72 891.9163 
1243.498 2030.05 3073.967 4371.119 5880.932 7502.138 9068.153 10388.33 11317.1 11799.53 11864.48 11585.26 11044.27 10316.44 9464.412 8537.065 7569.797 6587.038 5606.419 4643.613 3717.059 2851.115 2075.434 1419.334 902.873 
1247.861 2037.459 3085.687 4388.484 5905.036 7533.401 9106.008 10431.35 11363.58 11848.13 11914.5 11636.26 11095.64 10367.16 9513.246 8582.938 7612.011 6625.264 5640.552 4673.618 3742.884 2872.671 2092.668 1432.343 912.016 
1249.677 2041.034 3092.278 4399.808 5923.084 7560.038 9142.501 10478.01 11419.67 11912.02 11984.04 11709.23 11170.02 10441.25 9585.545 8651.979 7676.401 6683.829 5692.462 4718.407 3780.375 2902.925 2115.983 1449.312 923.5423 
1255.273 2049.186 3102.836 4412.152 5936.479 7574.153 9157.757 10495.53 11440.82 11937.88 12014.97 11744.77 11209.13 10482.62 9627.894 8694.152 7717.334 6722.504 5727.928 4749.866 3807.263 2924.951 2133.15 1461.92 932.1764 
1257.828 2054.095 3111.538 4426.227 5957.005 7600.856 9188.49 10526.65 11468.54 11959.82 12031 11756.67 11219.48 10493.62 9640.781 8709.212 7734.184 6740.402 5745.983 4767.167 3822.99 2938.47 2144.084 1470.184 937.9655 
1261.084 2059.318 3119.372 4437.511 5972.956 7623.157 9219.055 10566.97 11518.8 12018.36 12094.51 11821.31 11282.17 10552.83 9696.375 8761.665 7783.83 6787.056 5788.978 4805.6 3856.002 2965.478 2164.948 1485.268 948.0838 
1261.084 2059.318 3119.372 4437.511 5972.956 7623.157 9219.055 10566.97 11518.8 12018.36 12094.51 11821.31 11282.17 10552.83 9696.375 8761.665 7783.83 6787.056 5788.978 4805.6 3856.002 2965.478 2164.948 1485.268 948.0838 
1268.181 2072.036 3141.052 4472.996 6028.891 7707.972 9342.457 10738.81 11747.28 12307.77 12443.15 12220.55 11717.26 11005.37 10147.5 9194.839 8186.295 7149.955 6106.672 5074.926 4075.919 3137.136 2291.885 1573.344 1004.881 
1290.465 2105.398 3186.142 4529.137 6095.235 7785.198 9434.114 10851.68 11890.67 12491.97 12677.24 12509.83 12060.93 11395.29 10568.76 9628.19 8611.574 7549.176 6465.92 5384.932 4331.859 3338.267 2441.234 1677.23 1071.968 
1319.53 2151.588 3253.409 4619.737 6208.52 7916.33 9573.577 10987.03 12010.9 12592.67 12763.6 12595.47 12163.18 11529.26 10742.49 9840.368 8852.218 7802.614 6714.779 5613.713 4529.245 3498.058 2562.248 1762.519 1127.539 
1341.208 2190.211 3318.034 4721.548 6359.21 8125.104 9843.883 11314.74 12384.99 12998.14 13185.42 13022.42 12590.35 11957.99 11177.48 10284.99 9304.217 8252.282 7146.248 6008.665 4871.373 3776.725 2774.386 1912.517 1225.408 
1369.562 2233.619 3378.545 4799.815 6455.183 8238.905 9976.045 11465.51 12553.18 13180.14 13375.25 13213 12775.91 12136.73 11352.82 10464.39 9495.553 8459.357 7365.728 6230.082 5080.209 3959.019 2920.778 2020.208 1297.702 
1388.583 2267.082 3433.405 4883.596 6573.707 8393.13 10159.81 11666.31 12756.32 13373.96 13554.07 13376.45 12926.17 12276.32 11484.42 10591.95 9624.741 8596.039 7512.928 6385.327 5235.262 4102.471 3042.169 2113.504 1362.547 
1403.398 2291.969 3472.65 4942.505 6658.502 8510.206 10314.13 11859.33 12984.14 13626.98 13818.64 13638.49 13174.85 12506.1 11694.74 10785.55 9806.077 8769.953 7683.129 6552.514 5395.87 4249.32 3167.172 2211.037 1431.595 
1416.146 2313.404 3506.369 4992.719 6729.78 8606.936 10439.92 12016.67 13174.35 13849.78 14071.18 13914.17 13463.36 12795.23 11973.43 11046.52 10046.7 8991.317 7887.883 6742.426 5570.053 4403.967 3297.11 2312.371 1503.869 
1433.581 2339.984 3543.037 5039.06 6784.059 8666.309 10500.71 12074.88 13226.73 13895.09 14110.93 13952.14 13503.84 12840.95 12024.36 11100.4 10100.84 9044.475 7940.808 6796.877 5626.911 4461.811 3352.243 2360.308 1541.309 
1440.179 2353.896 3569.846 5085.894 6857.882 8771.272 10635.9 12234.02 13400.25 14073.38 14286.97 14122.49 13668.19 13000.71 12181.01 11254.18 10250.33 9187.19 8074.357 6919.632 5737.769 4559.458 3434.845 2426.107 1589.752 
1447.75 2365.638 3586.788 5109.5 6890.887 8818.443 10703.9 12329.8 13528.25 14233.01 14471.94 14322.76 13873.3 13202.78 12375.83 11440.35 10427.55 9354.799 8230.796 7062.707 5865.148 4669.017 3524.93 2495.978 1640.128 
1458.585 2382.227 3609.712 5138.281 6923.771 8852.413 10735.13 12354.85 13545.72 14244.74 14482.5 14337.23 13894.79 13231.29 12409.23 11476.31 10464.88 9393.502 8271.245 7104.738 5907.678 4710.16 3562.418 2527.722 1664.792 
