#Simulated generalized assessment 
# 
#start/end year 
1 64 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1125.905 1838.766 2785.361 3961.692 5329.732 6795.124 8203.276 9377.731 10184.03 10571.81 10568.65 10243.98 9676.634 8939.574 8095.038 7192.711 6269.581 5352.208 4460.582 3612.067 2824.291 2116.174 1506.4 1009.491 631.0378 
1121.451 1831.259 2773.584 3944.37 5305.83 6764.288 8166.238 9336.379 10141.04 10530.03 10530.58 10211.46 9650.699 8920.345 8081.842 7184.424 6265.074 5350.587 4461.107 3613.92 2826.505 2117.826 1506.93 1008.865 629.6528 
1120.339 1828.848 2768.818 3935.843 5292.052 6744.15 8139.484 9303.84 10104.53 10492 10493.67 10178.09 9622.738 8898.876 8067.085 7175.821 6261.527 5350.767 4463.706 3617.769 2830.596 2121.349 1509.375 1010.106 629.9135 
1119.902 1828.243 2768.079 3934.999 5291.031 6742.673 8137.046 9299.871 10098.69 10484.52 10485.46 10170.6 9617.561 8897.345 8069.929 7183.04 6272.438 5364.189 4478.223 3631.984 2843.333 2131.794 1517.153 1015.294 632.9519 
1120.912 1829.865 2770.546 3938.687 5296.606 6751.223 8150.06 9318.966 10125.14 10518.75 10526.88 10217.8 9668.804 8950.962 8124.526 7237.415 6325.402 5414.44 4524.358 3672.648 2877.451 2158.795 1537.116 1028.943 641.4957 
1124.018 1834.555 2776.949 3946.725 5306.1 6762.063 8162.381 9333.268 10142.33 10540.05 10553.5 10250.52 9707.598 8994.929 8172.11 7286.794 6374.778 5462.147 4568.843 3712.478 2911.425 2186.147 1557.697 1043.281 650.658 
1130.027 1844.16 2791.139 3966.424 5332.156 6795.199 8203.093 9381.764 10198.6 10603.99 10625 10329.31 9793.004 9085.591 8265.914 7381.01 6466.402 5548.28 4646.972 3780.636 2968.296 2231.189 1591.251 1066.567 665.5743 
1137.942 1856.934 2810.226 3993.22 5367.89 6840.741 8258.715 9447.075 10272.76 10686.08 10714.28 10425.18 9894.77 9192.178 8375.637 7491.497 6574.696 5651.107 4741.125 3863.37 3037.669 2286.317 1632.437 1095.246 684.0246 
1148.296 1873.422 2834.421 4026.423 5411.003 6894.062 8321.7 9518.304 10350.3 10768.09 10799.5 10513.07 9985.275 9285.343 8471.196 7588.539 6671.488 5745.138 4829.377 3942.776 3105.654 2341.284 1674.081 1124.573 703.0719 
1159.449 1891.711 2862.257 4066.206 5464.75 6962.804 8404.888 9613.68 10454.47 10877.52 10911.33 10625.43 10097.18 9396.35 8581.069 7696.866 6777.358 5846.924 4924.743 4028.969 3180.04 2401.982 1720.477 1157.507 724.6093 
1370.812 2182.631 3202.722 4395.658 5709.114 7061.648 8333.173 9385.932 10111.81 10468.41 10477.23 10195.58 9689.846 9022.255 8246.289 7404.613 6528.835 5641.676 4760.768 3902.817 3087.047 2336.66 1677.015 1130.298 708.6945 
1413.293 2294.725 3447.219 4847.607 6425.065 8037.901 9478.634 10535.96 11085.09 11136.33 10804.31 10231.74 9529.305 8759.834 7952.407 7121.084 6276.027 5427.413 4586.503 3766.751 2985.453 2264.536 1628.645 1099.861 690.8477 
1397.4 2272.111 3422.548 4836.142 6459.531 8171.849 9778.211 11054.51 11827.34 12033.74 11724.8 11026.45 10090.74 9056.378 8022.686 7040.376 6120.292 5252.597 4424.855 3632.486 2881.997 2189.783 1577.966 1067.755 671.9528 
1394.045 2263.978 3405.55 4805.559 6412.748 8113.284 9725.273 11041.46 11902.19 12244.25 12095.16 11535.38 10667.24 9601.518 8448.191 7301.273 6223.27 5239.98 4349.094 3536.746 2792.835 2118.936 1527.538 1034.992 652.4164 
1396.639 2267.587 3409.66 4808.799 6412.668 8106.541 9708.856 11015.57 11874.64 12234.29 12132.87 11653.05 10883.55 9906.214 8798.362 7635.131 6485.179 5401.719 4415.33 3534.609 2755.304 2072.268 1486.747 1005.454 633.7375 
1401.172 2274.611 3419.545 4821.54 6427.709 8122.561 9723.566 11025.88 11877.68 12229.65 12125.62 11656.09 10916.27 9987.761 8936.984 7819.641 6685.619 5580.901 4544.8 3605.062 2776.02 2062.22 1464.524 983.4142 617.2727 
1406.955 2283.679 3432.535 4838.722 6448.819 8146.589 9748.558 11048.94 11895.35 12238.75 12124.54 11646.33 10904.01 9984.057 8955.074 7869.141 6766.147 5679.73 4641.381 3680.325 2820.483 2078.018 1461.296 972.019 605.4195 
1408.607 2287.242 3439.504 4850.988 6468.165 8173.897 9783.115 11088.27 11935.71 12276.02 12155.11 11667.91 10916.45 9990.196 8961.036 7883.028 6794.792 5724.732 4697.127 3735.991 2865.23 2105.965 1473.126 972.8596 601.2583 
1413.327 2294.143 3448.535 4861.82 6480.571 8188.222 9800.449 11110.05 11962.86 12308.07 12189.88 11702.03 10946.49 10014.03 8978.904 7897.826 6811.158 5746.903 4726.45 3769.726 2897.74 2131.686 1489.283 980.1919 602.7117 
1416.297 2299.621 3457.957 4876.867 6502.739 8218.22 9837.798 11153.28 12010.26 12358.5 12242.89 11757.23 11002.74 10069.21 9030.544 7944.303 6852.523 5784.711 4762.524 3804.633 2930.116 2158.993 1509.43 992.7824 609.1071 
1419.397 2304.406 3464.727 4885.843 6514.169 8232.464 9855.266 11174.19 12034.36 12384.97 12270.58 11785.12 11030.28 10096.21 9056.839 7969.495 6876.183 5806.761 4783.331 3824.58 2948.985 2175.792 1522.898 1002.177 614.6388 
1420.623 2306.914 3469.454 4893.99 6526.942 8250.684 9879.061 11202.99 12067.24 12420.98 12308.96 11825.13 11071.07 10136.8 9096.246 8006.891 6910.938 5838.464 4811.799 3849.779 2970.848 2194.073 1537.255 1012.479 621.2277 
1423.025 2310.376 3473.87 4899.048 6532.302 8256.218 9884.976 11209.73 12075.18 12430.24 12319.32 11836.23 11082.65 10148.79 9108.673 8019.734 6924.052 5851.601 4824.671 3862.081 2982.244 2204.16 1545.618 1018.829 625.5505 
1426.138 2315.465 3481.567 4909.925 6546.73 8274.183 9905.966 11232.83 12099.44 12455.02 12344.41 11861.72 11108.54 10174.84 9134.448 8044.722 6947.799 5873.737 4844.881 3880.092 2997.809 2217.08 1555.782 1026.291 630.5794 
1428.397 2319.343 3487.799 4919.365 6560.225 8292.341 9928.905 11260.06 12129.92 12487.45 12377.56 11894.64 11140.69 10205.99 9164.471 8073.434 6974.887 5898.805 4867.534 3899.992 3014.707 2230.837 1566.409 1033.983 635.7294 
1428.397 2319.343 3487.799 4919.365 6560.225 8292.341 9928.905 11260.06 12129.92 12487.45 12377.56 11894.64 11140.69 10205.99 9164.471 8073.434 6974.887 5898.805 4867.534 3899.992 3014.707 2230.837 1566.409 1033.983 635.7294 
1430.099 2321.94 3491.373 4923.824 6565.259 8297.388 9933.139 11262.45 12129.44 12483.29 12369.39 11882.7 11125.79 10189.38 9147.635 8057.795 6961.558 5888.421 4860.236 3895.52 3012.541 2230.331 1566.906 1034.914 636.6851 
1432.534 2327.576 3503.261 4946.697 6605.566 8362.883 10032.01 11402 12314.48 12714.46 12642.09 12187.29 11448.98 10516.48 9464.806 8353.706 7228.164 6120.951 5056.667 4055.939 3138.638 2325.108 1634.466 1080.176 664.9227 
1446.563 2345.561 3521.161 4957.06 6598.58 8328.499 9962.254 11292.75 12166.46 12533.64 12439.11 11975.72 11242.67 10326.8 9298.957 8214.505 7114.979 6031.165 4986.98 4003.138 3099.853 2297.759 1616.155 1068.662 658.1912 
1440.44 2338.339 3514.628 4952.618 6594.179 8314.903 9921.084 11198.77 11994.41 12266.84 12075.66 11529.6 10739.98 9799.453 8778.35 7726.704 6678.194 5655.442 4675.499 3754.161 2908.475 2157.09 1518.053 1004.329 618.8865 
1417.226 2304.997 3473.036 4908.454 6556.752 8295.836 9931.813 11246.71 12078.45 12374.28 12183.58 11611.29 10773.94 9776.374 8702.762 7613.489 6546.514 5523.084 4555.438 3653.627 2829.783 2099.182 1477.977 978.3463 603.2062 
1406.593 2285.691 3440.753 4859.344 6490.185 8218.03 9858.24 11200.77 12085.44 12452.69 12337.5 11827.54 11025.14 10028.92 8926.518 7789.474 6669.65 5599.748 4597.992 3674.946 2839.853 2104.164 1480.906 980.3811 604.6737 
1409.447 2287.148 3436.724 4843.159 6453.171 8151.187 9754.838 11059.43 11912.91 12264.83 12156.93 11677.4 10921.25 9973.993 8909.83 7792.157 6672.794 5591.117 4574.509 3640.808 2802.373 2069.932 1453.769 961.2904 592.6135 
1408.807 2289.625 3447.117 4868.558 6501.819 8230.407 9868.994 11209 12095.14 12475.57 12392.72 11936.79 11204.29 10279.7 9232.573 8119.526 6986.867 5873.116 4810.384 3824.735 2936.722 2162.493 1514.284 998.9186 614.7908 
1425.626 2311.557 3470.171 4885.795 6505.367 8214.574 9832.662 11155.79 12031.37 12407.67 12325.84 11875.35 11153.38 10245.78 9222.297 8136.854 7030.205 5934.583 4878.125 3887.148 2986.187 2196.723 1535.188 1010.307 620.4005 
1427.743 2315.704 3476.778 4893.137 6506.597 8194.595 9767.273 11015.53 11790.04 12052.02 11861.17 11324.36 10549.85 9626.967 8623.148 7586.317 6548.878 5533.232 4557.674 3640.691 2802.496 2063.736 1442.107 948.0517 581.2207 
1400.812 2276.494 3426.101 4834.21 6443.267 8128.36 9694.289 10924.76 11663.38 11867.05 11596.83 10968.15 10103.89 9109.663 8065.569 7025.066 6018.519 5060.622 4159.072 3321.534 2559.283 1887.113 1320.016 868.0906 532.0021 
1361.709 2215.976 3341.189 4725.44 6315.977 7993.701 9569.026 10828.21 11610.98 11862.83 11629.02 11011.2 10126.38 9084.758 7979.551 6880.677 5832.446 4856.894 3961.504 3148.033 2419.393 1782.588 1247.19 820.6395 503.1097 
1340.51 2178.227 3278.588 4629.03 6179.256 7817.189 9364.139 10617.53 11423.56 11726.1 11560.51 11013.1 10184.46 9172.219 8064.941 6937.365 5846.018 4827.538 3900.919 3073.038 2345.515 1720.105 1200.302 788.8641 483.4692 
