#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1134.692 1853.96 2809.87 3998.672 5381.771 6863.004 8284.918 9468.121 10276.41 10659.54 10646.72 10309.55 9728.773 8978.537 8121.813 7208.866 6277.325 5354.347 4460.163 3611.768 2825.858 2120.168 1512.341 1016.287 637.5035 
1123.802 1835.966 2782.334 3959.365 5329.357 6797.962 8210.157 9388.599 10197.6 10585.57 10579.34 10248.54 9673.059 8927.341 8074.976 7166.628 6239.933 5321.809 4432.211 3587.941 2805.626 2103.061 1498.052 1004.689 628.5542 
1118.063 1825.854 2765.677 3933.687 5292.487 6749.008 8150.478 9322.159 10130.37 10524.12 10529.19 10212.81 9651.945 8918.508 8074.729 7171.223 6246.446 5328.366 4437.759 3591.931 2807.818 2103.472 1496.97 1002.631 626.1396 
1117.327 1823.835 2761.064 3924.593 5276.715 6724.571 8116.236 9278.358 10078.94 10468.67 10474.63 10164.47 9614.364 8894.22 8063.703 7171.154 6253.747 5339.33 4449.397 3602.277 2815.85 2108.893 1499.989 1003.787 626.1112 
1117.783 1824.522 2761.937 3925.415 5276.892 6723.005 8111.29 9268.106 10061.73 10443.87 10443.18 10129.05 9578.949 8863.187 8040.659 7157.96 6250.128 5343.21 4457.778 3612.207 2825.099 2116.195 1504.961 1006.661 627.4427 
1117.532 1824.491 2762.627 3927.628 5281.666 6731.418 8124.195 9285.829 10083.83 10469.04 10469.54 10154.66 9602.587 8884.827 8061.452 7179.613 6273.97 5369.447 4485.294 3638.991 2849.011 2135.677 1519.4 1016.361 633.3171 
1122.418 1831.756 2772.415 3939.955 5296.879 6750.777 8150.163 9321.754 10133 10533.49 10549.11 10246.8 9702.896 8988.166 8163.152 7276.3 6363.732 5451.361 4558.711 3703.06 2902.725 2178.323 1551.055 1038.098 647.0071 
1128.321 1841.416 2787.042 3960.639 5324.322 6784.974 8190.29 9366.559 10181.7 10586.6 10608.5 10314.74 9780.631 9074.851 8255.806 7370.681 6455.537 5537.113 4636.014 3770.378 2959.081 2223.241 1584.733 1061.567 662.0499 
1136.758 1854.837 2806.743 3987.779 5359.91 6829.77 8244.565 9429.859 10252.83 10663.96 10690.67 10401 9871.047 9169.826 8355.168 7472.921 6557.693 5635.354 4726.533 3850.108 3026.031 2276.566 1624.707 1089.505 680.0764 
1145.699 1869.553 2829.241 4020.092 5403.788 6886.192 8313.284 9509.344 10340.77 10758.02 10788.99 10502.3 9974.486 9274.839 8461.285 7579.439 6663.231 5737.575 4822.299 3936.074 3099.397 2335.68 1669.362 1120.89 700.4354 
1159.08 1890.528 2859.416 4060.604 5455.337 6949.051 8387.134 9593.089 10432.57 10855.61 10890.11 10605.05 10077.54 9377.38 8562.883 7679.736 6761.584 5832.718 4912.183 4018.035 3170.696 2394.227 1714.322 1152.911 721.4275 
1169.517 1908.535 2888.432 4104.46 5517.444 7031.156 8488.274 9709.553 10559.11 10987.2 11023.12 10737.39 10208.03 9505.204 8687.224 7799.757 6876.383 5941.176 5012.765 4108.735 3249.307 2458.912 1764.267 1188.725 745.0637 
1179.848 1925.365 2913.951 4141.075 5567.753 7097.704 8572.982 9812.996 10679.97 11122.16 11167.4 10885.75 10355.9 9649.321 8825.674 7931.48 7000.609 6057.016 5118.991 4203.747 3331.322 2526.413 1816.581 1226.463 770.1471 
1192.369 1945.241 2942.975 4180.616 5618.578 7159.75 8645.172 9893.391 10766.36 11212.76 11261.09 10981.7 10453.03 9746.144 8920.542 8023.027 7087.923 6139.449 5195.795 4273.806 3393.154 2578.503 1857.901 1256.942 790.8281 
1204.27 1965 2973.475 4224.795 5678.855 7237.13 8738.421 9998.924 10879.16 11327.9 11374.96 11092.48 10560.27 9849.983 9021.011 8119.695 7179.952 6225.817 5275.435 4345.585 3455.851 2630.96 1899.39 1287.559 811.6659 
1209.621 1975.169 2991.573 4254.844 5725.147 7303.095 8825.444 10105.74 11002.12 11461.83 11514.23 11231.93 10695.96 9979.495 9143.266 8234.407 7286.986 6324.766 5365.514 4425.732 3524.931 2688.036 1944.064 1320.283 833.8398 
1219.739 1990.322 3012.095 4280.545 5755.871 7339.431 8869.056 10158.95 11066.88 11538.62 11601.48 11326.26 10793.12 10075.48 9235.159 8320.618 7366.996 6398.556 5433.004 4486.467 3578.086 2732.685 1979.579 1346.695 851.9933 
1227.653 2004.017 3034.157 4313.682 5802.095 7398.963 8939.636 10236.34 11146.61 11617.96 11680.24 11405.95 10875.16 10159.86 9320.238 8403.916 7446.155 6471.922 5499.621 4545.73 3629.423 2775.509 2013.519 1371.901 869.3221 
1234.41 2015.134 3051.214 4338.45 5836.446 7444.557 8997.353 10305.65 11225.22 11702.07 11765.54 11488.94 10954.18 10235.12 9392.823 8474.586 7514.663 6537.134 5560.063 4600.056 3676.592 2814.806 2044.613 1394.99 885.2157 
1240.091 2024.632 3066.018 4360.177 5866.615 7484.221 9046.749 10364.11 11291.38 11774.19 11841.6 11566.64 11031.07 10309.08 9462.664 8540.102 7576.229 6595.007 5613.933 4649.055 3719.616 2850.899 2073.255 1416.272 899.8676 
1246.504 2035.033 3081.682 4382.427 5896.776 7523.479 9095.894 10423.31 11360.12 11851.34 11925.58 11655.48 11122.52 10400.68 9551.988 8625.1 7655.485 6667.737 5679.687 4707.364 3769.855 2892.444 2105.818 1440.179 916.1358 
1251.936 2044.036 3095.541 4402.425 5923.93 7558.145 9137.46 10470.25 11410.51 11903.58 11978.82 11709.58 11177.6 10456.7 9608.439 8681.027 7709.693 6719.053 5727.131 4750.143 3807.267 2923.87 2130.858 1458.86 929.0333 
1256.679 2051.858 3107.534 4419.721 5947.526 7588.61 9174.596 10512.92 11456.82 11951.31 12025.96 11754.82 11220.51 10497.63 9648.111 8720.052 7748.214 6756.679 5763.079 4783.46 3837.012 2949.242 2151.325 1474.3 939.8026 
1262.119 2060.297 3119.452 4435.214 5966.209 7609.514 9196.092 10532.81 11472.66 11960.98 12028.12 11749.15 11207.78 10479.55 9627.067 8698.704 7728.98 6741.289 5752.356 4777.355 3834.821 2949.886 2153.62 1477.181 942.4951 
1263.788 2064.177 3127.477 4449.988 5990.505 7645.425 9244.233 10592.01 11540.31 12033.66 12102.27 11821.47 11275.48 10540.63 9680.499 8744.516 7768.055 6774.955 5781.875 4803.535 3857.886 2969.622 2169.685 1489.416 951.1006 
1265.537 2066.656 3130.606 4453.664 5994.893 7651.302 9253.094 10605.72 11560.34 12060.32 12134.34 11856.5 11310.56 10573.13 9708.621 8767.433 7785.903 6788.612 5792.605 4812.556 3866.015 2977.136 2176.426 1495.058 955.4081 
1265.537 2066.656 3130.606 4453.664 5994.893 7651.302 9253.094 10605.72 11560.34 12060.32 12134.34 11856.5 11310.56 10573.13 9708.621 8767.433 7785.903 6788.612 5792.605 4812.556 3866.015 2977.136 2176.426 1495.058 955.4081 
1270.778 2078.092 3153.851 4497.545 6071.849 7777.109 9445.73 10883.2 11937.46 12544.72 12723.16 12535.05 12053.74 11349.27 10484.41 9512.56 8476.166 7407.128 6329.385 5263.272 4230.795 3259.859 2384.468 1638.98 1048.075 
1307.098 2129.755 3218.085 4567.563 6139.507 7837.128 9499.362 10939.62 12012.58 12658.28 12894.83 12780.04 12378.67 11749.41 10943.52 10005.75 8974.777 7883.95 6762.537 5638.033 4539.67 3501.714 2563.402 1763.12 1128.145 
1339.701 2185.135 3305.247 4694.806 6310.778 8047.418 9732.094 11169.59 12215.07 12820.09 13020.85 12891.66 12505.45 11918.5 11171.25 10293.48 9309.491 8242.632 7118.44 5966.73 4823.236 3730.503 2735.796 1883.972 1206.521 
1364.428 2225.755 3367.244 4783.733 6431.237 8201.051 9914.796 11369.15 12410.98 12986.81 13134.73 12939.62 12491.58 11864.69 11110.52 10258.75 9323.045 8310.508 7231.269 6105.39 4966.208 3859.974 2840.937 1961.288 1258.188 
1380.393 2254.463 3415.78 4861.056 6547.078 8363.801 10129.1 11634.22 12719.92 13326.59 13486.55 13280.8 12800.12 12126.05 11323.33 10435.73 9485.316 8477.965 7413.98 6300.342 5160.291 4036.709 2987.156 2070.971 1332.706 
1394.528 2277.008 3449.083 4907.518 6609.389 8445.061 10232.56 11762.62 12874.54 13506.23 13686.52 13492.2 13010.15 12320.02 11488.77 10567.23 9587.481 8563.737 7498.534 6393.736 5263.216 4141.526 3082.873 2148.729 1388.875 
1402.641 2290.362 3469.227 4935.307 6643.953 8482.634 10265.98 11782.4 12871.72 13475.6 13628.37 13411.47 12913.44 12212.47 11372.56 10442.74 9456.382 8431.982 7376.597 6293.362 5192.464 4101.381 3067.513 2148.853 1395.672 
1400.628 2289.068 3470.959 4943.461 6662.145 8513.19 10308.36 11832.32 12921.35 13515 13647.84 13404.13 12877.06 12149.51 11288.44 10343.57 9347.762 8319.542 7267.25 6195.409 5113.68 4046.144 3035.108 2134.226 1391.991 
1398.924 2286.27 3466.935 4938.73 6658.6 8514.82 10321.35 11863.85 12977.08 13596.17 13749.57 13516.03 12986.08 12243.61 11359.54 10388.65 9368.217 8319.768 7253.446 6174.717 5093.12 4031.083 3027.917 2134.089 1396.101 
1397.653 2283.849 3462.577 4931.328 6646.829 8497.476 10297.96 11835.47 12946.86 13569.21 13731.56 13510.91 12993.82 12259.47 11375.54 10396.45 9362.082 8298.163 7219.034 6133.138 5051.175 3994.8 3000.981 2117.195 1387.491 
1396.792 2284.165 3466.524 4943.099 6672.477 8544.673 10375.37 11951.7 13109.11 13781.78 13994.81 13820.93 13342.45 12634.62 11761.67 10775.98 9717.781 8616.021 7490.391 6355.252 5226.22 4128.002 3098.798 2186.133 1433.63 
1411.141 2302.612 3485.116 4954.723 6668.223 8516.287 10317.66 11863.91 12995.07 13649.36 13854.9 13685.95 13224.46 12542.99 11701.21 10745.82 9711.74 8624.536 7503.561 6365.734 5230.758 4127.073 3094.91 2181.905 1430.607 
1410.202 2305.293 3496.566 4981.354 6714.84 8582.157 10393.91 11934.67 13042.67 13660.97 13827.08 13625.08 13143.7 12458 11626.11 10690.36 9679.733 8613.899 7507.908 6377.154 5242.621 4135.702 3099.599 2183.736 1431.056 
1409.937 2304.365 3494.696 4979.158 6715.14 8591.15 10420.85 11988.97 13129.07 13775.45 13956.72 13752.79 13255.31 12547.47 11696.29 10749.71 9737.441 8675.758 7574.582 6444.886 5305.629 4188.892 3140.336 2212.148 1449.198 
