#Simulated generalized assessment 
# 
#start/end year 
1 60 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1120.731 1829.662 2770.354 3938.457 5296.054 6749.713 8146.696 9313.022 10116.71 10509.25 10518.93 10214.46 9672.537 8962.905 8144.339 7263.575 6355.623 5446.05 4554.664 3699.345 2899.012 2174.689 1547.75 1035.356 644.9476 
1127.194 1839.135 2782.794 3953.423 5313.194 6769.357 8170.093 9341.899 10152.34 10551.62 10566.66 10265.51 9725.171 9016.208 8198.067 7317.631 6409.597 5499.042 4605.31 3745.969 2939.89 2208.434 1573.691 1053.746 656.8703 
1133.821 1850.496 2800.973 3980.715 5351.643 6820.098 8232.885 9415.318 10234.63 10641.62 10663.91 10369.62 9834.877 9129.103 8311.041 7427.62 6514.068 5596.014 4693.124 3823.117 3005.07 2260.829 1613.313 1081.628 674.947 
1142.925 1864.766 2821.532 4008.456 5387.338 6864.47 8286.465 9478.14 10306 10720.14 10747.94 10457.69 9926.039 9222.684 8406.146 7522.727 6607.028 5684.386 4774.545 3895.528 3066.845 2310.947 1651.585 1108.845 692.7921 
1153.168 1881.514 2846.913 4044.514 5435.669 6925.691 8359.777 9561.395 10396.42 10815.3 10846.25 10558.33 10028.43 9326.163 8509.782 7625.292 6706.915 5779.571 4862.704 3974.316 3134.276 2365.752 1693.496 1138.713 712.4408 
1163.418 1898.551 2873.329 4083.181 5489.465 6996.94 8449.56 9669.108 10519.87 10951.2 10990.93 10708.27 10180.58 9477.957 8659.041 7769.956 6844.857 5908.504 4980.203 4077.996 3222.121 2436.56 1747.269 1176.814 737.3975 
1175.456 1917.863 2901.977 4123.101 5542.376 7064.14 8531.6 9765.584 10629.51 11072.19 11121.15 10845.35 10321.97 9621.031 8801.246 7908.888 6978.221 6033.984 5095.383 4180.432 3309.632 2507.677 1801.693 1215.643 762.9859 
1187.56 1937.533 2931.539 4164.644 5597.289 7132.462 8611.488 9853.439 10721 11163.67 11210.66 10932.71 10408.08 9706.999 8887.704 7995.738 7064.615 6118.426 5175.864 4254.607 3375.117 2562.491 1844.743 1247.053 784.0843 
1198.546 1955.883 2960.116 4206.556 5655.44 7208.754 8705.943 9963.767 10842.95 11292.02 11340.35 11059.78 10530.14 9823.247 8998.447 8101.649 7166.032 6214.939 5266.23 4336.943 3447.293 2622.668 1891.926 1281.476 807.2273 
1208.053 1971.615 2984.357 4241.753 5703.919 7272.191 8784.754 10056.76 10947.49 11404.51 11456.81 11176.3 10643.34 9930.709 9098.996 8195.257 7253.343 6296.594 5342.275 4406.583 3509.059 2674.927 1933.532 1312.273 828.2063 
1216.487 1985.49 3005.568 4272.232 5745.351 7325.551 8849.826 10131.99 11030.34 11492.12 11546.5 11265.76 10730.61 10014.13 9177.329 8267.859 7320.231 6358.239 5399.166 4458.755 3555.886 2715.308 1966.396 1337.143 845.4997 
1224.557 1998.882 3026.282 4302.459 5787.246 7380.797 8919.113 10214.72 11124.72 11595.57 11656.09 11378.5 10843.62 10124.77 9283.289 8367.267 7411.78 6441.219 5473.333 4524.042 3612.116 2762.13 2003.526 1364.752 864.4893 
1233.989 2013.969 3048.571 4333.343 5827.878 7431.918 8980.807 10286.28 11204.79 11682.47 11748.1 11473.9 10940.66 10221.6 9377.997 8457.984 7496.824 6519.242 5543.39 4585.54 3664.679 2805.516 2037.697 1390.079 881.914 
1239.126 2023.101 3063.714 4356.741 5861.358 7475.967 9033.845 10344.75 11264.24 11739.05 11799.63 11520.12 10982.62 10260.86 9415.912 8495.33 7533.69 6555.181 5577.662 4617.325 3693.2 2830.097 2057.83 1405.552 892.9239 
1242.849 2029.447 3073.902 4372.345 5884.292 7508.283 9077.288 10400.13 11330.82 11814.31 11879.61 11600.39 11059.5 10332.22 9481.248 8555.181 7588.854 6606.141 5624.376 4659.321 3729.814 2860.728 2082.162 1423.701 905.4945 
1247.15 2036.363 3084.209 4386.832 5903.79 7533.673 9109.465 10439.95 11379.03 11871.28 11944.97 11672.62 11135.86 10409.25 9555.644 8624.58 7652.123 6663.08 5675.149 4703.992 3768.193 2892.504 2107.178 1442.195 918.1891 
1253.856 2046.573 3098.253 4404.459 5924.139 7555.312 9130.504 10458.33 11393.05 11880.26 11949.61 11674.76 11137.74 10412.64 9561.319 8632.305 7661.165 6672.75 5685.069 4714.007 3778.118 2901.966 2115.656 1449.207 923.4768 
1255.703 2050.877 3107.116 4420.593 5950.155 7592.628 9178.42 10513.9 11451.94 11938.12 12003.21 11722.56 11179.82 10450.14 9595.729 8664.805 7692.24 6702.222 5712.401 4738.631 3799.599 2920.017 2130.13 1460.14 931.1526 
1258.999 2055.692 3113.464 4428.44 5959.827 7605.26 9196.037 10538.82 11485.64 11980.15 12050.93 11771.94 11226.89 10492.27 9632.1 8696.046 7719.621 6726.877 5734.925 4759.067 3817.661 2935.345 2142.479 1469.481 937.7147 
1261.928 2060.619 3121.133 4439.518 5974.632 7623.452 9216.531 10560.18 11506.82 12001.15 12072.71 11795.53 11252.4 10518.55 9657.285 8718.541 7738.763 6742.954 5748.698 4771.222 3828.513 2944.854 2150.432 1475.708 942.2164 
1261.928 2060.619 3121.133 4439.518 5974.632 7623.452 9216.531 10560.18 11506.82 12001.15 12072.71 11795.53 11252.4 10518.55 9657.285 8718.541 7738.763 6742.954 5748.698 4771.222 3828.513 2944.854 2150.432 1475.708 942.2164 
1265.073 2067.846 3136.35 4468.86 6026.615 7708.579 9346.237 10745.13 11754.7 12314.46 12447.39 12221.11 11713.47 10996.96 10134.3 9176.828 8163.951 7124.581 6080.351 5050.019 4054.393 3120.102 2279.511 1565.078 999.8028 
1289.946 2103.597 3181.682 4520.194 6080.03 7762.721 9404.653 10816.72 11852.1 12451.12 12634.36 12464.27 12011.83 11342.27 10512.22 9569.159 8551.505 7489.821 6409.331 5333.358 4287.393 3302.349 2414.262 1658.518 1060.036 
1314.962 2145.038 3245.068 4610.044 6197.643 7903.518 9556.885 10963.76 11978.67 12550.46 12712.14 12536.68 12099.19 11461.68 10672.38 9768.627 8780.024 7731.643 6647.161 5551.822 4475.344 3453.841 2528.41 1738.571 1111.98 
1331.959 2175.394 3296.109 4691.122 6319.106 8074.437 9782.079 11241.31 12299.11 12898.42 13070.33 12891.35 12444.56 11800.87 11013.87 10120.19 9143.191 8099.425 7005.499 5883.551 4764.81 3690.559 2708.896 1866.184 1195.17 
1360.072 2218.485 3356.383 4769.717 6417.101 8194.116 9927.456 11417.34 12509.77 13144.33 13347.08 13189.54 12752.32 12107.97 11315.35 10417.1 9439.664 8397.727 7302.015 6168.11 5023.525 3910.481 2882.136 1991.83 1278.621 
1383.107 2258.213 3420.311 4866.061 6552.88 8372.46 10145.67 11667.68 12783.17 13434.77 13653.38 13513.34 13094.07 12464.12 11678.72 10779.71 9795.572 8743.37 7633.988 6480.334 5306.423 4153.16 3076.324 2135.141 1375.355 
1408.533 2297.984 3477.35 4942.307 6649.284 8488.788 10279.81 11814.79 12935.61 13583.46 13790.52 13635.42 13203.36 12567.55 11784.63 10894.48 9922.113 8881.547 7781.466 6632.643 5456.574 4292.178 3195.359 2228.265 1441.344 
1425.127 2327.137 3525.137 5015.435 6753.264 8625.279 10444.48 11997.4 13122.7 13762.15 13951.21 13772.67 13315.76 12657.58 11858.37 10960.55 9989.438 8956.965 7868.119 6729.502 5558.835 4392.416 3285.475 2301.853 1495.516 
1431.489 2338.516 3544.25 5045.63 6797.948 8686.791 10522.67 12088.47 13218.87 13852.5 14023.74 13817.05 13325.92 12633.17 11804.79 10887.68 9909.718 8882.991 7810.215 6693.746 5546.123 4398.873 3304.129 2325.029 1517.068 
