#Simulated generalized assessment 
# 
#start/end year 
1 67 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1175.167 1921.21 2914.018 4150.75 5592.426 7140.107 8630.759 9877.78 10738.33 11157.75 11163.36 10826.9 10230.75 9451.884 8556.644 7598.638 6618.495 5646.165 4704.685 3813.668 2991.481 2255.83 1622.711 1103.902 703.7041 
1157.495 1891.488 2867.332 4081.582 5495.354 7011.078 8468.506 9684.59 10519.71 10921.34 10917.81 10581 9992.67 9228.444 8352.807 7417.382 6461.008 5512.081 4592.253 3720.035 2913.355 2190.404 1568.359 1060.137 670.4423 
1139.74 1862.946 2824.913 4022.44 5417.163 6912.516 8349.881 9548.15 10369.31 10761.64 10753.56 10416.65 9832.368 9076.021 8211.638 7290.139 6349.392 5416.641 4512.365 3654.096 2859.212 2145.961 1532.098 1031.261 648.5565 
1130.037 1845.634 2796.067 3977.588 5352.44 6826.376 8244.51 9429.471 10245.27 10639.7 10638.83 10311.45 9736.963 8989.725 8133.743 7220.348 6287.807 5363.457 4467.491 3616.927 2828.688 2120.888 1511.527 1014.676 635.7574 
1124.855 1836.727 2781.667 3955.48 5320.11 6781.464 8185.554 9356.748 10161.39 10549.63 10548.97 10228.1 9664.615 8930.116 8086.094 7182.449 6257.245 5338.361 4446.662 3599.587 2814.208 2108.697 1501.201 1006.037 628.8285 
1119.438 1828.212 2769.382 3938.951 5299.067 6755.844 8155.528 9322.727 10124.01 10509.78 10508.08 10188.32 9628.717 8900.848 8065.225 7170.121 6252.02 5337.912 4448.617 3602.104 2816.137 2109.497 1500.802 1004.709 627.0356 
1118.073 1825.252 2763.606 3928.892 5283.522 6734.601 8129.898 9295.431 10098.33 10488.46 10492.52 10178.63 9624.281 8901.092 8069.934 7179.245 6265.172 5353.999 4465.903 3618.653 2830.341 2120.427 1508.279 1009.159 629.2347 
1118.5 1825.746 2763.919 3928.515 5281.627 6730.075 8121.549 9282.434 10080.78 10467.75 10471.17 10159.53 9609.779 8892.38 8067.094 7181.694 6272.069 5364.353 4478.484 3631.973 2842.87 2130.938 1516.126 1014.336 632.2107 
1121.076 1829.946 2770.322 3937.833 5294.774 6748.181 8145.834 9313.93 10120.01 10514.52 10524.63 10218.49 9673.019 8958.698 8135.175 7249.94 6338.613 5427.249 4535.909 3682.369 2885.059 2164.302 1540.781 1031.181 642.7476 
1127.852 1840.147 2784.177 3955.071 5314.809 6770.41 8169.891 9339.808 10148.09 10545.48 10559.26 10257.4 9716.359 9006.096 8185.804 7302.628 6391.9 5479.427 4585.122 3726.8 2923.179 2195.121 1564.046 1047.425 653.1428 
1133.839 1850.488 2800.853 3980.278 5350.468 6817.441 8227.621 9406.025 10219.86 10620.28 10635.72 10335.26 9795.847 9087.263 8268.085 7384.783 6472.185 5555.824 4655.544 3789.291 2976.157 2237.653 1596.078 1069.841 667.5887 
1138.493 1858.289 2813.095 3998.491 5376.326 6852.509 8272.942 9461.702 10284.83 10692.41 10712.27 10413.56 9873.978 9164.307 8343.863 7459.259 6544.921 5625.729 4720.967 3848.321 3027.019 2279.11 1627.742 1092.295 682.2435 
1145.774 1869.78 2829.807 4021.323 5406.165 6890.32 8319.739 9518.386 10351.97 10769.97 10799.36 10508.28 9973.6 9265.737 8444.263 7556.448 6637.361 5712.197 4800.181 3918.806 3087.294 2328.09 1665.152 1118.877 699.6544 
1157.72 1888.68 2857.33 4058.808 5454.596 6950.266 8391.245 9600.985 10444.96 10872.78 10911.62 10629.46 10102.41 9399.764 8580.062 7690.079 6765.052 5830.787 4907.212 4012.4 3166.081 2391.345 1713.071 1152.763 721.8008 
1367.912 2178.305 3196.93 4388.605 5701.182 7053.314 8325.012 9378.74 10106.74 10466.95 10480.88 10205.27 9705.362 9041.989 8267.494 7424.178 6544.229 5651.661 4765.572 3903.753 3085.818 2334.729 1675.279 1129.094 708.002 
1412.33 2292.751 3443.526 4841.371 6415.647 8025.272 9463.686 10520.44 11071.16 11125.96 10798.91 10232.09 9535.658 8771.851 7968.981 7140.289 6295.402 5444.593 4599.887 3775.867 2990.837 2267.269 1629.837 1100.323 691.0332 
1399.492 2275.129 3426.375 4840.416 6463.747 8175.551 9781.197 11057 11830.05 12037.84 11731.74 11037.55 10106.9 9077.789 8048.77 7069.808 6151.133 5282.565 4451.777 3654.794 2899.051 2201.85 1585.918 1072.671 674.8187 
1395.118 2266.084 3409.377 4811.946 6422.464 8126.695 9742.097 11060.79 11922.88 12265.41 12116.51 11557.32 10690.56 9627.018 8476.316 7331.856 6255.433 5272.22 4379.561 3563.661 2814.93 2135.731 1539.341 1042.662 657.0249 
1395.924 2266.632 3408.623 4807.995 6412.532 8107.53 9711.318 11019.61 11880 12240.38 12138.93 11658.54 10888.44 9911.139 8804.391 7643.328 6496.114 5415.184 4430.347 3549.724 2769.045 2083.562 1495.15 1011.12 637.2054 
1400.332 2273.206 3417.368 4818.398 6423.5 8117.369 9717.74 11020 11872.4 12225.45 12122.66 11654.14 10914.94 9986.765 8936.396 7819.956 6687.54 5584.954 4550.992 3612.781 2784.226 2069.82 1470.729 987.9105 620.1778 
1405.317 2281.218 3429.206 4834.611 6444.114 8141.528 9743.412 11044.03 11891.08 12235.59 12122.89 11646.43 10905.83 9987.265 8959.222 7873.86 6771.321 5685.471 4647.832 3687.409 2827.79 2084.909 1467.153 976.4741 608.4446 
1409.047 2287.568 3439.301 4849.693 6465.298 8169.38 9777.503 11082.69 11931.54 12274.41 12156.68 11672.71 10924.12 10000.11 8972.447 7895.169 6806.994 5736.524 4708.246 3746.291 2874.548 2114.058 1479.734 977.8386 604.6719 
1412.884 2293.745 3448.515 4862.646 6482.677 8191.79 9805.295 11115.75 11969.11 12314.98 12198.06 11712.27 10959.37 10029.6 8996.619 7916.767 6830.278 5765.253 4743.313 3784.64 2910.451 2142.081 1497.36 986.0759 606.6749 
1418.145 2301.988 3460.344 4878.424 6502.493 8215.426 9832.191 11145.05 11999.84 12346.29 12229.27 11742.7 10988.18 10055.77 9019.365 7936.162 6847.624 5782.729 4762.812 3806.451 2932.779 2161.934 1512.216 995.1215 610.8616 
1420.189 2305.905 3467.308 4889.807 6519.442 8238.241 9859.841 11175.22 12029.59 12373.03 12251.44 11759.98 11001.11 10065.24 9026.226 7941.143 6851.543 5786.679 4768.004 3813.654 2941.758 2171.417 1520.536 1001.097 614.2726 
1420.307 2306.564 3469.246 4894.228 6528.018 8252.957 9882.665 11207.59 12071.84 12423.95 12308.34 11819.28 11059.26 10119.52 9075.029 7983.864 6888.281 5817.993 4794.714 3836.585 2961.436 2187.897 1533.56 1010.492 620.2894 
1424.376 2312.207 3475.961 4901.001 6533.695 8256.833 9884.962 11209.56 12075.42 12431.15 12320.55 11836.79 11081.15 10143.91 9099.754 8007.069 6908.839 5835.557 4809.522 3849.138 2972.183 2197.037 1541.033 1016.159 624.1554 
1427.736 2318.11 3485.617 4915.686 6554.34 8283.458 9916.326 11243.42 12109.45 12464 12352.38 11868.91 11115 10180.14 9137.78 8045.275 6945.234 5868.441 4837.877 3872.675 2991.117 2211.807 1552.116 1024.036 629.3561 
1425.936 2316.117 3484.379 4916.764 6559.626 8294.648 9934.355 11268.1 12139.42 12497.06 12386.12 11901.45 11145.56 10209.05 9165.914 8073.284 6973.012 5895.143 4862.346 3893.927 3008.627 2225.524 1562.322 1031.204 634.0554 
1425.936 2316.117 3484.379 4916.764 6559.626 8294.648 9934.355 11268.1 12139.42 12497.06 12386.12 11901.45 11145.56 10209.05 9165.914 8073.284 6973.012 5895.143 4862.346 3893.927 3008.627 2225.524 1562.322 1031.204 634.0554 
1425.277 2312.278 3473.136 4891.516 6511.675 8214.172 9811.771 11095.5 11912 12214.44 12053.28 11528.78 10747.77 9803.325 8769.635 7701.925 6638.514 5605.086 4620.002 3698.967 2858.053 2114.486 1484.733 980.2827 602.9506 
1408.67 2288.361 3442.524 4855.824 6471.734 8167.615 9751.438 11009.92 11788.05 12041.07 11824.64 11245.87 10418.42 9440.984 8391.437 7326.361 6283.002 5283.886 4342.867 3470.71 2678.923 1981.033 1390.871 918.3993 565.0072 
1381.359 2245.448 3380.873 4773.91 6370.261 8050 9623.666 10878.89 11658.31 11911.6 11688.03 11090.95 10235.11 9224.683 8145.095 7059.839 6010.594 5021.157 4103.725 3265.294 2512.576 1854.32 1300.417 858.1957 527.8742 
1362.303 2218.622 3349.304 4746.108 6362.208 8086.554 9738.076 11108.56 12036.16 12455.12 12390.77 11920.48 11138.63 10140.18 9014.047 7837.507 6671.247 5557.642 4522.915 3582.049 2744.496 2018.478 1411.999 930.3108 571.6863 
1396.526 2264.361 3400.419 4792.377 6394.611 8105.16 9758.59 11163.64 12170.19 12714.22 12811.17 12518.05 11902.24 11030.91 9971.734 8793.272 7561.922 6337.15 5167.264 4087.712 3122.632 2288.223 1595.134 1047.966 642.6279 
1446.702 2341.014 3505.323 4920.446 6530.896 8222.695 9819.582 11127.26 12007.14 12422.48 12423.68 12096.67 11519.76 10749.36 9825.631 8783.287 7659.873 6498.993 5348.274 4254.02 3255.939 2384.155 1658.191 1086.256 664.2511 
1463.602 2374.309 3565.648 5019.733 6677.29 8412.99 10032.59 11322.65 12132.32 12426.11 12271.52 11784.46 11078.23 10238.34 9317.809 8343.396 7327.687 6282.927 5230.774 4204.318 3243.263 2386.055 1662.522 1088.743 664.7212 
1454.583 2360.843 3547.581 4997.573 6651.648 8383.336 9995.246 11268.12 12042.69 12274.39 12025.07 11413.59 10568.11 9599.415 8589.139 7585.67 6607.638 5655.481 4726.662 3827.758 2978.739 2209.015 1548.429 1017.716 622.2932 
1420.211 2310.133 3480.928 4918.853 6567.294 8300.592 9920.513 11205.59 11992.73 12231.31 11975.14 11334.86 10434.07 9386.63 8287.048 7204.026 6177.103 5219.684 4328.857 3498.438 2729.775 2035.653 1436.148 949.4627 583.1341 
1385.617 2254.452 3398.723 4806.945 6427.204 8141.422 9760.547 11070.15 11907.5 12213.62 12027.4 11442.99 10570.65 9517.156 8377.794 7230.572 6131.32 5112.118 4184.495 3347.226 2596.405 1933.432 1366.817 907.2633 559.7837 
1370.99 2227.274 3351.618 4731.2 6315.194 7990.506 9576.865 10870.14 11715.84 12058.01 11931.86 11421.49 10622.6 9626.44 8516.172 7364.955 6232.888 5164.22 4186.253 3311.297 2542.055 1878.516 1322.488 877.0544 541.948 
1367.447 2219.436 3335.608 4701.115 6263.207 7907.727 9455.103 10704.49 11507.73 11817.64 11678.48 11180.28 10418.51 9476.863 8425.566 7323.657 6220.99 5159.113 4170.697 3278.439 2495.37 1827.402 1276.503 841.9359 518.7541 
1359.64 2206.935 3316.812 4673.716 6223.348 7849.117 9368.705 10579.42 11333.62 11588.11 11394.72 10853.3 10068.75 9130.625 8108.69 7054.709 6006.737 4994.511 4043.396 3175.357 2407.851 1752.651 1215.515 796.1427 487.7508 
1343.348 2183.93 3288.938 4645.69 6202.518 7844.443 9389.151 10631.76 11419.79 11703.07 11526.38 10985.44 10186.27 9224.539 8178.559 7107.036 6050.407 5035.794 4083.325 3210.652 2434.257 1768.129 1221.325 795.7221 484.7387 
1346.627 2186.075 3286.751 4635.522 6182.986 7820.028 9372.54 10642.67 11479.79 11828.3 11721.62 11242.02 10484.24 9538.287 8483.455 7384.984 6292.149 5239.551 4251.213 3345.407 2538.029 1843.234 1271.434 826.0951 501.3147 
1360.397 2205.706 3310.738 4659.521 6199.475 7818.751 9342.181 10574.22 11371.08 11687.66 11567.65 11098.43 10371.86 9468.262 8455.076 7388.517 6314.413 5269.03 4280.532 3371.036 2558.663 1858.488 1281.451 831.6288 503.6356 
