#Simulated generalized assessment 
# 
#start/end year 
1 67 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1176.29 1923.298 2917.677 4156.79 5601.785 7153.651 8649.003 9900.611 10764.82 11186.17 11191.42 10852.23 10251.47 9466.984 8566.169 7603.581 6620.5 5647.079 4706.053 3816.334 2995.47 2260.556 1627.373 1107.849 706.6256 
1158.31 1892.991 2869.975 4086.033 5502.543 7022.184 8484.865 9707.497 10550.1 10959.43 10962.76 10630.81 10044.47 9279.015 8399.301 7457.88 6494.796 5539.542 4614.448 3738.172 2928.355 2202.742 1578.177 1067.496 675.5356 
1143.922 1869.073 2832.916 4031.9 5427.547 6923.54 8361.793 9561.795 10385.95 10782.64 10779.99 10448.92 9869.943 9117.301 8254.222 7331.34 6386.875 5448.928 4538.995 3675.423 2875.992 2158.966 1541.935 1038.39 653.4059 
1134.464 1852.983 2807.368 3993.792 5374.102 6853.255 8275.32 9462.107 10277.57 10670.39 10668.01 10340.38 9767.279 9022.56 8169.155 7257.24 6324.287 5397.454 4497.351 3641.763 2848.39 2135.882 1522.486 1022.325 640.7962 
1126.281 1839.689 2787.341 3965.431 5336.011 6804.596 8216.28 9394.226 10203.69 10594.18 10593.26 10270.34 9704.123 8967.313 8121.957 7217.772 6292.072 5371.881 4477.544 3626.526 2836.364 2125.87 1513.749 1014.666 634.3873 
1122.305 1832.34 2774.639 3944.964 5305.446 6762.487 8162.784 9331.26 10134.39 10522.04 10521.51 10201.66 9640.707 8910.78 8073.267 7177.182 6259.236 5346.054 4457.749 3611.637 2825.185 2117.289 1506.918 1009.111 629.9501 
1119.821 1828.469 2769.105 3937.572 5296.056 6751.025 8149.353 9316.345 10119.03 10507.87 10510.4 10195.31 9640.086 8915.973 8083.562 7191.369 6275.906 5363.782 4475.196 3627.62 2838.761 2127.855 1514.312 1013.632 632.2529 
1121.122 1829.681 2769.251 3935.164 5289.438 6738.92 8131.322 9292.881 10091.3 10477.31 10478.59 10163.93 9610.95 8890.824 8063.732 7177.479 6267.768 5360.546 4475.612 3630.307 2842.424 2131.454 1517.178 1015.503 633.2073 
1123.279 1833.59 2775.884 3945.681 5304.959 6760.173 8158.379 9325.199 10128.09 10517.95 10522.75 10211.36 9661.18 8943.006 8116.753 7230.132 6318.846 5408.82 4519.82 3669.232 2875.082 2157.306 1536.292 1028.564 641.3723 
1126.679 1838.987 2783.834 3956.811 5320.106 6780.493 8185.285 9360.078 10171.87 10570.73 10583.71 10278.97 9733.529 9018.129 8192.701 7304.985 6390.723 5475.938 4580.558 3722.213 2919.298 2192.292 1562.277 1046.5 652.7678 
1131.845 1847.244 2796.02 3973.69 5342.346 6808.634 8219.711 9401.068 10219.75 10625.98 10646.8 10349.96 9811.706 9101.817 8279.494 7392.117 6475.42 5555.632 4653.006 3785.587 2972.311 2234.364 1593.666 1068.308 666.7462 
1140.213 1860.312 2814.703 3998.523 5373.469 6845.794 8262.223 9447.879 10269.72 10678.34 10701.44 10407.45 9872.876 9167.232 8348.948 7464.417 6548.505 5626.919 4719.804 3845.463 3023.385 2275.545 1624.803 1090.198 680.9346 
1147.143 1872.391 2834.422 4028.804 5417.184 6904.953 8337.22 9537.286 10370.83 10788.07 10817.11 10526.98 9994.721 9290.105 8471.548 7585.174 6665.388 5737.42 4821.132 3934.925 3098.853 2335.88 1670.131 1121.923 701.4442 
1157.502 1888.572 2857.656 4060.109 5457.602 6955.78 8399.941 9613.157 10460.3 10890.36 10930.15 10647.85 10120.27 9417.496 8598.478 7709.706 6785.63 5851.238 4926.058 4028.351 3178.456 2400.168 1718.882 1156.323 723.8411 
1369.224 2180.053 3198.862 4390.282 5702.148 7053.351 8324.334 9378.004 10106.82 10468.58 10484.39 10210.46 9711.676 9048.864 8274.696 7431.86 6552.686 5660.93 4775.214 3912.955 3093.741 2340.85 1679.523 1131.745 709.5029 
1413.376 2294.686 3446.857 4846.687 6423.451 8035.757 9476.592 10535.15 11087.01 11142.64 10816.55 10251.07 9556.207 8793.769 7991.654 7162.933 6317.334 5465.315 4618.987 3792.886 3005.276 2278.753 1638.291 1106.037 694.5605 
1400.214 2276.21 3427.828 4842.198 6465.767 8177.687 9783.289 11058.82 11831.28 12038.17 11730.96 11035.78 10104.61 9075.745 8047.703 7070.188 6153.059 5285.831 4456.001 3659.508 2903.754 2206.077 1589.333 1075.14 676.4122 
1395.365 2266.537 3410.136 4813.09 6423.973 8128.355 9743.441 11061.15 11921.57 12261.9 12110.61 11549.21 10680.74 9616.254 8465.517 7321.935 6247.126 5265.947 4375.38 3561.33 2814.015 2135.728 1539.784 1043.206 657.4763 
1398.205 2269.735 3412.146 4811.111 6414.102 8106.324 9706.209 11009.67 11864.53 12218.99 12111.64 11625.93 10851.75 9872.102 8765.056 7605.709 6461.9 5385.539 4405.847 3530.405 2754.526 2073.19 1488.132 1006.645 634.5301 
1398.562 2271.227 3416.004 4818.845 6426.847 8123.905 9726.456 11028.66 11878.2 12225.93 12116.34 11640.65 10894.86 9961.333 8907.309 7789.181 6657.11 5556.697 4526.291 3592.431 2768.421 2058.26 1462.787 982.803 617.1175 
1402.402 2276.586 3422.505 4825.774 6433.591 8130.492 9733.746 11037.86 11889.91 12239.41 12129.96 11653.85 10910.62 9987.371 8953.9 7863.605 6757.483 5669.816 4632.137 3673.144 2815.913 2075.806 1460.719 972.2815 605.929 
1407.822 2285.326 3435.481 4843.675 6456.628 8158.129 9764.595 11070 11921.59 12269.72 12158.95 11682.12 10939.1 10017.81 8989.564 7909.004 6816.081 5740.752 4708.53 3744.047 2871.198 2110.694 1476.98 975.8987 603.4702 
1410.836 2290.675 3444.363 4857.477 6476.61 8184.903 9797.631 11107.48 11960.77 12307.68 12193.43 11712.04 10964.73 10040.59 9011.9 7933.936 6846.654 5778.718 4752.828 3790.288 2913.076 2142.798 1497.153 985.5998 606.2544 
1417.341 2300.521 3457.883 4874.672 6497.395 8209.428 9826.377 11141.01 11999.2 12350.26 12238.38 11756.97 11007.31 10079.34 9046.647 7965.828 6877.72 5810.985 4787.226 3825.815 2946.887 2171.408 1518.115 998.5536 612.7423 
1419.874 2305.42 3466.631 4888.943 6518.443 8237.247 9859.165 11175.45 12031.67 12378.15 12260.84 11774.59 11021.24 10090.52 9055.722 7973.486 6885.046 5819.415 4798.01 3839.285 2962.052 2186.262 1530.558 1007.346 617.8752 
1421.586 2308.261 3471.087 4895.7 6528.474 8251.812 9879.563 11202.5 12065.06 12416.12 12300.45 11812.59 11055.18 10119.29 9079.416 7992.939 6901.381 5833.831 4811.613 3852.805 2975.531 2199.005 1541.499 1015.639 623.3185 
1426.069 2315.077 3480.497 4907.723 6543.04 8268.989 9899.729 11226.37 12093.53 12449.91 12339.64 11856.19 11101.09 10164.76 9121.874 8030.641 6933.704 5861.09 4834.645 3872.508 2992.511 2213.425 1553.19 1024.411 629.2599 
1431.69 2323.861 3492.997 4924.06 6562.711 8290.681 9921.28 11245.1 12107.03 12456.96 12340.7 11853.17 11096.42 10160.45 9118.884 8028.95 6932.799 5860.529 4834.356 3872.733 2993.518 2215.241 1555.521 1026.782 631.2461 
1430.024 2322.778 3494.372 4930.65 6577.459 8315.601 9956.469 11288.46 12154.84 12504.99 12385.3 11892.06 11128.89 10187.14 9141.15 8048.137 6949.741 5875.5 4847.331 3883.693 3002.583 2222.612 1561.372 1031.226 634.3958 
1430.024 2322.778 3494.372 4930.65 6577.459 8315.601 9956.469 11288.46 12154.84 12504.99 12385.3 11892.06 11128.89 10187.14 9141.15 8048.137 6949.741 5875.5 4847.331 3883.693 3002.583 2222.612 1561.372 1031.226 634.3958 
1431.016 2323.593 3494.253 4928.743 6573.482 8310.663 9953.453 11291.43 12167.47 12528.85 12419 11931.77 11169.93 10225.58 9174.716 8076.265 6972.96 5894.698 4863.266 3896.844 3013.243 2231.012 1567.753 1035.85 637.5458 
1430.922 2322.018 3488.879 4915.511 6546.219 8261.127 9872.131 11169.32 11998.7 12313.11 12162.5 11645.99 10868.91 9923.044 8882.405 7803.376 6726.303 5678.913 4680.929 3748.53 2897.657 2145.233 1507.584 996.2935 613.3838 
1415.328 2300.407 3463.229 4889.855 6525.278 8248.088 9866.682 11166.93 11991.39 12291.38 12117.79 11573.06 10767.31 9797.293 8740.589 7655.075 6580.678 5543.519 4561.238 3647.863 2817.279 2084.566 1464.55 967.7996 595.9014 
1403.261 2279.005 3427.903 4835.716 6448.795 8149.317 9750.688 11042.82 11868.7 12175.71 12008.39 11463.79 10650.19 9666.474 8594.914 7498.401 6420.43 5388.468 4419.438 3525.3 2717.277 2007.771 1409.306 930.7928 572.9691 
1390.031 2258.87 3400.114 4800.374 6406.683 8101.747 9699.764 10992.06 11823.46 12142.54 11993.07 11468.56 10671.81 9696.446 8622.247 7513.542 6418.338 5369.514 4388.187 3488.211 2680.502 1975.752 1384.3 913.1167 561.6283 
1383.43 2245.027 3373.339 4752.921 6329.821 7987.731 9543.827 10793.46 11585.4 11871.6 11698.83 11163.12 10368.42 9407.115 8355.246 7272.291 6202.421 5177.091 4218.241 3341.379 2558.362 1879.362 1312.989 864.1234 530.61 
1364.933 2216.294 3332.048 4696.311 6253.231 7883.071 9399.281 10595.36 11322.08 11537.74 11298.26 10708.95 9880.696 8909.165 7869.839 6818.393 5793.165 4819.456 3914.312 3090.279 2357.717 1725.715 1201.504 788.3476 482.8627 
1332.33 2167.747 3267.609 4619.813 6172.281 7808.202 9342.298 10566.53 11326.23 11570.97 11347.56 10756.01 9908.129 8906.009 7833.88 6754.978 5711.919 4730.736 3826.761 3009.926 2288.215 1668.942 1157.956 757.2777 462.4524 
1320.066 2143.87 3224.816 4550.046 6070.171 7675.878 9192.935 10423.54 11217.16 11518.48 11361.92 10832.15 10028.03 9044.792 7967.165 6864.907 5789.988 4777.093 3847.18 3012.332 2280.142 1656.324 1144.862 746.0826 454.1412 
1321.79 2146.621 3228.886 4555.785 6078.222 7687.774 9212.224 10457.32 11277.27 11620.9 11523.27 11063.7 10329.49 9401.418 8352.133 7246.146 6138.446 5072.954 4082.07 3187.763 2403.951 1739.029 1197.062 777.0587 471.3051 
1341.566 2173.881 3260.656 4585.659 6097.322 7686.654 9182.847 10394.64 11180.6 11495.55 11381.71 10925.01 10215.97 9332.56 8338.175 7284.443 6214.691 5166.745 4173.953 3264.445 2459.958 1775.234 1217.811 787.5161 475.8335 
1350.509 2191.966 3294.177 4642 6182.362 7801.08 9319.418 10538.68 11314.27 11603.85 11457.22 10969.57 10239.57 9350.31 8366.018 7334.301 6290.46 5263.091 4278.787 3363.918 2543.365 1837.615 1259.703 812.8887 489.7273 
1359.45 2206.531 3316.571 4675.413 6231.71 7873.371 9422.872 10680.11 11495.37 11818.29 11690.86 11204.42 10459.8 9547.227 8539.637 7491.017 6438.368 5407.236 4418.562 3493.669 2655.569 1926.614 1323.958 854.971 514.6968 
1373.343 2228.24 3347.657 4716.905 6284.249 7937.532 9499.59 10771.2 11603.89 11947.94 11844.06 11379.65 10650.15 9741.639 8726.691 7663.003 6593.08 5546.562 4545.132 3607.989 2755.407 2008.625 1386.054 897.7718 541.3624 
1391.215 2257.578 3392.464 4781.437 6372.679 8053.29 9644.593 10945.56 11806.4 12177.06 12098.43 11657.58 10948.17 10052.98 9040.934 7967.644 6876.479 5800.561 4765.816 3794.513 2908.235 2128.673 1475.078 959.1414 580.1895 
1411.814 2288.959 3435.59 4835.334 6434.142 8116.789 9702.459 10988.95 11827.38 12171.29 12067.14 11607.87 10891.25 10001.15 9004.261 7951.489 6880.853 5821.427 4797.419 3831.344 2945.837 2163.597 1504.757 982.0641 596.1323 
