#Simulated generalized assessment 
# 
#start/end year 
1 54 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1388.757 2256.353 3395.827 4794.446 6401.029 8101.259 9712.371 11026.29 11883.04 12219.7 12064.58 11499.14 10626.62 9558.44 8404.867 7259.788 6185.207 5206.226 4319.896 3511.959 2772.202 2102.247 1514.61 1025.556 646.0226 
1390.216 2257.168 3394.081 4787.15 6384.632 8072.809 9671.33 10977 11837.65 12200.24 12101.37 11622.43 10851.92 9872.46 8762.579 7598.471 6449.32 5368.295 4385.542 3509.094 2734.231 2055.508 1474.001 996.291 627.5915 
1395.186 2264.742 3404.415 4799.722 6397.947 8084.16 9676.855 10972.48 11820.32 12171.59 12069.84 11604.45 10869.24 9944.592 8896.396 7780.664 6648.094 5545.461 4512.481 3576.842 2752.509 2043.577 1450.512 973.499 610.7275 
1400.173 2272.881 3416.69 4816.966 6420.535 8111.539 9707.086 11002.09 11844.8 12186.58 12072.95 11597.35 10859.22 9944.274 8920.177 7838.267 6738.197 5653.917 4617.536 3658.819 2801.909 2062.846 1449.665 963.7016 599.9061 
1406.692 2283.263 3431.948 4837.992 6448.061 8146.01 9748.394 11049.27 11895.83 12238.42 12121.94 11640.13 10894.16 9973.009 8948.239 7873.644 6787.624 5718.566 4691.04 3729.59 2858.669 2099.73 1467.736 968.6441 598.2774 
1410.05 2289.503 3442.799 4855.591 6474.539 8182.825 9795.739 11105.93 11959.61 12306.71 12192.09 11709.49 10960.15 10033.61 9002.994 7924.331 6837.812 5771.655 4747.722 3786.59 2909.996 2139.792 1494.12 982.767 603.9144 
1415.687 2297.855 3453.899 4869.049 6489.8 8199.524 9813.88 11125.74 11981.17 12329.63 12215.49 11732.23 10981.16 10052.2 9019.025 7938.484 6851.702 5787.454 4767.099 3809.471 2934.136 2161.713 1510.884 993.3073 609.1135 
1416.647 2300.626 3460.273 4881.366 6510.295 8229.377 9852.503 11170.88 12029.81 12379.22 12264.52 11780.07 11027.43 10096.32 9060.19 7976.054 6885.589 5818.258 4795.778 3836.65 2959.507 2184.04 1528.703 1005.835 616.6957 
1422.413 2308.726 3470.19 4892.05 6520.751 8239.445 9863.259 11184.23 12047.45 12401.55 12290.38 11807.38 11054.19 10121.29 9082.981 7996.73 6904.407 5835.572 4812.022 3852.181 2974.316 2197.602 1540.173 1014.522 622.454 
1424.863 2313.58 3479.012 4906.588 6542.236 8267.68 9896.101 11218.08 12078.69 12428.12 12312.36 11826.25 11071.59 10138.05 9099.103 8011.856 6918.285 5848.235 4823.709 3863.147 2984.638 2207.067 1548.343 1020.959 626.9771 
1424.336 2313.12 3479.123 4908.158 6546.529 8276.155 9910.038 11238.01 12103.89 12456.43 12340.72 11851.81 11092.71 10154.68 9112.241 8022.733 6927.805 5856.882 4831.718 3870.653 2991.685 2213.554 1554.026 1025.562 630.3437 
1428.672 2319.224 3486.608 4916.213 6554.343 8283.55 9917.908 11248.27 12118.83 12477.8 12368.9 11885.47 11129.23 10191 9145.851 8052.267 6952.993 5878.111 4849.566 3885.615 3004.107 2223.654 1561.949 1031.451 634.4143 
1428.672 2319.224 3486.608 4916.213 6554.343 8283.55 9917.908 11248.27 12118.83 12477.8 12368.9 11885.47 11129.23 10191 9145.851 8052.267 6952.993 5878.111 4849.566 3885.615 3004.107 2223.654 1561.949 1031.451 634.4143 
1432.227 2328.946 3509.111 4961.708 6636.434 8418.054 10121.03 11534.4 12498.07 12953.28 12934.49 12525.02 11817.86 10898.5 9841.105 8707.526 7546.947 6397.115 5287.211 4241.407 3282.034 2431.074 1708.735 1129.1 694.9296 
1461.76 2366.11 3544.42 4978.045 6611.448 8328.972 9949.759 11271.25 12143.79 12519.89 12444.69 12009.28 11309.14 10425.94 9425.045 8357.488 7262.806 6172.442 5113.001 4108.783 3183.418 2360.173 1660.059 1097.59 675.9155 
1456.908 2369.389 3569.621 5043.923 6735.783 8519.79 10198.59 11553.42 12426.5 12773.67 12651.93 12166.57 11424.42 10513.4 9499.909 8431.873 7343.149 6258.985 5201.295 4192.375 3256.476 2419.131 1704.027 1127.875 695.1363 
