#Simulated generalized assessment 
# 
#start/end year 
1 61 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1119.617 1827.832 2767.612 3934.722 5291.493 6744.823 8142.185 9309.344 10113.39 10504.43 10509.59 10197.34 9645.362 8925.128 8097.222 7209.748 6298.488 5389.256 4501.626 3652.807 2860.709 2145.212 1526.631 1021.352 636.4129 
1123.407 1833.405 2774.933 3943.453 5301.222 6755.417 8154.101 9323.758 10132.07 10529.32 10542.25 10238.36 9693.98 8979.429 8154.64 7267.7 6354.786 5442.198 4549.893 3695.33 2896.643 2174.036 1548.319 1036.479 646.0867 
1129.796 1843.786 2790.575 3965.615 5331.042 6793.725 8201.243 9379.612 10196.34 10601.93 10623.42 10328.32 9792.369 9084.731 8264.064 7377.506 6460.936 5541.014 4638.474 3771.694 2959.704 2223.586 1585.036 1061.88 662.3298 
1136.866 1855.096 2807.247 3988.56 5360.787 6830.178 8243.477 9425.922 10244.71 10650.75 10672.13 10377.53 9843.574 9139.608 8323.661 7441.618 6527.93 5608.147 4702.543 3829.717 3009.423 2263.734 1615.408 1083.247 676.1929 
1147.534 1872.11 2832.3 4023.17 5406.251 6887.419 8312.754 9506.575 10335.16 10748.77 10775.2 10483.28 9950.109 9245.679 8428.59 7544.896 6628.673 5704.709 4792.512 3910.332 3078.227 2319.196 1657.301 1112.669 695.2603 
1155.274 1885.564 2854.173 4056.565 5454.072 6951.442 8392.809 9600.449 10439.4 10859.85 10890.34 10600.52 10067.93 9362.705 8543.494 7656.465 6735.759 5806.006 4886.315 3994.525 3150.635 2378.188 1702.355 1144.628 716.1445 
1365.514 2174.153 3190.258 4378.663 5687.533 7036.184 8305.424 9358.158 10086.24 10446.41 10458.84 10179.61 9674.464 9005.669 8227.203 7382.483 6503.932 5614.982 4733.743 3877.075 3064.029 2317.392 1661.98 1119.423 701.4514 
1408.644 2287.093 3435.607 4831.072 6402.945 8010.171 9446.264 10501.02 11050.46 11105 10778.62 10212.79 9516.731 8752.001 7946.957 7115.662 6268.891 5417.78 4574.566 3753.441 2972.056 2252.297 1618.467 1092.149 685.5342 
1398.213 2272.491 3421.388 4831.856 6450.487 8157.054 9757.893 11030.26 11801.71 12009.61 11704.77 11012.44 10083.73 9056.236 8028.127 7049.224 6130.012 5260.935 4430.365 3634.733 2881.432 2187.382 1574.81 1064.71 669.5173 
1392.527 2262.181 3404.019 4805.038 6413.759 8115.579 9727.557 11041.71 11898.59 12236.15 12083.57 11522.64 10656.14 9594.345 8446.096 7304.093 6229.716 5248.11 4356.932 3542.829 2796.523 2120.38 1527.389 1034.037 651.2884 
1394.097 2263.406 3403.303 4799.806 6400.801 8091.951 9692.101 10997.35 11855.3 12213.47 12109.69 11626.86 10854.72 9876.419 8770.106 7610.798 6466.172 5388.115 4406.121 3528.301 2750.548 2068.237 1483.172 1002.411 631.3734 
1399.409 2271.558 3414.588 4813.944 6416.727 8107.624 9704.514 11003.09 11851.97 12202.03 12096.95 11626.76 10886.34 9957.285 8906.496 7790.359 6659.152 5558.624 4527.318 3592.084 2766.656 2055.454 1459.564 979.7814 614.7052 
1402.36 2277.023 3424.042 4829.156 6439.322 8138.381 9742.693 11046.2 11896.23 12243.46 12132.95 11657.88 10917.7 9998.52 8968.864 7881.104 6775.76 5687.15 4647.176 3685.057 2824.441 2081.213 1463.646 973.5303 606.24 
1407.227 2284.291 3433.822 4841.244 6453.409 8154.326 9760.599 11066.16 11917.88 12265.58 12153.53 11674.9 10930.47 10009.06 8982.412 7904.744 6815.087 5742.455 4711.79 3747.646 2874.212 2112.665 1477.897 976.0377 603.1968 
1411.558 2291.628 3445.384 4858.277 6476.847 8184.326 9796.209 11105.46 11958.61 12305.86 12192.21 11711.32 10964.1 10039.68 9010.702 7932.94 6846.567 5780.02 4755.473 3793.727 2916.549 2145.673 1499.127 986.7025 606.7187 
1416.898 2300.154 3457.983 4875.814 6500.198 8214.322 9833.433 11149.94 12009.56 12361.68 12250.67 11770.05 11021.05 10093.36 9060.409 7978.824 6889.671 5821.876 4797.14 3834.727 2954.592 2177.638 1522.721 1001.62 614.5593 
1420.85 2306.81 3468.411 4891.114 6521.235 8241.35 9865.817 11186.23 12047.97 12400.7 12289.37 11807.95 11057.77 10128.45 9093.406 8009.501 6918.257 5849.034 4823.603 3860.704 2979.334 2199.578 1540.228 1013.875 621.9232 
1423.106 2310.805 3475.06 4901.558 6536.695 8262.845 9893.824 11220.45 12087.32 12443.51 12333.76 11852.19 11100.57 10169 9131.285 8044.509 6950.367 5878.412 4850.551 3885.438 3001.706 2218.991 1555.911 1025.358 629.3851 
1427.339 2317.051 3483.284 4911.332 6547.338 8273.668 9904.301 11230.26 12096.28 12451.47 12340.59 11857.76 11104.83 10172.07 9133.477 8046.331 6952.394 5881.172 4854.429 3890.579 3007.915 2225.702 1562.321 1030.717 633.2742 
1428.822 2320.144 3489.163 4921.409 6562.81 8294.858 9930.184 11258.56 12124.22 12476.75 12361.99 11875.14 11118.72 10183.17 9142.413 8053.616 6958.523 5886.654 4859.736 3896.042 3013.612 2231.424 1567.644 1035.191 636.6147 
1432.286 2325.337 3496.239 4930.434 6574.026 8308.971 9948.393 11282.15 12153.85 12511.81 12400.53 11914.48 11156.3 10217.24 9172.203 8079.109 6980.09 5904.811 4875.023 3908.945 3024.5 2240.498 1574.966 1040.777 640.5578 
1432.286 2325.337 3496.239 4930.434 6574.026 8308.971 9948.393 11282.15 12153.85 12511.81 12400.53 11914.48 11156.3 10217.24 9172.203 8079.109 6980.09 5904.811 4875.023 3908.945 3024.5 2240.498 1574.966 1040.777 640.5578 
1429.35 2320.06 3487.013 4914.478 6546.723 8263.389 9875.543 11172.45 11999.71 12310.37 12155.25 11634.66 10855.03 9908.859 8870.186 7794.805 6722.119 5678.922 4684.261 3753.973 2903.949 2151.286 1512.649 1000.032 615.8275 
1414.907 2298.481 3457.923 4878.345 6504.029 8213.391 9815.24 11096.26 11900.03 12179.08 11985.84 11424.63 10607.53 9632.847 8578.927 7503.293 6444.493 5426.622 4465.145 3572.198 2760.281 2043.615 1436.623 949.8328 585.0744 
1398.133 2273.103 3423.649 4837.22 6461.27 8177.938 9799.397 11113.52 11960.89 12286.37 12132.08 11593.19 10777.19 9783.731 8697.255 7583.584 6488.966 5442.668 4462.198 3559.145 2743.955 2028.348 1424.517 941.3656 579.7754 
1392.149 2259.136 3394.591 4783.286 6371.637 8043.741 9616.943 10886.2 11699.01 12005.07 11848.01 11320.72 10525.25 9554.46 8487.384 7387.751 6303.3 5266.912 4299.66 3414.979 2622.905 1932.986 1354.503 893.7432 549.9377 
1378.631 2241.84 3377.295 4772.649 6375.785 8069.934 9669.656 10966.72 11806.53 12138.15 12005.31 11500.46 10723.87 9765.269 8700.221 7590.163 6483.11 5415.166 4412.642 3494.417 2674.468 1963.991 1371.886 902.9127 554.5366 
1384.233 2246.274 3375.669 4758.431 6343.655 8019.714 9608.924 10909.81 11769.82 12134.29 12039.76 11571.82 10826.54 9892.055 8843.206 7740.423 6630.58 5549.68 4525.948 3582.077 2736.531 2004.139 1395.629 915.7868 560.9687 
1392.524 2258.207 3390.09 4771.474 6347.41 8001.384 9551.702 10796.63 11589.56 11887.63 11740.92 11244.81 10497.97 9584.529 8571.963 7512.984 6447.921 5407.851 4417.973 3500.121 2673.848 1956.088 1359.498 889.8689 543.6624 
1383.564 2247.56 3381.255 4769.95 6358.89 8028.799 9592.389 10841.1 11622.7 11892.25 11702.84 11157.75 10366.33 9422.36 8398.455 7346.715 6302.383 5289.658 4327.53 3433.721 2626.119 1921.949 1335.157 872.8499 532.3014 
1375.954 2235.452 3364.019 4748.512 6337.195 8015.215 9599.799 10884.3 11713.08 12031.91 11881.58 11355.2 10558.4 9589.041 8529.236 7441.6 6368.819 5337.57 4365.071 3465.341 2652.958 1943.5 1350.904 883.1081 538.1929 
1376.758 2232.49 3351.223 4716.386 6273.588 7907.4 9437.379 10662.22 11433.97 11706.73 11527.7 10991.81 10201.25 9247.338 8206.379 7138.703 6088.326 5084.544 4145.799 3284.658 2512.207 1840.101 1279.354 836.559 509.8274 
