#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1401.479 2275.4 3421.235 4824.606 6432.435 8128.683 9729.975 11030.57 11878.05 12223.15 12110.85 11634.2 10892.57 9972.125 8941.541 7853.365 6748.234 5660.541 4622.268 3662.698 2805.426 2066.075 1452.479 965.9548 601.5391 
1404.889 2280.811 3429.16 4835.513 6446.755 8146.766 9751.931 11056.02 11905.89 12251.53 12137.48 11657.11 10911.26 9988.749 8961.236 7882.964 6793.067 5720.713 4690.996 3728.561 2857.58 2099.058 1467.557 968.8066 598.5789 
1410.417 2289.475 3441.614 4852.195 6467.893 8172.38 9781.795 11089.65 11942.59 12290.45 12177.58 11697.11 10949.77 10024.78 8995.063 7916.598 6829.732 5763.045 4738.857 3778.094 2902.571 2133.932 1489.962 980.1184 602.4016 
1417.15 2300.255 3457.522 4874.11 6496.323 8207.225 9822.142 11133.81 11988.52 12336.35 12222.27 11740.02 10990.68 10063.52 9031.524 7951.097 6863.267 5797.043 4774.238 3814.201 2936.906 2163.156 1511.585 993.6695 609.3411 
1421.753 2308.193 3470.312 4893.449 6523.729 8243.472 9866.731 11184.85 12043.16 12391.56 12275.54 11789.76 11036.18 10104.78 9068.942 7985.282 6894.972 5827.119 4803.395 3842.552 2963.608 2186.597 1530.146 1006.593 617.0838 
1424.012 2312.2 3476.998 4903.983 6539.385 8265.342 9895.38 11220.04 12083.75 12435.63 12320.72 11833.65 11076.82 10141.01 9100.517 8012.669 6919.068 5848.95 4823.835 3862.056 2982.011 2203.142 1543.851 1016.778 623.7391 
1425.258 2314.35 3480.485 4909.363 6547.311 8276.5 9910.378 11239.29 12107.39 12463.38 12351.79 11866.74 11110.29 10173.13 9129.881 8038.496 6941.294 5868.084 4840.655 3877.24 2995.859 2215.49 1554.237 1024.775 629.2528 
1427.703 2318.055 3485.574 4915.814 6555.035 8285.452 9920.64 11251.08 12121.02 12479.18 12369.99 11887.32 11132.85 10196.86 9153.657 8061.12 6961.828 5886.07 4856.134 3890.559 3007.382 2225.381 1562.431 1031.129 633.749 
1430.381 2322.321 3491.801 4924.211 6565.512 8297.476 9933.165 11262.7 12130.37 12485.46 12373.27 11888.47 11133.14 10197.49 9155.375 8064.122 6965.835 5890.6 4860.763 3895.063 3011.695 2229.458 1566.142 1034.278 636.1712 
1430.381 2322.321 3491.801 4924.211 6565.512 8297.476 9933.165 11262.7 12130.37 12485.46 12373.27 11888.47 11133.14 10197.49 9155.375 8064.122 6965.835 5890.6 4860.763 3895.063 3011.695 2229.458 1566.142 1034.278 636.1712 
1427.552 2316.886 3481.737 4906.17 6534.317 8245.818 9851.892 11142.05 11962.17 12265.72 12104.11 11578.53 10796.28 9850.293 8814.434 7743.711 6676.538 5638.933 4649.596 3724.389 2879.354 2131.65 1497.81 989.5497 608.9789 
