#Simulated generalized assessment 
# 
#start/end year 
1 53 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1203.818 1964.463 2973.11 4225.181 5681.015 7242.577 8748.979 10016.21 10903.8 11358.86 11409.51 11126.9 10591.16 9875.349 9040.684 8134.906 7192.476 6237.182 5286.519 4356.617 3466.603 2640.961 1908.116 1294.6 816.8575 
1211.656 1977.789 2994.229 4256.566 5724.766 7299.642 8818.554 10095.87 10990.47 11450 11503.66 11223.26 10688.76 9972.465 9135.014 8224.229 7275.258 6312.729 5354.66 4417.212 3519.237 2685.006 1943.088 1320.575 834.683 
1218.884 1989.594 3012.157 4282.246 5759.794 7345.293 8875.337 10163.14 11066.36 11531.73 11588.2 11308.08 10772.24 10053.85 9213.886 8299.988 7346.957 6379.285 5415.15 4470.963 3565.729 2723.789 1973.888 1343.529 850.5232 
1225.749 2000.928 3029.56 4307.386 5794.186 7389.928 8930.314 10227.56 11138.57 11609.81 11670.19 11392.06 10856.35 10136.43 9293.645 8376.027 7418.6 6445.845 5475.83 4524.921 3612.208 2762.254 2004.155 1365.908 865.8839 
1231.979 2011.076 3044.873 4329.041 5823.078 7426.342 8973.597 10276.07 11190.05 11661.98 11721.35 11441.29 10903.39 10181.41 9336.792 8417.518 7458.465 6483.935 5511.775 4558.119 3641.904 2787.688 2024.774 1381.548 876.8593 
1236.059 2018.339 3057.008 4348.12 5851.249 7465.278 9023.927 10337.1 11259.93 11738.16 11801.05 11521.89 10982.7 10257.79 9409.207 8485.389 7521.477 6541.839 5564.25 4604.716 3682.086 2820.977 2050.957 1400.869 890.0878 
1241.543 2026.979 3069.576 4365.372 5874.081 7494.86 9061.655 10384.3 11317.4 11805.73 11877.42 11604.71 11069 10344.55 9493.755 8565.685 7596.125 6609.952 5625.241 4658.119 3727.484 2858.078 2079.775 1421.894 904.3328 
1246.432 2035.143 3082.247 4383.794 5899.231 7527.067 9100.347 10428.18 11365.07 11856.45 11931.28 11662.3 11130.59 10409.55 9560.654 8632.39 7660.497 6670.177 5679.964 4706.393 3768.664 2891.792 2105.996 1441.046 917.3252 
1252.342 2044.442 3095.679 4401.88 5922.224 7554.865 9132.341 10463.15 11401.31 11892.16 11965.15 11693.92 11160.63 10439.34 9591.541 8665.068 7694.713 6704.889 5713.744 4737.82 3796.561 2915.327 2124.736 1455.004 926.9534 
1257.356 2052.834 3108.729 4420.865 5948.075 7587.679 9170.972 10505.23 11443.82 11932.25 12000.79 11724.16 11185.55 10459.91 9609.341 8681.891 7712.044 6723.464 5733.407 4757.709 3815.488 2932.156 2138.653 1465.652 934.4442 
1260.905 2059.074 3119.052 4437.028 5972.035 7621.22 9215.22 10560.24 11508.4 12004.03 12076.56 11800.43 11259.15 10528.54 9671.827 8738.138 7762.677 6769.327 5775.076 4795.22 3848.376 2959.763 2160.518 1481.8 945.4555 
1260.905 2059.074 3119.052 4437.028 5972.035 7621.22 9215.22 10560.24 11508.4 12004.03 12076.56 11800.43 11259.15 10528.54 9671.827 8738.138 7762.677 6769.327 5775.076 4795.22 3848.376 2959.763 2160.518 1481.8 945.4555 
1268.42 2073.79 3146.504 4485.812 6054.415 7753.086 9415.008 10846.49 11896 12499.89 12676.29 12487.58 12007.4 11306.04 10446.2 9480.657 8450.827 7387.468 6313.715 5249.734 4218.042 3247.45 2372.804 1628.859 1040.154 
1304.084 2125.247 3212.017 4560.101 6130.96 7827.834 9489.648 10929.87 12003.36 12650.33 12888.91 12776.7 12378.13 11751.59 10948.26 10012.94 8984.225 7895.101 6774.293 5648.898 4548.218 3507.121 2565.718 1763.129 1126.929 
