#Simulated generalized assessment 
# 
#start/end year 
1 52 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1216.652 1986.484 3008.428 4278.444 5756.556 7343.021 8873.878 10161.6 11063.08 11524.52 11574.76 11286.64 10742.3 10016.68 9172.438 8258.137 7308.393 6346.518 5389.075 4451.098 3550.849 2712.594 1965.402 1337.171 845.9554 
1226.563 2001.452 3028.896 4304.271 5787.394 7378.843 8915.327 10209.95 11119.83 11590.77 11650.5 11370.28 10830.59 10105.25 9256.864 8335.08 7376.237 6405.315 5439.899 4495.188 3588.984 2744.916 1991.67 1357.23 860.1117 
1231.11 2010.292 3044.815 4330.586 5826.994 7432.818 8981.996 10285.16 11198.66 11669.65 11728.38 11448.2 10910.1 10186.87 9339.316 8415.613 7451.698 6473.227 5499.033 4545.452 3630.888 2779.051 2018.507 1377.247 874.0357 
1234.82 2016.247 3053.761 4343.513 5845.357 7458.651 9017.621 10332.39 11257.76 11738.68 11803.56 11525.32 10986.07 10260.46 9410.638 8484.895 7518.34 6535.723 5555.57 4594.625 3672.041 2812.197 2044.09 1395.989 886.8968 
1240.021 2024.453 3065.648 4359.557 5865.805 7483.524 9046.783 10365.75 11295.55 11781.49 11851.98 11579.19 11044.15 10320.63 9470.738 8543.384 7574.335 6588.543 5604.318 4638.168 3709.333 2842.621 2067.612 1413.114 898.5405 
1247.289 2035.909 3082.207 4381.802 5893.863 7516.911 9084.274 10405.48 11335.46 11820.08 11888.82 11614.97 11080.14 10357.94 9509.717 8583.539 7614.651 6627.874 5641.565 4672.278 3739.309 2867.665 2087.327 1427.622 908.4454 
1250.406 2041.969 3093.149 4400.017 5921.599 7555.365 9132.802 10461.47 11395.06 11879.35 11944.76 11666.04 11126.26 10400.11 9549.378 8621.966 7652.462 6664.909 5677.062 4705.167 3768.488 2892.238 2106.792 1441.995 918.257 
1253.624 2046.998 3100.429 4410.057 5935.179 7573.693 9157.411 10493.72 11435.39 11926.64 11996.32 11718.29 11175.88 10444.99 9589.007 8657.103 7684.419 6694.819 5705.421 4731.752 3792.581 2912.983 2123.546 1454.559 926.9317 
1257.175 2052.789 3109.169 4422.397 5951.586 7594.299 9181.953 10521.71 11466.47 11960.83 12033.87 11759.09 11218.93 10488.42 9630.652 8695.307 7718.532 6725.097 5732.509 4756.127 3814.27 2931.63 2138.714 1466.045 934.9344 
1259.662 2057.168 3116.408 4433.676 5968.133 7617.092 9211.404 10557.52 11507.75 12006.48 12082.86 11810.69 11272.57 10543.35 9685.661 8748.736 7768.637 6770.539 5772.608 4790.751 3843.522 2955.611 2157.52 1479.925 944.4367 
1259.662 2057.168 3116.408 4433.676 5968.133 7617.092 9211.404 10557.52 11507.75 12006.48 12082.86 11810.69 11272.57 10543.35 9685.661 8748.736 7768.637 6770.539 5772.608 4790.751 3843.522 2955.611 2157.52 1479.925 944.4367 
1271.865 2082.917 3167.665 4529.616 6136.648 7894.864 9641.607 11184.3 12367.43 13117.35 13437.43 13373.72 12985.88 12335.34 11482.04 10481.67 9382.629 8224.804 7040.722 5858.975 4709.14 3625.988 2649.574 1819.026 1161.755 
