#Simulated generalized assessment 
# 
#start/end year 
1 55 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1397.552 2271.214 3419.093 4828.06 6444.754 8149.194 9748.122 11019.2 11790.16 11998.21 11693.71 11001.35 10071.95 9043.206 8013.838 7034.357 6115.731 5248.435 4420.431 3627.551 2876.671 2184.449 1573.097 1063.738 668.9724 
1392.937 2262.682 3404.451 4805.112 6413.076 8113.705 9724.12 11036.52 11891.71 12227.96 12074.66 11513.61 10647.32 9585.697 8437.331 7294.966 6220.317 5238.935 4348.686 3536.115 2791.597 2117.121 1525.433 1032.959 650.7321 
1393.931 2263.467 3404.029 4801.869 6405.021 8099.127 9702.833 11011.93 11873.68 12235.32 12134.39 11653.57 10882.42 9903.938 8796.214 7634.361 6486.374 5404.641 4419.174 3538.428 2758.376 2074.264 1487.714 1005.675 633.5563 
1399.324 2271.31 3414.032 4812.931 6415.207 8105.79 9702.889 11002.47 11853.25 12205.89 12103.71 11636.34 10898.29 9970.952 8921.059 7804.912 6672.806 5570.648 4537.285 3599.924 2772.588 2059.829 1462.723 981.9926 616.1758 
1403.831 2279.237 3427.056 4832.946 6443.854 8143.722 9749.1 11054.15 11906.38 12256.52 12149.5 11678.17 10941.51 10025.09 8997.013 7909.426 6802.835 5711.746 4668.402 3702.463 2838.017 2091.295 1470.775 978.3121 609.2605 
1410.877 2290.071 3442.273 4852.867 6468.723 8173.907 9785.065 11096.1 11953.76 12307.67 12201.78 11728.86 10989.17 10070.99 9045.6 7966.925 6873.952 5795.925 4758.272 3786.211 2904.66 2135.47 1494.037 986.7782 609.8757 
1415.51 2297.9 3454.519 4870.617 6492.413 8202.679 9816.385 11126.13 11978.52 12324.39 12209.65 11728.74 10982.94 10061.13 9035.322 7960.432 6875.855 5809.504 4783.396 3818.543 2937.209 2161.754 1510.801 994.5845 611.6482 
1420.568 2306.109 3466.904 4888.276 6516.488 8234.187 9855.856 11173.13 12031.3 12379.9 12264.08 11778.46 11025.45 10095.6 9062.629 7982.852 6896.523 5831.573 4808.844 3847.115 2966.305 2187.638 1530.476 1007.099 618.089 
1423.817 2311.765 3476.118 4902.38 6536.759 8261.472 9890.244 11213.9 12077.16 12429.32 12315.35 11829.63 11074.24 10139.78 9100.632 8014.329 6922.523 5854.143 4830.161 3868.482 2987.533 2207.244 1546.619 1018.647 625.1261 
1427.691 2317.816 3484.795 4914.02 6551.642 8279.865 9912.356 11239.75 12106.46 12461.41 12349.29 11864.32 11108.49 10172.36 9130.331 8040.205 6944.228 5872.142 4845.576 3882.542 3000.918 2219.77 1557.484 1027.048 630.7791 
1426.388 2316.784 3485.237 4917.699 6560.404 8294.915 9933.701 11266.19 12136.17 12492.68 12381.01 11895.92 11139.65 10202.65 9159.129 8066.724 6967.77 5892.358 4862.613 3896.94 3013.284 2230.434 1566.4 1033.986 635.6461 
1430.335 2321.925 3490.693 4922.073 6562.43 8294.346 9931.841 11265.58 12139.47 12501.46 12395.15 11913.96 11159.71 10223.19 9179.144 8085.636 6985.163 5907.891 4876.09 3908.386 3022.903 2238.455 1572.942 1039.063 639.2815 
1430.755 2323.538 3494.747 4930.054 6575.4 8312.091 9952.424 11285.86 12156.51 12513.99 12404.04 11921.45 11167.97 10233.33 9191.059 8098.526 6998.09 5920.11 4887.121 3917.986 3031.01 2245.118 1578.246 1043.095 642.1487 
1430.755 2323.538 3494.747 4930.054 6575.4 8312.091 9952.424 11285.86 12156.51 12513.99 12404.04 11921.45 11167.97 10233.33 9191.059 8098.526 6998.09 5920.11 4887.121 3917.986 3031.01 2245.118 1578.246 1043.095 642.1487 
1431.53 2321.681 3485.766 4906.658 6527.637 8228.166 9819.958 11093.42 11895.53 12181.08 12003.13 11464.72 10674.78 9727.171 8695.588 7633.99 6579.264 5555.899 4581.326 3670.45 2838.606 2102.427 1478.086 977.1384 601.7657 
1409.606 2295.869 3465.672 4908.916 6573.767 8340.181 10015.57 11382.42 12277.73 12645.31 12527.76 12020.38 11229.45 10252.08 9169.923 8046.629 6927.64 5843.118 4813.16 3853.304 2978.69 2205.757 1550.734 1025.316 631.5982 
1424.132 2307.936 3462.768 4872.99 6486.78 8192.459 9812.363 11144.16 12033.2 12421.85 12343.66 11882.26 11133.82 10189.02 9126.997 8012.502 6894.586 5807.963 4776.553 3817.931 2947.445 2180.549 1532.12 1012.728 623.8123 
1429.072 2324.517 3503.451 4954.548 6626.351 8401.81 10094.05 11493.09 12443.14 12891.88 12878.9 12487.62 11805.15 10907.87 9862.272 8727.449 7555.204 6389.203 5264.82 4210.332 3249.197 2402.04 1686.492 1114.122 686.0209 
