#Simulated generalized assessment 
# 
#start/end year 
1 56 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1372.333 2184.673 3205.076 4398.069 5711.626 7065.019 8339.044 9396.488 10128.96 10492.92 10508.34 10231.27 9727.611 9059.84 8282.063 7437.561 6558.351 5667.365 4782.377 3920.266 3100.484 2346.474 1683.778 1134.669 711.3237 
1416.027 2298.874 3452.867 4854.52 6432.621 8045.088 9484.201 10538.78 11084.72 11133.39 10800.39 10228.76 9528.692 8762.016 7956.89 7126.91 6282.242 5433.312 4591.648 3770.917 2988.57 2266.671 1629.968 1100.592 691.2007 
1401.767 2279.09 3432.841 4850.357 6478.114 8194.952 9805.502 11085.05 11859.66 12066.2 11756.06 11055.85 10118.42 9082.981 8048.824 7066.176 6145.29 5275.953 4445.696 3650.165 2896.206 2200.558 1585.631 1072.836 675.0689 
1394.364 2265.315 3409.071 4812.846 6425.409 8132.344 9750.66 11071.92 11935.71 12278.67 12128.66 11566.74 10695.82 9627.247 8471.459 7322.68 6243.299 5258.746 4366.313 3551.911 2805.477 2128.822 1534.742 1039.856 655.4416 
1394.027 2263.632 3404.285 4802.214 6405.411 8099.466 9703.025 11011.99 11873.86 12236.08 12136.18 11656.44 10885.79 9906.718 8797.324 7633.29 6483.436 5400.779 4415.489 3535.736 2756.996 2074.065 1488.303 1006.606 634.483 
1398.984 2270.82 3413.408 4812.215 6414.446 8104.986 9701.968 11001.29 11851.63 12203.75 12101.11 11633.54 10895.6 9968.531 8918.765 7802.365 6669.65 5566.846 4533.199 3596.144 2769.636 2057.941 1461.815 981.7771 616.3239 
1404.155 2279.406 3426.616 4831.162 6439.764 8136.273 9737.307 11037.23 11883.85 12228.32 12116.07 11640.5 10901.09 9983.731 8956.529 7871.355 6768.258 5681.29 4642.379 3681.005 2821.104 2078.703 1462.017 972.6771 605.9332 
1409.974 2288.682 3440.263 4849.972 6464.351 8166.917 9773.678 11078.1 11926.98 12270.61 12154.11 11671.54 10924.3 10001.5 8974.743 7897.935 6809.638 5738.415 4708.9 3745.553 2872.649 2111.514 1477.128 975.6197 603.0501 
1413.604 2295.18 3451.163 4867.13 6489.609 8201.561 9817.934 11130.97 11986.52 12334.38 12219.43 11735.66 10984.6 10056.09 9023.469 7942.878 6854.543 5786.692 4761.185 3798.563 2920.477 2148.688 1501.308 988.1997 607.6997 
1418.756 2302.969 3461.821 4880.574 6505.593 8219.889 9838.539 11153.8 12011.33 12360.55 12246.03 11761.54 11008.66 10077.51 9041.938 7958.957 6869.815 5803.358 4780.963 3821.438 2944.295 2170.1 1517.518 998.2543 612.5382 
1421.602 2308.312 3471.179 4895.78 6528.366 8251.182 9878.028 11199.91 12061.83 12413.4 12299.77 11815.23 11061.43 10128.29 9089.548 8002.446 6908.876 5838.456 4813.009 3851.09 2971.344 2193.456 1535.892 1011.034 620.2071 
1425.223 2313.782 3478.681 4905.332 6539.984 8265.066 9894.578 11219.49 12084.4 12438.25 12325.66 11840.8 11085.68 10150.79 9110.304 8021.603 6926.581 5854.906 4828.503 3865.904 2985.443 2206.336 1546.749 1019.218 625.593 
1426 2315.656 3482.598 4912.464 6551.353 8281.012 9914.4 11241.58 12106.88 12459.7 12345.46 11858.94 11102.36 10166.1 9124.247 8034.223 6938.046 5865.483 4838.479 3875.479 2994.624 2214.864 1554.167 1025.08 629.7096 
1429.304 2320.558 3489.183 4920.728 6561.503 8293.808 9931.239 11264.12 12136.3 12496.01 12387.32 11904.07 11148.32 10210.84 9166.338 8072.765 6972.539 5895.733 4864.539 3897.558 3012.978 2229.709 1565.682 1033.489 635.3786 
1432.502 2325.795 3497.095 4931.818 6575.923 8311.119 9950.335 11283.53 12154.86 12513.45 12404.37 11921.91 11167.75 10231.89 9188.258 8094.499 6993.119 5914.494 4881.132 3911.875 3025.038 2239.579 1573.439 1039.249 639.3495 
1432.502 2325.795 3497.095 4931.818 6575.923 8311.119 9950.335 11283.53 12154.86 12513.45 12404.37 11921.91 11167.75 10231.89 9188.258 8094.499 6993.119 5914.494 4881.132 3911.875 3025.038 2239.579 1573.439 1039.249 639.3495 
1432.41 2327.043 3501.698 4942.907 6597.504 8347.462 10005.19 11359.43 12252.56 12631.7 12540 12070.3 11323.49 10389.41 9342.244 8240.125 7126.327 6032.271 4981.683 3994.621 3090.472 2289.053 1608.961 1063.264 654.4931 
1439.808 2336.036 3509.503 4944.727 6587.334 8319.57 9955.569 11286.58 12157.57 12517.92 12412.57 11935.59 11188.41 10260.44 9224.675 8137.477 7040.175 5962.477 4926.92 3952.965 3059.85 2267.462 1594.515 1054.201 649.2236 
1437.311 2335.555 3515.358 4963.065 6624.506 8379.64 10038.32 11387.41 12269.36 12633.71 12527.33 12046.52 11294.16 10360.3 9318.109 8224.019 7119.375 6033.8 4989.691 4006.472 3103.6 2301.46 1619.412 1071.249 660.0563 
1440.505 2337.401 3511.952 4948.684 6592.946 8326.249 9961.476 11288.3 12150.3 12496.27 12372.04 11874.28 11108.13 10166.76 9125.569 8041.362 6954.018 5890.672 4871.058 3912.3 3032.127 2249.786 1584.021 1048.454 646.3628 
1433.707 2330.07 3507.737 4953.133 6611.933 8363.626 10017.37 11359.27 12231.24 12582.53 12460.13 11961.08 11189.81 10238.85 9184.327 8085.309 6984.419 5910.724 4884.446 3921.999 3039.905 2256.344 1589.441 1052.642 649.3176 
