#Simulated generalized assessment 
# 
#start/end year 
1 63 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1120.133 1829.073 2770.211 3939.482 5299.15 6755.689 8155.846 9324.613 10128.55 10517.57 10518.84 10200.95 9641.648 8912.601 8074.866 7177.411 6257.232 5341.494 4450.959 3603.49 2816.825 2109.768 1500.919 1004.842 627.23 
1116.984 1823.684 2761.559 3926.325 5280.138 6729.613 8121.973 9282.987 10080.13 10464.22 10463.11 10145.77 9589.93 8866.824 8036.762 7147.772 6235.864 5327.348 4442.412 3598.718 2814.156 2107.948 1499.227 1003.052 625.4462 
1118.181 1824.855 2761.873 3924.495 5274.693 6719.344 8106.315 9262.109 10054.74 10435.27 10431.66 10113.04 9557.359 8836.087 8009.559 7125.512 6219.359 5316.623 4436.717 3596.741 2814.382 2109.024 1500.229 1003.561 625.451 
1115.234 1821.56 2759.713 3925.868 5282.433 6735.925 8133.179 9299.5 10102.03 10491.38 10495.29 10182.54 9630.631 8910.677 8083.028 7195.819 6285.03 5376.648 4490.298 3643.127 2852.905 2139.328 1522.523 1018.719 634.8746 
1120.998 1828.92 2767.199 3931.21 5283.626 6732.709 8128.009 9297.185 10108.05 10509.86 10527.73 10227.85 9686.084 8972.932 8148.759 7262.001 6349.066 5436.444 4544.267 3690.114 2892.134 2170.441 1545.7 1034.749 645.0569 
1127.159 1839.58 2784.332 3956.785 5318.895 6777.332 8179.667 9352.356 10163.88 10565.97 10586.61 10293.4 9761.271 9058.159 8241.664 7358.434 6444.377 5526.44 4625.666 3760.656 2950.537 2216.365 1579.713 1058.25 660.0596 
1136.484 1854.112 2805.126 3984.65 5354.564 6821.562 8233.021 9414.672 10233.78 10640.94 10663.8 10370.9 9838.991 9137.511 8324.265 7444.622 6532.514 5613.267 4707.294 3833.554 3012.186 2265.537 1616.492 1083.86 676.5292 
1145.714 1869.593 2829.311 4020.156 5403.707 6885.663 8311.814 9506.31 10335.54 10750.11 10778.11 10488.39 9957.766 9255.846 8440.921 7558.849 6643.535 5719.602 4806.48 3922.538 3088.142 2326.682 1662.558 1116.106 697.3484 
1155.533 1885.515 2853.271 4054.128 5449.592 6945.006 8385.359 9593.627 10434.98 10859.1 10893.73 10607.81 10078.59 9376.179 8559.25 7673.917 6754.182 5824.531 4903.987 4010.426 3164.047 2388.73 1710.042 1149.809 719.3618 
1367.752 2177.487 3194.675 4383.87 5692.939 7040.958 8308.648 9359.112 10084.76 10443.16 10455.2 10177.24 9674.705 9009.19 8233.991 7392.062 6515.584 5627.872 4746.964 3889.707 3075.254 2326.629 1668.986 1124.3 704.5548 
1411.896 2292.116 3442.643 4840.089 6413.545 8021.498 9456.951 10509.28 11054.44 11103.29 10770.81 10199.65 9500.083 8734.194 7930.248 7101.707 6258.537 5411.126 4571.164 3752.528 2972.753 2253.781 1620.098 1093.539 686.5319 
1398.661 2273.704 3424.073 4836.874 6458.512 8168.081 9770.854 11043.03 11811.58 12014 11701.9 11001.64 10065.55 9032.325 8000.898 7021.381 6104.005 5238.527 4412.441 3621.372 2872.127 2181.321 1571.114 1062.595 668.3797 
1391.818 2261.169 3402.796 4803.879 6413.172 8116.297 9730.41 11047.32 11906.92 12246.2 12093.33 11529.65 10658.19 9590.206 8435.88 7289.136 6212.147 5230.252 4340.74 3529.537 2786.562 2113.533 1523.06 1031.514 649.9299 
1392.05 2260.326 3399.137 4794.685 6395.031 8085.982 9686.525 10992.9 11852.75 12213.45 12112.34 11631.56 10860.05 9880.473 8771.1 7607.697 6459.05 5378.076 4394.852 3517.49 2741.42 2061.353 1478.495 999.5349 629.7678 
1397.381 2268.223 3409.514 4806.751 6407.216 8095.96 9691.364 10989.59 11839.52 12191.89 12089.99 11623.28 10886 9959.163 8909.167 7792.24 6658.967 5555.827 4522.239 3585.713 2760.193 2049.867 1455.349 976.9708 613.0369 
1403.794 2278.659 3425.21 4828.78 6436.171 8131.489 9731.747 11031.69 11879.32 12225.7 12115.93 11642.97 10905.82 9989.996 8963.354 7877.712 6773.286 5684.471 4643.607 3680.54 2819.448 2076.44 1459.674 970.6316 604.3731 
1407.911 2285.621 3436.166 4844.912 6458.372 8159.866 9765.149 11067.57 11914.1 12255.52 12137.52 11654.58 10908.2 9987.169 8962.64 7887.986 6801.407 5731.328 4702.474 3739.536 2867.043 2106.496 1472.918 972.3582 600.7421 
1412.454 2292.944 3447.115 4860.353 6479.175 8186.811 9798.689 11107.52 11959.37 12303.99 12186.17 11700.02 10947.45 10018.78 8987.563 7909.803 6825.25 5761.558 4740.127 3781.252 2906.537 2137.779 1493.118 982.3854 603.8499 
1416.759 2300.116 3458.256 4876.666 6501.822 8216.669 9836.102 11152.21 12010.57 12360.6 12246.79 11762.73 11009.78 10077.97 9041.327 7957.228 6867.266 5800.432 4778.025 3818.676 2941.762 2167.815 1515.524 996.6192 611.3078 
1421.04 2306.982 3468.426 4890.779 6520.374 8239.897 9863.849 11183.89 12045.3 12397.46 12285.04 11801.83 11049.19 10116.93 9078.817 7992.165 6899.013 5829.15 4804.51 3843.651 2965.121 2188.482 1532.099 1008.293 618.35 
1423.416 2311.278 3475.697 4902.299 6537.378 8263.181 9893.403 11218.82 12084.13 12438.6 12327.16 11844.02 11090.86 10157.67 9118.141 8029.5 6933.73 5860.781 4832.907 3868.91 2987.291 2207.32 1547.152 1019.275 625.487 
1425.466 2314.539 3480.504 4908.993 6546.35 8274.879 9908.26 11237.09 12105.71 12462.91 12353.25 11870.78 11117.36 10183.31 9142.704 8052.937 6955.988 5881.71 4852.297 3886.549 3002.962 2220.756 1558.057 1027.464 631.0514 
1428.828 2319.707 3487.721 4918.278 6557.499 8287.501 9921.825 11251.02 12119.51 12476.36 12366.36 11883.71 11130.2 10196.03 9155.192 8065.115 6967.846 5893.261 4863.497 3897.247 3012.899 2229.601 1565.475 1033.22 635.1141 
1429.16 2321.018 3491.124 4925.295 6569.711 8305.99 9946.698 11281.32 12153.59 12512.45 12403.05 11920.06 11165.66 10230.21 9187.733 8095.613 6995.924 5918.632 4885.985 3916.762 3029.391 2243.051 1575.932 1040.862 640.2877 
1429.16 2321.018 3491.124 4925.295 6569.711 8305.99 9946.698 11281.32 12153.59 12512.45 12403.05 11920.06 11165.66 10230.21 9187.733 8095.613 6995.924 5918.632 4885.985 3916.762 3029.391 2243.051 1575.932 1040.862 640.2877 
1432.852 2326.59 3498.841 4935.493 6583.221 8324.609 9973.313 11319.38 12206.01 12580.37 12485.24 12013.13 11265.02 10331.11 9286.002 8187.997 7080.083 5993.043 4949.826 3969.801 3071.891 2275.696 1599.775 1057.261 650.8013 
1437.446 2333.269 3507.287 4944.516 6590.586 8327.037 9966.826 11300.18 12171.8 12531.58 12425.33 11947.61 11199.78 10270.85 9233.54 8144.399 7045.208 5966.097 4929.745 3955.456 3062.183 2269.579 1596.275 1055.512 650.0913 
1435.003 2326.814 3492.242 4913.031 6530.611 8221.949 9796.248 11042.67 11809.5 12055.81 11840.78 11273.37 10466.42 9515 8491.607 7447.473 6416.131 5418.833 4470.392 3583.9 2773.629 2055.702 1446.131 956.5401 589.3716 
1400.712 2281.197 3442.685 4873.689 6519.838 8257.416 9889.844 11196.94 12016.15 12296.15 12088.47 11499.7 10647.03 9635.583 8550.343 7453.356 6384.544 5366.494 4411.509 3528.347 2726.869 2019.698 1420.523 939.6862 579.1364 
1391.255 2261.261 3405.361 4812.757 6435.246 8162.125 9813.649 11182.53 12106.63 12519.25 12445.58 11964.76 11174.83 10174.57 9054.899 7892.048 6742.933 5644.917 4619.807 3680.11 2835.247 2095.471 1471.935 973.0838 599.6028 
1407.614 2280.882 3421.13 4811.426 6397.992 8067.276 9641.589 10922.46 11763.7 12118.49 12028.56 11578.14 10855.3 9937.926 8894.582 7786.539 6666.988 5578.929 4554.029 3613.735 2772.508 2041.437 1429.79 943.3062 580.5267 
1404.257 2282.196 3435.412 4849.988 6471.478 8180.076 9787.23 11083.26 11915.82 12240.6 12110.25 11624.28 10884.19 9973.515 8955.886 7879.691 6783.873 5702.547 4666.814 3704.089 2836.956 2082.883 1454.136 956.5567 587.3052 
1410.302 2289.853 3443.618 4858.281 6482.575 8202.643 9836.444 11177.02 12067.13 12450.02 12363.5 11897.5 11153.98 10225.84 9188.849 8099.112 6995.486 5906.05 4855.15 3867.388 2967.734 2179.154 1519.316 997.2606 610.8168 
1424.847 2311.453 3472.044 4891.267 6515.638 8229.54 9850.635 11174.36 12049.02 12424.83 12344.21 11895.9 11174.97 10266.14 9240.713 8156.048 7055.225 5969.173 4921.457 3933.595 3028.244 2228.778 1555.584 1020.887 624.5842 
1434.752 2331.23 3508.899 4955.007 6617.485 8379.789 10056.04 11436.54 12364.61 12787.04 12744.89 12326.95 11628.35 10732.35 9707.38 8608.251 7478.036 6350.669 5254.124 4213.726 3254.748 2402.848 1681.203 1105.063 676.4921 
1454.402 2355.597 3530.996 4962.054 6592.076 8302.619 9909.014 11205.42 12041.26 12371.54 12247.26 11767.32 11035.06 10137.9 9143.117 8099.279 7039.978 5989.356 4967.699 3995.515 3095.496 2292.046 1608.039 1059.373 649.5937 
1441.973 2344.634 3531.293 4987.673 6656.709 8412.654 10058.05 11373.93 12202.09 12498.08 12320.02 11777.03 10982.61 10032.95 9001.89 7941.465 6884.872 5852.133 4857.155 3913.942 3040.251 2257.77 1588.648 1049.422 644.9662 
